pntP=[0.066 0.103 0.049 0.098 0.12 0.098 0.048 0.074 0.023 0.056 0.05 0.053 0.031 0.087 0.044;0.066 0.103 0.098 0.048 0.074 0.049 0.098 0.12 0.023 0.056 0.05 0.053 0.087 0.031 0.044;0.066 0.098 0.049 0.023 0.053 0.103 0.048 0.074 0.098 0.056 0.087 0.12 0.031 0.05 0.044;
0.072 0.089 0.058 0.101 0.096 0.093 0.054 0.091 0.015 0.046 0.045 0.051 0.044 0.101 0.044;0.072 0.089 0.093 0.054 0.091 0.058 0.101 0.096 0.015 0.046 0.045 0.051 0.101 0.044 0.044;0.072 0.093 0.058 0.015 0.051 0.089 0.054 0.091 0.101 0.046 0.101 0.096 0.044 0.045 0.044;
0.077 0.082 0.052 0.099 0.097 0.093 0.058 0.099 0.021 0.045 0.043 0.05 0.046 0.091 0.047;0.077 0.082 0.093 0.058 0.099 0.052 0.099 0.097 0.021 0.045 0.043 0.05 0.091 0.046 0.047;0.077 0.093 0.052 0.021 0.05 0.082 0.058 0.099 0.099 0.045 0.091 0.097 0.046 0.043 0.047;
0.07 0.117 0.059 0.104 0.094 0.102 0.034 0.1 0.021 0.05 0.04 0.05 0.041 0.08 0.038;0.07 0.117 0.102 0.034 0.1 0.059 0.104 0.094 0.021 0.05 0.04 0.05 0.08 0.041 0.038;0.07 0.102 0.059 0.021 0.05 0.117 0.034 0.1 0.104 0.05 0.08 0.094 0.041 0.04 0.038;
0.075 0.098 0.047 0.109 0.099 0.098 0.051 0.074 0.033 0.039 0.053 0.045 0.041 0.084 0.054;0.075 0.098 0.098 0.051 0.074 0.047 0.109 0.099 0.033 0.039 0.053 0.045 0.084 0.041 0.054;0.075 0.098 0.047 0.033 0.045 0.098 0.051 0.074 0.109 0.039 0.084 0.099 0.041 0.053 0.054;
0.068 0.125 0.045 0.099 0.086 0.11 0.048 0.089 0.018 0.045 0.038 0.03 0.052 0.098 0.049;0.068 0.125 0.11 0.048 0.089 0.045 0.099 0.086 0.018 0.045 0.038 0.03 0.098 0.052 0.049;0.068 0.11 0.045 0.018 0.03 0.125 0.048 0.089 0.099 0.045 0.098 0.086 0.052 0.038 0.049;
0.057 0.1 0.042 0.096 0.096 0.092 0.048 0.107 0.016 0.046 0.04 0.054 0.049 0.096 0.061;0.057 0.1 0.092 0.048 0.107 0.042 0.096 0.096 0.016 0.046 0.04 0.054 0.096 0.049 0.061;0.057 0.092 0.042 0.016 0.054 0.1 0.048 0.107 0.096 0.046 0.096 0.096 0.049 0.04 0.061;
0.072 0.099 0.042 0.099 0.092 0.112 0.056 0.09 0.022 0.056 0.046 0.048 0.035 0.093 0.038;0.072 0.099 0.112 0.056 0.09 0.042 0.099 0.092 0.022 0.056 0.046 0.048 0.093 0.035 0.038;0.072 0.112 0.042 0.022 0.048 0.099 0.056 0.09 0.099 0.056 0.093 0.092 0.035 0.046 0.038;
0.07 0.1 0.04 0.1 0.1 0.109 0.061 0.091 0.018 0.045 0.038 0.049 0.049 0.079 0.051;0.07 0.1 0.109 0.061 0.091 0.04 0.1 0.1 0.018 0.045 0.038 0.049 0.079 0.049 0.051;0.07 0.109 0.04 0.018 0.049 0.1 0.061 0.091 0.1 0.045 0.079 0.1 0.049 0.038 0.051;
0.078 0.09 0.039 0.119 0.086 0.098 0.034 0.104 0.02 0.057 0.046 0.048 0.035 0.105 0.041;0.078 0.09 0.098 0.034 0.104 0.039 0.119 0.086 0.02 0.057 0.046 0.048 0.105 0.035 0.041;0.078 0.098 0.039 0.02 0.048 0.09 0.034 0.104 0.119 0.057 0.105 0.086 0.035 0.046 0.041;
0.084 0.11 0.044 0.092 0.09 0.104 0.052 0.091 0.02 0.045 0.046 0.05 0.047 0.09 0.035;0.084 0.11 0.104 0.052 0.091 0.044 0.092 0.09 0.02 0.045 0.046 0.05 0.09 0.047 0.035;0.084 0.104 0.044 0.02 0.05 0.11 0.052 0.091 0.092 0.045 0.09 0.09 0.047 0.046 0.035;
0.086 0.114 0.045 0.094 0.097 0.103 0.044 0.088 0.019 0.051 0.042 0.04 0.04 0.087 0.05;0.086 0.114 0.103 0.044 0.088 0.045 0.094 0.097 0.019 0.051 0.042 0.04 0.087 0.04 0.05;0.086 0.103 0.045 0.019 0.04 0.114 0.044 0.088 0.094 0.051 0.087 0.097 0.04 0.042 0.05;
0.072 0.098 0.06 0.108 0.092 0.087 0.046 0.097 0.026 0.048 0.033 0.05 0.038 0.104 0.041;0.072 0.098 0.087 0.046 0.097 0.06 0.108 0.092 0.026 0.048 0.033 0.05 0.104 0.038 0.041;0.072 0.087 0.06 0.026 0.05 0.098 0.046 0.097 0.108 0.048 0.104 0.092 0.038 0.033 0.041;
0.079 0.086 0.048 0.094 0.1 0.107 0.05 0.094 0.022 0.057 0.046 0.039 0.041 0.093 0.044;0.079 0.086 0.107 0.05 0.094 0.048 0.094 0.1 0.022 0.057 0.046 0.039 0.093 0.041 0.044;0.079 0.107 0.048 0.022 0.039 0.086 0.05 0.094 0.094 0.057 0.093 0.1 0.041 0.046 0.044;
0.058 0.112 0.045 0.095 0.109 0.118 0.045 0.091 0.026 0.041 0.034 0.049 0.039 0.092 0.046;0.058 0.112 0.118 0.045 0.091 0.045 0.095 0.109 0.026 0.041 0.034 0.049 0.092 0.039 0.046;0.058 0.118 0.045 0.026 0.049 0.112 0.045 0.091 0.095 0.041 0.092 0.109 0.039 0.034 0.046;
0.055 0.118 0.051 0.105 0.083 0.104 0.034 0.106 0.027 0.053 0.048 0.043 0.039 0.087 0.047;0.055 0.118 0.104 0.034 0.106 0.051 0.105 0.083 0.027 0.053 0.048 0.043 0.087 0.039 0.047;0.055 0.104 0.051 0.027 0.043 0.118 0.034 0.106 0.105 0.053 0.087 0.083 0.039 0.048 0.047;
0.07 0.1 0.048 0.106 0.091 0.094 0.046 0.095 0.025 0.056 0.045 0.041 0.049 0.084 0.05;0.07 0.1 0.094 0.046 0.095 0.048 0.106 0.091 0.025 0.056 0.045 0.041 0.084 0.049 0.05;0.07 0.094 0.048 0.025 0.041 0.1 0.046 0.095 0.106 0.056 0.084 0.091 0.049 0.045 0.05;
0.085 0.103 0.044 0.097 0.09 0.08 0.048 0.095 0.025 0.044 0.048 0.051 0.03 0.109 0.051;0.085 0.103 0.08 0.048 0.095 0.044 0.097 0.09 0.025 0.044 0.048 0.051 0.109 0.03 0.051;0.085 0.08 0.044 0.025 0.051 0.103 0.048 0.095 0.097 0.044 0.109 0.09 0.03 0.048 0.051;
