pntP=[0.05 0.069 0.065 0.064 0.113 0.07 0.04 0.077 0.044 0.05 0.07 0.069 0.079 0.072 0.068;0.05 0.069 0.07 0.04 0.077 0.065 0.064 0.113 0.044 0.05 0.07 0.069 0.072 0.079 0.068;0.05 0.07 0.065 0.044 0.069 0.069 0.04 0.077 0.064 0.05 0.072 0.113 0.079 0.07 0.068;
0.048 0.072 0.058 0.067 0.101 0.064 0.039 0.079 0.045 0.045 0.075 0.064 0.067 0.106 0.07;0.048 0.072 0.064 0.039 0.079 0.058 0.067 0.101 0.045 0.045 0.075 0.064 0.106 0.067 0.07;0.048 0.064 0.058 0.045 0.064 0.072 0.039 0.079 0.067 0.045 0.106 0.101 0.067 0.075 0.07;
0.028 0.074 0.061 0.08 0.104 0.07 0.049 0.074 0.039 0.046 0.072 0.075 0.056 0.096 0.076;0.028 0.074 0.07 0.049 0.074 0.061 0.08 0.104 0.039 0.046 0.072 0.075 0.096 0.056 0.076;0.028 0.07 0.061 0.039 0.075 0.074 0.049 0.074 0.08 0.046 0.096 0.104 0.056 0.072 0.076;
0.046 0.057 0.052 0.084 0.106 0.057 0.038 0.095 0.034 0.054 0.056 0.081 0.055 0.108 0.077;0.046 0.057 0.057 0.038 0.095 0.052 0.084 0.106 0.034 0.054 0.056 0.081 0.108 0.055 0.077;0.046 0.057 0.052 0.034 0.081 0.057 0.038 0.095 0.084 0.054 0.108 0.106 0.055 0.056 0.077;
0.038 0.062 0.056 0.073 0.122 0.053 0.045 0.075 0.037 0.049 0.08 0.065 0.059 0.122 0.064;0.038 0.062 0.053 0.045 0.075 0.056 0.073 0.122 0.037 0.049 0.08 0.065 0.122 0.059 0.064;0.038 0.053 0.056 0.037 0.065 0.062 0.045 0.075 0.073 0.049 0.122 0.122 0.059 0.08 0.064;
0.035 0.065 0.063 0.075 0.122 0.072 0.035 0.077 0.035 0.062 0.055 0.073 0.061 0.096 0.074;0.035 0.065 0.072 0.035 0.077 0.063 0.075 0.122 0.035 0.062 0.055 0.073 0.096 0.061 0.074;0.035 0.072 0.063 0.035 0.073 0.065 0.035 0.077 0.075 0.062 0.096 0.122 0.061 0.055 0.074;
0.033 0.051 0.049 0.08 0.111 0.068 0.043 0.086 0.038 0.039 0.075 0.068 0.076 0.116 0.067;0.033 0.051 0.068 0.043 0.086 0.049 0.08 0.111 0.038 0.039 0.075 0.068 0.116 0.076 0.067;0.033 0.068 0.049 0.038 0.068 0.051 0.043 0.086 0.08 0.039 0.116 0.111 0.076 0.075 0.067;
0.047 0.072 0.06 0.074 0.093 0.074 0.049 0.075 0.035 0.054 0.067 0.062 0.078 0.091 0.069;0.047 0.072 0.074 0.049 0.075 0.06 0.074 0.093 0.035 0.054 0.067 0.062 0.091 0.078 0.069;0.047 0.074 0.06 0.035 0.062 0.072 0.049 0.075 0.074 0.054 0.091 0.093 0.078 0.067 0.069;
0.043 0.078 0.057 0.069 0.113 0.056 0.034 0.076 0.034 0.054 0.061 0.082 0.07 0.107 0.066;0.043 0.078 0.056 0.034 0.076 0.057 0.069 0.113 0.034 0.054 0.061 0.082 0.107 0.07 0.066;0.043 0.056 0.057 0.034 0.082 0.078 0.034 0.076 0.069 0.054 0.107 0.113 0.07 0.061 0.066;
0.036 0.081 0.061 0.076 0.11 0.074 0.04 0.065 0.041 0.049 0.058 0.068 0.06 0.119 0.062;0.036 0.081 0.074 0.04 0.065 0.061 0.076 0.11 0.041 0.049 0.058 0.068 0.119 0.06 0.062;0.036 0.074 0.061 0.041 0.068 0.081 0.04 0.065 0.076 0.049 0.119 0.11 0.06 0.058 0.062;
