pntP=[0.035 0.067 0.063 0.076 0.113 0.041 0.041 0.072 0.045 0.049 0.076 0.071 0.08 0.103 0.068;0.035 0.067 0.041 0.041 0.072 0.063 0.076 0.113 0.045 0.049 0.076 0.071 0.103 0.08 0.068;0.035 0.041 0.063 0.045 0.071 0.067 0.041 0.072 0.076 0.049 0.103 0.113 0.08 0.076 0.068;
0.029 0.06 0.05 0.064 0.093 0.063 0.037 0.065 0.053 0.059 0.086 0.072 0.063 0.115 0.091;0.029 0.06 0.063 0.037 0.065 0.05 0.064 0.093 0.053 0.059 0.086 0.072 0.115 0.063 0.091;0.029 0.063 0.05 0.053 0.072 0.06 0.037 0.065 0.064 0.059 0.115 0.093 0.063 0.086 0.091;
0.026 0.041 0.056 0.069 0.107 0.065 0.04 0.072 0.046 0.054 0.098 0.094 0.065 0.096 0.071;0.026 0.041 0.065 0.04 0.072 0.056 0.069 0.107 0.046 0.054 0.098 0.094 0.096 0.065 0.071;0.026 0.065 0.056 0.046 0.094 0.041 0.04 0.072 0.069 0.054 0.096 0.107 0.065 0.098 0.071;
0.035 0.057 0.054 0.061 0.095 0.062 0.043 0.075 0.047 0.055 0.082 0.086 0.067 0.098 0.083;0.035 0.057 0.062 0.043 0.075 0.054 0.061 0.095 0.047 0.055 0.082 0.086 0.098 0.067 0.083;0.035 0.062 0.054 0.047 0.086 0.057 0.043 0.075 0.061 0.055 0.098 0.095 0.067 0.082 0.083;
0.032 0.064 0.049 0.074 0.107 0.063 0.043 0.087 0.03 0.062 0.06 0.072 0.073 0.104 0.08;0.032 0.064 0.063 0.043 0.087 0.049 0.074 0.107 0.03 0.062 0.06 0.072 0.104 0.073 0.08;0.032 0.063 0.049 0.03 0.072 0.064 0.043 0.087 0.074 0.062 0.104 0.107 0.073 0.06 0.08;
0.032 0.059 0.054 0.084 0.09 0.062 0.043 0.071 0.039 0.056 0.065 0.064 0.086 0.105 0.09;0.032 0.059 0.062 0.043 0.071 0.054 0.084 0.09 0.039 0.056 0.065 0.064 0.105 0.086 0.09;0.032 0.062 0.054 0.039 0.064 0.059 0.043 0.071 0.084 0.056 0.105 0.09 0.086 0.065 0.09;
0.035 0.064 0.063 0.077 0.107 0.058 0.045 0.066 0.047 0.047 0.068 0.075 0.08 0.092 0.076;0.035 0.064 0.058 0.045 0.066 0.063 0.077 0.107 0.047 0.047 0.068 0.075 0.092 0.08 0.076;0.035 0.058 0.063 0.047 0.075 0.064 0.045 0.066 0.077 0.047 0.092 0.107 0.08 0.068 0.076;
0.042 0.06 0.056 0.06 0.101 0.066 0.036 0.09 0.043 0.047 0.088 0.078 0.062 0.102 0.069;0.042 0.06 0.066 0.036 0.09 0.056 0.06 0.101 0.043 0.047 0.088 0.078 0.102 0.062 0.069;0.042 0.066 0.056 0.043 0.078 0.06 0.036 0.09 0.06 0.047 0.102 0.101 0.062 0.088 0.069;
0.026 0.059 0.055 0.056 0.09 0.067 0.047 0.079 0.048 0.063 0.096 0.063 0.065 0.114 0.072;0.026 0.059 0.067 0.047 0.079 0.055 0.056 0.09 0.048 0.063 0.096 0.063 0.114 0.065 0.072;0.026 0.067 0.055 0.048 0.063 0.059 0.047 0.079 0.056 0.063 0.114 0.09 0.065 0.096 0.072;
0.036 0.061 0.048 0.068 0.114 0.055 0.034 0.093 0.044 0.058 0.088 0.074 0.072 0.095 0.06;0.036 0.061 0.055 0.034 0.093 0.048 0.068 0.114 0.044 0.058 0.088 0.074 0.095 0.072 0.06;0.036 0.055 0.048 0.044 0.074 0.061 0.034 0.093 0.068 0.058 0.095 0.114 0.072 0.088 0.06;
0.031 0.06 0.053 0.073 0.093 0.059 0.054 0.081 0.041 0.058 0.088 0.07 0.082 0.079 0.078;0.031 0.06 0.059 0.054 0.081 0.053 0.073 0.093 0.041 0.058 0.088 0.07 0.079 0.082 0.078;0.031 0.059 0.053 0.041 0.07 0.06 0.054 0.081 0.073 0.058 0.079 0.093 0.082 0.088 0.078;
0.028 0.064 0.068 0.057 0.102 0.061 0.034 0.077 0.044 0.057 0.083 0.074 0.07 0.097 0.084;0.028 0.064 0.061 0.034 0.077 0.068 0.057 0.102 0.044 0.057 0.083 0.074 0.097 0.07 0.084;0.028 0.061 0.068 0.044 0.074 0.064 0.034 0.077 0.057 0.057 0.097 0.102 0.07 0.083 0.084;
0.037 0.062 0.051 0.071 0.1 0.039 0.033 0.091 0.035 0.068 0.075 0.094 0.061 0.103 0.08;0.037 0.062 0.039 0.033 0.091 0.051 0.071 0.1 0.035 0.068 0.075 0.094 0.103 0.061 0.08;0.037 0.039 0.051 0.035 0.094 0.062 0.033 0.091 0.071 0.068 0.103 0.1 0.061 0.075 0.08;
0.027 0.052 0.069 0.058 0.078 0.073 0.033 0.083 0.049 0.046 0.079 0.086 0.086 0.106 0.075;0.027 0.052 0.073 0.033 0.083 0.069 0.058 0.078 0.049 0.046 0.079 0.086 0.106 0.086 0.075;0.027 0.073 0.069 0.049 0.086 0.052 0.033 0.083 0.058 0.046 0.106 0.078 0.086 0.079 0.075;
0.038 0.057 0.048 0.064 0.098 0.065 0.041 0.097 0.037 0.058 0.075 0.07 0.077 0.099 0.076;0.038 0.057 0.065 0.041 0.097 0.048 0.064 0.098 0.037 0.058 0.075 0.07 0.099 0.077 0.076;0.038 0.065 0.048 0.037 0.07 0.057 0.041 0.097 0.064 0.058 0.099 0.098 0.077 0.075 0.076;
0.043 0.057 0.06 0.051 0.11 0.064 0.035 0.078 0.041 0.056 0.087 0.073 0.082 0.092 0.071;0.043 0.057 0.064 0.035 0.078 0.06 0.051 0.11 0.041 0.056 0.087 0.073 0.092 0.082 0.071;0.043 0.064 0.06 0.041 0.073 0.057 0.035 0.078 0.051 0.056 0.092 0.11 0.082 0.087 0.071;
0.033 0.044 0.068 0.075 0.103 0.059 0.037 0.09 0.037 0.048 0.073 0.086 0.075 0.1 0.072;0.033 0.044 0.059 0.037 0.09 0.068 0.075 0.103 0.037 0.048 0.073 0.086 0.1 0.075 0.072;0.033 0.059 0.068 0.037 0.086 0.044 0.037 0.09 0.075 0.048 0.1 0.103 0.075 0.073 0.072;
0.036 0.053 0.06 0.071 0.109 0.067 0.036 0.074 0.045 0.037 0.08 0.087 0.062 0.092 0.091;0.036 0.053 0.067 0.036 0.074 0.06 0.071 0.109 0.045 0.037 0.08 0.087 0.092 0.062 0.091;0.036 0.067 0.06 0.045 0.087 0.053 0.036 0.074 0.071 0.037 0.092 0.109 0.062 0.08 0.091;
0.026 0.054 0.052 0.072 0.103 0.067 0.045 0.081 0.032 0.064 0.066 0.068 0.072 0.123 0.075;0.026 0.054 0.067 0.045 0.081 0.052 0.072 0.103 0.032 0.064 0.066 0.068 0.123 0.072 0.075;0.026 0.067 0.052 0.032 0.068 0.054 0.045 0.081 0.072 0.064 0.123 0.103 0.072 0.066 0.075;
0.023 0.06 0.056 0.081 0.093 0.074 0.04 0.076 0.042 0.054 0.071 0.073 0.092 0.111 0.054;0.023 0.06 0.074 0.04 0.076 0.056 0.081 0.093 0.042 0.054 0.071 0.073 0.111 0.092 0.054;0.023 0.074 0.056 0.042 0.073 0.06 0.04 0.076 0.081 0.054 0.111 0.093 0.092 0.071 0.054;
0.021 0.06 0.051 0.07 0.096 0.071 0.05 0.076 0.055 0.064 0.073 0.085 0.059 0.102 0.067;0.021 0.06 0.071 0.05 0.076 0.051 0.07 0.096 0.055 0.064 0.073 0.085 0.102 0.059 0.067;0.021 0.071 0.051 0.055 0.085 0.06 0.05 0.076 0.07 0.064 0.102 0.096 0.059 0.073 0.067;
0.026 0.054 0.062 0.067 0.084 0.055 0.039 0.08 0.049 0.052 0.087 0.082 0.073 0.12 0.07;0.026 0.054 0.055 0.039 0.08 0.062 0.067 0.084 0.049 0.052 0.087 0.082 0.12 0.073 0.07;0.026 0.055 0.062 0.049 0.082 0.054 0.039 0.08 0.067 0.052 0.12 0.084 0.073 0.087 0.07;
0.024 0.062 0.066 0.056 0.119 0.072 0.043 0.096 0.034 0.052 0.068 0.052 0.071 0.118 0.067;0.024 0.062 0.072 0.043 0.096 0.066 0.056 0.119 0.034 0.052 0.068 0.052 0.118 0.071 0.067;0.024 0.072 0.066 0.034 0.052 0.062 0.043 0.096 0.056 0.052 0.118 0.119 0.071 0.068 0.067;
0.033 0.071 0.056 0.064 0.109 0.053 0.041 0.084 0.035 0.065 0.07 0.079 0.068 0.103 0.069;0.033 0.071 0.053 0.041 0.084 0.056 0.064 0.109 0.035 0.065 0.07 0.079 0.103 0.068 0.069;0.033 0.053 0.056 0.035 0.079 0.071 0.041 0.084 0.064 0.065 0.103 0.109 0.068 0.07 0.069;
0.028 0.066 0.048 0.064 0.097 0.066 0.044 0.083 0.039 0.059 0.07 0.08 0.085 0.089 0.082;0.028 0.066 0.066 0.044 0.083 0.048 0.064 0.097 0.039 0.059 0.07 0.08 0.089 0.085 0.082;0.028 0.066 0.048 0.039 0.08 0.066 0.044 0.083 0.064 0.059 0.089 0.097 0.085 0.07 0.082;
0.033 0.07 0.058 0.066 0.103 0.058 0.044 0.074 0.053 0.061 0.079 0.065 0.078 0.088 0.07;0.033 0.07 0.058 0.044 0.074 0.058 0.066 0.103 0.053 0.061 0.079 0.065 0.088 0.078 0.07;0.033 0.058 0.058 0.053 0.065 0.07 0.044 0.074 0.066 0.061 0.088 0.103 0.078 0.079 0.07;
0.028 0.065 0.049 0.072 0.1 0.043 0.042 0.069 0.036 0.057 0.092 0.084 0.071 0.106 0.086;0.028 0.065 0.043 0.042 0.069 0.049 0.072 0.1 0.036 0.057 0.092 0.084 0.106 0.071 0.086;0.028 0.043 0.049 0.036 0.084 0.065 0.042 0.069 0.072 0.057 0.106 0.1 0.071 0.092 0.086;
0.035 0.064 0.061 0.059 0.108 0.072 0.05 0.07 0.037 0.046 0.073 0.082 0.071 0.097 0.075;0.035 0.064 0.072 0.05 0.07 0.061 0.059 0.108 0.037 0.046 0.073 0.082 0.097 0.071 0.075;0.035 0.072 0.061 0.037 0.082 0.064 0.05 0.07 0.059 0.046 0.097 0.108 0.071 0.073 0.075;
0.024 0.051 0.059 0.056 0.108 0.067 0.048 0.085 0.037 0.063 0.071 0.077 0.076 0.101 0.077;0.024 0.051 0.067 0.048 0.085 0.059 0.056 0.108 0.037 0.063 0.071 0.077 0.101 0.076 0.077;0.024 0.067 0.059 0.037 0.077 0.051 0.048 0.085 0.056 0.063 0.101 0.108 0.076 0.071 0.077;
0.037 0.071 0.056 0.064 0.1 0.069 0.034 0.1 0.037 0.045 0.089 0.063 0.083 0.089 0.063;0.037 0.071 0.069 0.034 0.1 0.056 0.064 0.1 0.037 0.045 0.089 0.063 0.089 0.083 0.063;0.037 0.069 0.056 0.037 0.063 0.071 0.034 0.1 0.064 0.045 0.089 0.1 0.083 0.089 0.063;
0.038 0.055 0.06 0.062 0.088 0.057 0.051 0.073 0.054 0.058 0.073 0.094 0.078 0.091 0.068;0.038 0.055 0.057 0.051 0.073 0.06 0.062 0.088 0.054 0.058 0.073 0.094 0.091 0.078 0.068;0.038 0.057 0.06 0.054 0.094 0.055 0.051 0.073 0.062 0.058 0.091 0.088 0.078 0.073 0.068;
0.034 0.051 0.048 0.072 0.093 0.068 0.041 0.076 0.057 0.063 0.066 0.074 0.073 0.109 0.075;0.034 0.051 0.068 0.041 0.076 0.048 0.072 0.093 0.057 0.063 0.066 0.074 0.109 0.073 0.075;0.034 0.068 0.048 0.057 0.074 0.051 0.041 0.076 0.072 0.063 0.109 0.093 0.073 0.066 0.075;
0.027 0.076 0.055 0.069 0.104 0.052 0.04 0.104 0.036 0.049 0.069 0.076 0.074 0.1 0.069;0.027 0.076 0.052 0.04 0.104 0.055 0.069 0.104 0.036 0.049 0.069 0.076 0.1 0.074 0.069;0.027 0.052 0.055 0.036 0.076 0.076 0.04 0.104 0.069 0.049 0.1 0.104 0.074 0.069 0.069;
0.032 0.066 0.042 0.065 0.105 0.065 0.047 0.079 0.034 0.052 0.071 0.086 0.074 0.113 0.069;0.032 0.066 0.065 0.047 0.079 0.042 0.065 0.105 0.034 0.052 0.071 0.086 0.113 0.074 0.069;0.032 0.065 0.042 0.034 0.086 0.066 0.047 0.079 0.065 0.052 0.113 0.105 0.074 0.071 0.069;
0.032 0.068 0.061 0.075 0.098 0.067 0.043 0.068 0.037 0.05 0.086 0.071 0.069 0.101 0.074;0.032 0.068 0.067 0.043 0.068 0.061 0.075 0.098 0.037 0.05 0.086 0.071 0.101 0.069 0.074;0.032 0.067 0.061 0.037 0.071 0.068 0.043 0.068 0.075 0.05 0.101 0.098 0.069 0.086 0.074;
0.034 0.049 0.06 0.067 0.1 0.073 0.042 0.083 0.051 0.046 0.073 0.082 0.078 0.093 0.069;0.034 0.049 0.073 0.042 0.083 0.06 0.067 0.1 0.051 0.046 0.073 0.082 0.093 0.078 0.069;0.034 0.073 0.06 0.051 0.082 0.049 0.042 0.083 0.067 0.046 0.093 0.1 0.078 0.073 0.069;
0.04 0.067 0.064 0.065 0.08 0.042 0.04 0.079 0.047 0.068 0.077 0.085 0.069 0.103 0.074;0.04 0.067 0.042 0.04 0.079 0.064 0.065 0.08 0.047 0.068 0.077 0.085 0.103 0.069 0.074;0.04 0.042 0.064 0.047 0.085 0.067 0.04 0.079 0.065 0.068 0.103 0.08 0.069 0.077 0.074;
0.025 0.066 0.048 0.06 0.103 0.067 0.045 0.086 0.041 0.054 0.072 0.071 0.072 0.099 0.091;0.025 0.066 0.067 0.045 0.086 0.048 0.06 0.103 0.041 0.054 0.072 0.071 0.099 0.072 0.091;0.025 0.067 0.048 0.041 0.071 0.066 0.045 0.086 0.06 0.054 0.099 0.103 0.072 0.072 0.091;
0.027 0.056 0.059 0.075 0.11 0.051 0.037 0.096 0.038 0.055 0.06 0.07 0.074 0.114 0.078;0.027 0.056 0.051 0.037 0.096 0.059 0.075 0.11 0.038 0.055 0.06 0.07 0.114 0.074 0.078;0.027 0.051 0.059 0.038 0.07 0.056 0.037 0.096 0.075 0.055 0.114 0.11 0.074 0.06 0.078;
0.048 0.052 0.053 0.049 0.11 0.055 0.054 0.073 0.037 0.046 0.067 0.066 0.091 0.114 0.085;0.048 0.052 0.055 0.054 0.073 0.053 0.049 0.11 0.037 0.046 0.067 0.066 0.114 0.091 0.085;0.048 0.055 0.053 0.037 0.066 0.052 0.054 0.073 0.049 0.046 0.114 0.11 0.091 0.067 0.085;
0.038 0.065 0.045 0.081 0.103 0.06 0.039 0.092 0.035 0.048 0.084 0.064 0.05 0.12 0.076;0.038 0.065 0.06 0.039 0.092 0.045 0.081 0.103 0.035 0.048 0.084 0.064 0.12 0.05 0.076;0.038 0.06 0.045 0.035 0.064 0.065 0.039 0.092 0.081 0.048 0.12 0.103 0.05 0.084 0.076;
0.03 0.057 0.06 0.059 0.1 0.06 0.04 0.101 0.037 0.064 0.075 0.089 0.058 0.108 0.062;0.03 0.057 0.06 0.04 0.101 0.06 0.059 0.1 0.037 0.064 0.075 0.089 0.108 0.058 0.062;0.03 0.06 0.06 0.037 0.089 0.057 0.04 0.101 0.059 0.064 0.108 0.1 0.058 0.075 0.062;
