pntP=[0.031 0.047 0.075 0.064 0.094 0.054 0.051 0.091 0.039 0.05 0.072 0.069 0.079 0.1 0.084;0.031 0.047 0.054 0.051 0.091 0.075 0.064 0.094 0.039 0.05 0.072 0.069 0.1 0.079 0.084;0.031 0.054 0.075 0.039 0.069 0.047 0.051 0.091 0.064 0.05 0.1 0.094 0.079 0.072 0.084;
0.027 0.051 0.043 0.064 0.103 0.057 0.046 0.085 0.04 0.052 0.076 0.08 0.11 0.09 0.076;0.027 0.051 0.057 0.046 0.085 0.043 0.064 0.103 0.04 0.052 0.076 0.08 0.09 0.11 0.076;0.027 0.057 0.043 0.04 0.08 0.051 0.046 0.085 0.064 0.052 0.09 0.103 0.11 0.076 0.076;
0.035 0.058 0.049 0.064 0.093 0.054 0.042 0.089 0.033 0.067 0.086 0.067 0.075 0.092 0.096;0.035 0.058 0.054 0.042 0.089 0.049 0.064 0.093 0.033 0.067 0.086 0.067 0.092 0.075 0.096;0.035 0.054 0.049 0.033 0.067 0.058 0.042 0.089 0.064 0.067 0.092 0.093 0.075 0.086 0.096;
0.025 0.065 0.061 0.064 0.102 0.053 0.035 0.081 0.041 0.048 0.077 0.086 0.092 0.091 0.079;0.025 0.065 0.053 0.035 0.081 0.061 0.064 0.102 0.041 0.048 0.077 0.086 0.091 0.092 0.079;0.025 0.053 0.061 0.041 0.086 0.065 0.035 0.081 0.064 0.048 0.091 0.102 0.092 0.077 0.079;
0.027 0.066 0.065 0.055 0.089 0.057 0.039 0.083 0.041 0.064 0.093 0.09 0.068 0.093 0.07;0.027 0.066 0.057 0.039 0.083 0.065 0.055 0.089 0.041 0.064 0.093 0.09 0.093 0.068 0.07;0.027 0.057 0.065 0.041 0.09 0.066 0.039 0.083 0.055 0.064 0.093 0.089 0.068 0.093 0.07;
0.035 0.053 0.05 0.069 0.103 0.054 0.047 0.081 0.034 0.056 0.071 0.077 0.079 0.116 0.075;0.035 0.053 0.054 0.047 0.081 0.05 0.069 0.103 0.034 0.056 0.071 0.077 0.116 0.079 0.075;0.035 0.054 0.05 0.034 0.077 0.053 0.047 0.081 0.069 0.056 0.116 0.103 0.079 0.071 0.075;
0.031 0.052 0.06 0.066 0.108 0.054 0.038 0.082 0.039 0.057 0.066 0.074 0.081 0.119 0.073;0.031 0.052 0.054 0.038 0.082 0.06 0.066 0.108 0.039 0.057 0.066 0.074 0.119 0.081 0.073;0.031 0.054 0.06 0.039 0.074 0.052 0.038 0.082 0.066 0.057 0.119 0.108 0.081 0.066 0.073;
0.021 0.065 0.054 0.065 0.09 0.06 0.04 0.088 0.034 0.058 0.08 0.079 0.078 0.104 0.084;0.021 0.065 0.06 0.04 0.088 0.054 0.065 0.09 0.034 0.058 0.08 0.079 0.104 0.078 0.084;0.021 0.06 0.054 0.034 0.079 0.065 0.04 0.088 0.065 0.058 0.104 0.09 0.078 0.08 0.084;
0.023 0.046 0.051 0.072 0.101 0.06 0.043 0.078 0.054 0.039 0.075 0.084 0.08 0.109 0.085;0.023 0.046 0.06 0.043 0.078 0.051 0.072 0.101 0.054 0.039 0.075 0.084 0.109 0.08 0.085;0.023 0.06 0.051 0.054 0.084 0.046 0.043 0.078 0.072 0.039 0.109 0.101 0.08 0.075 0.085;
0.031 0.054 0.046 0.06 0.115 0.075 0.034 0.076 0.038 0.056 0.069 0.083 0.081 0.096 0.086;0.031 0.054 0.075 0.034 0.076 0.046 0.06 0.115 0.038 0.056 0.069 0.083 0.096 0.081 0.086;0.031 0.075 0.046 0.038 0.083 0.054 0.034 0.076 0.06 0.056 0.096 0.115 0.081 0.069 0.086;
0.033 0.049 0.053 0.051 0.122 0.082 0.039 0.087 0.036 0.05 0.056 0.087 0.082 0.093 0.08;0.033 0.049 0.082 0.039 0.087 0.053 0.051 0.122 0.036 0.05 0.056 0.087 0.093 0.082 0.08;0.033 0.082 0.053 0.036 0.087 0.049 0.039 0.087 0.051 0.05 0.093 0.122 0.082 0.056 0.08;
0.017 0.058 0.058 0.07 0.094 0.063 0.047 0.088 0.051 0.065 0.071 0.069 0.068 0.1 0.081;0.017 0.058 0.063 0.047 0.088 0.058 0.07 0.094 0.051 0.065 0.071 0.069 0.1 0.068 0.081;0.017 0.063 0.058 0.051 0.069 0.058 0.047 0.088 0.07 0.065 0.1 0.094 0.068 0.071 0.081;
0.035 0.061 0.058 0.075 0.102 0.057 0.04 0.095 0.033 0.053 0.076 0.094 0.071 0.078 0.072;0.035 0.061 0.057 0.04 0.095 0.058 0.075 0.102 0.033 0.053 0.076 0.094 0.078 0.071 0.072;0.035 0.057 0.058 0.033 0.094 0.061 0.04 0.095 0.075 0.053 0.078 0.102 0.071 0.076 0.072;
0.031 0.053 0.064 0.066 0.122 0.047 0.037 0.073 0.042 0.069 0.083 0.078 0.083 0.081 0.071;0.031 0.053 0.047 0.037 0.073 0.064 0.066 0.122 0.042 0.069 0.083 0.078 0.081 0.083 0.071;0.031 0.047 0.064 0.042 0.078 0.053 0.037 0.073 0.066 0.069 0.081 0.122 0.083 0.083 0.071;
0.027 0.071 0.058 0.068 0.1 0.043 0.045 0.092 0.044 0.05 0.077 0.078 0.078 0.095 0.074;0.027 0.071 0.043 0.045 0.092 0.058 0.068 0.1 0.044 0.05 0.077 0.078 0.095 0.078 0.074;0.027 0.043 0.058 0.044 0.078 0.071 0.045 0.092 0.068 0.05 0.095 0.1 0.078 0.077 0.074;
0.018 0.052 0.047 0.06 0.096 0.072 0.051 0.097 0.033 0.066 0.075 0.072 0.08 0.1 0.081;0.018 0.052 0.072 0.051 0.097 0.047 0.06 0.096 0.033 0.066 0.075 0.072 0.1 0.08 0.081;0.018 0.072 0.047 0.033 0.072 0.052 0.051 0.097 0.06 0.066 0.1 0.096 0.08 0.075 0.081;
