pntP=[0.025 0.071 0.068 0.076 0.096 0.065 0.04 0.077 0.039 0.049 0.067 0.07 0.078 0.095 0.084;0.025 0.071 0.065 0.04 0.077 0.068 0.076 0.096 0.039 0.049 0.067 0.07 0.095 0.078 0.084;0.025 0.065 0.068 0.039 0.07 0.071 0.04 0.077 0.076 0.049 0.095 0.096 0.078 0.067 0.084;
0.027 0.054 0.053 0.064 0.105 0.061 0.041 0.084 0.043 0.053 0.08 0.092 0.072 0.1 0.071;0.027 0.054 0.061 0.041 0.084 0.053 0.064 0.105 0.043 0.053 0.08 0.092 0.1 0.072 0.071;0.027 0.061 0.053 0.043 0.092 0.054 0.041 0.084 0.064 0.053 0.1 0.105 0.072 0.08 0.071;
0.044 0.069 0.054 0.066 0.103 0.056 0.034 0.073 0.033 0.049 0.071 0.08 0.091 0.112 0.065;0.044 0.069 0.056 0.034 0.073 0.054 0.066 0.103 0.033 0.049 0.071 0.08 0.112 0.091 0.065;0.044 0.056 0.054 0.033 0.08 0.069 0.034 0.073 0.066 0.049 0.112 0.103 0.091 0.071 0.065;
0.038 0.064 0.062 0.068 0.111 0.053 0.044 0.093 0.035 0.05 0.069 0.073 0.089 0.104 0.047;0.038 0.064 0.053 0.044 0.093 0.062 0.068 0.111 0.035 0.05 0.069 0.073 0.104 0.089 0.047;0.038 0.053 0.062 0.035 0.073 0.064 0.044 0.093 0.068 0.05 0.104 0.111 0.089 0.069 0.047;
0.037 0.07 0.055 0.064 0.094 0.061 0.039 0.091 0.032 0.065 0.08 0.081 0.063 0.094 0.074;0.037 0.07 0.061 0.039 0.091 0.055 0.064 0.094 0.032 0.065 0.08 0.081 0.094 0.063 0.074;0.037 0.061 0.055 0.032 0.081 0.07 0.039 0.091 0.064 0.065 0.094 0.094 0.063 0.08 0.074;
0.032 0.066 0.055 0.077 0.105 0.062 0.037 0.087 0.026 0.053 0.079 0.082 0.077 0.091 0.071;0.032 0.066 0.062 0.037 0.087 0.055 0.077 0.105 0.026 0.053 0.079 0.082 0.091 0.077 0.071;0.032 0.062 0.055 0.026 0.082 0.066 0.037 0.087 0.077 0.053 0.091 0.105 0.077 0.079 0.071;
0.049 0.059 0.055 0.065 0.091 0.069 0.055 0.079 0.03 0.049 0.081 0.074 0.085 0.099 0.06;0.049 0.059 0.069 0.055 0.079 0.055 0.065 0.091 0.03 0.049 0.081 0.074 0.099 0.085 0.06;0.049 0.069 0.055 0.03 0.074 0.059 0.055 0.079 0.065 0.049 0.099 0.091 0.085 0.081 0.06;
0.035 0.067 0.056 0.068 0.09 0.058 0.041 0.077 0.037 0.063 0.081 0.074 0.077 0.112 0.064;0.035 0.067 0.058 0.041 0.077 0.056 0.068 0.09 0.037 0.063 0.081 0.074 0.112 0.077 0.064;0.035 0.058 0.056 0.037 0.074 0.067 0.041 0.077 0.068 0.063 0.112 0.09 0.077 0.081 0.064;
0.037 0.057 0.071 0.071 0.091 0.051 0.04 0.092 0.038 0.059 0.078 0.085 0.075 0.094 0.061;0.037 0.057 0.051 0.04 0.092 0.071 0.071 0.091 0.038 0.059 0.078 0.085 0.094 0.075 0.061;0.037 0.051 0.071 0.038 0.085 0.057 0.04 0.092 0.071 0.059 0.094 0.091 0.075 0.078 0.061;
0.035 0.054 0.056 0.061 0.106 0.07 0.039 0.075 0.047 0.055 0.064 0.078 0.078 0.106 0.076;0.035 0.054 0.07 0.039 0.075 0.056 0.061 0.106 0.047 0.055 0.064 0.078 0.106 0.078 0.076;0.035 0.07 0.056 0.047 0.078 0.054 0.039 0.075 0.061 0.055 0.106 0.106 0.078 0.064 0.076;
0.039 0.049 0.064 0.063 0.108 0.068 0.044 0.084 0.045 0.045 0.069 0.071 0.07 0.105 0.076;0.039 0.049 0.068 0.044 0.084 0.064 0.063 0.108 0.045 0.045 0.069 0.071 0.105 0.07 0.076;0.039 0.068 0.064 0.045 0.071 0.049 0.044 0.084 0.063 0.045 0.105 0.108 0.07 0.069 0.076;
