pntP=[0.035 0.068 0.045 0.071 0.095 0.058 0.037 0.084 0.043 0.053 0.07 0.072 0.082 0.104 0.083;0.035 0.068 0.058 0.037 0.084 0.045 0.071 0.095 0.043 0.053 0.07 0.072 0.104 0.082 0.083;0.035 0.058 0.045 0.043 0.072 0.068 0.037 0.084 0.071 0.053 0.104 0.095 0.082 0.07 0.083;
0.021 0.058 0.06 0.048 0.111 0.063 0.046 0.083 0.048 0.057 0.078 0.073 0.076 0.099 0.079;0.021 0.058 0.063 0.046 0.083 0.06 0.048 0.111 0.048 0.057 0.078 0.073 0.099 0.076 0.079;0.021 0.063 0.06 0.048 0.073 0.058 0.046 0.083 0.048 0.057 0.099 0.111 0.076 0.078 0.079;
0.023 0.052 0.043 0.077 0.099 0.05 0.044 0.088 0.051 0.055 0.08 0.096 0.071 0.101 0.07;0.023 0.052 0.05 0.044 0.088 0.043 0.077 0.099 0.051 0.055 0.08 0.096 0.101 0.071 0.07;0.023 0.05 0.043 0.051 0.096 0.052 0.044 0.088 0.077 0.055 0.101 0.099 0.071 0.08 0.07;
0.031 0.062 0.057 0.072 0.093 0.066 0.038 0.083 0.038 0.043 0.088 0.096 0.073 0.091 0.069;0.031 0.062 0.066 0.038 0.083 0.057 0.072 0.093 0.038 0.043 0.088 0.096 0.091 0.073 0.069;0.031 0.066 0.057 0.038 0.096 0.062 0.038 0.083 0.072 0.043 0.091 0.093 0.073 0.088 0.069;
0.032 0.056 0.057 0.079 0.102 0.054 0.033 0.088 0.04 0.056 0.094 0.068 0.058 0.107 0.076;0.032 0.056 0.054 0.033 0.088 0.057 0.079 0.102 0.04 0.056 0.094 0.068 0.107 0.058 0.076;0.032 0.054 0.057 0.04 0.068 0.056 0.033 0.088 0.079 0.056 0.107 0.102 0.058 0.094 0.076;
0.022 0.048 0.059 0.066 0.095 0.049 0.046 0.072 0.044 0.057 0.106 0.088 0.08 0.085 0.083;0.022 0.048 0.049 0.046 0.072 0.059 0.066 0.095 0.044 0.057 0.106 0.088 0.085 0.08 0.083;0.022 0.049 0.059 0.044 0.088 0.048 0.046 0.072 0.066 0.057 0.085 0.095 0.08 0.106 0.083;
0.032 0.05 0.045 0.067 0.088 0.061 0.041 0.094 0.049 0.049 0.089 0.076 0.088 0.103 0.068;0.032 0.05 0.061 0.041 0.094 0.045 0.067 0.088 0.049 0.049 0.089 0.076 0.103 0.088 0.068;0.032 0.061 0.045 0.049 0.076 0.05 0.041 0.094 0.067 0.049 0.103 0.088 0.088 0.089 0.068;
0.025 0.063 0.064 0.062 0.096 0.06 0.048 0.067 0.039 0.056 0.075 0.065 0.095 0.109 0.076;0.025 0.063 0.06 0.048 0.067 0.064 0.062 0.096 0.039 0.056 0.075 0.065 0.109 0.095 0.076;0.025 0.06 0.064 0.039 0.065 0.063 0.048 0.067 0.062 0.056 0.109 0.096 0.095 0.075 0.076;
0.031 0.049 0.05 0.067 0.092 0.05 0.037 0.096 0.035 0.073 0.089 0.075 0.095 0.093 0.068;0.031 0.049 0.05 0.037 0.096 0.05 0.067 0.092 0.035 0.073 0.089 0.075 0.093 0.095 0.068;0.031 0.05 0.05 0.035 0.075 0.049 0.037 0.096 0.067 0.073 0.093 0.092 0.095 0.089 0.068;
0.028 0.061 0.068 0.063 0.099 0.057 0.046 0.074 0.043 0.048 0.09 0.077 0.082 0.086 0.078;0.028 0.061 0.057 0.046 0.074 0.068 0.063 0.099 0.043 0.048 0.09 0.077 0.086 0.082 0.078;0.028 0.057 0.068 0.043 0.077 0.061 0.046 0.074 0.063 0.048 0.086 0.099 0.082 0.09 0.078;
0.029 0.052 0.068 0.059 0.092 0.06 0.028 0.077 0.037 0.068 0.079 0.089 0.083 0.092 0.087;0.029 0.052 0.06 0.028 0.077 0.068 0.059 0.092 0.037 0.068 0.079 0.089 0.092 0.083 0.087;0.029 0.06 0.068 0.037 0.089 0.052 0.028 0.077 0.059 0.068 0.092 0.092 0.083 0.079 0.087;
0.02 0.064 0.06 0.054 0.09 0.051 0.037 0.087 0.05 0.055 0.08 0.084 0.088 0.096 0.084;0.02 0.064 0.051 0.037 0.087 0.06 0.054 0.09 0.05 0.055 0.08 0.084 0.096 0.088 0.084;0.02 0.051 0.06 0.05 0.084 0.064 0.037 0.087 0.054 0.055 0.096 0.09 0.088 0.08 0.084;
0.033 0.055 0.059 0.063 0.096 0.056 0.039 0.097 0.038 0.046 0.084 0.078 0.085 0.085 0.086;0.033 0.055 0.056 0.039 0.097 0.059 0.063 0.096 0.038 0.046 0.084 0.078 0.085 0.085 0.086;0.033 0.056 0.059 0.038 0.078 0.055 0.039 0.097 0.063 0.046 0.085 0.096 0.085 0.084 0.086;
0.025 0.061 0.053 0.07 0.096 0.054 0.047 0.075 0.038 0.07 0.081 0.072 0.092 0.091 0.075;0.025 0.061 0.054 0.047 0.075 0.053 0.07 0.096 0.038 0.07 0.081 0.072 0.091 0.092 0.075;0.025 0.054 0.053 0.038 0.072 0.061 0.047 0.075 0.07 0.07 0.091 0.096 0.092 0.081 0.075;
0.022 0.065 0.051 0.054 0.107 0.056 0.037 0.07 0.04 0.051 0.078 0.095 0.087 0.108 0.079;0.022 0.065 0.056 0.037 0.07 0.051 0.054 0.107 0.04 0.051 0.078 0.095 0.108 0.087 0.079;0.022 0.056 0.051 0.04 0.095 0.065 0.037 0.07 0.054 0.051 0.108 0.107 0.087 0.078 0.079;
0.025 0.065 0.062 0.059 0.087 0.05 0.045 0.095 0.05 0.043 0.08 0.083 0.085 0.095 0.076;0.025 0.065 0.05 0.045 0.095 0.062 0.059 0.087 0.05 0.043 0.08 0.083 0.095 0.085 0.076;0.025 0.05 0.062 0.05 0.083 0.065 0.045 0.095 0.059 0.043 0.095 0.087 0.085 0.08 0.076;
0.03 0.052 0.058 0.067 0.097 0.049 0.035 0.07 0.033 0.062 0.09 0.094 0.088 0.099 0.076;0.03 0.052 0.049 0.035 0.07 0.058 0.067 0.097 0.033 0.062 0.09 0.094 0.099 0.088 0.076;0.03 0.049 0.058 0.033 0.094 0.052 0.035 0.07 0.067 0.062 0.099 0.097 0.088 0.09 0.076;
0.026 0.067 0.06 0.053 0.112 0.058 0.039 0.068 0.032 0.061 0.093 0.077 0.085 0.098 0.071;0.026 0.067 0.058 0.039 0.068 0.06 0.053 0.112 0.032 0.061 0.093 0.077 0.098 0.085 0.071;0.026 0.058 0.06 0.032 0.077 0.067 0.039 0.068 0.053 0.061 0.098 0.112 0.085 0.093 0.071;
0.032 0.052 0.046 0.054 0.093 0.07 0.04 0.085 0.047 0.051 0.092 0.089 0.086 0.09 0.073;0.032 0.052 0.07 0.04 0.085 0.046 0.054 0.093 0.047 0.051 0.092 0.089 0.09 0.086 0.073;0.032 0.07 0.046 0.047 0.089 0.052 0.04 0.085 0.054 0.051 0.09 0.093 0.086 0.092 0.073;
0.022 0.057 0.056 0.069 0.094 0.049 0.037 0.09 0.036 0.044 0.076 0.081 0.085 0.118 0.086;0.022 0.057 0.049 0.037 0.09 0.056 0.069 0.094 0.036 0.044 0.076 0.081 0.118 0.085 0.086;0.022 0.049 0.056 0.036 0.081 0.057 0.037 0.09 0.069 0.044 0.118 0.094 0.085 0.076 0.086;
0.026 0.067 0.056 0.065 0.111 0.056 0.042 0.077 0.052 0.042 0.079 0.081 0.081 0.089 0.076;0.026 0.067 0.056 0.042 0.077 0.056 0.065 0.111 0.052 0.042 0.079 0.081 0.089 0.081 0.076;0.026 0.056 0.056 0.052 0.081 0.067 0.042 0.077 0.065 0.042 0.089 0.111 0.081 0.079 0.076;
0.027 0.063 0.057 0.055 0.096 0.054 0.04 0.081 0.047 0.054 0.09 0.081 0.08 0.098 0.077;0.027 0.063 0.054 0.04 0.081 0.057 0.055 0.096 0.047 0.054 0.09 0.081 0.098 0.08 0.077;0.027 0.054 0.057 0.047 0.081 0.063 0.04 0.081 0.055 0.054 0.098 0.096 0.08 0.09 0.077;
0.021 0.058 0.045 0.066 0.114 0.067 0.037 0.083 0.051 0.059 0.07 0.085 0.088 0.083 0.073;0.021 0.058 0.067 0.037 0.083 0.045 0.066 0.114 0.051 0.059 0.07 0.085 0.083 0.088 0.073;0.021 0.067 0.045 0.051 0.085 0.058 0.037 0.083 0.066 0.059 0.083 0.114 0.088 0.07 0.073;
0.036 0.065 0.051 0.063 0.084 0.049 0.043 0.086 0.041 0.052 0.086 0.077 0.083 0.102 0.082;0.036 0.065 0.049 0.043 0.086 0.051 0.063 0.084 0.041 0.052 0.086 0.077 0.102 0.083 0.082;0.036 0.049 0.051 0.041 0.077 0.065 0.043 0.086 0.063 0.052 0.102 0.084 0.083 0.086 0.082;
0.03 0.054 0.05 0.059 0.082 0.063 0.052 0.098 0.045 0.063 0.076 0.077 0.074 0.103 0.074;0.03 0.054 0.063 0.052 0.098 0.05 0.059 0.082 0.045 0.063 0.076 0.077 0.103 0.074 0.074;0.03 0.063 0.05 0.045 0.077 0.054 0.052 0.098 0.059 0.063 0.103 0.082 0.074 0.076 0.074;
0.029 0.063 0.053 0.072 0.099 0.072 0.026 0.074 0.036 0.046 0.079 0.078 0.082 0.107 0.084;0.029 0.063 0.072 0.026 0.074 0.053 0.072 0.099 0.036 0.046 0.079 0.078 0.107 0.082 0.084;0.029 0.072 0.053 0.036 0.078 0.063 0.026 0.074 0.072 0.046 0.107 0.099 0.082 0.079 0.084;
0.027 0.052 0.053 0.066 0.112 0.062 0.041 0.086 0.037 0.05 0.094 0.077 0.071 0.103 0.069;0.027 0.052 0.062 0.041 0.086 0.053 0.066 0.112 0.037 0.05 0.094 0.077 0.103 0.071 0.069;0.027 0.062 0.053 0.037 0.077 0.052 0.041 0.086 0.066 0.05 0.103 0.112 0.071 0.094 0.069;
0.025 0.041 0.056 0.07 0.087 0.055 0.043 0.087 0.044 0.059 0.076 0.093 0.083 0.095 0.086;0.025 0.041 0.055 0.043 0.087 0.056 0.07 0.087 0.044 0.059 0.076 0.093 0.095 0.083 0.086;0.025 0.055 0.056 0.044 0.093 0.041 0.043 0.087 0.07 0.059 0.095 0.087 0.083 0.076 0.086;
0.033 0.052 0.055 0.063 0.095 0.057 0.043 0.071 0.05 0.054 0.072 0.08 0.07 0.118 0.087;0.033 0.052 0.057 0.043 0.071 0.055 0.063 0.095 0.05 0.054 0.072 0.08 0.118 0.07 0.087;0.033 0.057 0.055 0.05 0.08 0.052 0.043 0.071 0.063 0.054 0.118 0.095 0.07 0.072 0.087;
0.032 0.06 0.053 0.068 0.095 0.044 0.046 0.083 0.04 0.058 0.084 0.09 0.074 0.098 0.075;0.032 0.06 0.044 0.046 0.083 0.053 0.068 0.095 0.04 0.058 0.084 0.09 0.098 0.074 0.075;0.032 0.044 0.053 0.04 0.09 0.06 0.046 0.083 0.068 0.058 0.098 0.095 0.074 0.084 0.075;
0.017 0.06 0.053 0.07 0.11 0.055 0.048 0.083 0.044 0.056 0.072 0.072 0.065 0.113 0.082;0.017 0.06 0.055 0.048 0.083 0.053 0.07 0.11 0.044 0.056 0.072 0.072 0.113 0.065 0.082;0.017 0.055 0.053 0.044 0.072 0.06 0.048 0.083 0.07 0.056 0.113 0.11 0.065 0.072 0.082;
0.03 0.065 0.067 0.062 0.094 0.052 0.045 0.086 0.054 0.05 0.076 0.077 0.081 0.079 0.082;0.03 0.065 0.052 0.045 0.086 0.067 0.062 0.094 0.054 0.05 0.076 0.077 0.079 0.081 0.082;0.03 0.052 0.067 0.054 0.077 0.065 0.045 0.086 0.062 0.05 0.079 0.094 0.081 0.076 0.082;
0.028 0.053 0.053 0.062 0.096 0.066 0.051 0.082 0.047 0.06 0.065 0.07 0.09 0.102 0.075;0.028 0.053 0.066 0.051 0.082 0.053 0.062 0.096 0.047 0.06 0.065 0.07 0.102 0.09 0.075;0.028 0.066 0.053 0.047 0.07 0.053 0.051 0.082 0.062 0.06 0.102 0.096 0.09 0.065 0.075;
0.027 0.064 0.059 0.058 0.107 0.056 0.046 0.07 0.039 0.062 0.079 0.068 0.069 0.114 0.082;0.027 0.064 0.056 0.046 0.07 0.059 0.058 0.107 0.039 0.062 0.079 0.068 0.114 0.069 0.082;0.027 0.056 0.059 0.039 0.068 0.064 0.046 0.07 0.058 0.062 0.114 0.107 0.069 0.079 0.082;
0.033 0.049 0.045 0.061 0.108 0.063 0.06 0.084 0.042 0.05 0.07 0.082 0.071 0.099 0.083;0.033 0.049 0.063 0.06 0.084 0.045 0.061 0.108 0.042 0.05 0.07 0.082 0.099 0.071 0.083;0.033 0.063 0.045 0.042 0.082 0.049 0.06 0.084 0.061 0.05 0.099 0.108 0.071 0.07 0.083;
0.025 0.068 0.052 0.06 0.094 0.055 0.041 0.096 0.045 0.046 0.076 0.084 0.072 0.097 0.089;0.025 0.068 0.055 0.041 0.096 0.052 0.06 0.094 0.045 0.046 0.076 0.084 0.097 0.072 0.089;0.025 0.055 0.052 0.045 0.084 0.068 0.041 0.096 0.06 0.046 0.097 0.094 0.072 0.076 0.089;
0.029 0.051 0.054 0.069 0.106 0.065 0.037 0.086 0.039 0.053 0.079 0.083 0.081 0.101 0.067;0.029 0.051 0.065 0.037 0.086 0.054 0.069 0.106 0.039 0.053 0.079 0.083 0.101 0.081 0.067;0.029 0.065 0.054 0.039 0.083 0.051 0.037 0.086 0.069 0.053 0.101 0.106 0.081 0.079 0.067;
0.027 0.048 0.06 0.069 0.089 0.052 0.046 0.073 0.052 0.067 0.072 0.093 0.064 0.102 0.086;0.027 0.048 0.052 0.046 0.073 0.06 0.069 0.089 0.052 0.067 0.072 0.093 0.102 0.064 0.086;0.027 0.052 0.06 0.052 0.093 0.048 0.046 0.073 0.069 0.067 0.102 0.089 0.064 0.072 0.086;
0.025 0.057 0.055 0.048 0.114 0.062 0.029 0.082 0.043 0.049 0.092 0.081 0.077 0.111 0.075;0.025 0.057 0.062 0.029 0.082 0.055 0.048 0.114 0.043 0.049 0.092 0.081 0.111 0.077 0.075;0.025 0.062 0.055 0.043 0.081 0.057 0.029 0.082 0.048 0.049 0.111 0.114 0.077 0.092 0.075;
