pntP=[0.07 0.109 0.048 0.12 0.087 0.092 0.043 0.095 0.026 0.046 0.037 0.061 0.039 0.097 0.03;0.07 0.109 0.092 0.043 0.095 0.048 0.12 0.087 0.026 0.046 0.037 0.061 0.097 0.039 0.03;0.07 0.092 0.048 0.026 0.061 0.109 0.043 0.095 0.12 0.046 0.097 0.087 0.039 0.037 0.03;
0.067 0.096 0.049 0.104 0.097 0.105 0.059 0.086 0.018 0.041 0.03 0.045 0.046 0.112 0.045;0.067 0.096 0.105 0.059 0.086 0.049 0.104 0.097 0.018 0.041 0.03 0.045 0.112 0.046 0.045;0.067 0.105 0.049 0.018 0.045 0.096 0.059 0.086 0.104 0.041 0.112 0.097 0.046 0.03 0.045;
0.078 0.106 0.05 0.106 0.091 0.093 0.05 0.089 0.022 0.043 0.054 0.043 0.041 0.082 0.052;0.078 0.106 0.093 0.05 0.089 0.05 0.106 0.091 0.022 0.043 0.054 0.043 0.082 0.041 0.052;0.078 0.093 0.05 0.022 0.043 0.106 0.05 0.089 0.106 0.043 0.082 0.091 0.041 0.054 0.052;
0.068 0.111 0.048 0.102 0.098 0.096 0.05 0.089 0.033 0.048 0.043 0.032 0.047 0.094 0.041;0.068 0.111 0.096 0.05 0.089 0.048 0.102 0.098 0.033 0.048 0.043 0.032 0.094 0.047 0.041;0.068 0.096 0.048 0.033 0.032 0.111 0.05 0.089 0.102 0.048 0.094 0.098 0.047 0.043 0.041;
0.079 0.081 0.053 0.11 0.119 0.101 0.045 0.085 0.037 0.049 0.036 0.035 0.032 0.093 0.045;0.079 0.081 0.101 0.045 0.085 0.053 0.11 0.119 0.037 0.049 0.036 0.035 0.093 0.032 0.045;0.079 0.101 0.053 0.037 0.035 0.081 0.045 0.085 0.11 0.049 0.093 0.119 0.032 0.036 0.045;
0.077 0.123 0.041 0.105 0.094 0.086 0.042 0.083 0.022 0.048 0.045 0.04 0.049 0.101 0.044;0.077 0.123 0.086 0.042 0.083 0.041 0.105 0.094 0.022 0.048 0.045 0.04 0.101 0.049 0.044;0.077 0.086 0.041 0.022 0.04 0.123 0.042 0.083 0.105 0.048 0.101 0.094 0.049 0.045 0.044;
0.077 0.114 0.046 0.092 0.074 0.113 0.047 0.102 0.03 0.038 0.041 0.045 0.049 0.087 0.045;0.077 0.114 0.113 0.047 0.102 0.046 0.092 0.074 0.03 0.038 0.041 0.045 0.087 0.049 0.045;0.077 0.113 0.046 0.03 0.045 0.114 0.047 0.102 0.092 0.038 0.087 0.074 0.049 0.041 0.045;
0.081 0.092 0.047 0.115 0.095 0.09 0.042 0.08 0.032 0.047 0.047 0.04 0.052 0.106 0.034;0.081 0.092 0.09 0.042 0.08 0.047 0.115 0.095 0.032 0.047 0.047 0.04 0.106 0.052 0.034;0.081 0.09 0.047 0.032 0.04 0.092 0.042 0.08 0.115 0.047 0.106 0.095 0.052 0.047 0.034;
0.069 0.108 0.047 0.099 0.108 0.095 0.054 0.078 0.024 0.049 0.039 0.042 0.041 0.098 0.049;0.069 0.108 0.095 0.054 0.078 0.047 0.099 0.108 0.024 0.049 0.039 0.042 0.098 0.041 0.049;0.069 0.095 0.047 0.024 0.042 0.108 0.054 0.078 0.099 0.049 0.098 0.108 0.041 0.039 0.049;
0.078 0.093 0.042 0.116 0.106 0.091 0.04 0.095 0.021 0.046 0.041 0.041 0.042 0.09 0.058;0.078 0.093 0.091 0.04 0.095 0.042 0.116 0.106 0.021 0.046 0.041 0.041 0.09 0.042 0.058;0.078 0.091 0.042 0.021 0.041 0.093 0.04 0.095 0.116 0.046 0.09 0.106 0.042 0.041 0.058;
0.069 0.092 0.052 0.105 0.089 0.118 0.055 0.072 0.028 0.055 0.048 0.044 0.041 0.081 0.051;0.069 0.092 0.118 0.055 0.072 0.052 0.105 0.089 0.028 0.055 0.048 0.044 0.081 0.041 0.051;0.069 0.118 0.052 0.028 0.044 0.092 0.055 0.072 0.105 0.055 0.081 0.089 0.041 0.048 0.051;
0.084 0.116 0.06 0.109 0.074 0.098 0.041 0.088 0.033 0.045 0.043 0.034 0.043 0.091 0.041;0.084 0.116 0.098 0.041 0.088 0.06 0.109 0.074 0.033 0.045 0.043 0.034 0.091 0.043 0.041;0.084 0.098 0.06 0.033 0.034 0.116 0.041 0.088 0.109 0.045 0.091 0.074 0.043 0.043 0.041;
0.065 0.103 0.047 0.108 0.097 0.085 0.048 0.098 0.02 0.045 0.049 0.05 0.049 0.09 0.046;0.065 0.103 0.085 0.048 0.098 0.047 0.108 0.097 0.02 0.045 0.049 0.05 0.09 0.049 0.046;0.065 0.085 0.047 0.02 0.05 0.103 0.048 0.098 0.108 0.045 0.09 0.097 0.049 0.049 0.046;
0.081 0.096 0.052 0.104 0.114 0.093 0.036 0.087 0.024 0.045 0.051 0.042 0.049 0.079 0.047;0.081 0.096 0.093 0.036 0.087 0.052 0.104 0.114 0.024 0.045 0.051 0.042 0.079 0.049 0.047;0.081 0.093 0.052 0.024 0.042 0.096 0.036 0.087 0.104 0.045 0.079 0.114 0.049 0.051 0.047;
0.068 0.113 0.043 0.102 0.086 0.101 0.039 0.089 0.026 0.049 0.042 0.052 0.033 0.106 0.051;0.068 0.113 0.101 0.039 0.089 0.043 0.102 0.086 0.026 0.049 0.042 0.052 0.106 0.033 0.051;0.068 0.101 0.043 0.026 0.052 0.113 0.039 0.089 0.102 0.049 0.106 0.086 0.033 0.042 0.051;
0.062 0.106 0.057 0.098 0.095 0.111 0.049 0.086 0.022 0.048 0.043 0.037 0.048 0.095 0.043;0.062 0.106 0.111 0.049 0.086 0.057 0.098 0.095 0.022 0.048 0.043 0.037 0.095 0.048 0.043;0.062 0.111 0.057 0.022 0.037 0.106 0.049 0.086 0.098 0.048 0.095 0.095 0.048 0.043 0.043;
0.087 0.091 0.049 0.097 0.102 0.111 0.033 0.088 0.023 0.049 0.043 0.046 0.044 0.078 0.059;0.087 0.091 0.111 0.033 0.088 0.049 0.097 0.102 0.023 0.049 0.043 0.046 0.078 0.044 0.059;0.087 0.111 0.049 0.023 0.046 0.091 0.033 0.088 0.097 0.049 0.078 0.102 0.044 0.043 0.059;
0.074 0.096 0.054 0.095 0.078 0.112 0.047 0.078 0.026 0.053 0.058 0.036 0.037 0.107 0.049;0.074 0.096 0.112 0.047 0.078 0.054 0.095 0.078 0.026 0.053 0.058 0.036 0.107 0.037 0.049;0.074 0.112 0.054 0.026 0.036 0.096 0.047 0.078 0.095 0.053 0.107 0.078 0.037 0.058 0.049;
0.077 0.111 0.046 0.108 0.075 0.083 0.06 0.099 0.021 0.05 0.05 0.043 0.044 0.098 0.035;0.077 0.111 0.083 0.06 0.099 0.046 0.108 0.075 0.021 0.05 0.05 0.043 0.098 0.044 0.035;0.077 0.083 0.046 0.021 0.043 0.111 0.06 0.099 0.108 0.05 0.098 0.075 0.044 0.05 0.035;
0.089 0.099 0.046 0.11 0.102 0.092 0.044 0.086 0.025 0.058 0.052 0.039 0.032 0.075 0.051;0.089 0.099 0.092 0.044 0.086 0.046 0.11 0.102 0.025 0.058 0.052 0.039 0.075 0.032 0.051;0.089 0.092 0.046 0.025 0.039 0.099 0.044 0.086 0.11 0.058 0.075 0.102 0.032 0.052 0.051;
0.078 0.081 0.042 0.1 0.1 0.098 0.04 0.097 0.019 0.06 0.05 0.045 0.051 0.101 0.038;0.078 0.081 0.098 0.04 0.097 0.042 0.1 0.1 0.019 0.06 0.05 0.045 0.101 0.051 0.038;0.078 0.098 0.042 0.019 0.045 0.081 0.04 0.097 0.1 0.06 0.101 0.1 0.051 0.05 0.038;
0.066 0.107 0.048 0.124 0.091 0.103 0.046 0.071 0.016 0.05 0.046 0.048 0.052 0.096 0.036;0.066 0.107 0.103 0.046 0.071 0.048 0.124 0.091 0.016 0.05 0.046 0.048 0.096 0.052 0.036;0.066 0.103 0.048 0.016 0.048 0.107 0.046 0.071 0.124 0.05 0.096 0.091 0.052 0.046 0.036;
0.063 0.109 0.059 0.081 0.097 0.098 0.045 0.098 0.025 0.055 0.05 0.04 0.038 0.104 0.038;0.063 0.109 0.098 0.045 0.098 0.059 0.081 0.097 0.025 0.055 0.05 0.04 0.104 0.038 0.038;0.063 0.098 0.059 0.025 0.04 0.109 0.045 0.098 0.081 0.055 0.104 0.097 0.038 0.05 0.038;
0.061 0.1 0.055 0.106 0.086 0.104 0.041 0.102 0.017 0.045 0.045 0.049 0.037 0.106 0.046;0.061 0.1 0.104 0.041 0.102 0.055 0.106 0.086 0.017 0.045 0.045 0.049 0.106 0.037 0.046;0.061 0.104 0.055 0.017 0.049 0.1 0.041 0.102 0.106 0.045 0.106 0.086 0.037 0.045 0.046;
0.066 0.1 0.055 0.1 0.088 0.11 0.044 0.087 0.025 0.044 0.06 0.04 0.048 0.105 0.028;0.066 0.1 0.11 0.044 0.087 0.055 0.1 0.088 0.025 0.044 0.06 0.04 0.105 0.048 0.028;0.066 0.11 0.055 0.025 0.04 0.1 0.044 0.087 0.1 0.044 0.105 0.088 0.048 0.06 0.028;
0.073 0.116 0.04 0.09 0.084 0.093 0.053 0.097 0.021 0.044 0.049 0.054 0.041 0.088 0.057;0.073 0.116 0.093 0.053 0.097 0.04 0.09 0.084 0.021 0.044 0.049 0.054 0.088 0.041 0.057;0.073 0.093 0.04 0.021 0.054 0.116 0.053 0.097 0.09 0.044 0.088 0.084 0.041 0.049 0.057;
0.087 0.109 0.042 0.086 0.098 0.088 0.064 0.085 0.017 0.049 0.036 0.04 0.046 0.106 0.047;0.087 0.109 0.088 0.064 0.085 0.042 0.086 0.098 0.017 0.049 0.036 0.04 0.106 0.046 0.047;0.087 0.088 0.042 0.017 0.04 0.109 0.064 0.085 0.086 0.049 0.106 0.098 0.046 0.036 0.047;
0.086 0.098 0.043 0.113 0.097 0.092 0.04 0.09 0.025 0.057 0.042 0.044 0.041 0.087 0.045;0.086 0.098 0.092 0.04 0.09 0.043 0.113 0.097 0.025 0.057 0.042 0.044 0.087 0.041 0.045;0.086 0.092 0.043 0.025 0.044 0.098 0.04 0.09 0.113 0.057 0.087 0.097 0.041 0.042 0.045;
0.07 0.107 0.041 0.097 0.115 0.085 0.048 0.094 0.018 0.065 0.038 0.035 0.045 0.1 0.042;0.07 0.107 0.085 0.048 0.094 0.041 0.097 0.115 0.018 0.065 0.038 0.035 0.1 0.045 0.042;0.07 0.085 0.041 0.018 0.035 0.107 0.048 0.094 0.097 0.065 0.1 0.115 0.045 0.038 0.042;
0.07 0.102 0.051 0.095 0.1 0.106 0.043 0.095 0.023 0.049 0.039 0.045 0.045 0.095 0.042;0.07 0.102 0.106 0.043 0.095 0.051 0.095 0.1 0.023 0.049 0.039 0.045 0.095 0.045 0.042;0.07 0.106 0.051 0.023 0.045 0.102 0.043 0.095 0.095 0.049 0.095 0.1 0.045 0.039 0.042;
0.069 0.118 0.055 0.097 0.096 0.105 0.053 0.085 0.018 0.049 0.04 0.039 0.043 0.094 0.039;0.069 0.118 0.105 0.053 0.085 0.055 0.097 0.096 0.018 0.049 0.04 0.039 0.094 0.043 0.039;0.069 0.105 0.055 0.018 0.039 0.118 0.053 0.085 0.097 0.049 0.094 0.096 0.043 0.04 0.039;
0.075 0.108 0.058 0.094 0.111 0.1 0.047 0.086 0.025 0.044 0.042 0.046 0.043 0.086 0.035;0.075 0.108 0.1 0.047 0.086 0.058 0.094 0.111 0.025 0.044 0.042 0.046 0.086 0.043 0.035;0.075 0.1 0.058 0.025 0.046 0.108 0.047 0.086 0.094 0.044 0.086 0.111 0.043 0.042 0.035;
0.066 0.108 0.059 0.108 0.078 0.102 0.047 0.09 0.025 0.045 0.041 0.043 0.045 0.101 0.042;0.066 0.108 0.102 0.047 0.09 0.059 0.108 0.078 0.025 0.045 0.041 0.043 0.101 0.045 0.042;0.066 0.102 0.059 0.025 0.043 0.108 0.047 0.09 0.108 0.045 0.101 0.078 0.045 0.041 0.042;
0.068 0.09 0.044 0.098 0.114 0.105 0.049 0.097 0.02 0.051 0.039 0.035 0.048 0.087 0.055;0.068 0.09 0.105 0.049 0.097 0.044 0.098 0.114 0.02 0.051 0.039 0.035 0.087 0.048 0.055;0.068 0.105 0.044 0.02 0.035 0.09 0.049 0.097 0.098 0.051 0.087 0.114 0.048 0.039 0.055;
0.067 0.116 0.043 0.098 0.092 0.1 0.041 0.093 0.017 0.051 0.048 0.048 0.045 0.094 0.047;0.067 0.116 0.1 0.041 0.093 0.043 0.098 0.092 0.017 0.051 0.048 0.048 0.094 0.045 0.047;0.067 0.1 0.043 0.017 0.048 0.116 0.041 0.093 0.098 0.051 0.094 0.092 0.045 0.048 0.047;
0.073 0.097 0.053 0.106 0.113 0.096 0.034 0.086 0.021 0.058 0.044 0.041 0.045 0.086 0.047;0.073 0.097 0.096 0.034 0.086 0.053 0.106 0.113 0.021 0.058 0.044 0.041 0.086 0.045 0.047;0.073 0.096 0.053 0.021 0.041 0.097 0.034 0.086 0.106 0.058 0.086 0.113 0.045 0.044 0.047;
0.084 0.091 0.048 0.11 0.089 0.112 0.042 0.077 0.019 0.056 0.046 0.053 0.048 0.083 0.042;0.084 0.091 0.112 0.042 0.077 0.048 0.11 0.089 0.019 0.056 0.046 0.053 0.083 0.048 0.042;0.084 0.112 0.048 0.019 0.053 0.091 0.042 0.077 0.11 0.056 0.083 0.089 0.048 0.046 0.042;
0.068 0.092 0.041 0.093 0.115 0.086 0.054 0.093 0.024 0.05 0.053 0.04 0.039 0.107 0.045;0.068 0.092 0.086 0.054 0.093 0.041 0.093 0.115 0.024 0.05 0.053 0.04 0.107 0.039 0.045;0.068 0.086 0.041 0.024 0.04 0.092 0.054 0.093 0.093 0.05 0.107 0.115 0.039 0.053 0.045;
0.073 0.104 0.056 0.088 0.097 0.116 0.047 0.094 0.013 0.04 0.035 0.039 0.052 0.094 0.052;0.073 0.104 0.116 0.047 0.094 0.056 0.088 0.097 0.013 0.04 0.035 0.039 0.094 0.052 0.052;0.073 0.116 0.056 0.013 0.039 0.104 0.047 0.094 0.088 0.04 0.094 0.097 0.052 0.035 0.052;
0.08 0.099 0.05 0.111 0.074 0.098 0.04 0.1 0.026 0.055 0.052 0.04 0.048 0.094 0.033;0.08 0.099 0.098 0.04 0.1 0.05 0.111 0.074 0.026 0.055 0.052 0.04 0.094 0.048 0.033;0.08 0.098 0.05 0.026 0.04 0.099 0.04 0.1 0.111 0.055 0.094 0.074 0.048 0.052 0.033;
0.064 0.12 0.044 0.089 0.079 0.097 0.043 0.081 0.029 0.064 0.045 0.042 0.05 0.115 0.038;0.064 0.12 0.097 0.043 0.081 0.044 0.089 0.079 0.029 0.064 0.045 0.042 0.115 0.05 0.038;0.064 0.097 0.044 0.029 0.042 0.12 0.043 0.081 0.089 0.064 0.115 0.079 0.05 0.045 0.038;
0.091 0.099 0.034 0.086 0.093 0.107 0.038 0.107 0.015 0.053 0.048 0.047 0.045 0.092 0.045;0.091 0.099 0.107 0.038 0.107 0.034 0.086 0.093 0.015 0.053 0.048 0.047 0.092 0.045 0.045;0.091 0.107 0.034 0.015 0.047 0.099 0.038 0.107 0.086 0.053 0.092 0.093 0.045 0.048 0.045;
0.079 0.113 0.053 0.101 0.1 0.097 0.054 0.092 0.014 0.05 0.037 0.032 0.034 0.1 0.044;0.079 0.113 0.097 0.054 0.092 0.053 0.101 0.1 0.014 0.05 0.037 0.032 0.1 0.034 0.044;0.079 0.097 0.053 0.014 0.032 0.113 0.054 0.092 0.101 0.05 0.1 0.1 0.034 0.037 0.044;
0.073 0.085 0.053 0.102 0.098 0.104 0.046 0.097 0.019 0.052 0.043 0.044 0.037 0.098 0.049;0.073 0.085 0.104 0.046 0.097 0.053 0.102 0.098 0.019 0.052 0.043 0.044 0.098 0.037 0.049;0.073 0.104 0.053 0.019 0.044 0.085 0.046 0.097 0.102 0.052 0.098 0.098 0.037 0.043 0.049;
0.079 0.107 0.047 0.12 0.098 0.095 0.046 0.08 0.02 0.049 0.038 0.057 0.033 0.094 0.037;0.079 0.107 0.095 0.046 0.08 0.047 0.12 0.098 0.02 0.049 0.038 0.057 0.094 0.033 0.037;0.079 0.095 0.047 0.02 0.057 0.107 0.046 0.08 0.12 0.049 0.094 0.098 0.033 0.038 0.037;
0.07 0.098 0.057 0.099 0.082 0.11 0.048 0.111 0.023 0.044 0.034 0.047 0.042 0.089 0.046;0.07 0.098 0.11 0.048 0.111 0.057 0.099 0.082 0.023 0.044 0.034 0.047 0.089 0.042 0.046;0.07 0.11 0.057 0.023 0.047 0.098 0.048 0.111 0.099 0.044 0.089 0.082 0.042 0.034 0.046;
0.073 0.091 0.052 0.093 0.104 0.1 0.038 0.098 0.026 0.055 0.036 0.047 0.038 0.107 0.042;0.073 0.091 0.1 0.038 0.098 0.052 0.093 0.104 0.026 0.055 0.036 0.047 0.107 0.038 0.042;0.073 0.1 0.052 0.026 0.047 0.091 0.038 0.098 0.093 0.055 0.107 0.104 0.038 0.036 0.042;
0.073 0.094 0.051 0.108 0.092 0.093 0.042 0.107 0.013 0.048 0.048 0.036 0.044 0.111 0.04;0.073 0.094 0.093 0.042 0.107 0.051 0.108 0.092 0.013 0.048 0.048 0.036 0.111 0.044 0.04;0.073 0.093 0.051 0.013 0.036 0.094 0.042 0.107 0.108 0.048 0.111 0.092 0.044 0.048 0.04;
0.082 0.106 0.046 0.105 0.099 0.095 0.057 0.088 0.021 0.045 0.031 0.045 0.034 0.096 0.05;0.082 0.106 0.095 0.057 0.088 0.046 0.105 0.099 0.021 0.045 0.031 0.045 0.096 0.034 0.05;0.082 0.095 0.046 0.021 0.045 0.106 0.057 0.088 0.105 0.045 0.096 0.099 0.034 0.031 0.05;
