pntP=[0.025 0.053 0.057 0.054 0.089 0.049 0.043 0.084 0.05 0.055 0.092 0.082 0.093 0.101 0.073;0.025 0.053 0.049 0.043 0.084 0.057 0.054 0.089 0.05 0.055 0.092 0.082 0.101 0.093 0.073;0.025 0.049 0.057 0.05 0.082 0.053 0.043 0.084 0.054 0.055 0.101 0.089 0.093 0.092 0.073;
0.022 0.048 0.038 0.06 0.104 0.064 0.034 0.1 0.046 0.052 0.081 0.086 0.085 0.1 0.08;0.022 0.048 0.064 0.034 0.1 0.038 0.06 0.104 0.046 0.052 0.081 0.086 0.1 0.085 0.08;0.022 0.064 0.038 0.046 0.086 0.048 0.034 0.1 0.06 0.052 0.1 0.104 0.085 0.081 0.08;
0.012 0.053 0.06 0.058 0.105 0.048 0.045 0.068 0.042 0.051 0.084 0.094 0.09 0.104 0.086;0.012 0.053 0.048 0.045 0.068 0.06 0.058 0.105 0.042 0.051 0.084 0.094 0.104 0.09 0.086;0.012 0.048 0.06 0.042 0.094 0.053 0.045 0.068 0.058 0.051 0.104 0.105 0.09 0.084 0.086;
0.023 0.044 0.051 0.059 0.1 0.044 0.039 0.078 0.053 0.059 0.093 0.085 0.088 0.103 0.081;0.023 0.044 0.044 0.039 0.078 0.051 0.059 0.1 0.053 0.059 0.093 0.085 0.103 0.088 0.081;0.023 0.044 0.051 0.053 0.085 0.044 0.039 0.078 0.059 0.059 0.103 0.1 0.088 0.093 0.081;
0.022 0.046 0.055 0.063 0.098 0.056 0.042 0.09 0.043 0.057 0.096 0.071 0.084 0.1 0.077;0.022 0.046 0.056 0.042 0.09 0.055 0.063 0.098 0.043 0.057 0.096 0.071 0.1 0.084 0.077;0.022 0.056 0.055 0.043 0.071 0.046 0.042 0.09 0.063 0.057 0.1 0.098 0.084 0.096 0.077;
0.02 0.054 0.049 0.049 0.098 0.04 0.037 0.08 0.045 0.05 0.102 0.102 0.087 0.1 0.087;0.02 0.054 0.04 0.037 0.08 0.049 0.049 0.098 0.045 0.05 0.102 0.102 0.1 0.087 0.087;0.02 0.04 0.049 0.045 0.102 0.054 0.037 0.08 0.049 0.05 0.1 0.098 0.087 0.102 0.087;
0.016 0.039 0.045 0.052 0.101 0.057 0.043 0.077 0.041 0.063 0.092 0.085 0.086 0.107 0.096;0.016 0.039 0.057 0.043 0.077 0.045 0.052 0.101 0.041 0.063 0.092 0.085 0.107 0.086 0.096;0.016 0.057 0.045 0.041 0.085 0.039 0.043 0.077 0.052 0.063 0.107 0.101 0.086 0.092 0.096;
0.03 0.05 0.05 0.055 0.099 0.062 0.051 0.074 0.041 0.042 0.086 0.092 0.071 0.093 0.104;0.03 0.05 0.062 0.051 0.074 0.05 0.055 0.099 0.041 0.042 0.086 0.092 0.093 0.071 0.104;0.03 0.062 0.05 0.041 0.092 0.05 0.051 0.074 0.055 0.042 0.093 0.099 0.071 0.086 0.104;
0.026 0.064 0.049 0.054 0.098 0.055 0.043 0.078 0.044 0.052 0.095 0.084 0.063 0.1 0.095;0.026 0.064 0.055 0.043 0.078 0.049 0.054 0.098 0.044 0.052 0.095 0.084 0.1 0.063 0.095;0.026 0.055 0.049 0.044 0.084 0.064 0.043 0.078 0.054 0.052 0.1 0.098 0.063 0.095 0.095;
0.026 0.061 0.057 0.056 0.092 0.047 0.058 0.078 0.054 0.048 0.08 0.082 0.086 0.095 0.08;0.026 0.061 0.047 0.058 0.078 0.057 0.056 0.092 0.054 0.048 0.08 0.082 0.095 0.086 0.08;0.026 0.047 0.057 0.054 0.082 0.061 0.058 0.078 0.056 0.048 0.095 0.092 0.086 0.08 0.08;
0.02 0.048 0.047 0.064 0.086 0.066 0.038 0.078 0.044 0.045 0.082 0.099 0.092 0.099 0.092;0.02 0.048 0.066 0.038 0.078 0.047 0.064 0.086 0.044 0.045 0.082 0.099 0.099 0.092 0.092;0.02 0.066 0.047 0.044 0.099 0.048 0.038 0.078 0.064 0.045 0.099 0.086 0.092 0.082 0.092;
0.024 0.046 0.054 0.054 0.1 0.036 0.038 0.101 0.049 0.052 0.093 0.096 0.084 0.095 0.078;0.024 0.046 0.036 0.038 0.101 0.054 0.054 0.1 0.049 0.052 0.093 0.096 0.095 0.084 0.078;0.024 0.036 0.054 0.049 0.096 0.046 0.038 0.101 0.054 0.052 0.095 0.1 0.084 0.093 0.078;
0.019 0.064 0.056 0.056 0.103 0.044 0.039 0.096 0.038 0.049 0.074 0.084 0.082 0.1 0.096;0.019 0.064 0.044 0.039 0.096 0.056 0.056 0.103 0.038 0.049 0.074 0.084 0.1 0.082 0.096;0.019 0.044 0.056 0.038 0.084 0.064 0.039 0.096 0.056 0.049 0.1 0.103 0.082 0.074 0.096;
0.023 0.046 0.061 0.063 0.096 0.063 0.047 0.075 0.05 0.06 0.083 0.084 0.083 0.09 0.076;0.023 0.046 0.063 0.047 0.075 0.061 0.063 0.096 0.05 0.06 0.083 0.084 0.09 0.083 0.076;0.023 0.063 0.061 0.05 0.084 0.046 0.047 0.075 0.063 0.06 0.09 0.096 0.083 0.083 0.076;
0.02 0.067 0.055 0.069 0.11 0.041 0.039 0.08 0.05 0.047 0.084 0.075 0.078 0.101 0.084;0.02 0.067 0.041 0.039 0.08 0.055 0.069 0.11 0.05 0.047 0.084 0.075 0.101 0.078 0.084;0.02 0.041 0.055 0.05 0.075 0.067 0.039 0.08 0.069 0.047 0.101 0.11 0.078 0.084 0.084;
0.025 0.051 0.055 0.065 0.094 0.059 0.047 0.07 0.044 0.046 0.101 0.071 0.088 0.089 0.095;0.025 0.051 0.059 0.047 0.07 0.055 0.065 0.094 0.044 0.046 0.101 0.071 0.089 0.088 0.095;0.025 0.059 0.055 0.044 0.071 0.051 0.047 0.07 0.065 0.046 0.089 0.094 0.088 0.101 0.095;
