pntP=[0.046 0.088 0.065 0.086 0.104 0.069 0.052 0.079 0.033 0.062 0.058 0.058 0.046 0.103 0.051;0.046 0.088 0.069 0.052 0.079 0.065 0.086 0.104 0.033 0.062 0.058 0.058 0.103 0.046 0.051;0.046 0.069 0.065 0.033 0.058 0.088 0.052 0.079 0.086 0.062 0.103 0.104 0.046 0.058 0.051;
0.048 0.065 0.053 0.083 0.096 0.083 0.042 0.082 0.033 0.053 0.068 0.075 0.061 0.106 0.052;0.048 0.065 0.083 0.042 0.082 0.053 0.083 0.096 0.033 0.053 0.068 0.075 0.106 0.061 0.052;0.048 0.083 0.053 0.033 0.075 0.065 0.042 0.082 0.083 0.053 0.106 0.096 0.061 0.068 0.052;
0.057 0.077 0.053 0.082 0.097 0.066 0.043 0.09 0.025 0.05 0.049 0.086 0.055 0.107 0.063;0.057 0.077 0.066 0.043 0.09 0.053 0.082 0.097 0.025 0.05 0.049 0.086 0.107 0.055 0.063;0.057 0.066 0.053 0.025 0.086 0.077 0.043 0.09 0.082 0.05 0.107 0.097 0.055 0.049 0.063;
0.036 0.072 0.054 0.084 0.1 0.069 0.056 0.095 0.04 0.051 0.056 0.072 0.059 0.096 0.06;0.036 0.072 0.069 0.056 0.095 0.054 0.084 0.1 0.04 0.051 0.056 0.072 0.096 0.059 0.06;0.036 0.069 0.054 0.04 0.072 0.072 0.056 0.095 0.084 0.051 0.096 0.1 0.059 0.056 0.06;
0.038 0.072 0.066 0.076 0.101 0.07 0.044 0.087 0.036 0.056 0.084 0.066 0.061 0.092 0.051;0.038 0.072 0.07 0.044 0.087 0.066 0.076 0.101 0.036 0.056 0.084 0.066 0.092 0.061 0.051;0.038 0.07 0.066 0.036 0.066 0.072 0.044 0.087 0.076 0.056 0.092 0.101 0.061 0.084 0.051;
0.049 0.079 0.065 0.086 0.089 0.077 0.032 0.077 0.028 0.048 0.078 0.07 0.068 0.104 0.05;0.049 0.079 0.077 0.032 0.077 0.065 0.086 0.089 0.028 0.048 0.078 0.07 0.104 0.068 0.05;0.049 0.077 0.065 0.028 0.07 0.079 0.032 0.077 0.086 0.048 0.104 0.089 0.068 0.078 0.05;
0.05 0.08 0.042 0.082 0.098 0.079 0.045 0.086 0.035 0.051 0.068 0.059 0.06 0.095 0.07;0.05 0.08 0.079 0.045 0.086 0.042 0.082 0.098 0.035 0.051 0.068 0.059 0.095 0.06 0.07;0.05 0.079 0.042 0.035 0.059 0.08 0.045 0.086 0.082 0.051 0.095 0.098 0.06 0.068 0.07;
0.032 0.084 0.061 0.091 0.106 0.076 0.054 0.069 0.038 0.061 0.062 0.063 0.063 0.087 0.053;0.032 0.084 0.076 0.054 0.069 0.061 0.091 0.106 0.038 0.061 0.062 0.063 0.087 0.063 0.053;0.032 0.076 0.061 0.038 0.063 0.084 0.054 0.069 0.091 0.061 0.087 0.106 0.063 0.062 0.053;
0.045 0.072 0.051 0.085 0.108 0.084 0.043 0.085 0.024 0.055 0.054 0.063 0.048 0.102 0.081;0.045 0.072 0.084 0.043 0.085 0.051 0.085 0.108 0.024 0.055 0.054 0.063 0.102 0.048 0.081;0.045 0.084 0.051 0.024 0.063 0.072 0.043 0.085 0.085 0.055 0.102 0.108 0.048 0.054 0.081;
0.059 0.074 0.052 0.074 0.097 0.071 0.041 0.077 0.029 0.059 0.071 0.062 0.064 0.106 0.064;0.059 0.074 0.071 0.041 0.077 0.052 0.074 0.097 0.029 0.059 0.071 0.062 0.106 0.064 0.064;0.059 0.071 0.052 0.029 0.062 0.074 0.041 0.077 0.074 0.059 0.106 0.097 0.064 0.071 0.064;
