pntP=[0.029 0.046 0.054 0.059 0.096 0.053 0.053 0.073 0.04 0.065 0.091 0.081 0.097 0.092 0.071;0.029 0.046 0.053 0.053 0.073 0.054 0.059 0.096 0.04 0.065 0.091 0.081 0.092 0.097 0.071;0.029 0.053 0.054 0.04 0.081 0.046 0.053 0.073 0.059 0.065 0.092 0.096 0.097 0.091 0.071;
0.028 0.054 0.062 0.061 0.107 0.048 0.032 0.091 0.033 0.06 0.096 0.071 0.085 0.096 0.076;0.028 0.054 0.048 0.032 0.091 0.062 0.061 0.107 0.033 0.06 0.096 0.071 0.096 0.085 0.076;0.028 0.048 0.062 0.033 0.071 0.054 0.032 0.091 0.061 0.06 0.096 0.107 0.085 0.096 0.076;
0.037 0.066 0.05 0.07 0.094 0.064 0.048 0.103 0.043 0.04 0.083 0.06 0.061 0.097 0.084;0.037 0.066 0.064 0.048 0.103 0.05 0.07 0.094 0.043 0.04 0.083 0.06 0.097 0.061 0.084;0.037 0.064 0.05 0.043 0.06 0.066 0.048 0.103 0.07 0.04 0.097 0.094 0.061 0.083 0.084;
0.03 0.055 0.061 0.07 0.084 0.055 0.062 0.088 0.039 0.044 0.085 0.077 0.08 0.093 0.077;0.03 0.055 0.055 0.062 0.088 0.061 0.07 0.084 0.039 0.044 0.085 0.077 0.093 0.08 0.077;0.03 0.055 0.061 0.039 0.077 0.055 0.062 0.088 0.07 0.044 0.093 0.084 0.08 0.085 0.077;
0.02 0.05 0.073 0.057 0.103 0.062 0.038 0.096 0.049 0.057 0.058 0.075 0.081 0.099 0.082;0.02 0.05 0.062 0.038 0.096 0.073 0.057 0.103 0.049 0.057 0.058 0.075 0.099 0.081 0.082;0.02 0.062 0.073 0.049 0.075 0.05 0.038 0.096 0.057 0.057 0.099 0.103 0.081 0.058 0.082;
0.016 0.046 0.048 0.076 0.105 0.055 0.042 0.093 0.043 0.041 0.063 0.084 0.081 0.11 0.097;0.016 0.046 0.055 0.042 0.093 0.048 0.076 0.105 0.043 0.041 0.063 0.084 0.11 0.081 0.097;0.016 0.055 0.048 0.043 0.084 0.046 0.042 0.093 0.076 0.041 0.11 0.105 0.081 0.063 0.097;
0.026 0.064 0.058 0.064 0.1 0.062 0.037 0.081 0.052 0.063 0.072 0.077 0.073 0.099 0.072;0.026 0.064 0.062 0.037 0.081 0.058 0.064 0.1 0.052 0.063 0.072 0.077 0.099 0.073 0.072;0.026 0.062 0.058 0.052 0.077 0.064 0.037 0.081 0.064 0.063 0.099 0.1 0.073 0.072 0.072;
0.019 0.056 0.047 0.061 0.089 0.058 0.033 0.076 0.049 0.062 0.093 0.089 0.082 0.123 0.063;0.019 0.056 0.058 0.033 0.076 0.047 0.061 0.089 0.049 0.062 0.093 0.089 0.123 0.082 0.063;0.019 0.058 0.047 0.049 0.089 0.056 0.033 0.076 0.061 0.062 0.123 0.089 0.082 0.093 0.063;
0.029 0.06 0.056 0.064 0.108 0.056 0.043 0.08 0.047 0.049 0.08 0.078 0.074 0.086 0.09;0.029 0.06 0.056 0.043 0.08 0.056 0.064 0.108 0.047 0.049 0.08 0.078 0.086 0.074 0.09;0.029 0.056 0.056 0.047 0.078 0.06 0.043 0.08 0.064 0.049 0.086 0.108 0.074 0.08 0.09;
0.022 0.054 0.055 0.056 0.105 0.066 0.041 0.092 0.048 0.054 0.076 0.085 0.077 0.085 0.084;0.022 0.054 0.066 0.041 0.092 0.055 0.056 0.105 0.048 0.054 0.076 0.085 0.085 0.077 0.084;0.022 0.066 0.055 0.048 0.085 0.054 0.041 0.092 0.056 0.054 0.085 0.105 0.077 0.076 0.084;
0.034 0.057 0.042 0.062 0.086 0.046 0.049 0.095 0.035 0.057 0.098 0.076 0.081 0.094 0.088;0.034 0.057 0.046 0.049 0.095 0.042 0.062 0.086 0.035 0.057 0.098 0.076 0.094 0.081 0.088;0.034 0.046 0.042 0.035 0.076 0.057 0.049 0.095 0.062 0.057 0.094 0.086 0.081 0.098 0.088;
0.022 0.053 0.066 0.07 0.09 0.052 0.043 0.08 0.046 0.05 0.095 0.06 0.088 0.11 0.075;0.022 0.053 0.052 0.043 0.08 0.066 0.07 0.09 0.046 0.05 0.095 0.06 0.11 0.088 0.075;0.022 0.052 0.066 0.046 0.06 0.053 0.043 0.08 0.07 0.05 0.11 0.09 0.088 0.095 0.075;
0.018 0.053 0.059 0.054 0.1 0.046 0.056 0.084 0.046 0.064 0.072 0.088 0.074 0.106 0.08;0.018 0.053 0.046 0.056 0.084 0.059 0.054 0.1 0.046 0.064 0.072 0.088 0.106 0.074 0.08;0.018 0.046 0.059 0.046 0.088 0.053 0.056 0.084 0.054 0.064 0.106 0.1 0.074 0.072 0.08;
0.019 0.061 0.054 0.056 0.098 0.053 0.046 0.091 0.049 0.053 0.077 0.089 0.071 0.107 0.076;0.019 0.061 0.053 0.046 0.091 0.054 0.056 0.098 0.049 0.053 0.077 0.089 0.107 0.071 0.076;0.019 0.053 0.054 0.049 0.089 0.061 0.046 0.091 0.056 0.053 0.107 0.098 0.071 0.077 0.076;
0.019 0.051 0.059 0.054 0.091 0.061 0.044 0.078 0.047 0.059 0.078 0.092 0.092 0.101 0.074;0.019 0.051 0.061 0.044 0.078 0.059 0.054 0.091 0.047 0.059 0.078 0.092 0.101 0.092 0.074;0.019 0.061 0.059 0.047 0.092 0.051 0.044 0.078 0.054 0.059 0.101 0.091 0.092 0.078 0.074;
0.029 0.075 0.053 0.057 0.09 0.06 0.039 0.09 0.041 0.052 0.065 0.079 0.084 0.096 0.09;0.029 0.075 0.06 0.039 0.09 0.053 0.057 0.09 0.041 0.052 0.065 0.079 0.096 0.084 0.09;0.029 0.06 0.053 0.041 0.079 0.075 0.039 0.09 0.057 0.052 0.096 0.09 0.084 0.065 0.09;
0.017 0.065 0.054 0.068 0.089 0.054 0.04 0.084 0.04 0.069 0.088 0.062 0.083 0.107 0.08;0.017 0.065 0.054 0.04 0.084 0.054 0.068 0.089 0.04 0.069 0.088 0.062 0.107 0.083 0.08;0.017 0.054 0.054 0.04 0.062 0.065 0.04 0.084 0.068 0.069 0.107 0.089 0.083 0.088 0.08;
