pntP=[0.027 0.064 0.064 0.052 0.109 0.053 0.042 0.077 0.047 0.052 0.087 0.081 0.077 0.09 0.078;0.027 0.064 0.053 0.042 0.077 0.064 0.052 0.109 0.047 0.052 0.087 0.081 0.09 0.077 0.078;0.027 0.053 0.064 0.047 0.081 0.064 0.042 0.077 0.052 0.052 0.09 0.109 0.077 0.087 0.078;
0.027 0.059 0.058 0.059 0.084 0.047 0.038 0.096 0.039 0.054 0.086 0.075 0.09 0.117 0.071;0.027 0.059 0.047 0.038 0.096 0.058 0.059 0.084 0.039 0.054 0.086 0.075 0.117 0.09 0.071;0.027 0.047 0.058 0.039 0.075 0.059 0.038 0.096 0.059 0.054 0.117 0.084 0.09 0.086 0.071;
0.026 0.054 0.059 0.079 0.099 0.06 0.034 0.064 0.046 0.056 0.078 0.069 0.088 0.098 0.09;0.026 0.054 0.06 0.034 0.064 0.059 0.079 0.099 0.046 0.056 0.078 0.069 0.098 0.088 0.09;0.026 0.06 0.059 0.046 0.069 0.054 0.034 0.064 0.079 0.056 0.098 0.099 0.088 0.078 0.09;
0.02 0.056 0.06 0.064 0.107 0.047 0.046 0.082 0.044 0.06 0.083 0.085 0.077 0.094 0.075;0.02 0.056 0.047 0.046 0.082 0.06 0.064 0.107 0.044 0.06 0.083 0.085 0.094 0.077 0.075;0.02 0.047 0.06 0.044 0.085 0.056 0.046 0.082 0.064 0.06 0.094 0.107 0.077 0.083 0.075;
0.025 0.064 0.06 0.064 0.083 0.058 0.04 0.074 0.032 0.062 0.095 0.088 0.084 0.093 0.078;0.025 0.064 0.058 0.04 0.074 0.06 0.064 0.083 0.032 0.062 0.095 0.088 0.093 0.084 0.078;0.025 0.058 0.06 0.032 0.088 0.064 0.04 0.074 0.064 0.062 0.093 0.083 0.084 0.095 0.078;
0.035 0.052 0.048 0.059 0.092 0.059 0.046 0.077 0.055 0.048 0.091 0.076 0.07 0.112 0.08;0.035 0.052 0.059 0.046 0.077 0.048 0.059 0.092 0.055 0.048 0.091 0.076 0.112 0.07 0.08;0.035 0.059 0.048 0.055 0.076 0.052 0.046 0.077 0.059 0.048 0.112 0.092 0.07 0.091 0.08;
0.018 0.047 0.063 0.071 0.092 0.068 0.047 0.08 0.038 0.053 0.077 0.083 0.083 0.11 0.07;0.018 0.047 0.068 0.047 0.08 0.063 0.071 0.092 0.038 0.053 0.077 0.083 0.11 0.083 0.07;0.018 0.068 0.063 0.038 0.083 0.047 0.047 0.08 0.071 0.053 0.11 0.092 0.083 0.077 0.07;
0.037 0.049 0.053 0.073 0.107 0.047 0.027 0.091 0.039 0.061 0.071 0.104 0.077 0.093 0.071;0.037 0.049 0.047 0.027 0.091 0.053 0.073 0.107 0.039 0.061 0.071 0.104 0.093 0.077 0.071;0.037 0.047 0.053 0.039 0.104 0.049 0.027 0.091 0.073 0.061 0.093 0.107 0.077 0.071 0.071;
0.036 0.049 0.059 0.073 0.098 0.054 0.032 0.081 0.051 0.056 0.07 0.085 0.083 0.107 0.066;0.036 0.049 0.054 0.032 0.081 0.059 0.073 0.098 0.051 0.056 0.07 0.085 0.107 0.083 0.066;0.036 0.054 0.059 0.051 0.085 0.049 0.032 0.081 0.073 0.056 0.107 0.098 0.083 0.07 0.066;
0.036 0.066 0.051 0.052 0.093 0.047 0.047 0.083 0.038 0.051 0.089 0.06 0.082 0.11 0.095;0.036 0.066 0.047 0.047 0.083 0.051 0.052 0.093 0.038 0.051 0.089 0.06 0.11 0.082 0.095;0.036 0.047 0.051 0.038 0.06 0.066 0.047 0.083 0.052 0.051 0.11 0.093 0.082 0.089 0.095;
0.034 0.061 0.049 0.059 0.107 0.059 0.039 0.08 0.042 0.051 0.087 0.077 0.089 0.094 0.072;0.034 0.061 0.059 0.039 0.08 0.049 0.059 0.107 0.042 0.051 0.087 0.077 0.094 0.089 0.072;0.034 0.059 0.049 0.042 0.077 0.061 0.039 0.08 0.059 0.051 0.094 0.107 0.089 0.087 0.072;
