pntP=[0.03 0.069 0.061 0.076 0.11 0.054 0.037 0.073 0.023 0.048 0.073 0.085 0.086 0.108 0.067;0.03 0.069 0.054 0.037 0.073 0.061 0.076 0.11 0.023 0.048 0.073 0.085 0.108 0.086 0.067;0.03 0.054 0.061 0.023 0.085 0.069 0.037 0.073 0.076 0.048 0.108 0.11 0.086 0.073 0.067;
0.033 0.07 0.054 0.08 0.1 0.072 0.05 0.067 0.037 0.046 0.076 0.068 0.078 0.109 0.06;0.033 0.07 0.072 0.05 0.067 0.054 0.08 0.1 0.037 0.046 0.076 0.068 0.109 0.078 0.06;0.033 0.072 0.054 0.037 0.068 0.07 0.05 0.067 0.08 0.046 0.109 0.1 0.078 0.076 0.06;
0.045 0.069 0.048 0.076 0.101 0.062 0.036 0.074 0.044 0.051 0.068 0.063 0.074 0.108 0.081;0.045 0.069 0.062 0.036 0.074 0.048 0.076 0.101 0.044 0.051 0.068 0.063 0.108 0.074 0.081;0.045 0.062 0.048 0.044 0.063 0.069 0.036 0.074 0.076 0.051 0.108 0.101 0.074 0.068 0.081;
0.03 0.066 0.068 0.066 0.111 0.052 0.05 0.074 0.033 0.056 0.064 0.084 0.076 0.108 0.062;0.03 0.066 0.052 0.05 0.074 0.068 0.066 0.111 0.033 0.056 0.064 0.084 0.108 0.076 0.062;0.03 0.052 0.068 0.033 0.084 0.066 0.05 0.074 0.066 0.056 0.108 0.111 0.076 0.064 0.062;
0.026 0.07 0.052 0.085 0.101 0.069 0.034 0.067 0.044 0.063 0.083 0.064 0.069 0.089 0.084;0.026 0.07 0.069 0.034 0.067 0.052 0.085 0.101 0.044 0.063 0.083 0.064 0.089 0.069 0.084;0.026 0.069 0.052 0.044 0.064 0.07 0.034 0.067 0.085 0.063 0.089 0.101 0.069 0.083 0.084;
0.039 0.071 0.049 0.085 0.094 0.062 0.048 0.075 0.034 0.055 0.069 0.069 0.076 0.104 0.07;0.039 0.071 0.062 0.048 0.075 0.049 0.085 0.094 0.034 0.055 0.069 0.069 0.104 0.076 0.07;0.039 0.062 0.049 0.034 0.069 0.071 0.048 0.075 0.085 0.055 0.104 0.094 0.076 0.069 0.07;
0.034 0.076 0.056 0.061 0.092 0.076 0.045 0.083 0.045 0.05 0.086 0.077 0.059 0.098 0.062;0.034 0.076 0.076 0.045 0.083 0.056 0.061 0.092 0.045 0.05 0.086 0.077 0.098 0.059 0.062;0.034 0.076 0.056 0.045 0.077 0.076 0.045 0.083 0.061 0.05 0.098 0.092 0.059 0.086 0.062;
0.028 0.057 0.052 0.073 0.096 0.05 0.042 0.088 0.039 0.054 0.068 0.076 0.086 0.109 0.082;0.028 0.057 0.05 0.042 0.088 0.052 0.073 0.096 0.039 0.054 0.068 0.076 0.109 0.086 0.082;0.028 0.05 0.052 0.039 0.076 0.057 0.042 0.088 0.073 0.054 0.109 0.096 0.086 0.068 0.082;
0.041 0.08 0.053 0.083 0.093 0.059 0.04 0.086 0.045 0.051 0.072 0.071 0.07 0.092 0.064;0.041 0.08 0.059 0.04 0.086 0.053 0.083 0.093 0.045 0.051 0.072 0.071 0.092 0.07 0.064;0.041 0.059 0.053 0.045 0.071 0.08 0.04 0.086 0.083 0.051 0.092 0.093 0.07 0.072 0.064;
0.035 0.074 0.059 0.063 0.107 0.061 0.038 0.076 0.037 0.047 0.08 0.078 0.065 0.113 0.067;0.035 0.074 0.061 0.038 0.076 0.059 0.063 0.107 0.037 0.047 0.08 0.078 0.113 0.065 0.067;0.035 0.061 0.059 0.037 0.078 0.074 0.038 0.076 0.063 0.047 0.113 0.107 0.065 0.08 0.067;
0.038 0.073 0.062 0.072 0.104 0.063 0.032 0.08 0.035 0.056 0.077 0.056 0.069 0.122 0.061;0.038 0.073 0.063 0.032 0.08 0.062 0.072 0.104 0.035 0.056 0.077 0.056 0.122 0.069 0.061;0.038 0.063 0.062 0.035 0.056 0.073 0.032 0.08 0.072 0.056 0.122 0.104 0.069 0.077 0.061;
0.038 0.067 0.051 0.067 0.105 0.068 0.047 0.093 0.041 0.053 0.08 0.067 0.058 0.091 0.074;0.038 0.067 0.068 0.047 0.093 0.051 0.067 0.105 0.041 0.053 0.08 0.067 0.091 0.058 0.074;0.038 0.068 0.051 0.041 0.067 0.067 0.047 0.093 0.067 0.053 0.091 0.105 0.058 0.08 0.074;
0.033 0.07 0.052 0.076 0.101 0.051 0.049 0.067 0.038 0.053 0.07 0.074 0.071 0.123 0.072;0.033 0.07 0.051 0.049 0.067 0.052 0.076 0.101 0.038 0.053 0.07 0.074 0.123 0.071 0.072;0.033 0.051 0.052 0.038 0.074 0.07 0.049 0.067 0.076 0.053 0.123 0.101 0.071 0.07 0.072;
0.036 0.07 0.062 0.062 0.131 0.057 0.046 0.077 0.03 0.049 0.073 0.08 0.054 0.12 0.053;0.036 0.07 0.057 0.046 0.077 0.062 0.062 0.131 0.03 0.049 0.073 0.08 0.12 0.054 0.053;0.036 0.057 0.062 0.03 0.08 0.07 0.046 0.077 0.062 0.049 0.12 0.131 0.054 0.073 0.053;
0.03 0.06 0.052 0.086 0.101 0.068 0.045 0.066 0.039 0.048 0.08 0.07 0.073 0.116 0.066;0.03 0.06 0.068 0.045 0.066 0.052 0.086 0.101 0.039 0.048 0.08 0.07 0.116 0.073 0.066;0.03 0.068 0.052 0.039 0.07 0.06 0.045 0.066 0.086 0.048 0.116 0.101 0.073 0.08 0.066;
0.039 0.07 0.049 0.061 0.103 0.074 0.037 0.078 0.045 0.054 0.076 0.073 0.076 0.096 0.069;0.039 0.07 0.074 0.037 0.078 0.049 0.061 0.103 0.045 0.054 0.076 0.073 0.096 0.076 0.069;0.039 0.074 0.049 0.045 0.073 0.07 0.037 0.078 0.061 0.054 0.096 0.103 0.076 0.076 0.069;
