pntP=[0.046 0.072 0.059 0.08 0.094 0.075 0.046 0.091 0.025 0.053 0.069 0.047 0.055 0.114 0.074;0.046 0.072 0.075 0.046 0.091 0.059 0.08 0.094 0.025 0.053 0.069 0.047 0.114 0.055 0.074;0.046 0.075 0.059 0.025 0.047 0.072 0.046 0.091 0.08 0.053 0.114 0.094 0.055 0.069 0.074;
0.028 0.081 0.049 0.086 0.112 0.06 0.047 0.069 0.033 0.06 0.068 0.076 0.06 0.097 0.074;0.028 0.081 0.06 0.047 0.069 0.049 0.086 0.112 0.033 0.06 0.068 0.076 0.097 0.06 0.074;0.028 0.06 0.049 0.033 0.076 0.081 0.047 0.069 0.086 0.06 0.097 0.112 0.06 0.068 0.074;
0.044 0.062 0.059 0.074 0.107 0.057 0.047 0.074 0.043 0.058 0.072 0.076 0.067 0.091 0.069;0.044 0.062 0.057 0.047 0.074 0.059 0.074 0.107 0.043 0.058 0.072 0.076 0.091 0.067 0.069;0.044 0.057 0.059 0.043 0.076 0.062 0.047 0.074 0.074 0.058 0.091 0.107 0.067 0.072 0.069;
0.036 0.077 0.055 0.081 0.109 0.069 0.047 0.093 0.033 0.054 0.075 0.059 0.066 0.091 0.055;0.036 0.077 0.069 0.047 0.093 0.055 0.081 0.109 0.033 0.054 0.075 0.059 0.091 0.066 0.055;0.036 0.069 0.055 0.033 0.059 0.077 0.047 0.093 0.081 0.054 0.091 0.109 0.066 0.075 0.055;
0.035 0.077 0.051 0.081 0.105 0.076 0.058 0.067 0.022 0.051 0.075 0.074 0.065 0.107 0.056;0.035 0.077 0.076 0.058 0.067 0.051 0.081 0.105 0.022 0.051 0.075 0.074 0.107 0.065 0.056;0.035 0.076 0.051 0.022 0.074 0.077 0.058 0.067 0.081 0.051 0.107 0.105 0.065 0.075 0.056;
0.044 0.069 0.057 0.081 0.103 0.079 0.043 0.071 0.036 0.054 0.069 0.07 0.061 0.109 0.054;0.044 0.069 0.079 0.043 0.071 0.057 0.081 0.103 0.036 0.054 0.069 0.07 0.109 0.061 0.054;0.044 0.079 0.057 0.036 0.07 0.069 0.043 0.071 0.081 0.054 0.109 0.103 0.061 0.069 0.054;
0.045 0.066 0.046 0.078 0.094 0.069 0.048 0.098 0.04 0.053 0.079 0.063 0.057 0.101 0.063;0.045 0.066 0.069 0.048 0.098 0.046 0.078 0.094 0.04 0.053 0.079 0.063 0.101 0.057 0.063;0.045 0.069 0.046 0.04 0.063 0.066 0.048 0.098 0.078 0.053 0.101 0.094 0.057 0.079 0.063;
0.048 0.077 0.067 0.084 0.094 0.062 0.052 0.083 0.051 0.046 0.058 0.068 0.065 0.086 0.059;0.048 0.077 0.062 0.052 0.083 0.067 0.084 0.094 0.051 0.046 0.058 0.068 0.086 0.065 0.059;0.048 0.062 0.067 0.051 0.068 0.077 0.052 0.083 0.084 0.046 0.086 0.094 0.065 0.058 0.059;
0.043 0.072 0.065 0.078 0.098 0.064 0.031 0.086 0.042 0.065 0.061 0.05 0.082 0.092 0.071;0.043 0.072 0.064 0.031 0.086 0.065 0.078 0.098 0.042 0.065 0.061 0.05 0.092 0.082 0.071;0.043 0.064 0.065 0.042 0.05 0.072 0.031 0.086 0.078 0.065 0.092 0.098 0.082 0.061 0.071;
0.041 0.056 0.049 0.071 0.088 0.069 0.047 0.089 0.047 0.056 0.065 0.059 0.071 0.11 0.082;0.041 0.056 0.069 0.047 0.089 0.049 0.071 0.088 0.047 0.056 0.065 0.059 0.11 0.071 0.082;0.041 0.069 0.049 0.047 0.059 0.056 0.047 0.089 0.071 0.056 0.11 0.088 0.071 0.065 0.082;
0.038 0.064 0.051 0.057 0.105 0.08 0.035 0.093 0.039 0.056 0.075 0.07 0.068 0.108 0.061;0.038 0.064 0.08 0.035 0.093 0.051 0.057 0.105 0.039 0.056 0.075 0.07 0.108 0.068 0.061;0.038 0.08 0.051 0.039 0.07 0.064 0.035 0.093 0.057 0.056 0.108 0.105 0.068 0.075 0.061;
0.048 0.073 0.055 0.076 0.108 0.053 0.041 0.074 0.038 0.06 0.059 0.079 0.062 0.102 0.072;0.048 0.073 0.053 0.041 0.074 0.055 0.076 0.108 0.038 0.06 0.059 0.079 0.102 0.062 0.072;0.048 0.053 0.055 0.038 0.079 0.073 0.041 0.074 0.076 0.06 0.102 0.108 0.062 0.059 0.072;
0.039 0.077 0.053 0.073 0.106 0.063 0.038 0.078 0.036 0.054 0.079 0.074 0.059 0.105 0.066;0.039 0.077 0.063 0.038 0.078 0.053 0.073 0.106 0.036 0.054 0.079 0.074 0.105 0.059 0.066;0.039 0.063 0.053 0.036 0.074 0.077 0.038 0.078 0.073 0.054 0.105 0.106 0.059 0.079 0.066;
0.034 0.074 0.056 0.091 0.105 0.063 0.055 0.069 0.048 0.048 0.077 0.064 0.061 0.092 0.063;0.034 0.074 0.063 0.055 0.069 0.056 0.091 0.105 0.048 0.048 0.077 0.064 0.092 0.061 0.063;0.034 0.063 0.056 0.048 0.064 0.074 0.055 0.069 0.091 0.048 0.092 0.105 0.061 0.077 0.063;
