pntP=[0.027 0.041 0.054 0.055 0.084 0.049 0.052 0.092 0.04 0.049 0.069 0.093 0.094 0.119 0.082;0.027 0.041 0.049 0.052 0.092 0.054 0.055 0.084 0.04 0.049 0.069 0.093 0.119 0.094 0.082;0.027 0.049 0.054 0.04 0.093 0.041 0.052 0.092 0.055 0.049 0.119 0.084 0.094 0.069 0.082;
0.02 0.06 0.045 0.064 0.088 0.061 0.04 0.08 0.043 0.044 0.07 0.096 0.094 0.095 0.1;0.02 0.06 0.061 0.04 0.08 0.045 0.064 0.088 0.043 0.044 0.07 0.096 0.095 0.094 0.1;0.02 0.061 0.045 0.043 0.096 0.06 0.04 0.08 0.064 0.044 0.095 0.088 0.094 0.07 0.1;
0.019 0.044 0.049 0.067 0.105 0.063 0.036 0.066 0.048 0.053 0.09 0.081 0.095 0.094 0.09;0.019 0.044 0.063 0.036 0.066 0.049 0.067 0.105 0.048 0.053 0.09 0.081 0.094 0.095 0.09;0.019 0.063 0.049 0.048 0.081 0.044 0.036 0.066 0.067 0.053 0.094 0.105 0.095 0.09 0.09;
0.023 0.044 0.055 0.05 0.097 0.057 0.038 0.077 0.049 0.059 0.082 0.1 0.072 0.09 0.107;0.023 0.044 0.057 0.038 0.077 0.055 0.05 0.097 0.049 0.059 0.082 0.1 0.09 0.072 0.107;0.023 0.057 0.055 0.049 0.1 0.044 0.038 0.077 0.05 0.059 0.09 0.097 0.072 0.082 0.107;
0.022 0.046 0.05 0.058 0.117 0.049 0.054 0.079 0.049 0.055 0.088 0.087 0.073 0.102 0.071;0.022 0.046 0.049 0.054 0.079 0.05 0.058 0.117 0.049 0.055 0.088 0.087 0.102 0.073 0.071;0.022 0.049 0.05 0.049 0.087 0.046 0.054 0.079 0.058 0.055 0.102 0.117 0.073 0.088 0.071;
0.016 0.052 0.039 0.064 0.107 0.048 0.041 0.094 0.044 0.061 0.087 0.102 0.076 0.099 0.07;0.016 0.052 0.048 0.041 0.094 0.039 0.064 0.107 0.044 0.061 0.087 0.102 0.099 0.076 0.07;0.016 0.048 0.039 0.044 0.102 0.052 0.041 0.094 0.064 0.061 0.099 0.107 0.076 0.087 0.07;
0.019 0.039 0.044 0.058 0.087 0.049 0.047 0.094 0.054 0.058 0.093 0.089 0.082 0.107 0.08;0.019 0.039 0.049 0.047 0.094 0.044 0.058 0.087 0.054 0.058 0.093 0.089 0.107 0.082 0.08;0.019 0.049 0.044 0.054 0.089 0.039 0.047 0.094 0.058 0.058 0.107 0.087 0.082 0.093 0.08;
0.021 0.053 0.047 0.07 0.078 0.053 0.045 0.082 0.037 0.052 0.059 0.087 0.103 0.109 0.104;0.021 0.053 0.053 0.045 0.082 0.047 0.07 0.078 0.037 0.052 0.059 0.087 0.109 0.103 0.104;0.021 0.053 0.047 0.037 0.087 0.053 0.045 0.082 0.07 0.052 0.109 0.078 0.103 0.059 0.104;
0.022 0.055 0.054 0.045 0.116 0.047 0.071 0.09 0.04 0.054 0.082 0.094 0.073 0.091 0.066;0.022 0.055 0.047 0.071 0.09 0.054 0.045 0.116 0.04 0.054 0.082 0.094 0.091 0.073 0.066;0.022 0.047 0.054 0.04 0.094 0.055 0.071 0.09 0.045 0.054 0.091 0.116 0.073 0.082 0.066;
0.024 0.054 0.056 0.047 0.095 0.056 0.034 0.074 0.039 0.056 0.099 0.09 0.089 0.097 0.09;0.024 0.054 0.056 0.034 0.074 0.056 0.047 0.095 0.039 0.056 0.099 0.09 0.097 0.089 0.09;0.024 0.056 0.056 0.039 0.09 0.054 0.034 0.074 0.047 0.056 0.097 0.095 0.089 0.099 0.09;
0.022 0.047 0.058 0.067 0.098 0.038 0.049 0.083 0.049 0.049 0.087 0.084 0.08 0.097 0.092;0.022 0.047 0.038 0.049 0.083 0.058 0.067 0.098 0.049 0.049 0.087 0.084 0.097 0.08 0.092;0.022 0.038 0.058 0.049 0.084 0.047 0.049 0.083 0.067 0.049 0.097 0.098 0.08 0.087 0.092;
0.025 0.063 0.047 0.056 0.095 0.044 0.038 0.082 0.038 0.054 0.092 0.091 0.081 0.118 0.076;0.025 0.063 0.044 0.038 0.082 0.047 0.056 0.095 0.038 0.054 0.092 0.091 0.118 0.081 0.076;0.025 0.044 0.047 0.038 0.091 0.063 0.038 0.082 0.056 0.054 0.118 0.095 0.081 0.092 0.076;
0.017 0.061 0.055 0.057 0.094 0.048 0.04 0.1 0.058 0.043 0.072 0.077 0.079 0.12 0.079;0.017 0.061 0.048 0.04 0.1 0.055 0.057 0.094 0.058 0.043 0.072 0.077 0.12 0.079 0.079;0.017 0.048 0.055 0.058 0.077 0.061 0.04 0.1 0.057 0.043 0.12 0.094 0.079 0.072 0.079;
0.02 0.056 0.059 0.049 0.091 0.058 0.034 0.078 0.046 0.064 0.101 0.095 0.073 0.077 0.099;0.02 0.056 0.058 0.034 0.078 0.059 0.049 0.091 0.046 0.064 0.101 0.095 0.077 0.073 0.099;0.02 0.058 0.059 0.046 0.095 0.056 0.034 0.078 0.049 0.064 0.077 0.091 0.073 0.101 0.099;
0.026 0.043 0.061 0.05 0.118 0.056 0.035 0.065 0.03 0.065 0.091 0.105 0.089 0.088 0.078;0.026 0.043 0.056 0.035 0.065 0.061 0.05 0.118 0.03 0.065 0.091 0.105 0.088 0.089 0.078;0.026 0.056 0.061 0.03 0.105 0.043 0.035 0.065 0.05 0.065 0.088 0.118 0.089 0.091 0.078;
0.029 0.053 0.055 0.069 0.098 0.052 0.051 0.08 0.047 0.051 0.084 0.082 0.083 0.093 0.073;0.029 0.053 0.052 0.051 0.08 0.055 0.069 0.098 0.047 0.051 0.084 0.082 0.093 0.083 0.073;0.029 0.052 0.055 0.047 0.082 0.053 0.051 0.08 0.069 0.051 0.093 0.098 0.083 0.084 0.073;
0.033 0.054 0.058 0.049 0.101 0.049 0.043 0.071 0.05 0.054 0.074 0.084 0.072 0.11 0.098;0.033 0.054 0.049 0.043 0.071 0.058 0.049 0.101 0.05 0.054 0.074 0.084 0.11 0.072 0.098;0.033 0.049 0.058 0.05 0.084 0.054 0.043 0.071 0.049 0.054 0.11 0.101 0.072 0.074 0.098;
0.018 0.043 0.046 0.056 0.087 0.058 0.058 0.086 0.043 0.06 0.084 0.083 0.091 0.094 0.093;0.018 0.043 0.058 0.058 0.086 0.046 0.056 0.087 0.043 0.06 0.084 0.083 0.094 0.091 0.093;0.018 0.058 0.046 0.043 0.083 0.043 0.058 0.086 0.056 0.06 0.094 0.087 0.091 0.084 0.093;
0.028 0.038 0.055 0.049 0.084 0.06 0.042 0.096 0.043 0.058 0.083 0.092 0.092 0.106 0.074;0.028 0.038 0.06 0.042 0.096 0.055 0.049 0.084 0.043 0.058 0.083 0.092 0.106 0.092 0.074;0.028 0.06 0.055 0.043 0.092 0.038 0.042 0.096 0.049 0.058 0.106 0.084 0.092 0.083 0.074;
