pntP=[0.021 0.044 0.06 0.061 0.102 0.054 0.033 0.092 0.047 0.048 0.093 0.083 0.083 0.103 0.076;0.021 0.044 0.054 0.033 0.092 0.06 0.061 0.102 0.047 0.048 0.093 0.083 0.103 0.083 0.076;0.021 0.054 0.06 0.047 0.083 0.044 0.033 0.092 0.061 0.048 0.103 0.102 0.083 0.093 0.076;
0.021 0.063 0.048 0.067 0.112 0.071 0.036 0.081 0.04 0.04 0.083 0.086 0.099 0.082 0.071;0.021 0.063 0.071 0.036 0.081 0.048 0.067 0.112 0.04 0.04 0.083 0.086 0.082 0.099 0.071;0.021 0.071 0.048 0.04 0.086 0.063 0.036 0.081 0.067 0.04 0.082 0.112 0.099 0.083 0.071;
0.026 0.051 0.051 0.067 0.102 0.054 0.042 0.082 0.045 0.053 0.09 0.09 0.075 0.1 0.072;0.026 0.051 0.054 0.042 0.082 0.051 0.067 0.102 0.045 0.053 0.09 0.09 0.1 0.075 0.072;0.026 0.054 0.051 0.045 0.09 0.051 0.042 0.082 0.067 0.053 0.1 0.102 0.075 0.09 0.072;
0.023 0.058 0.063 0.063 0.104 0.062 0.04 0.092 0.041 0.048 0.079 0.081 0.069 0.099 0.078;0.023 0.058 0.062 0.04 0.092 0.063 0.063 0.104 0.041 0.048 0.079 0.081 0.099 0.069 0.078;0.023 0.062 0.063 0.041 0.081 0.058 0.04 0.092 0.063 0.048 0.099 0.104 0.069 0.079 0.078;
0.024 0.071 0.054 0.054 0.114 0.055 0.051 0.083 0.031 0.052 0.078 0.088 0.08 0.101 0.064;0.024 0.071 0.055 0.051 0.083 0.054 0.054 0.114 0.031 0.052 0.078 0.088 0.101 0.08 0.064;0.024 0.055 0.054 0.031 0.088 0.071 0.051 0.083 0.054 0.052 0.101 0.114 0.08 0.078 0.064;
0.025 0.053 0.056 0.065 0.103 0.053 0.042 0.082 0.047 0.059 0.078 0.082 0.07 0.104 0.081;0.025 0.053 0.053 0.042 0.082 0.056 0.065 0.103 0.047 0.059 0.078 0.082 0.104 0.07 0.081;0.025 0.053 0.056 0.047 0.082 0.053 0.042 0.082 0.065 0.059 0.104 0.103 0.07 0.078 0.081;
0.034 0.063 0.041 0.074 0.097 0.041 0.05 0.08 0.051 0.055 0.083 0.08 0.085 0.097 0.069;0.034 0.063 0.041 0.05 0.08 0.041 0.074 0.097 0.051 0.055 0.083 0.08 0.097 0.085 0.069;0.034 0.041 0.041 0.051 0.08 0.063 0.05 0.08 0.074 0.055 0.097 0.097 0.085 0.083 0.069;
0.034 0.058 0.058 0.058 0.096 0.052 0.042 0.094 0.031 0.068 0.073 0.074 0.092 0.093 0.077;0.034 0.058 0.052 0.042 0.094 0.058 0.058 0.096 0.031 0.068 0.073 0.074 0.093 0.092 0.077;0.034 0.052 0.058 0.031 0.074 0.058 0.042 0.094 0.058 0.068 0.093 0.096 0.092 0.073 0.077;
0.026 0.048 0.069 0.067 0.106 0.055 0.035 0.078 0.042 0.052 0.066 0.084 0.098 0.093 0.081;0.026 0.048 0.055 0.035 0.078 0.069 0.067 0.106 0.042 0.052 0.066 0.084 0.093 0.098 0.081;0.026 0.055 0.069 0.042 0.084 0.048 0.035 0.078 0.067 0.052 0.093 0.106 0.098 0.066 0.081;
0.031 0.076 0.058 0.061 0.098 0.068 0.039 0.069 0.039 0.052 0.078 0.075 0.072 0.108 0.076;0.031 0.076 0.068 0.039 0.069 0.058 0.061 0.098 0.039 0.052 0.078 0.075 0.108 0.072 0.076;0.031 0.068 0.058 0.039 0.075 0.076 0.039 0.069 0.061 0.052 0.108 0.098 0.072 0.078 0.076;
0.036 0.065 0.051 0.058 0.095 0.054 0.042 0.096 0.042 0.054 0.065 0.089 0.071 0.101 0.081;0.036 0.065 0.054 0.042 0.096 0.051 0.058 0.095 0.042 0.054 0.065 0.089 0.101 0.071 0.081;0.036 0.054 0.051 0.042 0.089 0.065 0.042 0.096 0.058 0.054 0.101 0.095 0.071 0.065 0.081;
0.032 0.059 0.046 0.055 0.097 0.068 0.05 0.081 0.038 0.056 0.08 0.079 0.085 0.095 0.079;0.032 0.059 0.068 0.05 0.081 0.046 0.055 0.097 0.038 0.056 0.08 0.079 0.095 0.085 0.079;0.032 0.068 0.046 0.038 0.079 0.059 0.05 0.081 0.055 0.056 0.095 0.097 0.085 0.08 0.079;
0.034 0.058 0.054 0.067 0.095 0.057 0.047 0.078 0.032 0.047 0.073 0.078 0.084 0.104 0.092;0.034 0.058 0.057 0.047 0.078 0.054 0.067 0.095 0.032 0.047 0.073 0.078 0.104 0.084 0.092;0.034 0.057 0.054 0.032 0.078 0.058 0.047 0.078 0.067 0.047 0.104 0.095 0.084 0.073 0.092;
0.023 0.037 0.054 0.072 0.106 0.055 0.034 0.084 0.051 0.057 0.082 0.077 0.095 0.107 0.066;0.023 0.037 0.055 0.034 0.084 0.054 0.072 0.106 0.051 0.057 0.082 0.077 0.107 0.095 0.066;0.023 0.055 0.054 0.051 0.077 0.037 0.034 0.084 0.072 0.057 0.107 0.106 0.095 0.082 0.066;
0.028 0.057 0.05 0.052 0.112 0.049 0.037 0.084 0.046 0.065 0.088 0.076 0.082 0.102 0.072;0.028 0.057 0.049 0.037 0.084 0.05 0.052 0.112 0.046 0.065 0.088 0.076 0.102 0.082 0.072;0.028 0.049 0.05 0.046 0.076 0.057 0.037 0.084 0.052 0.065 0.102 0.112 0.082 0.088 0.072;
0.036 0.045 0.06 0.062 0.1 0.049 0.041 0.08 0.055 0.058 0.088 0.076 0.078 0.092 0.08;0.036 0.045 0.049 0.041 0.08 0.06 0.062 0.1 0.055 0.058 0.088 0.076 0.092 0.078 0.08;0.036 0.049 0.06 0.055 0.076 0.045 0.041 0.08 0.062 0.058 0.092 0.1 0.078 0.088 0.08;
0.023 0.058 0.068 0.069 0.1 0.057 0.044 0.08 0.042 0.062 0.073 0.072 0.079 0.103 0.07;0.023 0.058 0.057 0.044 0.08 0.068 0.069 0.1 0.042 0.062 0.073 0.072 0.103 0.079 0.07;0.023 0.057 0.068 0.042 0.072 0.058 0.044 0.08 0.069 0.062 0.103 0.1 0.079 0.073 0.07;
0.023 0.069 0.044 0.049 0.098 0.057 0.04 0.085 0.046 0.053 0.089 0.087 0.085 0.096 0.079;0.023 0.069 0.057 0.04 0.085 0.044 0.049 0.098 0.046 0.053 0.089 0.087 0.096 0.085 0.079;0.023 0.057 0.044 0.046 0.087 0.069 0.04 0.085 0.049 0.053 0.096 0.098 0.085 0.089 0.079;
0.021 0.056 0.054 0.054 0.095 0.068 0.036 0.076 0.04 0.05 0.097 0.081 0.096 0.099 0.077;0.021 0.056 0.068 0.036 0.076 0.054 0.054 0.095 0.04 0.05 0.097 0.081 0.099 0.096 0.077;0.021 0.068 0.054 0.04 0.081 0.056 0.036 0.076 0.054 0.05 0.099 0.095 0.096 0.097 0.077;
0.031 0.071 0.061 0.062 0.097 0.041 0.05 0.084 0.039 0.062 0.088 0.076 0.082 0.085 0.071;0.031 0.071 0.041 0.05 0.084 0.061 0.062 0.097 0.039 0.062 0.088 0.076 0.085 0.082 0.071;0.031 0.041 0.061 0.039 0.076 0.071 0.05 0.084 0.062 0.062 0.085 0.097 0.082 0.088 0.071;
0.025 0.058 0.053 0.06 0.102 0.048 0.036 0.089 0.039 0.05 0.093 0.067 0.081 0.114 0.085;0.025 0.058 0.048 0.036 0.089 0.053 0.06 0.102 0.039 0.05 0.093 0.067 0.114 0.081 0.085;0.025 0.048 0.053 0.039 0.067 0.058 0.036 0.089 0.06 0.05 0.114 0.102 0.081 0.093 0.085;
0.027 0.059 0.058 0.058 0.096 0.052 0.056 0.068 0.039 0.065 0.07 0.086 0.077 0.097 0.092;0.027 0.059 0.052 0.056 0.068 0.058 0.058 0.096 0.039 0.065 0.07 0.086 0.097 0.077 0.092;0.027 0.052 0.058 0.039 0.086 0.059 0.056 0.068 0.058 0.065 0.097 0.096 0.077 0.07 0.092;
0.025 0.058 0.062 0.053 0.106 0.064 0.039 0.074 0.037 0.061 0.09 0.068 0.083 0.092 0.088;0.025 0.058 0.064 0.039 0.074 0.062 0.053 0.106 0.037 0.061 0.09 0.068 0.092 0.083 0.088;0.025 0.064 0.062 0.037 0.068 0.058 0.039 0.074 0.053 0.061 0.092 0.106 0.083 0.09 0.088;
0.028 0.06 0.054 0.07 0.085 0.043 0.039 0.075 0.041 0.064 0.069 0.091 0.086 0.109 0.086;0.028 0.06 0.043 0.039 0.075 0.054 0.07 0.085 0.041 0.064 0.069 0.091 0.109 0.086 0.086;0.028 0.043 0.054 0.041 0.091 0.06 0.039 0.075 0.07 0.064 0.109 0.085 0.086 0.069 0.086;
0.024 0.055 0.048 0.06 0.105 0.061 0.046 0.083 0.04 0.043 0.081 0.078 0.091 0.097 0.088;0.024 0.055 0.061 0.046 0.083 0.048 0.06 0.105 0.04 0.043 0.081 0.078 0.097 0.091 0.088;0.024 0.061 0.048 0.04 0.078 0.055 0.046 0.083 0.06 0.043 0.097 0.105 0.091 0.081 0.088;
0.018 0.052 0.053 0.063 0.089 0.059 0.049 0.082 0.042 0.058 0.087 0.101 0.085 0.096 0.066;0.018 0.052 0.059 0.049 0.082 0.053 0.063 0.089 0.042 0.058 0.087 0.101 0.096 0.085 0.066;0.018 0.059 0.053 0.042 0.101 0.052 0.049 0.082 0.063 0.058 0.096 0.089 0.085 0.087 0.066;
0.033 0.053 0.039 0.062 0.095 0.066 0.041 0.087 0.043 0.061 0.083 0.087 0.078 0.096 0.076;0.033 0.053 0.066 0.041 0.087 0.039 0.062 0.095 0.043 0.061 0.083 0.087 0.096 0.078 0.076;0.033 0.066 0.039 0.043 0.087 0.053 0.041 0.087 0.062 0.061 0.096 0.095 0.078 0.083 0.076;
0.022 0.044 0.052 0.067 0.087 0.056 0.048 0.082 0.049 0.052 0.084 0.092 0.08 0.107 0.078;0.022 0.044 0.056 0.048 0.082 0.052 0.067 0.087 0.049 0.052 0.084 0.092 0.107 0.08 0.078;0.022 0.056 0.052 0.049 0.092 0.044 0.048 0.082 0.067 0.052 0.107 0.087 0.08 0.084 0.078;
0.035 0.049 0.05 0.078 0.106 0.052 0.043 0.085 0.053 0.05 0.082 0.074 0.072 0.096 0.075;0.035 0.049 0.052 0.043 0.085 0.05 0.078 0.106 0.053 0.05 0.082 0.074 0.096 0.072 0.075;0.035 0.052 0.05 0.053 0.074 0.049 0.043 0.085 0.078 0.05 0.096 0.106 0.072 0.082 0.075;
0.026 0.054 0.067 0.07 0.081 0.04 0.052 0.103 0.032 0.049 0.087 0.082 0.083 0.096 0.078;0.026 0.054 0.04 0.052 0.103 0.067 0.07 0.081 0.032 0.049 0.087 0.082 0.096 0.083 0.078;0.026 0.04 0.067 0.032 0.082 0.054 0.052 0.103 0.07 0.049 0.096 0.081 0.083 0.087 0.078;
0.028 0.05 0.064 0.058 0.095 0.048 0.05 0.085 0.044 0.066 0.085 0.08 0.072 0.09 0.085;0.028 0.05 0.048 0.05 0.085 0.064 0.058 0.095 0.044 0.066 0.085 0.08 0.09 0.072 0.085;0.028 0.048 0.064 0.044 0.08 0.05 0.05 0.085 0.058 0.066 0.09 0.095 0.072 0.085 0.085;
0.025 0.053 0.049 0.063 0.119 0.061 0.045 0.07 0.055 0.053 0.08 0.075 0.088 0.092 0.072;0.025 0.053 0.061 0.045 0.07 0.049 0.063 0.119 0.055 0.053 0.08 0.075 0.092 0.088 0.072;0.025 0.061 0.049 0.055 0.075 0.053 0.045 0.07 0.063 0.053 0.092 0.119 0.088 0.08 0.072;
0.025 0.054 0.051 0.059 0.098 0.054 0.052 0.098 0.045 0.052 0.082 0.088 0.078 0.09 0.074;0.025 0.054 0.054 0.052 0.098 0.051 0.059 0.098 0.045 0.052 0.082 0.088 0.09 0.078 0.074;0.025 0.054 0.051 0.045 0.088 0.054 0.052 0.098 0.059 0.052 0.09 0.098 0.078 0.082 0.074;
0.031 0.055 0.059 0.06 0.098 0.074 0.042 0.091 0.035 0.049 0.089 0.079 0.079 0.095 0.064;0.031 0.055 0.074 0.042 0.091 0.059 0.06 0.098 0.035 0.049 0.089 0.079 0.095 0.079 0.064;0.031 0.074 0.059 0.035 0.079 0.055 0.042 0.091 0.06 0.049 0.095 0.098 0.079 0.089 0.064;
0.018 0.045 0.058 0.062 0.113 0.053 0.04 0.072 0.043 0.047 0.08 0.092 0.096 0.11 0.071;0.018 0.045 0.053 0.04 0.072 0.058 0.062 0.113 0.043 0.047 0.08 0.092 0.11 0.096 0.071;0.018 0.053 0.058 0.043 0.092 0.045 0.04 0.072 0.062 0.047 0.11 0.113 0.096 0.08 0.071;
0.029 0.058 0.057 0.075 0.096 0.051 0.045 0.085 0.042 0.058 0.08 0.081 0.075 0.085 0.083;0.029 0.058 0.051 0.045 0.085 0.057 0.075 0.096 0.042 0.058 0.08 0.081 0.085 0.075 0.083;0.029 0.051 0.057 0.042 0.081 0.058 0.045 0.085 0.075 0.058 0.085 0.096 0.075 0.08 0.083;
0.021 0.056 0.063 0.051 0.102 0.06 0.037 0.081 0.042 0.054 0.089 0.093 0.088 0.092 0.071;0.021 0.056 0.06 0.037 0.081 0.063 0.051 0.102 0.042 0.054 0.089 0.093 0.092 0.088 0.071;0.021 0.06 0.063 0.042 0.093 0.056 0.037 0.081 0.051 0.054 0.092 0.102 0.088 0.089 0.071;
0.022 0.071 0.055 0.051 0.099 0.067 0.052 0.088 0.039 0.046 0.075 0.082 0.082 0.096 0.075;0.022 0.071 0.067 0.052 0.088 0.055 0.051 0.099 0.039 0.046 0.075 0.082 0.096 0.082 0.075;0.022 0.067 0.055 0.039 0.082 0.071 0.052 0.088 0.051 0.046 0.096 0.099 0.082 0.075 0.075;
0.027 0.061 0.074 0.05 0.103 0.057 0.048 0.088 0.035 0.045 0.077 0.087 0.088 0.08 0.08;0.027 0.061 0.057 0.048 0.088 0.074 0.05 0.103 0.035 0.045 0.077 0.087 0.08 0.088 0.08;0.027 0.057 0.074 0.035 0.087 0.061 0.048 0.088 0.05 0.045 0.08 0.103 0.088 0.077 0.08;
0.034 0.047 0.048 0.051 0.095 0.053 0.048 0.082 0.042 0.049 0.093 0.074 0.094 0.111 0.079;0.034 0.047 0.053 0.048 0.082 0.048 0.051 0.095 0.042 0.049 0.093 0.074 0.111 0.094 0.079;0.034 0.053 0.048 0.042 0.074 0.047 0.048 0.082 0.051 0.049 0.111 0.095 0.094 0.093 0.079;
0.026 0.053 0.037 0.067 0.104 0.06 0.038 0.084 0.042 0.063 0.081 0.085 0.071 0.103 0.086;0.026 0.053 0.06 0.038 0.084 0.037 0.067 0.104 0.042 0.063 0.081 0.085 0.103 0.071 0.086;0.026 0.06 0.037 0.042 0.085 0.053 0.038 0.084 0.067 0.063 0.103 0.104 0.071 0.081 0.086;
0.02 0.061 0.053 0.067 0.089 0.061 0.056 0.09 0.034 0.059 0.077 0.084 0.076 0.104 0.069;0.02 0.061 0.061 0.056 0.09 0.053 0.067 0.089 0.034 0.059 0.077 0.084 0.104 0.076 0.069;0.02 0.061 0.053 0.034 0.084 0.061 0.056 0.09 0.067 0.059 0.104 0.089 0.076 0.077 0.069;
0.037 0.042 0.049 0.06 0.096 0.067 0.037 0.095 0.043 0.051 0.07 0.089 0.07 0.107 0.087;0.037 0.042 0.067 0.037 0.095 0.049 0.06 0.096 0.043 0.051 0.07 0.089 0.107 0.07 0.087;0.037 0.067 0.049 0.043 0.089 0.042 0.037 0.095 0.06 0.051 0.107 0.096 0.07 0.07 0.087;
