pntP=[0.046 0.073 0.064 0.078 0.105 0.08 0.051 0.077 0.029 0.042 0.063 0.075 0.061 0.101 0.055;0.046 0.073 0.08 0.051 0.077 0.064 0.078 0.105 0.029 0.042 0.063 0.075 0.101 0.061 0.055;0.046 0.08 0.064 0.029 0.075 0.073 0.051 0.077 0.078 0.042 0.101 0.105 0.061 0.063 0.055;
0.041 0.081 0.05 0.085 0.1 0.068 0.047 0.074 0.037 0.052 0.067 0.069 0.069 0.099 0.061;0.041 0.081 0.068 0.047 0.074 0.05 0.085 0.1 0.037 0.052 0.067 0.069 0.099 0.069 0.061;0.041 0.068 0.05 0.037 0.069 0.081 0.047 0.074 0.085 0.052 0.099 0.1 0.069 0.067 0.061;
0.026 0.077 0.062 0.084 0.094 0.08 0.033 0.082 0.044 0.052 0.064 0.072 0.061 0.093 0.076;0.026 0.077 0.08 0.033 0.082 0.062 0.084 0.094 0.044 0.052 0.064 0.072 0.093 0.061 0.076;0.026 0.08 0.062 0.044 0.072 0.077 0.033 0.082 0.084 0.052 0.093 0.094 0.061 0.064 0.076;
0.035 0.068 0.062 0.071 0.107 0.077 0.04 0.081 0.023 0.055 0.077 0.077 0.061 0.101 0.065;0.035 0.068 0.077 0.04 0.081 0.062 0.071 0.107 0.023 0.055 0.077 0.077 0.101 0.061 0.065;0.035 0.077 0.062 0.023 0.077 0.068 0.04 0.081 0.071 0.055 0.101 0.107 0.061 0.077 0.065;
0.056 0.081 0.058 0.072 0.099 0.08 0.047 0.068 0.034 0.059 0.078 0.082 0.055 0.084 0.047;0.056 0.081 0.08 0.047 0.068 0.058 0.072 0.099 0.034 0.059 0.078 0.082 0.084 0.055 0.047;0.056 0.08 0.058 0.034 0.082 0.081 0.047 0.068 0.072 0.059 0.084 0.099 0.055 0.078 0.047;
0.03 0.078 0.049 0.089 0.093 0.079 0.044 0.078 0.035 0.051 0.072 0.071 0.059 0.107 0.065;0.03 0.078 0.079 0.044 0.078 0.049 0.089 0.093 0.035 0.051 0.072 0.071 0.107 0.059 0.065;0.03 0.079 0.049 0.035 0.071 0.078 0.044 0.078 0.089 0.051 0.107 0.093 0.059 0.072 0.065;
0.04 0.071 0.048 0.081 0.103 0.076 0.046 0.084 0.033 0.058 0.055 0.071 0.066 0.1 0.068;0.04 0.071 0.076 0.046 0.084 0.048 0.081 0.103 0.033 0.058 0.055 0.071 0.1 0.066 0.068;0.04 0.076 0.048 0.033 0.071 0.071 0.046 0.084 0.081 0.058 0.1 0.103 0.066 0.055 0.068;
0.042 0.056 0.06 0.079 0.111 0.071 0.035 0.091 0.029 0.045 0.06 0.065 0.079 0.099 0.078;0.042 0.056 0.071 0.035 0.091 0.06 0.079 0.111 0.029 0.045 0.06 0.065 0.099 0.079 0.078;0.042 0.071 0.06 0.029 0.065 0.056 0.035 0.091 0.079 0.045 0.099 0.111 0.079 0.06 0.078;
0.04 0.069 0.06 0.072 0.11 0.067 0.045 0.075 0.028 0.064 0.072 0.079 0.052 0.099 0.068;0.04 0.069 0.067 0.045 0.075 0.06 0.072 0.11 0.028 0.064 0.072 0.079 0.099 0.052 0.068;0.04 0.067 0.06 0.028 0.079 0.069 0.045 0.075 0.072 0.064 0.099 0.11 0.052 0.072 0.068;
0.034 0.076 0.067 0.087 0.093 0.067 0.046 0.061 0.037 0.053 0.065 0.078 0.071 0.1 0.065;0.034 0.076 0.067 0.046 0.061 0.067 0.087 0.093 0.037 0.053 0.065 0.078 0.1 0.071 0.065;0.034 0.067 0.067 0.037 0.078 0.076 0.046 0.061 0.087 0.053 0.1 0.093 0.071 0.065 0.065;
