pntP=[0.018 0.055 0.057 0.061 0.11 0.064 0.033 0.075 0.036 0.053 0.088 0.074 0.081 0.104 0.091;0.018 0.055 0.064 0.033 0.075 0.057 0.061 0.11 0.036 0.053 0.088 0.074 0.104 0.081 0.091;0.018 0.064 0.057 0.036 0.074 0.055 0.033 0.075 0.061 0.053 0.104 0.11 0.081 0.088 0.091;
0.031 0.059 0.044 0.051 0.1 0.055 0.048 0.104 0.041 0.048 0.08 0.071 0.095 0.094 0.079;0.031 0.059 0.055 0.048 0.104 0.044 0.051 0.1 0.041 0.048 0.08 0.071 0.094 0.095 0.079;0.031 0.055 0.044 0.041 0.071 0.059 0.048 0.104 0.051 0.048 0.094 0.1 0.095 0.08 0.079;
0.029 0.054 0.062 0.053 0.104 0.063 0.05 0.092 0.043 0.055 0.073 0.073 0.088 0.092 0.069;0.029 0.054 0.063 0.05 0.092 0.062 0.053 0.104 0.043 0.055 0.073 0.073 0.092 0.088 0.069;0.029 0.063 0.062 0.043 0.073 0.054 0.05 0.092 0.053 0.055 0.092 0.104 0.088 0.073 0.069;
0.019 0.052 0.057 0.071 0.095 0.054 0.052 0.086 0.046 0.052 0.079 0.085 0.069 0.105 0.078;0.019 0.052 0.054 0.052 0.086 0.057 0.071 0.095 0.046 0.052 0.079 0.085 0.105 0.069 0.078;0.019 0.054 0.057 0.046 0.085 0.052 0.052 0.086 0.071 0.052 0.105 0.095 0.069 0.079 0.078;
0.017 0.055 0.052 0.053 0.092 0.054 0.043 0.08 0.048 0.045 0.086 0.094 0.076 0.11 0.095;0.017 0.055 0.054 0.043 0.08 0.052 0.053 0.092 0.048 0.045 0.086 0.094 0.11 0.076 0.095;0.017 0.054 0.052 0.048 0.094 0.055 0.043 0.08 0.053 0.045 0.11 0.092 0.076 0.086 0.095;
0.019 0.046 0.052 0.061 0.106 0.053 0.045 0.066 0.048 0.057 0.073 0.096 0.093 0.086 0.099;0.019 0.046 0.053 0.045 0.066 0.052 0.061 0.106 0.048 0.057 0.073 0.096 0.086 0.093 0.099;0.019 0.053 0.052 0.048 0.096 0.046 0.045 0.066 0.061 0.057 0.086 0.106 0.093 0.073 0.099;
0.021 0.056 0.054 0.061 0.106 0.054 0.05 0.075 0.034 0.061 0.08 0.098 0.081 0.083 0.086;0.021 0.056 0.054 0.05 0.075 0.054 0.061 0.106 0.034 0.061 0.08 0.098 0.083 0.081 0.086;0.021 0.054 0.054 0.034 0.098 0.056 0.05 0.075 0.061 0.061 0.083 0.106 0.081 0.08 0.086;
0.019 0.044 0.051 0.051 0.082 0.052 0.051 0.093 0.05 0.05 0.091 0.084 0.091 0.097 0.094;0.019 0.044 0.052 0.051 0.093 0.051 0.051 0.082 0.05 0.05 0.091 0.084 0.097 0.091 0.094;0.019 0.052 0.051 0.05 0.084 0.044 0.051 0.093 0.051 0.05 0.097 0.082 0.091 0.091 0.094;
0.028 0.068 0.063 0.06 0.088 0.052 0.047 0.102 0.05 0.044 0.069 0.088 0.083 0.094 0.064;0.028 0.068 0.052 0.047 0.102 0.063 0.06 0.088 0.05 0.044 0.069 0.088 0.094 0.083 0.064;0.028 0.052 0.063 0.05 0.088 0.068 0.047 0.102 0.06 0.044 0.094 0.088 0.083 0.069 0.064;
0.018 0.064 0.055 0.061 0.11 0.038 0.037 0.093 0.05 0.054 0.079 0.08 0.069 0.104 0.088;0.018 0.064 0.038 0.037 0.093 0.055 0.061 0.11 0.05 0.054 0.079 0.08 0.104 0.069 0.088;0.018 0.038 0.055 0.05 0.08 0.064 0.037 0.093 0.061 0.054 0.104 0.11 0.069 0.079 0.088;
0.031 0.054 0.051 0.063 0.087 0.055 0.056 0.085 0.041 0.046 0.082 0.089 0.09 0.102 0.068;0.031 0.054 0.055 0.056 0.085 0.051 0.063 0.087 0.041 0.046 0.082 0.089 0.102 0.09 0.068;0.031 0.055 0.051 0.041 0.089 0.054 0.056 0.085 0.063 0.046 0.102 0.087 0.09 0.082 0.068;
