pntP=[0.018 0.053 0.061 0.054 0.102 0.067 0.043 0.106 0.048 0.043 0.079 0.083 0.078 0.083 0.082;0.018 0.053 0.067 0.043 0.106 0.061 0.054 0.102 0.048 0.043 0.079 0.083 0.083 0.078 0.082;0.018 0.067 0.061 0.048 0.083 0.053 0.043 0.106 0.054 0.043 0.083 0.102 0.078 0.079 0.082;
0.03 0.05 0.049 0.05 0.111 0.072 0.046 0.086 0.04 0.056 0.072 0.08 0.082 0.089 0.087;0.03 0.05 0.072 0.046 0.086 0.049 0.05 0.111 0.04 0.056 0.072 0.08 0.089 0.082 0.087;0.03 0.072 0.049 0.04 0.08 0.05 0.046 0.086 0.05 0.056 0.089 0.111 0.082 0.072 0.087;
0.02 0.057 0.056 0.051 0.09 0.061 0.049 0.084 0.047 0.063 0.08 0.095 0.059 0.097 0.091;0.02 0.057 0.061 0.049 0.084 0.056 0.051 0.09 0.047 0.063 0.08 0.095 0.097 0.059 0.091;0.02 0.061 0.056 0.047 0.095 0.057 0.049 0.084 0.051 0.063 0.097 0.09 0.059 0.08 0.091;
0.027 0.045 0.051 0.04 0.106 0.042 0.04 0.091 0.048 0.05 0.109 0.086 0.078 0.114 0.073;0.027 0.045 0.042 0.04 0.091 0.051 0.04 0.106 0.048 0.05 0.109 0.086 0.114 0.078 0.073;0.027 0.042 0.051 0.048 0.086 0.045 0.04 0.091 0.04 0.05 0.114 0.106 0.078 0.109 0.073;
0.018 0.051 0.061 0.054 0.089 0.063 0.041 0.079 0.05 0.051 0.079 0.095 0.072 0.097 0.1;0.018 0.051 0.063 0.041 0.079 0.061 0.054 0.089 0.05 0.051 0.079 0.095 0.097 0.072 0.1;0.018 0.063 0.061 0.05 0.095 0.051 0.041 0.079 0.054 0.051 0.097 0.089 0.072 0.079 0.1;
0.018 0.045 0.048 0.054 0.091 0.055 0.037 0.1 0.056 0.052 0.082 0.098 0.078 0.095 0.091;0.018 0.045 0.055 0.037 0.1 0.048 0.054 0.091 0.056 0.052 0.082 0.098 0.095 0.078 0.091;0.018 0.055 0.048 0.056 0.098 0.045 0.037 0.1 0.054 0.052 0.095 0.091 0.078 0.082 0.091;
0.025 0.047 0.049 0.067 0.088 0.058 0.039 0.111 0.034 0.053 0.09 0.079 0.081 0.091 0.088;0.025 0.047 0.058 0.039 0.111 0.049 0.067 0.088 0.034 0.053 0.09 0.079 0.091 0.081 0.088;0.025 0.058 0.049 0.034 0.079 0.047 0.039 0.111 0.067 0.053 0.091 0.088 0.081 0.09 0.088;
0.023 0.058 0.059 0.046 0.088 0.058 0.034 0.084 0.048 0.057 0.077 0.081 0.098 0.104 0.085;0.023 0.058 0.058 0.034 0.084 0.059 0.046 0.088 0.048 0.057 0.077 0.081 0.104 0.098 0.085;0.023 0.058 0.059 0.048 0.081 0.058 0.034 0.084 0.046 0.057 0.104 0.088 0.098 0.077 0.085;
0.019 0.055 0.055 0.05 0.096 0.049 0.05 0.076 0.038 0.06 0.083 0.092 0.089 0.1 0.088;0.019 0.055 0.049 0.05 0.076 0.055 0.05 0.096 0.038 0.06 0.083 0.092 0.1 0.089 0.088;0.019 0.049 0.055 0.038 0.092 0.055 0.05 0.076 0.05 0.06 0.1 0.096 0.089 0.083 0.088;
0.03 0.066 0.046 0.048 0.099 0.047 0.053 0.079 0.036 0.052 0.079 0.079 0.082 0.107 0.097;0.03 0.066 0.047 0.053 0.079 0.046 0.048 0.099 0.036 0.052 0.079 0.079 0.107 0.082 0.097;0.03 0.047 0.046 0.036 0.079 0.066 0.053 0.079 0.048 0.052 0.107 0.099 0.082 0.079 0.097;
0.025 0.053 0.06 0.055 0.092 0.058 0.045 0.072 0.04 0.047 0.089 0.088 0.086 0.101 0.089;0.025 0.053 0.058 0.045 0.072 0.06 0.055 0.092 0.04 0.047 0.089 0.088 0.101 0.086 0.089;0.025 0.058 0.06 0.04 0.088 0.053 0.045 0.072 0.055 0.047 0.101 0.092 0.086 0.089 0.089;
0.026 0.052 0.05 0.052 0.105 0.05 0.037 0.093 0.054 0.043 0.086 0.087 0.082 0.105 0.078;0.026 0.052 0.05 0.037 0.093 0.05 0.052 0.105 0.054 0.043 0.086 0.087 0.105 0.082 0.078;0.026 0.05 0.05 0.054 0.087 0.052 0.037 0.093 0.052 0.043 0.105 0.105 0.082 0.086 0.078;
0.026 0.048 0.037 0.052 0.103 0.063 0.043 0.087 0.058 0.048 0.077 0.09 0.093 0.096 0.079;0.026 0.048 0.063 0.043 0.087 0.037 0.052 0.103 0.058 0.048 0.077 0.09 0.096 0.093 0.079;0.026 0.063 0.037 0.058 0.09 0.048 0.043 0.087 0.052 0.048 0.096 0.103 0.093 0.077 0.079;
0.024 0.061 0.05 0.05 0.081 0.052 0.044 0.088 0.06 0.07 0.072 0.085 0.079 0.091 0.093;0.024 0.061 0.052 0.044 0.088 0.05 0.05 0.081 0.06 0.07 0.072 0.085 0.091 0.079 0.093;0.024 0.052 0.05 0.06 0.085 0.061 0.044 0.088 0.05 0.07 0.091 0.081 0.079 0.072 0.093;
0.024 0.052 0.052 0.065 0.086 0.051 0.055 0.07 0.035 0.048 0.094 0.107 0.088 0.077 0.096;0.024 0.052 0.051 0.055 0.07 0.052 0.065 0.086 0.035 0.048 0.094 0.107 0.077 0.088 0.096;0.024 0.051 0.052 0.035 0.107 0.052 0.055 0.07 0.065 0.048 0.077 0.086 0.088 0.094 0.096;
0.021 0.063 0.054 0.06 0.092 0.037 0.041 0.088 0.035 0.039 0.094 0.096 0.091 0.103 0.086;0.021 0.063 0.037 0.041 0.088 0.054 0.06 0.092 0.035 0.039 0.094 0.096 0.103 0.091 0.086;0.021 0.037 0.054 0.035 0.096 0.063 0.041 0.088 0.06 0.039 0.103 0.092 0.091 0.094 0.086;
0.029 0.059 0.052 0.069 0.092 0.043 0.039 0.095 0.038 0.055 0.082 0.088 0.099 0.083 0.077;0.029 0.059 0.043 0.039 0.095 0.052 0.069 0.092 0.038 0.055 0.082 0.088 0.083 0.099 0.077;0.029 0.043 0.052 0.038 0.088 0.059 0.039 0.095 0.069 0.055 0.083 0.092 0.099 0.082 0.077;
0.031 0.043 0.063 0.056 0.116 0.04 0.041 0.093 0.045 0.059 0.083 0.075 0.076 0.092 0.087;0.031 0.043 0.04 0.041 0.093 0.063 0.056 0.116 0.045 0.059 0.083 0.075 0.092 0.076 0.087;0.031 0.04 0.063 0.045 0.075 0.043 0.041 0.093 0.056 0.059 0.092 0.116 0.076 0.083 0.087;
0.023 0.05 0.061 0.042 0.105 0.048 0.045 0.09 0.048 0.062 0.073 0.094 0.065 0.109 0.085;0.023 0.05 0.048 0.045 0.09 0.061 0.042 0.105 0.048 0.062 0.073 0.094 0.109 0.065 0.085;0.023 0.048 0.061 0.048 0.094 0.05 0.045 0.09 0.042 0.062 0.109 0.105 0.065 0.073 0.085;
0.023 0.045 0.058 0.057 0.1 0.072 0.043 0.078 0.042 0.043 0.088 0.094 0.084 0.088 0.085;0.023 0.045 0.072 0.043 0.078 0.058 0.057 0.1 0.042 0.043 0.088 0.094 0.088 0.084 0.085;0.023 0.072 0.058 0.042 0.094 0.045 0.043 0.078 0.057 0.043 0.088 0.1 0.084 0.088 0.085;
0.022 0.053 0.052 0.063 0.101 0.054 0.048 0.088 0.037 0.054 0.081 0.104 0.08 0.098 0.065;0.022 0.053 0.054 0.048 0.088 0.052 0.063 0.101 0.037 0.054 0.081 0.104 0.098 0.08 0.065;0.022 0.054 0.052 0.037 0.104 0.053 0.048 0.088 0.063 0.054 0.098 0.101 0.08 0.081 0.065;
0.018 0.047 0.058 0.064 0.101 0.063 0.047 0.086 0.042 0.047 0.076 0.099 0.093 0.085 0.074;0.018 0.047 0.063 0.047 0.086 0.058 0.064 0.101 0.042 0.047 0.076 0.099 0.085 0.093 0.074;0.018 0.063 0.058 0.042 0.099 0.047 0.047 0.086 0.064 0.047 0.085 0.101 0.093 0.076 0.074;
