pntP=[0.026 0.053 0.049 0.061 0.1 0.058 0.037 0.091 0.042 0.038 0.09 0.091 0.096 0.093 0.075;0.026 0.053 0.058 0.037 0.091 0.049 0.061 0.1 0.042 0.038 0.09 0.091 0.093 0.096 0.075;0.026 0.058 0.049 0.042 0.091 0.053 0.037 0.091 0.061 0.038 0.093 0.1 0.096 0.09 0.075;
0.023 0.051 0.055 0.056 0.106 0.055 0.048 0.08 0.043 0.057 0.083 0.077 0.079 0.109 0.078;0.023 0.051 0.055 0.048 0.08 0.055 0.056 0.106 0.043 0.057 0.083 0.077 0.109 0.079 0.078;0.023 0.055 0.055 0.043 0.077 0.051 0.048 0.08 0.056 0.057 0.109 0.106 0.079 0.083 0.078;
0.019 0.056 0.064 0.052 0.108 0.056 0.047 0.079 0.047 0.049 0.09 0.071 0.077 0.106 0.079;0.019 0.056 0.056 0.047 0.079 0.064 0.052 0.108 0.047 0.049 0.09 0.071 0.106 0.077 0.079;0.019 0.056 0.064 0.047 0.071 0.056 0.047 0.079 0.052 0.049 0.106 0.108 0.077 0.09 0.079;
0.019 0.046 0.054 0.05 0.115 0.046 0.053 0.088 0.041 0.049 0.094 0.087 0.078 0.103 0.077;0.019 0.046 0.046 0.053 0.088 0.054 0.05 0.115 0.041 0.049 0.094 0.087 0.103 0.078 0.077;0.019 0.046 0.054 0.041 0.087 0.046 0.053 0.088 0.05 0.049 0.103 0.115 0.078 0.094 0.077;
0.02 0.056 0.063 0.056 0.099 0.062 0.034 0.072 0.051 0.049 0.074 0.099 0.09 0.092 0.083;0.02 0.056 0.062 0.034 0.072 0.063 0.056 0.099 0.051 0.049 0.074 0.099 0.092 0.09 0.083;0.02 0.062 0.063 0.051 0.099 0.056 0.034 0.072 0.056 0.049 0.092 0.099 0.09 0.074 0.083;
0.035 0.049 0.05 0.061 0.101 0.058 0.031 0.091 0.055 0.054 0.076 0.09 0.081 0.086 0.082;0.035 0.049 0.058 0.031 0.091 0.05 0.061 0.101 0.055 0.054 0.076 0.09 0.086 0.081 0.082;0.035 0.058 0.05 0.055 0.09 0.049 0.031 0.091 0.061 0.054 0.086 0.101 0.081 0.076 0.082;
0.019 0.055 0.06 0.067 0.086 0.052 0.044 0.087 0.047 0.047 0.071 0.097 0.096 0.093 0.079;0.019 0.055 0.052 0.044 0.087 0.06 0.067 0.086 0.047 0.047 0.071 0.097 0.093 0.096 0.079;0.019 0.052 0.06 0.047 0.097 0.055 0.044 0.087 0.067 0.047 0.093 0.086 0.096 0.071 0.079;
0.03 0.052 0.052 0.056 0.095 0.056 0.046 0.087 0.027 0.063 0.091 0.088 0.097 0.074 0.086;0.03 0.052 0.056 0.046 0.087 0.052 0.056 0.095 0.027 0.063 0.091 0.088 0.074 0.097 0.086;0.03 0.056 0.052 0.027 0.088 0.052 0.046 0.087 0.056 0.063 0.074 0.095 0.097 0.091 0.086;
0.023 0.051 0.041 0.061 0.096 0.054 0.061 0.091 0.043 0.052 0.066 0.088 0.089 0.108 0.076;0.023 0.051 0.054 0.061 0.091 0.041 0.061 0.096 0.043 0.052 0.066 0.088 0.108 0.089 0.076;0.023 0.054 0.041 0.043 0.088 0.051 0.061 0.091 0.061 0.052 0.108 0.096 0.089 0.066 0.076;
0.018 0.048 0.066 0.052 0.087 0.05 0.043 0.082 0.056 0.053 0.08 0.09 0.089 0.09 0.096;0.018 0.048 0.05 0.043 0.082 0.066 0.052 0.087 0.056 0.053 0.08 0.09 0.09 0.089 0.096;0.018 0.05 0.066 0.056 0.09 0.048 0.043 0.082 0.052 0.053 0.09 0.087 0.089 0.08 0.096;
