pntP=[0.022 0.06 0.047 0.066 0.103 0.047 0.03 0.083 0.046 0.052 0.091 0.079 0.086 0.091 0.097;0.022 0.06 0.047 0.03 0.083 0.047 0.066 0.103 0.046 0.052 0.091 0.079 0.091 0.086 0.097;0.022 0.047 0.047 0.046 0.079 0.06 0.03 0.083 0.066 0.052 0.091 0.103 0.086 0.091 0.097;
0.021 0.053 0.043 0.064 0.104 0.053 0.04 0.084 0.038 0.061 0.073 0.1 0.089 0.101 0.076;0.021 0.053 0.053 0.04 0.084 0.043 0.064 0.104 0.038 0.061 0.073 0.1 0.101 0.089 0.076;0.021 0.053 0.043 0.038 0.1 0.053 0.04 0.084 0.064 0.061 0.101 0.104 0.089 0.073 0.076;
0.025 0.044 0.057 0.052 0.093 0.049 0.055 0.087 0.046 0.061 0.077 0.093 0.084 0.091 0.086;0.025 0.044 0.049 0.055 0.087 0.057 0.052 0.093 0.046 0.061 0.077 0.093 0.091 0.084 0.086;0.025 0.049 0.057 0.046 0.093 0.044 0.055 0.087 0.052 0.061 0.091 0.093 0.084 0.077 0.086;
0.025 0.046 0.053 0.048 0.086 0.057 0.039 0.088 0.04 0.059 0.097 0.084 0.087 0.104 0.087;0.025 0.046 0.057 0.039 0.088 0.053 0.048 0.086 0.04 0.059 0.097 0.084 0.104 0.087 0.087;0.025 0.057 0.053 0.04 0.084 0.046 0.039 0.088 0.048 0.059 0.104 0.086 0.087 0.097 0.087;
0.028 0.058 0.045 0.044 0.089 0.048 0.041 0.084 0.037 0.063 0.093 0.079 0.09 0.108 0.093;0.028 0.058 0.048 0.041 0.084 0.045 0.044 0.089 0.037 0.063 0.093 0.079 0.108 0.09 0.093;0.028 0.048 0.045 0.037 0.079 0.058 0.041 0.084 0.044 0.063 0.108 0.089 0.09 0.093 0.093;
0.016 0.041 0.057 0.05 0.105 0.047 0.05 0.088 0.042 0.051 0.092 0.087 0.105 0.089 0.08;0.016 0.041 0.047 0.05 0.088 0.057 0.05 0.105 0.042 0.051 0.092 0.087 0.089 0.105 0.08;0.016 0.047 0.057 0.042 0.087 0.041 0.05 0.088 0.05 0.051 0.089 0.105 0.105 0.092 0.08;
0.026 0.053 0.046 0.061 0.097 0.039 0.05 0.085 0.041 0.05 0.094 0.078 0.085 0.095 0.1;0.026 0.053 0.039 0.05 0.085 0.046 0.061 0.097 0.041 0.05 0.094 0.078 0.095 0.085 0.1;0.026 0.039 0.046 0.041 0.078 0.053 0.05 0.085 0.061 0.05 0.095 0.097 0.085 0.094 0.1;
0.022 0.036 0.066 0.067 0.085 0.049 0.037 0.093 0.048 0.044 0.095 0.091 0.095 0.096 0.076;0.022 0.036 0.049 0.037 0.093 0.066 0.067 0.085 0.048 0.044 0.095 0.091 0.096 0.095 0.076;0.022 0.049 0.066 0.048 0.091 0.036 0.037 0.093 0.067 0.044 0.096 0.085 0.095 0.095 0.076;
0.014 0.052 0.056 0.058 0.091 0.045 0.04 0.11 0.045 0.045 0.092 0.074 0.095 0.083 0.1;0.014 0.052 0.045 0.04 0.11 0.056 0.058 0.091 0.045 0.045 0.092 0.074 0.083 0.095 0.1;0.014 0.045 0.056 0.045 0.074 0.052 0.04 0.11 0.058 0.045 0.083 0.091 0.095 0.092 0.1;
0.02 0.049 0.044 0.064 0.09 0.062 0.051 0.076 0.057 0.048 0.095 0.082 0.085 0.095 0.082;0.02 0.049 0.062 0.051 0.076 0.044 0.064 0.09 0.057 0.048 0.095 0.082 0.095 0.085 0.082;0.02 0.062 0.044 0.057 0.082 0.049 0.051 0.076 0.064 0.048 0.095 0.09 0.085 0.095 0.082;
