pntP=[0.026 0.046 0.057 0.044 0.104 0.048 0.048 0.084 0.05 0.049 0.087 0.082 0.097 0.108 0.07;0.026 0.046 0.048 0.048 0.084 0.057 0.044 0.104 0.05 0.049 0.087 0.082 0.108 0.097 0.07;0.026 0.048 0.057 0.05 0.082 0.046 0.048 0.084 0.044 0.049 0.108 0.104 0.097 0.087 0.07;
0.021 0.062 0.045 0.052 0.098 0.046 0.053 0.074 0.049 0.044 0.089 0.087 0.099 0.1 0.081;0.021 0.062 0.046 0.053 0.074 0.045 0.052 0.098 0.049 0.044 0.089 0.087 0.1 0.099 0.081;0.021 0.046 0.045 0.049 0.087 0.062 0.053 0.074 0.052 0.044 0.1 0.098 0.099 0.089 0.081;
0.018 0.041 0.049 0.069 0.087 0.059 0.04 0.079 0.053 0.05 0.079 0.082 0.096 0.112 0.086;0.018 0.041 0.059 0.04 0.079 0.049 0.069 0.087 0.053 0.05 0.079 0.082 0.112 0.096 0.086;0.018 0.059 0.049 0.053 0.082 0.041 0.04 0.079 0.069 0.05 0.112 0.087 0.096 0.079 0.086;
0.019 0.048 0.054 0.057 0.098 0.052 0.043 0.096 0.041 0.052 0.074 0.101 0.078 0.093 0.094;0.019 0.048 0.052 0.043 0.096 0.054 0.057 0.098 0.041 0.052 0.074 0.101 0.093 0.078 0.094;0.019 0.052 0.054 0.041 0.101 0.048 0.043 0.096 0.057 0.052 0.093 0.098 0.078 0.074 0.094;
0.022 0.05 0.06 0.047 0.098 0.045 0.046 0.081 0.041 0.044 0.104 0.093 0.097 0.104 0.068;0.022 0.05 0.045 0.046 0.081 0.06 0.047 0.098 0.041 0.044 0.104 0.093 0.104 0.097 0.068;0.022 0.045 0.06 0.041 0.093 0.05 0.046 0.081 0.047 0.044 0.104 0.098 0.097 0.104 0.068;
0.019 0.067 0.056 0.04 0.095 0.036 0.032 0.083 0.047 0.064 0.089 0.102 0.071 0.111 0.088;0.019 0.067 0.036 0.032 0.083 0.056 0.04 0.095 0.047 0.064 0.089 0.102 0.111 0.071 0.088;0.019 0.036 0.056 0.047 0.102 0.067 0.032 0.083 0.04 0.064 0.111 0.095 0.071 0.089 0.088;
0.017 0.053 0.046 0.053 0.09 0.069 0.045 0.078 0.034 0.062 0.086 0.093 0.102 0.088 0.084;0.017 0.053 0.069 0.045 0.078 0.046 0.053 0.09 0.034 0.062 0.086 0.093 0.088 0.102 0.084;0.017 0.069 0.046 0.034 0.093 0.053 0.045 0.078 0.053 0.062 0.088 0.09 0.102 0.086 0.084;
0.018 0.047 0.057 0.057 0.082 0.048 0.046 0.094 0.049 0.053 0.081 0.096 0.098 0.089 0.085;0.018 0.047 0.048 0.046 0.094 0.057 0.057 0.082 0.049 0.053 0.081 0.096 0.089 0.098 0.085;0.018 0.048 0.057 0.049 0.096 0.047 0.046 0.094 0.057 0.053 0.089 0.082 0.098 0.081 0.085;
0.021 0.047 0.047 0.05 0.092 0.039 0.044 0.094 0.049 0.066 0.098 0.086 0.091 0.097 0.079;0.021 0.047 0.039 0.044 0.094 0.047 0.05 0.092 0.049 0.066 0.098 0.086 0.097 0.091 0.079;0.021 0.039 0.047 0.049 0.086 0.047 0.044 0.094 0.05 0.066 0.097 0.092 0.091 0.098 0.079;
0.019 0.062 0.059 0.044 0.091 0.049 0.046 0.071 0.051 0.053 0.094 0.097 0.092 0.096 0.076;0.019 0.062 0.049 0.046 0.071 0.059 0.044 0.091 0.051 0.053 0.094 0.097 0.096 0.092 0.076;0.019 0.049 0.059 0.051 0.097 0.062 0.046 0.071 0.044 0.053 0.096 0.091 0.092 0.094 0.076;
0.028 0.053 0.055 0.043 0.078 0.054 0.057 0.106 0.04 0.053 0.08 0.086 0.09 0.093 0.084;0.028 0.053 0.054 0.057 0.106 0.055 0.043 0.078 0.04 0.053 0.08 0.086 0.093 0.09 0.084;0.028 0.054 0.055 0.04 0.086 0.053 0.057 0.106 0.043 0.053 0.093 0.078 0.09 0.08 0.084;
0.013 0.044 0.053 0.069 0.104 0.056 0.03 0.084 0.042 0.059 0.097 0.076 0.083 0.109 0.081;0.013 0.044 0.056 0.03 0.084 0.053 0.069 0.104 0.042 0.059 0.097 0.076 0.109 0.083 0.081;0.013 0.056 0.053 0.042 0.076 0.044 0.03 0.084 0.069 0.059 0.109 0.104 0.083 0.097 0.081;
0.022 0.048 0.056 0.052 0.097 0.047 0.044 0.075 0.045 0.052 0.09 0.093 0.091 0.096 0.092;0.022 0.048 0.047 0.044 0.075 0.056 0.052 0.097 0.045 0.052 0.09 0.093 0.096 0.091 0.092;0.022 0.047 0.056 0.045 0.093 0.048 0.044 0.075 0.052 0.052 0.096 0.097 0.091 0.09 0.092;
0.033 0.051 0.045 0.05 0.103 0.043 0.044 0.088 0.048 0.045 0.095 0.091 0.084 0.103 0.077;0.033 0.051 0.043 0.044 0.088 0.045 0.05 0.103 0.048 0.045 0.095 0.091 0.103 0.084 0.077;0.033 0.043 0.045 0.048 0.091 0.051 0.044 0.088 0.05 0.045 0.103 0.103 0.084 0.095 0.077;
0.015 0.05 0.038 0.045 0.11 0.056 0.038 0.086 0.05 0.045 0.102 0.09 0.103 0.096 0.076;0.015 0.05 0.056 0.038 0.086 0.038 0.045 0.11 0.05 0.045 0.102 0.09 0.096 0.103 0.076;0.015 0.056 0.038 0.05 0.09 0.05 0.038 0.086 0.045 0.045 0.096 0.11 0.103 0.102 0.076;
0.023 0.048 0.053 0.051 0.106 0.05 0.043 0.084 0.04 0.057 0.102 0.087 0.085 0.09 0.081;0.023 0.048 0.05 0.043 0.084 0.053 0.051 0.106 0.04 0.057 0.102 0.087 0.09 0.085 0.081;0.023 0.05 0.053 0.04 0.087 0.048 0.043 0.084 0.051 0.057 0.09 0.106 0.085 0.102 0.081;
0.017 0.043 0.05 0.054 0.1 0.045 0.05 0.084 0.055 0.06 0.08 0.08 0.09 0.101 0.091;0.017 0.043 0.045 0.05 0.084 0.05 0.054 0.1 0.055 0.06 0.08 0.08 0.101 0.09 0.091;0.017 0.045 0.05 0.055 0.08 0.043 0.05 0.084 0.054 0.06 0.101 0.1 0.09 0.08 0.091;
0.016 0.052 0.053 0.06 0.095 0.045 0.035 0.088 0.039 0.057 0.088 0.088 0.087 0.109 0.088;0.016 0.052 0.045 0.035 0.088 0.053 0.06 0.095 0.039 0.057 0.088 0.088 0.109 0.087 0.088;0.016 0.045 0.053 0.039 0.088 0.052 0.035 0.088 0.06 0.057 0.109 0.095 0.087 0.088 0.088;
0.026 0.061 0.051 0.049 0.114 0.044 0.046 0.074 0.045 0.055 0.087 0.088 0.075 0.089 0.096;0.026 0.061 0.044 0.046 0.074 0.051 0.049 0.114 0.045 0.055 0.087 0.088 0.089 0.075 0.096;0.026 0.044 0.051 0.045 0.088 0.061 0.046 0.074 0.049 0.055 0.089 0.114 0.075 0.087 0.096;
0.019 0.061 0.039 0.057 0.089 0.052 0.051 0.088 0.045 0.048 0.084 0.093 0.078 0.109 0.087;0.019 0.061 0.052 0.051 0.088 0.039 0.057 0.089 0.045 0.048 0.084 0.093 0.109 0.078 0.087;0.019 0.052 0.039 0.045 0.093 0.061 0.051 0.088 0.057 0.048 0.109 0.089 0.078 0.084 0.087;
0.014 0.048 0.049 0.043 0.082 0.065 0.046 0.088 0.052 0.05 0.09 0.082 0.098 0.102 0.091;0.014 0.048 0.065 0.046 0.088 0.049 0.043 0.082 0.052 0.05 0.09 0.082 0.102 0.098 0.091;0.014 0.065 0.049 0.052 0.082 0.048 0.046 0.088 0.043 0.05 0.102 0.082 0.098 0.09 0.091;
