pntP=[0.027 0.063 0.053 0.078 0.105 0.059 0.039 0.07 0.04 0.065 0.078 0.076 0.072 0.103 0.072;0.027 0.063 0.059 0.039 0.07 0.053 0.078 0.105 0.04 0.065 0.078 0.076 0.103 0.072 0.072;0.027 0.059 0.053 0.04 0.076 0.063 0.039 0.07 0.078 0.065 0.103 0.105 0.072 0.078 0.072;
0.032 0.055 0.051 0.06 0.087 0.068 0.039 0.094 0.041 0.061 0.08 0.074 0.085 0.096 0.077;0.032 0.055 0.068 0.039 0.094 0.051 0.06 0.087 0.041 0.061 0.08 0.074 0.096 0.085 0.077;0.032 0.068 0.051 0.041 0.074 0.055 0.039 0.094 0.06 0.061 0.096 0.087 0.085 0.08 0.077;
0.033 0.051 0.048 0.062 0.106 0.073 0.05 0.077 0.046 0.059 0.082 0.078 0.078 0.082 0.075;0.033 0.051 0.073 0.05 0.077 0.048 0.062 0.106 0.046 0.059 0.082 0.078 0.082 0.078 0.075;0.033 0.073 0.048 0.046 0.078 0.051 0.05 0.077 0.062 0.059 0.082 0.106 0.078 0.082 0.075;
0.028 0.064 0.05 0.089 0.107 0.065 0.039 0.075 0.042 0.06 0.07 0.077 0.068 0.093 0.073;0.028 0.064 0.065 0.039 0.075 0.05 0.089 0.107 0.042 0.06 0.07 0.077 0.093 0.068 0.073;0.028 0.065 0.05 0.042 0.077 0.064 0.039 0.075 0.089 0.06 0.093 0.107 0.068 0.07 0.073;
0.035 0.07 0.065 0.059 0.104 0.063 0.038 0.072 0.036 0.058 0.077 0.075 0.076 0.099 0.073;0.035 0.07 0.063 0.038 0.072 0.065 0.059 0.104 0.036 0.058 0.077 0.075 0.099 0.076 0.073;0.035 0.063 0.065 0.036 0.075 0.07 0.038 0.072 0.059 0.058 0.099 0.104 0.076 0.077 0.073;
0.036 0.056 0.059 0.071 0.108 0.066 0.044 0.075 0.037 0.058 0.079 0.067 0.061 0.103 0.08;0.036 0.056 0.066 0.044 0.075 0.059 0.071 0.108 0.037 0.058 0.079 0.067 0.103 0.061 0.08;0.036 0.066 0.059 0.037 0.067 0.056 0.044 0.075 0.071 0.058 0.103 0.108 0.061 0.079 0.08;
0.042 0.071 0.061 0.073 0.112 0.067 0.034 0.078 0.037 0.051 0.063 0.074 0.069 0.099 0.069;0.042 0.071 0.067 0.034 0.078 0.061 0.073 0.112 0.037 0.051 0.063 0.074 0.099 0.069 0.069;0.042 0.067 0.061 0.037 0.074 0.071 0.034 0.078 0.073 0.051 0.099 0.112 0.069 0.063 0.069;
0.03 0.067 0.057 0.067 0.09 0.072 0.051 0.075 0.036 0.056 0.08 0.097 0.06 0.101 0.061;0.03 0.067 0.072 0.051 0.075 0.057 0.067 0.09 0.036 0.056 0.08 0.097 0.101 0.06 0.061;0.03 0.072 0.057 0.036 0.097 0.067 0.051 0.075 0.067 0.056 0.101 0.09 0.06 0.08 0.061;
0.035 0.07 0.054 0.078 0.111 0.061 0.046 0.073 0.038 0.058 0.06 0.07 0.072 0.101 0.073;0.035 0.07 0.061 0.046 0.073 0.054 0.078 0.111 0.038 0.058 0.06 0.07 0.101 0.072 0.073;0.035 0.061 0.054 0.038 0.07 0.07 0.046 0.073 0.078 0.058 0.101 0.111 0.072 0.06 0.073;
0.03 0.064 0.056 0.062 0.093 0.068 0.027 0.076 0.038 0.056 0.085 0.077 0.072 0.113 0.083;0.03 0.064 0.068 0.027 0.076 0.056 0.062 0.093 0.038 0.056 0.085 0.077 0.113 0.072 0.083;0.03 0.068 0.056 0.038 0.077 0.064 0.027 0.076 0.062 0.056 0.113 0.093 0.072 0.085 0.083;
0.024 0.072 0.05 0.063 0.107 0.062 0.045 0.065 0.043 0.066 0.073 0.067 0.072 0.107 0.084;0.024 0.072 0.062 0.045 0.065 0.05 0.063 0.107 0.043 0.066 0.073 0.067 0.107 0.072 0.084;0.024 0.062 0.05 0.043 0.067 0.072 0.045 0.065 0.063 0.066 0.107 0.107 0.072 0.073 0.084;
0.043 0.066 0.041 0.066 0.092 0.073 0.033 0.091 0.039 0.049 0.063 0.073 0.079 0.122 0.07;0.043 0.066 0.073 0.033 0.091 0.041 0.066 0.092 0.039 0.049 0.063 0.073 0.122 0.079 0.07;0.043 0.073 0.041 0.039 0.073 0.066 0.033 0.091 0.066 0.049 0.122 0.092 0.079 0.063 0.07;
0.03 0.066 0.043 0.066 0.089 0.058 0.047 0.081 0.037 0.06 0.071 0.084 0.077 0.109 0.082;0.03 0.066 0.058 0.047 0.081 0.043 0.066 0.089 0.037 0.06 0.071 0.084 0.109 0.077 0.082;0.03 0.058 0.043 0.037 0.084 0.066 0.047 0.081 0.066 0.06 0.109 0.089 0.077 0.071 0.082;
0.041 0.065 0.052 0.065 0.116 0.055 0.035 0.085 0.041 0.061 0.068 0.082 0.07 0.104 0.06;0.041 0.065 0.055 0.035 0.085 0.052 0.065 0.116 0.041 0.061 0.068 0.082 0.104 0.07 0.06;0.041 0.055 0.052 0.041 0.082 0.065 0.035 0.085 0.065 0.061 0.104 0.116 0.07 0.068 0.06;
0.042 0.06 0.047 0.068 0.107 0.075 0.036 0.09 0.035 0.055 0.074 0.066 0.09 0.096 0.059;0.042 0.06 0.075 0.036 0.09 0.047 0.068 0.107 0.035 0.055 0.074 0.066 0.096 0.09 0.059;0.042 0.075 0.047 0.035 0.066 0.06 0.036 0.09 0.068 0.055 0.096 0.107 0.09 0.074 0.059;
0.027 0.052 0.055 0.059 0.113 0.064 0.046 0.067 0.034 0.067 0.074 0.085 0.082 0.093 0.082;0.027 0.052 0.064 0.046 0.067 0.055 0.059 0.113 0.034 0.067 0.074 0.085 0.093 0.082 0.082;0.027 0.064 0.055 0.034 0.085 0.052 0.046 0.067 0.059 0.067 0.093 0.113 0.082 0.074 0.082;
0.029 0.074 0.057 0.082 0.095 0.08 0.03 0.081 0.049 0.056 0.069 0.07 0.078 0.093 0.057;0.029 0.074 0.08 0.03 0.081 0.057 0.082 0.095 0.049 0.056 0.069 0.07 0.093 0.078 0.057;0.029 0.08 0.057 0.049 0.07 0.074 0.03 0.081 0.082 0.056 0.093 0.095 0.078 0.069 0.057;
0.04 0.046 0.069 0.08 0.107 0.066 0.035 0.097 0.031 0.047 0.081 0.081 0.064 0.08 0.076;0.04 0.046 0.066 0.035 0.097 0.069 0.08 0.107 0.031 0.047 0.081 0.081 0.08 0.064 0.076;0.04 0.066 0.069 0.031 0.081 0.046 0.035 0.097 0.08 0.047 0.08 0.107 0.064 0.081 0.076;
0.025 0.064 0.06 0.066 0.097 0.07 0.033 0.084 0.038 0.048 0.084 0.08 0.071 0.113 0.067;0.025 0.064 0.07 0.033 0.084 0.06 0.066 0.097 0.038 0.048 0.084 0.08 0.113 0.071 0.067;0.025 0.07 0.06 0.038 0.08 0.064 0.033 0.084 0.066 0.048 0.113 0.097 0.071 0.084 0.067;
0.034 0.069 0.059 0.082 0.106 0.068 0.032 0.076 0.046 0.057 0.07 0.075 0.06 0.092 0.074;0.034 0.069 0.068 0.032 0.076 0.059 0.082 0.106 0.046 0.057 0.07 0.075 0.092 0.06 0.074;0.034 0.068 0.059 0.046 0.075 0.069 0.032 0.076 0.082 0.057 0.092 0.106 0.06 0.07 0.074;
0.037 0.048 0.055 0.079 0.093 0.057 0.04 0.085 0.044 0.047 0.077 0.086 0.069 0.106 0.077;0.037 0.048 0.057 0.04 0.085 0.055 0.079 0.093 0.044 0.047 0.077 0.086 0.106 0.069 0.077;0.037 0.057 0.055 0.044 0.086 0.048 0.04 0.085 0.079 0.047 0.106 0.093 0.069 0.077 0.077;
0.028 0.069 0.048 0.075 0.094 0.069 0.037 0.098 0.048 0.058 0.068 0.077 0.067 0.093 0.071;0.028 0.069 0.069 0.037 0.098 0.048 0.075 0.094 0.048 0.058 0.068 0.077 0.093 0.067 0.071;0.028 0.069 0.048 0.048 0.077 0.069 0.037 0.098 0.075 0.058 0.093 0.094 0.067 0.068 0.071;
0.028 0.064 0.054 0.086 0.085 0.066 0.051 0.08 0.031 0.048 0.08 0.07 0.075 0.112 0.07;0.028 0.064 0.066 0.051 0.08 0.054 0.086 0.085 0.031 0.048 0.08 0.07 0.112 0.075 0.07;0.028 0.066 0.054 0.031 0.07 0.064 0.051 0.08 0.086 0.048 0.112 0.085 0.075 0.08 0.07;
0.041 0.055 0.052 0.066 0.107 0.069 0.043 0.09 0.044 0.065 0.072 0.079 0.059 0.091 0.067;0.041 0.055 0.069 0.043 0.09 0.052 0.066 0.107 0.044 0.065 0.072 0.079 0.091 0.059 0.067;0.041 0.069 0.052 0.044 0.079 0.055 0.043 0.09 0.066 0.065 0.091 0.107 0.059 0.072 0.067;
0.032 0.052 0.071 0.088 0.094 0.069 0.038 0.087 0.038 0.048 0.086 0.067 0.056 0.106 0.068;0.032 0.052 0.069 0.038 0.087 0.071 0.088 0.094 0.038 0.048 0.086 0.067 0.106 0.056 0.068;0.032 0.069 0.071 0.038 0.067 0.052 0.038 0.087 0.088 0.048 0.106 0.094 0.056 0.086 0.068;
0.034 0.067 0.051 0.064 0.102 0.069 0.044 0.071 0.049 0.045 0.071 0.076 0.085 0.102 0.07;0.034 0.067 0.069 0.044 0.071 0.051 0.064 0.102 0.049 0.045 0.071 0.076 0.102 0.085 0.07;0.034 0.069 0.051 0.049 0.076 0.067 0.044 0.071 0.064 0.045 0.102 0.102 0.085 0.071 0.07;
0.043 0.063 0.046 0.063 0.119 0.068 0.037 0.081 0.036 0.062 0.072 0.077 0.07 0.108 0.055;0.043 0.063 0.068 0.037 0.081 0.046 0.063 0.119 0.036 0.062 0.072 0.077 0.108 0.07 0.055;0.043 0.068 0.046 0.036 0.077 0.063 0.037 0.081 0.063 0.062 0.108 0.119 0.07 0.072 0.055;
0.032 0.068 0.062 0.086 0.114 0.052 0.038 0.066 0.036 0.059 0.073 0.081 0.07 0.106 0.057;0.032 0.068 0.052 0.038 0.066 0.062 0.086 0.114 0.036 0.059 0.073 0.081 0.106 0.07 0.057;0.032 0.052 0.062 0.036 0.081 0.068 0.038 0.066 0.086 0.059 0.106 0.114 0.07 0.073 0.057;
0.035 0.055 0.044 0.066 0.109 0.072 0.032 0.082 0.035 0.063 0.076 0.078 0.074 0.101 0.078;0.035 0.055 0.072 0.032 0.082 0.044 0.066 0.109 0.035 0.063 0.076 0.078 0.101 0.074 0.078;0.035 0.072 0.044 0.035 0.078 0.055 0.032 0.082 0.066 0.063 0.101 0.109 0.074 0.076 0.078;
0.03 0.049 0.054 0.069 0.113 0.07 0.038 0.082 0.031 0.062 0.072 0.066 0.067 0.121 0.076;0.03 0.049 0.07 0.038 0.082 0.054 0.069 0.113 0.031 0.062 0.072 0.066 0.121 0.067 0.076;0.03 0.07 0.054 0.031 0.066 0.049 0.038 0.082 0.069 0.062 0.121 0.113 0.067 0.072 0.076;
0.044 0.056 0.065 0.072 0.096 0.06 0.049 0.082 0.039 0.054 0.074 0.072 0.076 0.092 0.069;0.044 0.056 0.06 0.049 0.082 0.065 0.072 0.096 0.039 0.054 0.074 0.072 0.092 0.076 0.069;0.044 0.06 0.065 0.039 0.072 0.056 0.049 0.082 0.072 0.054 0.092 0.096 0.076 0.074 0.069;
0.036 0.052 0.061 0.08 0.113 0.044 0.03 0.086 0.04 0.056 0.056 0.079 0.078 0.113 0.076;0.036 0.052 0.044 0.03 0.086 0.061 0.08 0.113 0.04 0.056 0.056 0.079 0.113 0.078 0.076;0.036 0.044 0.061 0.04 0.079 0.052 0.03 0.086 0.08 0.056 0.113 0.113 0.078 0.056 0.076;
0.029 0.065 0.04 0.061 0.1 0.068 0.048 0.096 0.041 0.057 0.086 0.075 0.077 0.088 0.069;0.029 0.065 0.068 0.048 0.096 0.04 0.061 0.1 0.041 0.057 0.086 0.075 0.088 0.077 0.069;0.029 0.068 0.04 0.041 0.075 0.065 0.048 0.096 0.061 0.057 0.088 0.1 0.077 0.086 0.069;
0.032 0.066 0.06 0.063 0.088 0.064 0.032 0.091 0.034 0.056 0.077 0.091 0.075 0.099 0.072;0.032 0.066 0.064 0.032 0.091 0.06 0.063 0.088 0.034 0.056 0.077 0.091 0.099 0.075 0.072;0.032 0.064 0.06 0.034 0.091 0.066 0.032 0.091 0.063 0.056 0.099 0.088 0.075 0.077 0.072;
0.036 0.057 0.053 0.069 0.111 0.066 0.047 0.09 0.034 0.055 0.078 0.074 0.065 0.09 0.075;0.036 0.057 0.066 0.047 0.09 0.053 0.069 0.111 0.034 0.055 0.078 0.074 0.09 0.065 0.075;0.036 0.066 0.053 0.034 0.074 0.057 0.047 0.09 0.069 0.055 0.09 0.111 0.065 0.078 0.075;
0.035 0.062 0.054 0.076 0.085 0.065 0.049 0.074 0.037 0.052 0.081 0.092 0.08 0.091 0.067;0.035 0.062 0.065 0.049 0.074 0.054 0.076 0.085 0.037 0.052 0.081 0.092 0.091 0.08 0.067;0.035 0.065 0.054 0.037 0.092 0.062 0.049 0.074 0.076 0.052 0.091 0.085 0.08 0.081 0.067;
0.034 0.063 0.054 0.083 0.085 0.054 0.029 0.087 0.042 0.063 0.084 0.072 0.078 0.1 0.072;0.034 0.063 0.054 0.029 0.087 0.054 0.083 0.085 0.042 0.063 0.084 0.072 0.1 0.078 0.072;0.034 0.054 0.054 0.042 0.072 0.063 0.029 0.087 0.083 0.063 0.1 0.085 0.078 0.084 0.072;
0.032 0.061 0.046 0.063 0.11 0.065 0.047 0.082 0.04 0.054 0.095 0.075 0.069 0.092 0.069;0.032 0.061 0.065 0.047 0.082 0.046 0.063 0.11 0.04 0.054 0.095 0.075 0.092 0.069 0.069;0.032 0.065 0.046 0.04 0.075 0.061 0.047 0.082 0.063 0.054 0.092 0.11 0.069 0.095 0.069;
0.033 0.068 0.046 0.075 0.083 0.072 0.045 0.095 0.045 0.072 0.085 0.077 0.055 0.087 0.062;0.033 0.068 0.072 0.045 0.095 0.046 0.075 0.083 0.045 0.072 0.085 0.077 0.087 0.055 0.062;0.033 0.072 0.046 0.045 0.077 0.068 0.045 0.095 0.075 0.072 0.087 0.083 0.055 0.085 0.062;
0.033 0.067 0.062 0.069 0.092 0.068 0.042 0.07 0.04 0.052 0.077 0.074 0.085 0.102 0.067;0.033 0.067 0.068 0.042 0.07 0.062 0.069 0.092 0.04 0.052 0.077 0.074 0.102 0.085 0.067;0.033 0.068 0.062 0.04 0.074 0.067 0.042 0.07 0.069 0.052 0.102 0.092 0.085 0.077 0.067;
0.043 0.065 0.064 0.06 0.095 0.069 0.052 0.074 0.033 0.046 0.093 0.064 0.068 0.104 0.07;0.043 0.065 0.069 0.052 0.074 0.064 0.06 0.095 0.033 0.046 0.093 0.064 0.104 0.068 0.07;0.043 0.069 0.064 0.033 0.064 0.065 0.052 0.074 0.06 0.046 0.104 0.095 0.068 0.093 0.07;
0.03 0.064 0.048 0.079 0.108 0.065 0.045 0.086 0.039 0.041 0.081 0.078 0.079 0.091 0.066;0.03 0.064 0.065 0.045 0.086 0.048 0.079 0.108 0.039 0.041 0.081 0.078 0.091 0.079 0.066;0.03 0.065 0.048 0.039 0.078 0.064 0.045 0.086 0.079 0.041 0.091 0.108 0.079 0.081 0.066;
0.03 0.054 0.051 0.075 0.097 0.071 0.035 0.086 0.05 0.055 0.079 0.073 0.071 0.111 0.062;0.03 0.054 0.071 0.035 0.086 0.051 0.075 0.097 0.05 0.055 0.079 0.073 0.111 0.071 0.062;0.03 0.071 0.051 0.05 0.073 0.054 0.035 0.086 0.075 0.055 0.111 0.097 0.071 0.079 0.062;
0.029 0.066 0.063 0.07 0.112 0.063 0.037 0.086 0.039 0.055 0.069 0.076 0.061 0.091 0.083;0.029 0.066 0.063 0.037 0.086 0.063 0.07 0.112 0.039 0.055 0.069 0.076 0.091 0.061 0.083;0.029 0.063 0.063 0.039 0.076 0.066 0.037 0.086 0.07 0.055 0.091 0.112 0.061 0.069 0.083;
0.032 0.058 0.064 0.063 0.094 0.057 0.03 0.083 0.038 0.06 0.077 0.076 0.083 0.112 0.073;0.032 0.058 0.057 0.03 0.083 0.064 0.063 0.094 0.038 0.06 0.077 0.076 0.112 0.083 0.073;0.032 0.057 0.064 0.038 0.076 0.058 0.03 0.083 0.063 0.06 0.112 0.094 0.083 0.077 0.073;
