pntP=[0.023 0.055 0.057 0.061 0.103 0.062 0.045 0.079 0.033 0.052 0.077 0.092 0.078 0.102 0.081;0.023 0.055 0.062 0.045 0.079 0.057 0.061 0.103 0.033 0.052 0.077 0.092 0.102 0.078 0.081;0.023 0.062 0.057 0.033 0.092 0.055 0.045 0.079 0.061 0.052 0.102 0.103 0.078 0.077 0.081;
0.027 0.057 0.066 0.055 0.098 0.071 0.05 0.077 0.048 0.045 0.08 0.061 0.083 0.103 0.079;0.027 0.057 0.071 0.05 0.077 0.066 0.055 0.098 0.048 0.045 0.08 0.061 0.103 0.083 0.079;0.027 0.071 0.066 0.048 0.061 0.057 0.05 0.077 0.055 0.045 0.103 0.098 0.083 0.08 0.079;
0.028 0.049 0.058 0.062 0.095 0.059 0.048 0.088 0.043 0.048 0.086 0.078 0.084 0.099 0.075;0.028 0.049 0.059 0.048 0.088 0.058 0.062 0.095 0.043 0.048 0.086 0.078 0.099 0.084 0.075;0.028 0.059 0.058 0.043 0.078 0.049 0.048 0.088 0.062 0.048 0.099 0.095 0.084 0.086 0.075;
0.02 0.066 0.056 0.053 0.091 0.064 0.041 0.08 0.048 0.043 0.071 0.081 0.084 0.111 0.091;0.02 0.066 0.064 0.041 0.08 0.056 0.053 0.091 0.048 0.043 0.071 0.081 0.111 0.084 0.091;0.02 0.064 0.056 0.048 0.081 0.066 0.041 0.08 0.053 0.043 0.111 0.091 0.084 0.071 0.091;
0.024 0.051 0.046 0.056 0.102 0.059 0.047 0.078 0.038 0.066 0.083 0.079 0.089 0.097 0.085;0.024 0.051 0.059 0.047 0.078 0.046 0.056 0.102 0.038 0.066 0.083 0.079 0.097 0.089 0.085;0.024 0.059 0.046 0.038 0.079 0.051 0.047 0.078 0.056 0.066 0.097 0.102 0.089 0.083 0.085;
0.037 0.046 0.06 0.068 0.11 0.055 0.049 0.068 0.043 0.047 0.084 0.073 0.078 0.101 0.081;0.037 0.046 0.055 0.049 0.068 0.06 0.068 0.11 0.043 0.047 0.084 0.073 0.101 0.078 0.081;0.037 0.055 0.06 0.043 0.073 0.046 0.049 0.068 0.068 0.047 0.101 0.11 0.078 0.084 0.081;
0.032 0.053 0.069 0.056 0.093 0.067 0.043 0.08 0.049 0.05 0.074 0.085 0.076 0.091 0.082;0.032 0.053 0.067 0.043 0.08 0.069 0.056 0.093 0.049 0.05 0.074 0.085 0.091 0.076 0.082;0.032 0.067 0.069 0.049 0.085 0.053 0.043 0.08 0.056 0.05 0.091 0.093 0.076 0.074 0.082;
0.019 0.046 0.049 0.074 0.098 0.049 0.044 0.097 0.042 0.051 0.07 0.094 0.078 0.1 0.089;0.019 0.046 0.049 0.044 0.097 0.049 0.074 0.098 0.042 0.051 0.07 0.094 0.1 0.078 0.089;0.019 0.049 0.049 0.042 0.094 0.046 0.044 0.097 0.074 0.051 0.1 0.098 0.078 0.07 0.089;
0.025 0.052 0.056 0.069 0.11 0.046 0.051 0.085 0.054 0.046 0.07 0.084 0.072 0.11 0.07;0.025 0.052 0.046 0.051 0.085 0.056 0.069 0.11 0.054 0.046 0.07 0.084 0.11 0.072 0.07;0.025 0.046 0.056 0.054 0.084 0.052 0.051 0.085 0.069 0.046 0.11 0.11 0.072 0.07 0.07;
0.014 0.057 0.065 0.062 0.097 0.047 0.045 0.088 0.045 0.075 0.079 0.091 0.071 0.092 0.072;0.014 0.057 0.047 0.045 0.088 0.065 0.062 0.097 0.045 0.075 0.079 0.091 0.092 0.071 0.072;0.014 0.047 0.065 0.045 0.091 0.057 0.045 0.088 0.062 0.075 0.092 0.097 0.071 0.079 0.072;
