pntP=[0.076 0.095 0.056 0.085 0.097 0.101 0.048 0.071 0.02 0.051 0.059 0.057 0.055 0.088 0.041;0.076 0.095 0.101 0.048 0.071 0.056 0.085 0.097 0.02 0.051 0.059 0.057 0.088 0.055 0.041;0.076 0.101 0.056 0.02 0.057 0.095 0.048 0.071 0.085 0.051 0.088 0.097 0.055 0.059 0.041;
0.073 0.079 0.042 0.092 0.098 0.09 0.056 0.092 0.03 0.052 0.055 0.049 0.046 0.102 0.044;0.073 0.079 0.09 0.056 0.092 0.042 0.092 0.098 0.03 0.052 0.055 0.049 0.102 0.046 0.044;0.073 0.09 0.042 0.03 0.049 0.079 0.056 0.092 0.092 0.052 0.102 0.098 0.046 0.055 0.044;
0.071 0.083 0.059 0.097 0.101 0.09 0.032 0.083 0.033 0.036 0.05 0.065 0.046 0.098 0.056;0.071 0.083 0.09 0.032 0.083 0.059 0.097 0.101 0.033 0.036 0.05 0.065 0.098 0.046 0.056;0.071 0.09 0.059 0.033 0.065 0.083 0.032 0.083 0.097 0.036 0.098 0.101 0.046 0.05 0.056;
0.065 0.103 0.052 0.103 0.087 0.079 0.047 0.098 0.022 0.056 0.047 0.056 0.042 0.098 0.045;0.065 0.103 0.079 0.047 0.098 0.052 0.103 0.087 0.022 0.056 0.047 0.056 0.098 0.042 0.045;0.065 0.079 0.052 0.022 0.056 0.103 0.047 0.098 0.103 0.056 0.098 0.087 0.042 0.047 0.045;
0.069 0.106 0.047 0.099 0.088 0.082 0.051 0.09 0.026 0.044 0.043 0.057 0.052 0.093 0.053;0.069 0.106 0.082 0.051 0.09 0.047 0.099 0.088 0.026 0.044 0.043 0.057 0.093 0.052 0.053;0.069 0.082 0.047 0.026 0.057 0.106 0.051 0.09 0.099 0.044 0.093 0.088 0.052 0.043 0.053;
0.061 0.101 0.072 0.095 0.097 0.106 0.045 0.081 0.029 0.046 0.05 0.034 0.045 0.083 0.055;0.061 0.101 0.106 0.045 0.081 0.072 0.095 0.097 0.029 0.046 0.05 0.034 0.083 0.045 0.055;0.061 0.106 0.072 0.029 0.034 0.101 0.045 0.081 0.095 0.046 0.083 0.097 0.045 0.05 0.055;
0.05 0.087 0.056 0.099 0.104 0.097 0.051 0.097 0.025 0.039 0.049 0.05 0.058 0.098 0.04;0.05 0.087 0.097 0.051 0.097 0.056 0.099 0.104 0.025 0.039 0.049 0.05 0.098 0.058 0.04;0.05 0.097 0.056 0.025 0.05 0.087 0.051 0.097 0.099 0.039 0.098 0.104 0.058 0.049 0.04;
0.07 0.085 0.047 0.102 0.085 0.086 0.04 0.095 0.037 0.061 0.046 0.053 0.05 0.093 0.05;0.07 0.085 0.086 0.04 0.095 0.047 0.102 0.085 0.037 0.061 0.046 0.053 0.093 0.05 0.05;0.07 0.086 0.047 0.037 0.053 0.085 0.04 0.095 0.102 0.061 0.093 0.085 0.05 0.046 0.05;
0.066 0.096 0.048 0.095 0.084 0.076 0.048 0.083 0.031 0.047 0.049 0.055 0.065 0.111 0.046;0.066 0.096 0.076 0.048 0.083 0.048 0.095 0.084 0.031 0.047 0.049 0.055 0.111 0.065 0.046;0.066 0.076 0.048 0.031 0.055 0.096 0.048 0.083 0.095 0.047 0.111 0.084 0.065 0.049 0.046;
0.051 0.091 0.049 0.098 0.104 0.09 0.045 0.089 0.02 0.059 0.055 0.053 0.044 0.102 0.05;0.051 0.091 0.09 0.045 0.089 0.049 0.098 0.104 0.02 0.059 0.055 0.053 0.102 0.044 0.05;0.051 0.09 0.049 0.02 0.053 0.091 0.045 0.089 0.098 0.059 0.102 0.104 0.044 0.055 0.05;
0.058 0.093 0.041 0.107 0.087 0.098 0.036 0.089 0.022 0.056 0.062 0.062 0.041 0.102 0.046;0.058 0.093 0.098 0.036 0.089 0.041 0.107 0.087 0.022 0.056 0.062 0.062 0.102 0.041 0.046;0.058 0.098 0.041 0.022 0.062 0.093 0.036 0.089 0.107 0.056 0.102 0.087 0.041 0.062 0.046;
