pntP=[0.056 0.078 0.047 0.087 0.103 0.091 0.037 0.095 0.033 0.061 0.055 0.046 0.057 0.099 0.055;0.056 0.078 0.091 0.037 0.095 0.047 0.087 0.103 0.033 0.061 0.055 0.046 0.099 0.057 0.055;0.056 0.091 0.047 0.033 0.046 0.078 0.037 0.095 0.087 0.061 0.099 0.103 0.057 0.055 0.055;
0.061 0.092 0.052 0.087 0.099 0.073 0.03 0.083 0.024 0.057 0.063 0.064 0.064 0.097 0.054;0.061 0.092 0.073 0.03 0.083 0.052 0.087 0.099 0.024 0.057 0.063 0.064 0.097 0.064 0.054;0.061 0.073 0.052 0.024 0.064 0.092 0.03 0.083 0.087 0.057 0.097 0.099 0.064 0.063 0.054;
0.05 0.101 0.06 0.097 0.105 0.065 0.041 0.085 0.029 0.05 0.046 0.047 0.063 0.105 0.056;0.05 0.101 0.065 0.041 0.085 0.06 0.097 0.105 0.029 0.05 0.046 0.047 0.105 0.063 0.056;0.05 0.065 0.06 0.029 0.047 0.101 0.041 0.085 0.097 0.05 0.105 0.105 0.063 0.046 0.056;
0.05 0.104 0.06 0.098 0.099 0.07 0.03 0.088 0.029 0.056 0.057 0.062 0.059 0.089 0.049;0.05 0.104 0.07 0.03 0.088 0.06 0.098 0.099 0.029 0.056 0.057 0.062 0.089 0.059 0.049;0.05 0.07 0.06 0.029 0.062 0.104 0.03 0.088 0.098 0.056 0.089 0.099 0.059 0.057 0.049;
0.056 0.081 0.047 0.073 0.107 0.088 0.039 0.093 0.018 0.058 0.056 0.066 0.063 0.087 0.068;0.056 0.081 0.088 0.039 0.093 0.047 0.073 0.107 0.018 0.058 0.056 0.066 0.087 0.063 0.068;0.056 0.088 0.047 0.018 0.066 0.081 0.039 0.093 0.073 0.058 0.087 0.107 0.063 0.056 0.068;
0.051 0.095 0.058 0.077 0.109 0.078 0.042 0.075 0.022 0.056 0.063 0.057 0.06 0.094 0.063;0.051 0.095 0.078 0.042 0.075 0.058 0.077 0.109 0.022 0.056 0.063 0.057 0.094 0.06 0.063;0.051 0.078 0.058 0.022 0.057 0.095 0.042 0.075 0.077 0.056 0.094 0.109 0.06 0.063 0.063;
0.051 0.07 0.051 0.094 0.104 0.07 0.047 0.079 0.015 0.059 0.07 0.065 0.06 0.104 0.061;0.051 0.07 0.07 0.047 0.079 0.051 0.094 0.104 0.015 0.059 0.07 0.065 0.104 0.06 0.061;0.051 0.07 0.051 0.015 0.065 0.07 0.047 0.079 0.094 0.059 0.104 0.104 0.06 0.07 0.061;
0.055 0.086 0.052 0.1 0.106 0.074 0.046 0.086 0.038 0.054 0.05 0.05 0.057 0.098 0.048;0.055 0.086 0.074 0.046 0.086 0.052 0.1 0.106 0.038 0.054 0.05 0.05 0.098 0.057 0.048;0.055 0.074 0.052 0.038 0.05 0.086 0.046 0.086 0.1 0.054 0.098 0.106 0.057 0.05 0.048;
0.05 0.063 0.051 0.081 0.097 0.083 0.04 0.109 0.04 0.057 0.056 0.067 0.062 0.096 0.048;0.05 0.063 0.083 0.04 0.109 0.051 0.081 0.097 0.04 0.057 0.056 0.067 0.096 0.062 0.048;0.05 0.083 0.051 0.04 0.067 0.063 0.04 0.109 0.081 0.057 0.096 0.097 0.062 0.056 0.048;
0.059 0.072 0.06 0.091 0.087 0.082 0.055 0.072 0.03 0.054 0.068 0.052 0.046 0.114 0.058;0.059 0.072 0.082 0.055 0.072 0.06 0.091 0.087 0.03 0.054 0.068 0.052 0.114 0.046 0.058;0.059 0.082 0.06 0.03 0.052 0.072 0.055 0.072 0.091 0.054 0.114 0.087 0.046 0.068 0.058;
0.048 0.073 0.053 0.076 0.108 0.093 0.046 0.086 0.043 0.047 0.064 0.049 0.054 0.098 0.062;0.048 0.073 0.093 0.046 0.086 0.053 0.076 0.108 0.043 0.047 0.064 0.049 0.098 0.054 0.062;0.048 0.093 0.053 0.043 0.049 0.073 0.046 0.086 0.076 0.047 0.098 0.108 0.054 0.064 0.062;
