pntP=[0.04 0.055 0.048 0.083 0.104 0.066 0.038 0.087 0.036 0.057 0.092 0.059 0.067 0.102 0.066;0.04 0.055 0.066 0.038 0.087 0.048 0.083 0.104 0.036 0.057 0.092 0.059 0.102 0.067 0.066;0.04 0.066 0.048 0.036 0.059 0.055 0.038 0.087 0.083 0.057 0.102 0.104 0.067 0.092 0.066;
0.035 0.069 0.063 0.08 0.104 0.067 0.039 0.083 0.032 0.054 0.071 0.07 0.059 0.115 0.059;0.035 0.069 0.067 0.039 0.083 0.063 0.08 0.104 0.032 0.054 0.071 0.07 0.115 0.059 0.059;0.035 0.067 0.063 0.032 0.07 0.069 0.039 0.083 0.08 0.054 0.115 0.104 0.059 0.071 0.059;
0.027 0.071 0.066 0.092 0.102 0.073 0.042 0.065 0.038 0.05 0.068 0.079 0.06 0.094 0.073;0.027 0.071 0.073 0.042 0.065 0.066 0.092 0.102 0.038 0.05 0.068 0.079 0.094 0.06 0.073;0.027 0.073 0.066 0.038 0.079 0.071 0.042 0.065 0.092 0.05 0.094 0.102 0.06 0.068 0.073;
0.045 0.067 0.06 0.081 0.105 0.062 0.039 0.072 0.028 0.052 0.07 0.079 0.08 0.089 0.071;0.045 0.067 0.062 0.039 0.072 0.06 0.081 0.105 0.028 0.052 0.07 0.079 0.089 0.08 0.071;0.045 0.062 0.06 0.028 0.079 0.067 0.039 0.072 0.081 0.052 0.089 0.105 0.08 0.07 0.071;
0.039 0.068 0.048 0.079 0.101 0.056 0.05 0.088 0.038 0.047 0.087 0.077 0.066 0.082 0.074;0.039 0.068 0.056 0.05 0.088 0.048 0.079 0.101 0.038 0.047 0.087 0.077 0.082 0.066 0.074;0.039 0.056 0.048 0.038 0.077 0.068 0.05 0.088 0.079 0.047 0.082 0.101 0.066 0.087 0.074;
0.037 0.067 0.055 0.078 0.096 0.056 0.047 0.083 0.032 0.046 0.08 0.077 0.076 0.097 0.073;0.037 0.067 0.056 0.047 0.083 0.055 0.078 0.096 0.032 0.046 0.08 0.077 0.097 0.076 0.073;0.037 0.056 0.055 0.032 0.077 0.067 0.047 0.083 0.078 0.046 0.097 0.096 0.076 0.08 0.073;
0.036 0.072 0.055 0.078 0.095 0.068 0.031 0.079 0.037 0.06 0.074 0.069 0.066 0.107 0.073;0.036 0.072 0.068 0.031 0.079 0.055 0.078 0.095 0.037 0.06 0.074 0.069 0.107 0.066 0.073;0.036 0.068 0.055 0.037 0.069 0.072 0.031 0.079 0.078 0.06 0.107 0.095 0.066 0.074 0.073;
0.036 0.051 0.068 0.075 0.11 0.054 0.035 0.085 0.036 0.056 0.062 0.079 0.066 0.121 0.066;0.036 0.051 0.054 0.035 0.085 0.068 0.075 0.11 0.036 0.056 0.062 0.079 0.121 0.066 0.066;0.036 0.054 0.068 0.036 0.079 0.051 0.035 0.085 0.075 0.056 0.121 0.11 0.066 0.062 0.066;
0.036 0.071 0.052 0.066 0.101 0.06 0.05 0.08 0.038 0.045 0.097 0.074 0.06 0.092 0.078;0.036 0.071 0.06 0.05 0.08 0.052 0.066 0.101 0.038 0.045 0.097 0.074 0.092 0.06 0.078;0.036 0.06 0.052 0.038 0.074 0.071 0.05 0.08 0.066 0.045 0.092 0.101 0.06 0.097 0.078;
0.038 0.083 0.048 0.078 0.086 0.067 0.041 0.069 0.042 0.067 0.091 0.064 0.071 0.084 0.071;0.038 0.083 0.067 0.041 0.069 0.048 0.078 0.086 0.042 0.067 0.091 0.064 0.084 0.071 0.071;0.038 0.067 0.048 0.042 0.064 0.083 0.041 0.069 0.078 0.067 0.084 0.086 0.071 0.091 0.071;
0.044 0.066 0.049 0.069 0.098 0.051 0.047 0.078 0.025 0.063 0.073 0.073 0.08 0.109 0.075;0.044 0.066 0.051 0.047 0.078 0.049 0.069 0.098 0.025 0.063 0.073 0.073 0.109 0.08 0.075;0.044 0.051 0.049 0.025 0.073 0.066 0.047 0.078 0.069 0.063 0.109 0.098 0.08 0.073 0.075;
0.041 0.068 0.059 0.072 0.107 0.059 0.045 0.083 0.041 0.045 0.074 0.06 0.078 0.087 0.081;0.041 0.068 0.059 0.045 0.083 0.059 0.072 0.107 0.041 0.045 0.074 0.06 0.087 0.078 0.081;0.041 0.059 0.059 0.041 0.06 0.068 0.045 0.083 0.072 0.045 0.087 0.107 0.078 0.074 0.081;
0.036 0.074 0.057 0.079 0.105 0.061 0.039 0.08 0.029 0.068 0.068 0.063 0.075 0.085 0.081;0.036 0.074 0.061 0.039 0.08 0.057 0.079 0.105 0.029 0.068 0.068 0.063 0.085 0.075 0.081;0.036 0.061 0.057 0.029 0.063 0.074 0.039 0.08 0.079 0.068 0.085 0.105 0.075 0.068 0.081;
0.035 0.067 0.048 0.065 0.103 0.056 0.054 0.073 0.044 0.049 0.07 0.074 0.081 0.106 0.075;0.035 0.067 0.056 0.054 0.073 0.048 0.065 0.103 0.044 0.049 0.07 0.074 0.106 0.081 0.075;0.035 0.056 0.048 0.044 0.074 0.067 0.054 0.073 0.065 0.049 0.106 0.103 0.081 0.07 0.075;
0.05 0.07 0.056 0.073 0.1 0.072 0.048 0.077 0.039 0.058 0.073 0.072 0.064 0.087 0.061;0.05 0.07 0.072 0.048 0.077 0.056 0.073 0.1 0.039 0.058 0.073 0.072 0.087 0.064 0.061;0.05 0.072 0.056 0.039 0.072 0.07 0.048 0.077 0.073 0.058 0.087 0.1 0.064 0.073 0.061;
0.039 0.075 0.048 0.076 0.09 0.078 0.041 0.08 0.04 0.068 0.071 0.062 0.064 0.096 0.072;0.039 0.075 0.078 0.041 0.08 0.048 0.076 0.09 0.04 0.068 0.071 0.062 0.096 0.064 0.072;0.039 0.078 0.048 0.04 0.062 0.075 0.041 0.08 0.076 0.068 0.096 0.09 0.064 0.071 0.072;
0.04 0.072 0.069 0.075 0.084 0.062 0.038 0.085 0.043 0.05 0.065 0.059 0.07 0.125 0.063;0.04 0.072 0.062 0.038 0.085 0.069 0.075 0.084 0.043 0.05 0.065 0.059 0.125 0.07 0.063;0.04 0.062 0.069 0.043 0.059 0.072 0.038 0.085 0.075 0.05 0.125 0.084 0.07 0.065 0.063;
0.023 0.069 0.058 0.081 0.09 0.075 0.042 0.082 0.037 0.058 0.067 0.079 0.075 0.094 0.07;0.023 0.069 0.075 0.042 0.082 0.058 0.081 0.09 0.037 0.058 0.067 0.079 0.094 0.075 0.07;0.023 0.075 0.058 0.037 0.079 0.069 0.042 0.082 0.081 0.058 0.094 0.09 0.075 0.067 0.07;
0.043 0.077 0.044 0.065 0.108 0.076 0.04 0.078 0.031 0.038 0.072 0.076 0.079 0.105 0.068;0.043 0.077 0.076 0.04 0.078 0.044 0.065 0.108 0.031 0.038 0.072 0.076 0.105 0.079 0.068;0.043 0.076 0.044 0.031 0.076 0.077 0.04 0.078 0.065 0.038 0.105 0.108 0.079 0.072 0.068;
0.04 0.071 0.057 0.077 0.115 0.064 0.029 0.081 0.045 0.056 0.067 0.069 0.073 0.086 0.07;0.04 0.071 0.064 0.029 0.081 0.057 0.077 0.115 0.045 0.056 0.067 0.069 0.086 0.073 0.07;0.04 0.064 0.057 0.045 0.069 0.071 0.029 0.081 0.077 0.056 0.086 0.115 0.073 0.067 0.07;
0.041 0.066 0.046 0.07 0.116 0.066 0.04 0.08 0.04 0.053 0.062 0.066 0.069 0.11 0.075;0.041 0.066 0.066 0.04 0.08 0.046 0.07 0.116 0.04 0.053 0.062 0.066 0.11 0.069 0.075;0.041 0.066 0.046 0.04 0.066 0.066 0.04 0.08 0.07 0.053 0.11 0.116 0.069 0.062 0.075;
0.033 0.067 0.051 0.078 0.099 0.066 0.046 0.081 0.036 0.056 0.081 0.085 0.068 0.101 0.052;0.033 0.067 0.066 0.046 0.081 0.051 0.078 0.099 0.036 0.056 0.081 0.085 0.101 0.068 0.052;0.033 0.066 0.051 0.036 0.085 0.067 0.046 0.081 0.078 0.056 0.101 0.099 0.068 0.081 0.052;
0.051 0.064 0.042 0.077 0.097 0.076 0.033 0.087 0.034 0.05 0.065 0.067 0.07 0.113 0.074;0.051 0.064 0.076 0.033 0.087 0.042 0.077 0.097 0.034 0.05 0.065 0.067 0.113 0.07 0.074;0.051 0.076 0.042 0.034 0.067 0.064 0.033 0.087 0.077 0.05 0.113 0.097 0.07 0.065 0.074;
