pntP=[0.022 0.041 0.044 0.062 0.109 0.062 0.046 0.082 0.051 0.063 0.078 0.078 0.089 0.096 0.077;0.022 0.041 0.062 0.046 0.082 0.044 0.062 0.109 0.051 0.063 0.078 0.078 0.096 0.089 0.077;0.022 0.062 0.044 0.051 0.078 0.041 0.046 0.082 0.062 0.063 0.096 0.109 0.089 0.078 0.077;
0.014 0.051 0.036 0.072 0.076 0.057 0.046 0.096 0.044 0.056 0.098 0.075 0.104 0.085 0.09;0.014 0.051 0.057 0.046 0.096 0.036 0.072 0.076 0.044 0.056 0.098 0.075 0.085 0.104 0.09;0.014 0.057 0.036 0.044 0.075 0.051 0.046 0.096 0.072 0.056 0.085 0.076 0.104 0.098 0.09;
0.017 0.046 0.053 0.058 0.092 0.06 0.034 0.114 0.042 0.046 0.081 0.083 0.109 0.079 0.086;0.017 0.046 0.06 0.034 0.114 0.053 0.058 0.092 0.042 0.046 0.081 0.083 0.079 0.109 0.086;0.017 0.06 0.053 0.042 0.083 0.046 0.034 0.114 0.058 0.046 0.079 0.092 0.109 0.081 0.086;
0.018 0.047 0.056 0.054 0.106 0.045 0.036 0.093 0.05 0.042 0.108 0.079 0.085 0.107 0.074;0.018 0.047 0.045 0.036 0.093 0.056 0.054 0.106 0.05 0.042 0.108 0.079 0.107 0.085 0.074;0.018 0.045 0.056 0.05 0.079 0.047 0.036 0.093 0.054 0.042 0.107 0.106 0.085 0.108 0.074;
0.024 0.047 0.062 0.065 0.096 0.054 0.05 0.086 0.04 0.044 0.082 0.081 0.085 0.107 0.077;0.024 0.047 0.054 0.05 0.086 0.062 0.065 0.096 0.04 0.044 0.082 0.081 0.107 0.085 0.077;0.024 0.054 0.062 0.04 0.081 0.047 0.05 0.086 0.065 0.044 0.107 0.096 0.085 0.082 0.077;
0.022 0.045 0.042 0.063 0.089 0.05 0.032 0.085 0.043 0.056 0.089 0.101 0.087 0.091 0.105;0.022 0.045 0.05 0.032 0.085 0.042 0.063 0.089 0.043 0.056 0.089 0.101 0.091 0.087 0.105;0.022 0.05 0.042 0.043 0.101 0.045 0.032 0.085 0.063 0.056 0.091 0.089 0.087 0.089 0.105;
0.019 0.052 0.051 0.049 0.098 0.061 0.041 0.087 0.054 0.042 0.078 0.091 0.084 0.096 0.097;0.019 0.052 0.061 0.041 0.087 0.051 0.049 0.098 0.054 0.042 0.078 0.091 0.096 0.084 0.097;0.019 0.061 0.051 0.054 0.091 0.052 0.041 0.087 0.049 0.042 0.096 0.098 0.084 0.078 0.097;
0.02 0.059 0.056 0.062 0.096 0.038 0.049 0.104 0.027 0.062 0.095 0.089 0.08 0.078 0.085;0.02 0.059 0.038 0.049 0.104 0.056 0.062 0.096 0.027 0.062 0.095 0.089 0.078 0.08 0.085;0.02 0.038 0.056 0.027 0.089 0.059 0.049 0.104 0.062 0.062 0.078 0.096 0.08 0.095 0.085;
0.016 0.046 0.046 0.062 0.13 0.048 0.038 0.089 0.052 0.059 0.082 0.058 0.093 0.093 0.088;0.016 0.046 0.048 0.038 0.089 0.046 0.062 0.13 0.052 0.059 0.082 0.058 0.093 0.093 0.088;0.016 0.048 0.046 0.052 0.058 0.046 0.038 0.089 0.062 0.059 0.093 0.13 0.093 0.082 0.088;
0.017 0.047 0.047 0.055 0.087 0.048 0.044 0.092 0.05 0.055 0.092 0.1 0.098 0.096 0.072;0.017 0.047 0.048 0.044 0.092 0.047 0.055 0.087 0.05 0.055 0.092 0.1 0.096 0.098 0.072;0.017 0.048 0.047 0.05 0.1 0.047 0.044 0.092 0.055 0.055 0.096 0.087 0.098 0.092 0.072;
