pntP=[0.056 0.106 0.048 0.079 0.1 0.068 0.037 0.091 0.029 0.063 0.059 0.053 0.05 0.095 0.066;0.056 0.106 0.068 0.037 0.091 0.048 0.079 0.1 0.029 0.063 0.059 0.053 0.095 0.05 0.066;0.056 0.068 0.048 0.029 0.053 0.106 0.037 0.091 0.079 0.063 0.095 0.1 0.05 0.059 0.066;
0.05 0.076 0.058 0.086 0.106 0.075 0.038 0.101 0.03 0.047 0.057 0.055 0.058 0.097 0.066;0.05 0.076 0.075 0.038 0.101 0.058 0.086 0.106 0.03 0.047 0.057 0.055 0.097 0.058 0.066;0.05 0.075 0.058 0.03 0.055 0.076 0.038 0.101 0.086 0.047 0.097 0.106 0.058 0.057 0.066;
0.055 0.074 0.054 0.087 0.097 0.072 0.048 0.082 0.037 0.046 0.055 0.058 0.076 0.09 0.069;0.055 0.074 0.072 0.048 0.082 0.054 0.087 0.097 0.037 0.046 0.055 0.058 0.09 0.076 0.069;0.055 0.072 0.054 0.037 0.058 0.074 0.048 0.082 0.087 0.046 0.09 0.097 0.076 0.055 0.069;
0.052 0.084 0.048 0.09 0.105 0.079 0.05 0.082 0.029 0.065 0.059 0.045 0.062 0.091 0.059;0.052 0.084 0.079 0.05 0.082 0.048 0.09 0.105 0.029 0.065 0.059 0.045 0.091 0.062 0.059;0.052 0.079 0.048 0.029 0.045 0.084 0.05 0.082 0.09 0.065 0.091 0.105 0.062 0.059 0.059;
0.039 0.08 0.049 0.081 0.098 0.068 0.045 0.1 0.035 0.05 0.057 0.069 0.061 0.113 0.055;0.039 0.08 0.068 0.045 0.1 0.049 0.081 0.098 0.035 0.05 0.057 0.069 0.113 0.061 0.055;0.039 0.068 0.049 0.035 0.069 0.08 0.045 0.1 0.081 0.05 0.113 0.098 0.061 0.057 0.055;
0.046 0.087 0.069 0.086 0.093 0.07 0.042 0.077 0.034 0.061 0.063 0.06 0.053 0.104 0.055;0.046 0.087 0.07 0.042 0.077 0.069 0.086 0.093 0.034 0.061 0.063 0.06 0.104 0.053 0.055;0.046 0.07 0.069 0.034 0.06 0.087 0.042 0.077 0.086 0.061 0.104 0.093 0.053 0.063 0.055;
0.043 0.065 0.053 0.095 0.102 0.066 0.035 0.074 0.029 0.058 0.074 0.064 0.056 0.124 0.062;0.043 0.065 0.066 0.035 0.074 0.053 0.095 0.102 0.029 0.058 0.074 0.064 0.124 0.056 0.062;0.043 0.066 0.053 0.029 0.064 0.065 0.035 0.074 0.095 0.058 0.124 0.102 0.056 0.074 0.062;
0.063 0.075 0.057 0.08 0.103 0.071 0.046 0.068 0.021 0.06 0.055 0.069 0.075 0.099 0.058;0.063 0.075 0.071 0.046 0.068 0.057 0.08 0.103 0.021 0.06 0.055 0.069 0.099 0.075 0.058;0.063 0.071 0.057 0.021 0.069 0.075 0.046 0.068 0.08 0.06 0.099 0.103 0.075 0.055 0.058;
0.053 0.079 0.054 0.071 0.117 0.073 0.039 0.082 0.032 0.046 0.07 0.063 0.045 0.117 0.059;0.053 0.079 0.073 0.039 0.082 0.054 0.071 0.117 0.032 0.046 0.07 0.063 0.117 0.045 0.059;0.053 0.073 0.054 0.032 0.063 0.079 0.039 0.082 0.071 0.046 0.117 0.117 0.045 0.07 0.059;
0.054 0.09 0.041 0.088 0.091 0.082 0.035 0.096 0.038 0.054 0.064 0.059 0.051 0.102 0.055;0.054 0.09 0.082 0.035 0.096 0.041 0.088 0.091 0.038 0.054 0.064 0.059 0.102 0.051 0.055;0.054 0.082 0.041 0.038 0.059 0.09 0.035 0.096 0.088 0.054 0.102 0.091 0.051 0.064 0.055;
0.055 0.063 0.053 0.084 0.083 0.096 0.041 0.086 0.038 0.064 0.051 0.075 0.048 0.113 0.05;0.055 0.063 0.096 0.041 0.086 0.053 0.084 0.083 0.038 0.064 0.051 0.075 0.113 0.048 0.05;0.055 0.096 0.053 0.038 0.075 0.063 0.041 0.086 0.084 0.064 0.113 0.083 0.048 0.051 0.05;
0.048 0.073 0.051 0.075 0.108 0.075 0.04 0.103 0.039 0.047 0.065 0.055 0.06 0.104 0.057;0.048 0.073 0.075 0.04 0.103 0.051 0.075 0.108 0.039 0.047 0.065 0.055 0.104 0.06 0.057;0.048 0.075 0.051 0.039 0.055 0.073 0.04 0.103 0.075 0.047 0.104 0.108 0.06 0.065 0.057;
0.051 0.075 0.051 0.095 0.099 0.092 0.036 0.083 0.036 0.053 0.07 0.06 0.057 0.086 0.056;0.051 0.075 0.092 0.036 0.083 0.051 0.095 0.099 0.036 0.053 0.07 0.06 0.086 0.057 0.056;0.051 0.092 0.051 0.036 0.06 0.075 0.036 0.083 0.095 0.053 0.086 0.099 0.057 0.07 0.056;
0.051 0.073 0.062 0.095 0.087 0.086 0.042 0.085 0.029 0.045 0.074 0.058 0.067 0.097 0.049;0.051 0.073 0.086 0.042 0.085 0.062 0.095 0.087 0.029 0.045 0.074 0.058 0.097 0.067 0.049;0.051 0.086 0.062 0.029 0.058 0.073 0.042 0.085 0.095 0.045 0.097 0.087 0.067 0.074 0.049;
0.051 0.075 0.055 0.086 0.09 0.089 0.041 0.084 0.031 0.055 0.057 0.073 0.06 0.105 0.048;0.051 0.075 0.089 0.041 0.084 0.055 0.086 0.09 0.031 0.055 0.057 0.073 0.105 0.06 0.048;0.051 0.089 0.055 0.031 0.073 0.075 0.041 0.084 0.086 0.055 0.105 0.09 0.06 0.057 0.048;
0.05 0.07 0.065 0.07 0.113 0.087 0.038 0.098 0.042 0.051 0.064 0.063 0.053 0.083 0.053;0.05 0.07 0.087 0.038 0.098 0.065 0.07 0.113 0.042 0.051 0.064 0.063 0.083 0.053 0.053;0.05 0.087 0.065 0.042 0.063 0.07 0.038 0.098 0.07 0.051 0.083 0.113 0.053 0.064 0.053;
0.051 0.068 0.05 0.094 0.092 0.083 0.043 0.086 0.027 0.049 0.065 0.052 0.07 0.1 0.07;0.051 0.068 0.083 0.043 0.086 0.05 0.094 0.092 0.027 0.049 0.065 0.052 0.1 0.07 0.07;0.051 0.083 0.05 0.027 0.052 0.068 0.043 0.086 0.094 0.049 0.1 0.092 0.07 0.065 0.07;
0.055 0.078 0.049 0.091 0.086 0.091 0.039 0.083 0.032 0.06 0.072 0.058 0.055 0.089 0.062;0.055 0.078 0.091 0.039 0.083 0.049 0.091 0.086 0.032 0.06 0.072 0.058 0.089 0.055 0.062;0.055 0.091 0.049 0.032 0.058 0.078 0.039 0.083 0.091 0.06 0.089 0.086 0.055 0.072 0.062;
0.047 0.074 0.056 0.079 0.106 0.076 0.041 0.093 0.029 0.06 0.062 0.075 0.052 0.097 0.053;0.047 0.074 0.076 0.041 0.093 0.056 0.079 0.106 0.029 0.06 0.062 0.075 0.097 0.052 0.053;0.047 0.076 0.056 0.029 0.075 0.074 0.041 0.093 0.079 0.06 0.097 0.106 0.052 0.062 0.053;
0.042 0.077 0.054 0.082 0.104 0.06 0.041 0.08 0.033 0.046 0.083 0.065 0.066 0.103 0.064;0.042 0.077 0.06 0.041 0.08 0.054 0.082 0.104 0.033 0.046 0.083 0.065 0.103 0.066 0.064;0.042 0.06 0.054 0.033 0.065 0.077 0.041 0.08 0.082 0.046 0.103 0.104 0.066 0.083 0.064;
0.051 0.073 0.056 0.076 0.127 0.083 0.053 0.087 0.027 0.037 0.063 0.044 0.06 0.106 0.057;0.051 0.073 0.083 0.053 0.087 0.056 0.076 0.127 0.027 0.037 0.063 0.044 0.106 0.06 0.057;0.051 0.083 0.056 0.027 0.044 0.073 0.053 0.087 0.076 0.037 0.106 0.127 0.06 0.063 0.057;
0.039 0.082 0.067 0.096 0.116 0.075 0.043 0.078 0.031 0.058 0.044 0.064 0.041 0.102 0.064;0.039 0.082 0.075 0.043 0.078 0.067 0.096 0.116 0.031 0.058 0.044 0.064 0.102 0.041 0.064;0.039 0.075 0.067 0.031 0.064 0.082 0.043 0.078 0.096 0.058 0.102 0.116 0.041 0.044 0.064;
0.052 0.084 0.071 0.071 0.105 0.07 0.044 0.077 0.033 0.044 0.062 0.06 0.058 0.113 0.056;0.052 0.084 0.07 0.044 0.077 0.071 0.071 0.105 0.033 0.044 0.062 0.06 0.113 0.058 0.056;0.052 0.07 0.071 0.033 0.06 0.084 0.044 0.077 0.071 0.044 0.113 0.105 0.058 0.062 0.056;
0.054 0.066 0.069 0.08 0.083 0.078 0.052 0.071 0.039 0.058 0.062 0.063 0.057 0.102 0.066;0.054 0.066 0.078 0.052 0.071 0.069 0.08 0.083 0.039 0.058 0.062 0.063 0.102 0.057 0.066;0.054 0.078 0.069 0.039 0.063 0.066 0.052 0.071 0.08 0.058 0.102 0.083 0.057 0.062 0.066;
0.06 0.065 0.049 0.079 0.106 0.084 0.037 0.084 0.039 0.049 0.057 0.054 0.072 0.115 0.05;0.06 0.065 0.084 0.037 0.084 0.049 0.079 0.106 0.039 0.049 0.057 0.054 0.115 0.072 0.05;0.06 0.084 0.049 0.039 0.054 0.065 0.037 0.084 0.079 0.049 0.115 0.106 0.072 0.057 0.05;
0.046 0.083 0.066 0.093 0.091 0.082 0.044 0.078 0.031 0.055 0.058 0.047 0.06 0.105 0.061;0.046 0.083 0.082 0.044 0.078 0.066 0.093 0.091 0.031 0.055 0.058 0.047 0.105 0.06 0.061;0.046 0.082 0.066 0.031 0.047 0.083 0.044 0.078 0.093 0.055 0.105 0.091 0.06 0.058 0.061;
0.033 0.085 0.05 0.093 0.106 0.075 0.046 0.081 0.035 0.045 0.062 0.072 0.06 0.094 0.063;0.033 0.085 0.075 0.046 0.081 0.05 0.093 0.106 0.035 0.045 0.062 0.072 0.094 0.06 0.063;0.033 0.075 0.05 0.035 0.072 0.085 0.046 0.081 0.093 0.045 0.094 0.106 0.06 0.062 0.063;
0.049 0.082 0.061 0.087 0.096 0.074 0.048 0.068 0.029 0.05 0.066 0.066 0.05 0.104 0.07;0.049 0.082 0.074 0.048 0.068 0.061 0.087 0.096 0.029 0.05 0.066 0.066 0.104 0.05 0.07;0.049 0.074 0.061 0.029 0.066 0.082 0.048 0.068 0.087 0.05 0.104 0.096 0.05 0.066 0.07;
0.052 0.08 0.041 0.091 0.1 0.075 0.047 0.102 0.025 0.052 0.066 0.059 0.048 0.109 0.053;0.052 0.08 0.075 0.047 0.102 0.041 0.091 0.1 0.025 0.052 0.066 0.059 0.109 0.048 0.053;0.052 0.075 0.041 0.025 0.059 0.08 0.047 0.102 0.091 0.052 0.109 0.1 0.048 0.066 0.053;
0.052 0.075 0.044 0.09 0.11 0.087 0.036 0.093 0.031 0.05 0.047 0.068 0.068 0.107 0.042;0.052 0.075 0.087 0.036 0.093 0.044 0.09 0.11 0.031 0.05 0.047 0.068 0.107 0.068 0.042;0.052 0.087 0.044 0.031 0.068 0.075 0.036 0.093 0.09 0.05 0.107 0.11 0.068 0.047 0.042;
0.049 0.08 0.047 0.093 0.112 0.089 0.056 0.091 0.033 0.042 0.047 0.071 0.06 0.083 0.047;0.049 0.08 0.089 0.056 0.091 0.047 0.093 0.112 0.033 0.042 0.047 0.071 0.083 0.06 0.047;0.049 0.089 0.047 0.033 0.071 0.08 0.056 0.091 0.093 0.042 0.083 0.112 0.06 0.047 0.047;
0.06 0.097 0.062 0.083 0.102 0.076 0.041 0.073 0.038 0.045 0.06 0.048 0.07 0.076 0.069;0.06 0.097 0.076 0.041 0.073 0.062 0.083 0.102 0.038 0.045 0.06 0.048 0.076 0.07 0.069;0.06 0.076 0.062 0.038 0.048 0.097 0.041 0.073 0.083 0.045 0.076 0.102 0.07 0.06 0.069;
