pntP=[0.023 0.056 0.038 0.068 0.106 0.056 0.046 0.075 0.049 0.062 0.072 0.088 0.086 0.097 0.078;0.023 0.056 0.056 0.046 0.075 0.038 0.068 0.106 0.049 0.062 0.072 0.088 0.097 0.086 0.078;0.023 0.056 0.038 0.049 0.088 0.056 0.046 0.075 0.068 0.062 0.097 0.106 0.086 0.072 0.078;
0.03 0.061 0.049 0.056 0.119 0.059 0.043 0.074 0.04 0.055 0.084 0.073 0.073 0.1 0.084;0.03 0.061 0.059 0.043 0.074 0.049 0.056 0.119 0.04 0.055 0.084 0.073 0.1 0.073 0.084;0.03 0.059 0.049 0.04 0.073 0.061 0.043 0.074 0.056 0.055 0.1 0.119 0.073 0.084 0.084;
0.031 0.059 0.056 0.073 0.108 0.048 0.037 0.088 0.033 0.044 0.091 0.086 0.079 0.093 0.074;0.031 0.059 0.048 0.037 0.088 0.056 0.073 0.108 0.033 0.044 0.091 0.086 0.093 0.079 0.074;0.031 0.048 0.056 0.033 0.086 0.059 0.037 0.088 0.073 0.044 0.093 0.108 0.079 0.091 0.074;
0.029 0.06 0.061 0.058 0.114 0.054 0.047 0.085 0.047 0.055 0.082 0.067 0.07 0.092 0.079;0.029 0.06 0.054 0.047 0.085 0.061 0.058 0.114 0.047 0.055 0.082 0.067 0.092 0.07 0.079;0.029 0.054 0.061 0.047 0.067 0.06 0.047 0.085 0.058 0.055 0.092 0.114 0.07 0.082 0.079;
0.04 0.052 0.06 0.048 0.09 0.073 0.039 0.078 0.034 0.054 0.066 0.082 0.104 0.108 0.072;0.04 0.052 0.073 0.039 0.078 0.06 0.048 0.09 0.034 0.054 0.066 0.082 0.108 0.104 0.072;0.04 0.073 0.06 0.034 0.082 0.052 0.039 0.078 0.048 0.054 0.108 0.09 0.104 0.066 0.072;
0.027 0.047 0.055 0.062 0.105 0.062 0.055 0.089 0.041 0.053 0.075 0.08 0.088 0.098 0.063;0.027 0.047 0.062 0.055 0.089 0.055 0.062 0.105 0.041 0.053 0.075 0.08 0.098 0.088 0.063;0.027 0.062 0.055 0.041 0.08 0.047 0.055 0.089 0.062 0.053 0.098 0.105 0.088 0.075 0.063;
0.027 0.05 0.063 0.062 0.111 0.057 0.056 0.081 0.033 0.064 0.072 0.083 0.082 0.092 0.067;0.027 0.05 0.057 0.056 0.081 0.063 0.062 0.111 0.033 0.064 0.072 0.083 0.092 0.082 0.067;0.027 0.057 0.063 0.033 0.083 0.05 0.056 0.081 0.062 0.064 0.092 0.111 0.082 0.072 0.067;
0.025 0.057 0.056 0.055 0.107 0.059 0.034 0.08 0.048 0.05 0.088 0.072 0.078 0.121 0.07;0.025 0.057 0.059 0.034 0.08 0.056 0.055 0.107 0.048 0.05 0.088 0.072 0.121 0.078 0.07;0.025 0.059 0.056 0.048 0.072 0.057 0.034 0.08 0.055 0.05 0.121 0.107 0.078 0.088 0.07;
0.038 0.054 0.055 0.05 0.099 0.057 0.056 0.085 0.044 0.049 0.08 0.077 0.079 0.112 0.065;0.038 0.054 0.057 0.056 0.085 0.055 0.05 0.099 0.044 0.049 0.08 0.077 0.112 0.079 0.065;0.038 0.057 0.055 0.044 0.077 0.054 0.056 0.085 0.05 0.049 0.112 0.099 0.079 0.08 0.065;
0.026 0.066 0.049 0.082 0.091 0.054 0.038 0.076 0.038 0.053 0.076 0.074 0.087 0.109 0.081;0.026 0.066 0.054 0.038 0.076 0.049 0.082 0.091 0.038 0.053 0.076 0.074 0.109 0.087 0.081;0.026 0.054 0.049 0.038 0.074 0.066 0.038 0.076 0.082 0.053 0.109 0.091 0.087 0.076 0.081;
0.025 0.049 0.055 0.055 0.1 0.061 0.029 0.078 0.041 0.061 0.097 0.092 0.076 0.112 0.069;0.025 0.049 0.061 0.029 0.078 0.055 0.055 0.1 0.041 0.061 0.097 0.092 0.112 0.076 0.069;0.025 0.061 0.055 0.041 0.092 0.049 0.029 0.078 0.055 0.061 0.112 0.1 0.076 0.097 0.069;
0.023 0.074 0.049 0.058 0.103 0.055 0.053 0.082 0.046 0.056 0.075 0.08 0.076 0.102 0.068;0.023 0.074 0.055 0.053 0.082 0.049 0.058 0.103 0.046 0.056 0.075 0.08 0.102 0.076 0.068;0.023 0.055 0.049 0.046 0.08 0.074 0.053 0.082 0.058 0.056 0.102 0.103 0.076 0.075 0.068;
0.039 0.06 0.058 0.056 0.105 0.06 0.044 0.077 0.04 0.049 0.075 0.085 0.069 0.1 0.083;0.039 0.06 0.06 0.044 0.077 0.058 0.056 0.105 0.04 0.049 0.075 0.085 0.1 0.069 0.083;0.039 0.06 0.058 0.04 0.085 0.06 0.044 0.077 0.056 0.049 0.1 0.105 0.069 0.075 0.083;
0.031 0.057 0.069 0.058 0.119 0.048 0.06 0.082 0.043 0.05 0.07 0.06 0.08 0.096 0.077;0.031 0.057 0.048 0.06 0.082 0.069 0.058 0.119 0.043 0.05 0.07 0.06 0.096 0.08 0.077;0.031 0.048 0.069 0.043 0.06 0.057 0.06 0.082 0.058 0.05 0.096 0.119 0.08 0.07 0.077;
0.02 0.066 0.057 0.058 0.115 0.049 0.039 0.09 0.039 0.057 0.081 0.075 0.086 0.093 0.075;0.02 0.066 0.049 0.039 0.09 0.057 0.058 0.115 0.039 0.057 0.081 0.075 0.093 0.086 0.075;0.02 0.049 0.057 0.039 0.075 0.066 0.039 0.09 0.058 0.057 0.093 0.115 0.086 0.081 0.075;
0.02 0.063 0.051 0.071 0.079 0.049 0.037 0.085 0.059 0.06 0.082 0.091 0.082 0.113 0.058;0.02 0.063 0.049 0.037 0.085 0.051 0.071 0.079 0.059 0.06 0.082 0.091 0.113 0.082 0.058;0.02 0.049 0.051 0.059 0.091 0.063 0.037 0.085 0.071 0.06 0.113 0.079 0.082 0.082 0.058;
0.034 0.055 0.053 0.069 0.105 0.056 0.047 0.074 0.043 0.053 0.074 0.076 0.084 0.094 0.083;0.034 0.055 0.056 0.047 0.074 0.053 0.069 0.105 0.043 0.053 0.074 0.076 0.094 0.084 0.083;0.034 0.056 0.053 0.043 0.076 0.055 0.047 0.074 0.069 0.053 0.094 0.105 0.084 0.074 0.083;
0.021 0.054 0.055 0.059 0.098 0.045 0.037 0.086 0.041 0.071 0.065 0.08 0.088 0.117 0.083;0.021 0.054 0.045 0.037 0.086 0.055 0.059 0.098 0.041 0.071 0.065 0.08 0.117 0.088 0.083;0.021 0.045 0.055 0.041 0.08 0.054 0.037 0.086 0.059 0.071 0.117 0.098 0.088 0.065 0.083;
0.028 0.061 0.054 0.069 0.088 0.054 0.051 0.093 0.051 0.056 0.074 0.088 0.076 0.092 0.065;0.028 0.061 0.054 0.051 0.093 0.054 0.069 0.088 0.051 0.056 0.074 0.088 0.092 0.076 0.065;0.028 0.054 0.054 0.051 0.088 0.061 0.051 0.093 0.069 0.056 0.092 0.088 0.076 0.074 0.065;
0.03 0.039 0.047 0.064 0.123 0.059 0.028 0.084 0.035 0.061 0.087 0.087 0.081 0.097 0.078;0.03 0.039 0.059 0.028 0.084 0.047 0.064 0.123 0.035 0.061 0.087 0.087 0.097 0.081 0.078;0.03 0.059 0.047 0.035 0.087 0.039 0.028 0.084 0.064 0.061 0.097 0.123 0.081 0.087 0.078;
0.022 0.044 0.056 0.061 0.108 0.059 0.041 0.09 0.05 0.051 0.085 0.075 0.074 0.1 0.084;0.022 0.044 0.059 0.041 0.09 0.056 0.061 0.108 0.05 0.051 0.085 0.075 0.1 0.074 0.084;0.022 0.059 0.056 0.05 0.075 0.044 0.041 0.09 0.061 0.051 0.1 0.108 0.074 0.085 0.084;
0.028 0.054 0.053 0.078 0.101 0.043 0.045 0.08 0.062 0.05 0.074 0.092 0.074 0.098 0.068;0.028 0.054 0.043 0.045 0.08 0.053 0.078 0.101 0.062 0.05 0.074 0.092 0.098 0.074 0.068;0.028 0.043 0.053 0.062 0.092 0.054 0.045 0.08 0.078 0.05 0.098 0.101 0.074 0.074 0.068;
0.035 0.052 0.058 0.068 0.1 0.045 0.037 0.085 0.04 0.054 0.087 0.085 0.081 0.099 0.074;0.035 0.052 0.045 0.037 0.085 0.058 0.068 0.1 0.04 0.054 0.087 0.085 0.099 0.081 0.074;0.035 0.045 0.058 0.04 0.085 0.052 0.037 0.085 0.068 0.054 0.099 0.1 0.081 0.087 0.074;
0.037 0.065 0.047 0.065 0.112 0.063 0.039 0.081 0.048 0.058 0.066 0.078 0.069 0.094 0.078;0.037 0.065 0.063 0.039 0.081 0.047 0.065 0.112 0.048 0.058 0.066 0.078 0.094 0.069 0.078;0.037 0.063 0.047 0.048 0.078 0.065 0.039 0.081 0.065 0.058 0.094 0.112 0.069 0.066 0.078;
0.017 0.057 0.062 0.064 0.087 0.067 0.032 0.088 0.047 0.043 0.081 0.079 0.093 0.096 0.087;0.017 0.057 0.067 0.032 0.088 0.062 0.064 0.087 0.047 0.043 0.081 0.079 0.096 0.093 0.087;0.017 0.067 0.062 0.047 0.079 0.057 0.032 0.088 0.064 0.043 0.096 0.087 0.093 0.081 0.087;
0.023 0.054 0.053 0.048 0.093 0.055 0.053 0.089 0.045 0.05 0.089 0.097 0.082 0.098 0.071;0.023 0.054 0.055 0.053 0.089 0.053 0.048 0.093 0.045 0.05 0.089 0.097 0.098 0.082 0.071;0.023 0.055 0.053 0.045 0.097 0.054 0.053 0.089 0.048 0.05 0.098 0.093 0.082 0.089 0.071;
0.024 0.06 0.055 0.064 0.095 0.074 0.047 0.085 0.036 0.055 0.086 0.079 0.077 0.086 0.077;0.024 0.06 0.074 0.047 0.085 0.055 0.064 0.095 0.036 0.055 0.086 0.079 0.086 0.077 0.077;0.024 0.074 0.055 0.036 0.079 0.06 0.047 0.085 0.064 0.055 0.086 0.095 0.077 0.086 0.077;
0.02 0.049 0.052 0.059 0.122 0.068 0.052 0.087 0.039 0.039 0.088 0.076 0.083 0.093 0.073;0.02 0.049 0.068 0.052 0.087 0.052 0.059 0.122 0.039 0.039 0.088 0.076 0.093 0.083 0.073;0.02 0.068 0.052 0.039 0.076 0.049 0.052 0.087 0.059 0.039 0.093 0.122 0.083 0.088 0.073;
0.03 0.056 0.049 0.076 0.104 0.052 0.044 0.069 0.046 0.057 0.089 0.076 0.07 0.102 0.08;0.03 0.056 0.052 0.044 0.069 0.049 0.076 0.104 0.046 0.057 0.089 0.076 0.102 0.07 0.08;0.03 0.052 0.049 0.046 0.076 0.056 0.044 0.069 0.076 0.057 0.102 0.104 0.07 0.089 0.08;
0.029 0.059 0.065 0.051 0.096 0.059 0.035 0.078 0.04 0.061 0.082 0.076 0.091 0.109 0.069;0.029 0.059 0.059 0.035 0.078 0.065 0.051 0.096 0.04 0.061 0.082 0.076 0.109 0.091 0.069;0.029 0.059 0.065 0.04 0.076 0.059 0.035 0.078 0.051 0.061 0.109 0.096 0.091 0.082 0.069;
0.03 0.065 0.049 0.068 0.102 0.051 0.05 0.083 0.043 0.063 0.074 0.085 0.093 0.079 0.065;0.03 0.065 0.051 0.05 0.083 0.049 0.068 0.102 0.043 0.063 0.074 0.085 0.079 0.093 0.065;0.03 0.051 0.049 0.043 0.085 0.065 0.05 0.083 0.068 0.063 0.079 0.102 0.093 0.074 0.065;
0.033 0.062 0.066 0.054 0.102 0.054 0.047 0.083 0.039 0.061 0.079 0.073 0.068 0.097 0.082;0.033 0.062 0.054 0.047 0.083 0.066 0.054 0.102 0.039 0.061 0.079 0.073 0.097 0.068 0.082;0.033 0.054 0.066 0.039 0.073 0.062 0.047 0.083 0.054 0.061 0.097 0.102 0.068 0.079 0.082;
0.028 0.054 0.063 0.06 0.105 0.064 0.04 0.072 0.03 0.064 0.079 0.085 0.077 0.093 0.086;0.028 0.054 0.064 0.04 0.072 0.063 0.06 0.105 0.03 0.064 0.079 0.085 0.093 0.077 0.086;0.028 0.064 0.063 0.03 0.085 0.054 0.04 0.072 0.06 0.064 0.093 0.105 0.077 0.079 0.086;
0.03 0.059 0.057 0.077 0.096 0.05 0.046 0.078 0.045 0.047 0.08 0.07 0.072 0.118 0.075;0.03 0.059 0.05 0.046 0.078 0.057 0.077 0.096 0.045 0.047 0.08 0.07 0.118 0.072 0.075;0.03 0.05 0.057 0.045 0.07 0.059 0.046 0.078 0.077 0.047 0.118 0.096 0.072 0.08 0.075;
0.024 0.051 0.057 0.072 0.093 0.06 0.048 0.075 0.032 0.058 0.081 0.07 0.075 0.102 0.102;0.024 0.051 0.06 0.048 0.075 0.057 0.072 0.093 0.032 0.058 0.081 0.07 0.102 0.075 0.102;0.024 0.06 0.057 0.032 0.07 0.051 0.048 0.075 0.072 0.058 0.102 0.093 0.075 0.081 0.102;
