pntP=[0.049 0.095 0.057 0.083 0.084 0.065 0.045 0.085 0.038 0.067 0.069 0.043 0.059 0.109 0.052;0.049 0.095 0.065 0.045 0.085 0.057 0.083 0.084 0.038 0.067 0.069 0.043 0.109 0.059 0.052;0.049 0.065 0.057 0.038 0.043 0.095 0.045 0.085 0.083 0.067 0.109 0.084 0.059 0.069 0.052;
0.046 0.082 0.064 0.074 0.092 0.072 0.04 0.106 0.037 0.042 0.054 0.066 0.06 0.101 0.064;0.046 0.082 0.072 0.04 0.106 0.064 0.074 0.092 0.037 0.042 0.054 0.066 0.101 0.06 0.064;0.046 0.072 0.064 0.037 0.066 0.082 0.04 0.106 0.074 0.042 0.101 0.092 0.06 0.054 0.064;
0.044 0.094 0.053 0.089 0.104 0.066 0.024 0.072 0.025 0.06 0.082 0.079 0.057 0.095 0.056;0.044 0.094 0.066 0.024 0.072 0.053 0.089 0.104 0.025 0.06 0.082 0.079 0.095 0.057 0.056;0.044 0.066 0.053 0.025 0.079 0.094 0.024 0.072 0.089 0.06 0.095 0.104 0.057 0.082 0.056;
0.039 0.082 0.056 0.104 0.104 0.076 0.036 0.057 0.027 0.051 0.077 0.059 0.072 0.1 0.06;0.039 0.082 0.076 0.036 0.057 0.056 0.104 0.104 0.027 0.051 0.077 0.059 0.1 0.072 0.06;0.039 0.076 0.056 0.027 0.059 0.082 0.036 0.057 0.104 0.051 0.1 0.104 0.072 0.077 0.06;
0.028 0.075 0.05 0.068 0.128 0.079 0.045 0.08 0.039 0.051 0.064 0.068 0.074 0.083 0.068;0.028 0.075 0.079 0.045 0.08 0.05 0.068 0.128 0.039 0.051 0.064 0.068 0.083 0.074 0.068;0.028 0.079 0.05 0.039 0.068 0.075 0.045 0.08 0.068 0.051 0.083 0.128 0.074 0.064 0.068;
0.041 0.086 0.05 0.089 0.093 0.079 0.049 0.091 0.033 0.06 0.056 0.062 0.058 0.098 0.055;0.041 0.086 0.079 0.049 0.091 0.05 0.089 0.093 0.033 0.06 0.056 0.062 0.098 0.058 0.055;0.041 0.079 0.05 0.033 0.062 0.086 0.049 0.091 0.089 0.06 0.098 0.093 0.058 0.056 0.055;
0.045 0.072 0.044 0.077 0.101 0.072 0.042 0.08 0.041 0.056 0.066 0.06 0.067 0.118 0.059;0.045 0.072 0.072 0.042 0.08 0.044 0.077 0.101 0.041 0.056 0.066 0.06 0.118 0.067 0.059;0.045 0.072 0.044 0.041 0.06 0.072 0.042 0.08 0.077 0.056 0.118 0.101 0.067 0.066 0.059;
0.035 0.072 0.055 0.076 0.09 0.074 0.053 0.076 0.036 0.055 0.063 0.062 0.065 0.106 0.082;0.035 0.072 0.074 0.053 0.076 0.055 0.076 0.09 0.036 0.055 0.063 0.062 0.106 0.065 0.082;0.035 0.074 0.055 0.036 0.062 0.072 0.053 0.076 0.076 0.055 0.106 0.09 0.065 0.063 0.082;
0.052 0.073 0.062 0.075 0.101 0.062 0.046 0.08 0.039 0.055 0.057 0.074 0.062 0.106 0.056;0.052 0.073 0.062 0.046 0.08 0.062 0.075 0.101 0.039 0.055 0.057 0.074 0.106 0.062 0.056;0.052 0.062 0.062 0.039 0.074 0.073 0.046 0.08 0.075 0.055 0.106 0.101 0.062 0.057 0.056;
0.053 0.082 0.055 0.076 0.091 0.087 0.044 0.086 0.029 0.061 0.056 0.062 0.058 0.103 0.057;0.053 0.082 0.087 0.044 0.086 0.055 0.076 0.091 0.029 0.061 0.056 0.062 0.103 0.058 0.057;0.053 0.087 0.055 0.029 0.062 0.082 0.044 0.086 0.076 0.061 0.103 0.091 0.058 0.056 0.057;
