pntP=[0.057 0.07 0.057 0.088 0.105 0.077 0.036 0.088 0.029 0.052 0.064 0.066 0.061 0.092 0.058;0.057 0.07 0.077 0.036 0.088 0.057 0.088 0.105 0.029 0.052 0.064 0.066 0.092 0.061 0.058;0.057 0.077 0.057 0.029 0.066 0.07 0.036 0.088 0.088 0.052 0.092 0.105 0.061 0.064 0.058;
0.042 0.078 0.058 0.095 0.095 0.082 0.038 0.082 0.031 0.052 0.061 0.069 0.056 0.1 0.061;0.042 0.078 0.082 0.038 0.082 0.058 0.095 0.095 0.031 0.052 0.061 0.069 0.1 0.056 0.061;0.042 0.082 0.058 0.031 0.069 0.078 0.038 0.082 0.095 0.052 0.1 0.095 0.056 0.061 0.061;
0.05 0.083 0.065 0.086 0.094 0.074 0.045 0.098 0.032 0.052 0.055 0.065 0.059 0.092 0.05;0.05 0.083 0.074 0.045 0.098 0.065 0.086 0.094 0.032 0.052 0.055 0.065 0.092 0.059 0.05;0.05 0.074 0.065 0.032 0.065 0.083 0.045 0.098 0.086 0.052 0.092 0.094 0.059 0.055 0.05;
0.046 0.075 0.053 0.084 0.086 0.07 0.037 0.076 0.036 0.061 0.057 0.063 0.072 0.118 0.066;0.046 0.075 0.07 0.037 0.076 0.053 0.084 0.086 0.036 0.061 0.057 0.063 0.118 0.072 0.066;0.046 0.07 0.053 0.036 0.063 0.075 0.037 0.076 0.084 0.061 0.118 0.086 0.072 0.057 0.066;
0.056 0.08 0.062 0.08 0.097 0.078 0.045 0.079 0.038 0.033 0.052 0.061 0.065 0.109 0.065;0.056 0.08 0.078 0.045 0.079 0.062 0.08 0.097 0.038 0.033 0.052 0.061 0.109 0.065 0.065;0.056 0.078 0.062 0.038 0.061 0.08 0.045 0.079 0.08 0.033 0.109 0.097 0.065 0.052 0.065;
0.042 0.091 0.056 0.087 0.094 0.089 0.047 0.077 0.035 0.048 0.065 0.062 0.051 0.088 0.068;0.042 0.091 0.089 0.047 0.077 0.056 0.087 0.094 0.035 0.048 0.065 0.062 0.088 0.051 0.068;0.042 0.089 0.056 0.035 0.062 0.091 0.047 0.077 0.087 0.048 0.088 0.094 0.051 0.065 0.068;
0.049 0.059 0.051 0.09 0.12 0.079 0.037 0.079 0.038 0.052 0.058 0.055 0.066 0.102 0.065;0.049 0.059 0.079 0.037 0.079 0.051 0.09 0.12 0.038 0.052 0.058 0.055 0.102 0.066 0.065;0.049 0.079 0.051 0.038 0.055 0.059 0.037 0.079 0.09 0.052 0.102 0.12 0.066 0.058 0.065;
0.051 0.073 0.06 0.088 0.103 0.076 0.039 0.088 0.031 0.048 0.064 0.076 0.056 0.086 0.061;0.051 0.073 0.076 0.039 0.088 0.06 0.088 0.103 0.031 0.048 0.064 0.076 0.086 0.056 0.061;0.051 0.076 0.06 0.031 0.076 0.073 0.039 0.088 0.088 0.048 0.086 0.103 0.056 0.064 0.061;
0.054 0.084 0.065 0.088 0.096 0.063 0.036 0.077 0.029 0.057 0.063 0.07 0.06 0.1 0.058;0.054 0.084 0.063 0.036 0.077 0.065 0.088 0.096 0.029 0.057 0.063 0.07 0.1 0.06 0.058;0.054 0.063 0.065 0.029 0.07 0.084 0.036 0.077 0.088 0.057 0.1 0.096 0.06 0.063 0.058;
0.062 0.068 0.065 0.083 0.096 0.082 0.038 0.09 0.038 0.053 0.068 0.055 0.065 0.087 0.05;0.062 0.068 0.082 0.038 0.09 0.065 0.083 0.096 0.038 0.053 0.068 0.055 0.087 0.065 0.05;0.062 0.082 0.065 0.038 0.055 0.068 0.038 0.09 0.083 0.053 0.087 0.096 0.065 0.068 0.05;
0.057 0.075 0.052 0.081 0.108 0.064 0.044 0.068 0.035 0.069 0.074 0.056 0.057 0.103 0.057;0.057 0.075 0.064 0.044 0.068 0.052 0.081 0.108 0.035 0.069 0.074 0.056 0.103 0.057 0.057;0.057 0.064 0.052 0.035 0.056 0.075 0.044 0.068 0.081 0.069 0.103 0.108 0.057 0.074 0.057;
0.059 0.088 0.068 0.07 0.095 0.066 0.04 0.089 0.044 0.051 0.048 0.066 0.061 0.099 0.056;0.059 0.088 0.066 0.04 0.089 0.068 0.07 0.095 0.044 0.051 0.048 0.066 0.099 0.061 0.056;0.059 0.066 0.068 0.044 0.066 0.088 0.04 0.089 0.07 0.051 0.099 0.095 0.061 0.048 0.056;
0.053 0.081 0.058 0.093 0.108 0.072 0.048 0.078 0.03 0.044 0.052 0.042 0.058 0.123 0.06;0.053 0.081 0.072 0.048 0.078 0.058 0.093 0.108 0.03 0.044 0.052 0.042 0.123 0.058 0.06;0.053 0.072 0.058 0.03 0.042 0.081 0.048 0.078 0.093 0.044 0.123 0.108 0.058 0.052 0.06;
0.051 0.074 0.055 0.087 0.093 0.079 0.049 0.085 0.038 0.057 0.065 0.068 0.055 0.085 0.059;0.051 0.074 0.079 0.049 0.085 0.055 0.087 0.093 0.038 0.057 0.065 0.068 0.085 0.055 0.059;0.051 0.079 0.055 0.038 0.068 0.074 0.049 0.085 0.087 0.057 0.085 0.093 0.055 0.065 0.059;
0.045 0.062 0.062 0.081 0.09 0.074 0.049 0.101 0.028 0.063 0.056 0.068 0.05 0.101 0.07;0.045 0.062 0.074 0.049 0.101 0.062 0.081 0.09 0.028 0.063 0.056 0.068 0.101 0.05 0.07;0.045 0.074 0.062 0.028 0.068 0.062 0.049 0.101 0.081 0.063 0.101 0.09 0.05 0.056 0.07;
0.059 0.079 0.047 0.074 0.113 0.084 0.044 0.091 0.041 0.042 0.061 0.06 0.049 0.1 0.056;0.059 0.079 0.084 0.044 0.091 0.047 0.074 0.113 0.041 0.042 0.061 0.06 0.1 0.049 0.056;0.059 0.084 0.047 0.041 0.06 0.079 0.044 0.091 0.074 0.042 0.1 0.113 0.049 0.061 0.056;
