pntP=[0.022 0.06 0.068 0.044 0.094 0.065 0.038 0.076 0.039 0.057 0.074 0.083 0.099 0.095 0.086;0.022 0.06 0.065 0.038 0.076 0.068 0.044 0.094 0.039 0.057 0.074 0.083 0.095 0.099 0.086;0.022 0.065 0.068 0.039 0.083 0.06 0.038 0.076 0.044 0.057 0.095 0.094 0.099 0.074 0.086;
0.027 0.053 0.048 0.058 0.109 0.049 0.04 0.08 0.044 0.052 0.084 0.075 0.097 0.098 0.086;0.027 0.053 0.049 0.04 0.08 0.048 0.058 0.109 0.044 0.052 0.084 0.075 0.098 0.097 0.086;0.027 0.049 0.048 0.044 0.075 0.053 0.04 0.08 0.058 0.052 0.098 0.109 0.097 0.084 0.086;
0.018 0.06 0.053 0.053 0.116 0.055 0.048 0.088 0.047 0.043 0.101 0.068 0.073 0.097 0.08;0.018 0.06 0.055 0.048 0.088 0.053 0.053 0.116 0.047 0.043 0.101 0.068 0.097 0.073 0.08;0.018 0.055 0.053 0.047 0.068 0.06 0.048 0.088 0.053 0.043 0.097 0.116 0.073 0.101 0.08;
0.026 0.05 0.05 0.045 0.103 0.043 0.04 0.087 0.042 0.057 0.09 0.094 0.097 0.09 0.086;0.026 0.05 0.043 0.04 0.087 0.05 0.045 0.103 0.042 0.057 0.09 0.094 0.09 0.097 0.086;0.026 0.043 0.05 0.042 0.094 0.05 0.04 0.087 0.045 0.057 0.09 0.103 0.097 0.09 0.086;
0.022 0.059 0.041 0.05 0.104 0.05 0.049 0.087 0.037 0.046 0.097 0.096 0.089 0.099 0.074;0.022 0.059 0.05 0.049 0.087 0.041 0.05 0.104 0.037 0.046 0.097 0.096 0.099 0.089 0.074;0.022 0.05 0.041 0.037 0.096 0.059 0.049 0.087 0.05 0.046 0.099 0.104 0.089 0.097 0.074;
0.014 0.055 0.067 0.047 0.079 0.046 0.048 0.092 0.046 0.06 0.088 0.086 0.086 0.107 0.079;0.014 0.055 0.046 0.048 0.092 0.067 0.047 0.079 0.046 0.06 0.088 0.086 0.107 0.086 0.079;0.014 0.046 0.067 0.046 0.086 0.055 0.048 0.092 0.047 0.06 0.107 0.079 0.086 0.088 0.079;
0.026 0.055 0.041 0.058 0.113 0.056 0.042 0.073 0.048 0.049 0.083 0.085 0.082 0.115 0.074;0.026 0.055 0.056 0.042 0.073 0.041 0.058 0.113 0.048 0.049 0.083 0.085 0.115 0.082 0.074;0.026 0.056 0.041 0.048 0.085 0.055 0.042 0.073 0.058 0.049 0.115 0.113 0.082 0.083 0.074;
0.023 0.027 0.059 0.045 0.109 0.051 0.051 0.09 0.045 0.042 0.086 0.076 0.087 0.104 0.105;0.023 0.027 0.051 0.051 0.09 0.059 0.045 0.109 0.045 0.042 0.086 0.076 0.104 0.087 0.105;0.023 0.051 0.059 0.045 0.076 0.027 0.051 0.09 0.045 0.042 0.104 0.109 0.087 0.086 0.105;
0.028 0.038 0.055 0.052 0.077 0.041 0.052 0.089 0.049 0.056 0.1 0.091 0.095 0.108 0.069;0.028 0.038 0.041 0.052 0.089 0.055 0.052 0.077 0.049 0.056 0.1 0.091 0.108 0.095 0.069;0.028 0.041 0.055 0.049 0.091 0.038 0.052 0.089 0.052 0.056 0.108 0.077 0.095 0.1 0.069;
0.022 0.039 0.039 0.049 0.099 0.054 0.045 0.108 0.029 0.067 0.097 0.094 0.09 0.099 0.069;0.022 0.039 0.054 0.045 0.108 0.039 0.049 0.099 0.029 0.067 0.097 0.094 0.099 0.09 0.069;0.022 0.054 0.039 0.029 0.094 0.039 0.045 0.108 0.049 0.067 0.099 0.099 0.09 0.097 0.069;
0.027 0.05 0.055 0.05 0.095 0.045 0.034 0.101 0.041 0.053 0.101 0.093 0.073 0.107 0.075;0.027 0.05 0.045 0.034 0.101 0.055 0.05 0.095 0.041 0.053 0.101 0.093 0.107 0.073 0.075;0.027 0.045 0.055 0.041 0.093 0.05 0.034 0.101 0.05 0.053 0.107 0.095 0.073 0.101 0.075;
