pntP=[0.083 0.104 0.046 0.104 0.091 0.093 0.067 0.084 0.022 0.04 0.053 0.057 0.032 0.087 0.037;0.083 0.104 0.093 0.067 0.084 0.046 0.104 0.091 0.022 0.04 0.053 0.057 0.087 0.032 0.037;0.083 0.093 0.046 0.022 0.057 0.104 0.067 0.084 0.104 0.04 0.087 0.091 0.032 0.053 0.037;
0.069 0.103 0.048 0.123 0.095 0.097 0.047 0.077 0.029 0.035 0.048 0.049 0.049 0.098 0.033;0.069 0.103 0.097 0.047 0.077 0.048 0.123 0.095 0.029 0.035 0.048 0.049 0.098 0.049 0.033;0.069 0.097 0.048 0.029 0.049 0.103 0.047 0.077 0.123 0.035 0.098 0.095 0.049 0.048 0.033;
0.058 0.114 0.05 0.094 0.097 0.108 0.047 0.101 0.03 0.049 0.037 0.046 0.037 0.087 0.045;0.058 0.114 0.108 0.047 0.101 0.05 0.094 0.097 0.03 0.049 0.037 0.046 0.087 0.037 0.045;0.058 0.108 0.05 0.03 0.046 0.114 0.047 0.101 0.094 0.049 0.087 0.097 0.037 0.037 0.045;
0.083 0.084 0.052 0.109 0.104 0.09 0.034 0.076 0.021 0.049 0.038 0.066 0.047 0.091 0.056;0.083 0.084 0.09 0.034 0.076 0.052 0.109 0.104 0.021 0.049 0.038 0.066 0.091 0.047 0.056;0.083 0.09 0.052 0.021 0.066 0.084 0.034 0.076 0.109 0.049 0.091 0.104 0.047 0.038 0.056;
0.079 0.092 0.057 0.101 0.091 0.092 0.039 0.083 0.025 0.041 0.054 0.05 0.043 0.096 0.057;0.079 0.092 0.092 0.039 0.083 0.057 0.101 0.091 0.025 0.041 0.054 0.05 0.096 0.043 0.057;0.079 0.092 0.057 0.025 0.05 0.092 0.039 0.083 0.101 0.041 0.096 0.091 0.043 0.054 0.057;
0.061 0.099 0.046 0.106 0.082 0.106 0.061 0.081 0.025 0.052 0.044 0.046 0.054 0.082 0.055;0.061 0.099 0.106 0.061 0.081 0.046 0.106 0.082 0.025 0.052 0.044 0.046 0.082 0.054 0.055;0.061 0.106 0.046 0.025 0.046 0.099 0.061 0.081 0.106 0.052 0.082 0.082 0.054 0.044 0.055;
0.081 0.093 0.036 0.107 0.091 0.106 0.046 0.085 0.024 0.042 0.043 0.049 0.055 0.097 0.045;0.081 0.093 0.106 0.046 0.085 0.036 0.107 0.091 0.024 0.042 0.043 0.049 0.097 0.055 0.045;0.081 0.106 0.036 0.024 0.049 0.093 0.046 0.085 0.107 0.042 0.097 0.091 0.055 0.043 0.045;
0.063 0.09 0.048 0.089 0.1 0.102 0.043 0.099 0.027 0.041 0.069 0.047 0.049 0.083 0.05;0.063 0.09 0.102 0.043 0.099 0.048 0.089 0.1 0.027 0.041 0.069 0.047 0.083 0.049 0.05;0.063 0.102 0.048 0.027 0.047 0.09 0.043 0.099 0.089 0.041 0.083 0.1 0.049 0.069 0.05;
0.07 0.099 0.042 0.111 0.089 0.093 0.054 0.079 0.02 0.057 0.056 0.046 0.055 0.096 0.033;0.07 0.099 0.093 0.054 0.079 0.042 0.111 0.089 0.02 0.057 0.056 0.046 0.096 0.055 0.033;0.07 0.093 0.042 0.02 0.046 0.099 0.054 0.079 0.111 0.057 0.096 0.089 0.055 0.056 0.033;
0.068 0.099 0.05 0.104 0.092 0.096 0.048 0.107 0.023 0.045 0.039 0.056 0.034 0.094 0.045;0.068 0.099 0.096 0.048 0.107 0.05 0.104 0.092 0.023 0.045 0.039 0.056 0.094 0.034 0.045;0.068 0.096 0.05 0.023 0.056 0.099 0.048 0.107 0.104 0.045 0.094 0.092 0.034 0.039 0.045;
0.078 0.104 0.033 0.111 0.094 0.097 0.05 0.086 0.024 0.044 0.038 0.052 0.041 0.105 0.043;0.078 0.104 0.097 0.05 0.086 0.033 0.111 0.094 0.024 0.044 0.038 0.052 0.105 0.041 0.043;0.078 0.097 0.033 0.024 0.052 0.104 0.05 0.086 0.111 0.044 0.105 0.094 0.041 0.038 0.043;
0.065 0.092 0.052 0.107 0.109 0.096 0.037 0.095 0.026 0.051 0.038 0.045 0.047 0.087 0.053;0.065 0.092 0.096 0.037 0.095 0.052 0.107 0.109 0.026 0.051 0.038 0.045 0.087 0.047 0.053;0.065 0.096 0.052 0.026 0.045 0.092 0.037 0.095 0.107 0.051 0.087 0.109 0.047 0.038 0.053;
