pntP=[0.032 0.057 0.05 0.059 0.09 0.067 0.047 0.092 0.042 0.059 0.053 0.092 0.094 0.094 0.072;0.032 0.057 0.067 0.047 0.092 0.05 0.059 0.09 0.042 0.059 0.053 0.092 0.094 0.094 0.072;0.032 0.067 0.05 0.042 0.092 0.057 0.047 0.092 0.059 0.059 0.094 0.09 0.094 0.053 0.072;
0.016 0.046 0.041 0.055 0.099 0.065 0.04 0.089 0.04 0.056 0.088 0.091 0.094 0.099 0.081;0.016 0.046 0.065 0.04 0.089 0.041 0.055 0.099 0.04 0.056 0.088 0.091 0.099 0.094 0.081;0.016 0.065 0.041 0.04 0.091 0.046 0.04 0.089 0.055 0.056 0.099 0.099 0.094 0.088 0.081;
0.029 0.051 0.052 0.057 0.094 0.057 0.048 0.088 0.055 0.056 0.071 0.081 0.079 0.102 0.08;0.029 0.051 0.057 0.048 0.088 0.052 0.057 0.094 0.055 0.056 0.071 0.081 0.102 0.079 0.08;0.029 0.057 0.052 0.055 0.081 0.051 0.048 0.088 0.057 0.056 0.102 0.094 0.079 0.071 0.08;
0.03 0.062 0.046 0.054 0.078 0.068 0.045 0.073 0.045 0.053 0.091 0.069 0.087 0.112 0.087;0.03 0.062 0.068 0.045 0.073 0.046 0.054 0.078 0.045 0.053 0.091 0.069 0.112 0.087 0.087;0.03 0.068 0.046 0.045 0.069 0.062 0.045 0.073 0.054 0.053 0.112 0.078 0.087 0.091 0.087;
0.027 0.058 0.052 0.065 0.1 0.062 0.042 0.081 0.04 0.054 0.091 0.087 0.078 0.09 0.073;0.027 0.058 0.062 0.042 0.081 0.052 0.065 0.1 0.04 0.054 0.091 0.087 0.09 0.078 0.073;0.027 0.062 0.052 0.04 0.087 0.058 0.042 0.081 0.065 0.054 0.09 0.1 0.078 0.091 0.073;
0.026 0.053 0.059 0.064 0.092 0.05 0.047 0.092 0.037 0.062 0.077 0.083 0.081 0.098 0.079;0.026 0.053 0.05 0.047 0.092 0.059 0.064 0.092 0.037 0.062 0.077 0.083 0.098 0.081 0.079;0.026 0.05 0.059 0.037 0.083 0.053 0.047 0.092 0.064 0.062 0.098 0.092 0.081 0.077 0.079;
0.026 0.048 0.047 0.057 0.11 0.046 0.041 0.084 0.038 0.053 0.077 0.09 0.094 0.119 0.07;0.026 0.048 0.046 0.041 0.084 0.047 0.057 0.11 0.038 0.053 0.077 0.09 0.119 0.094 0.07;0.026 0.046 0.047 0.038 0.09 0.048 0.041 0.084 0.057 0.053 0.119 0.11 0.094 0.077 0.07;
0.032 0.061 0.05 0.064 0.093 0.047 0.047 0.076 0.048 0.056 0.092 0.084 0.081 0.1 0.069;0.032 0.061 0.047 0.047 0.076 0.05 0.064 0.093 0.048 0.056 0.092 0.084 0.1 0.081 0.069;0.032 0.047 0.05 0.048 0.084 0.061 0.047 0.076 0.064 0.056 0.1 0.093 0.081 0.092 0.069;
0.028 0.064 0.059 0.065 0.101 0.055 0.042 0.068 0.034 0.059 0.09 0.089 0.082 0.094 0.07;0.028 0.064 0.055 0.042 0.068 0.059 0.065 0.101 0.034 0.059 0.09 0.089 0.094 0.082 0.07;0.028 0.055 0.059 0.034 0.089 0.064 0.042 0.068 0.065 0.059 0.094 0.101 0.082 0.09 0.07;
0.033 0.048 0.043 0.058 0.087 0.052 0.051 0.078 0.042 0.063 0.082 0.091 0.074 0.109 0.089;0.033 0.048 0.052 0.051 0.078 0.043 0.058 0.087 0.042 0.063 0.082 0.091 0.109 0.074 0.089;0.033 0.052 0.043 0.042 0.091 0.048 0.051 0.078 0.058 0.063 0.109 0.087 0.074 0.082 0.089;
0.02 0.074 0.052 0.058 0.095 0.06 0.034 0.092 0.043 0.052 0.093 0.076 0.077 0.081 0.093;0.02 0.074 0.06 0.034 0.092 0.052 0.058 0.095 0.043 0.052 0.093 0.076 0.081 0.077 0.093;0.02 0.06 0.052 0.043 0.076 0.074 0.034 0.092 0.058 0.052 0.081 0.095 0.077 0.093 0.093;
0.025 0.063 0.054 0.068 0.102 0.044 0.049 0.088 0.035 0.064 0.078 0.101 0.07 0.084 0.075;0.025 0.063 0.044 0.049 0.088 0.054 0.068 0.102 0.035 0.064 0.078 0.101 0.084 0.07 0.075;0.025 0.044 0.054 0.035 0.101 0.063 0.049 0.088 0.068 0.064 0.084 0.102 0.07 0.078 0.075;
0.02 0.065 0.053 0.069 0.115 0.056 0.048 0.085 0.051 0.04 0.086 0.065 0.076 0.091 0.08;0.02 0.065 0.056 0.048 0.085 0.053 0.069 0.115 0.051 0.04 0.086 0.065 0.091 0.076 0.08;0.02 0.056 0.053 0.051 0.065 0.065 0.048 0.085 0.069 0.04 0.091 0.115 0.076 0.086 0.08;
0.032 0.057 0.055 0.047 0.107 0.055 0.042 0.095 0.037 0.048 0.088 0.074 0.07 0.118 0.075;0.032 0.057 0.055 0.042 0.095 0.055 0.047 0.107 0.037 0.048 0.088 0.074 0.118 0.07 0.075;0.032 0.055 0.055 0.037 0.074 0.057 0.042 0.095 0.047 0.048 0.118 0.107 0.07 0.088 0.075;
0.022 0.056 0.06 0.061 0.097 0.047 0.032 0.082 0.052 0.059 0.082 0.101 0.061 0.095 0.093;0.022 0.056 0.047 0.032 0.082 0.06 0.061 0.097 0.052 0.059 0.082 0.101 0.095 0.061 0.093;0.022 0.047 0.06 0.052 0.101 0.056 0.032 0.082 0.061 0.059 0.095 0.097 0.061 0.082 0.093;
0.023 0.047 0.063 0.066 0.097 0.056 0.039 0.068 0.044 0.049 0.096 0.074 0.084 0.098 0.096;0.023 0.047 0.056 0.039 0.068 0.063 0.066 0.097 0.044 0.049 0.096 0.074 0.098 0.084 0.096;0.023 0.056 0.063 0.044 0.074 0.047 0.039 0.068 0.066 0.049 0.098 0.097 0.084 0.096 0.096;
0.025 0.044 0.058 0.065 0.097 0.039 0.048 0.074 0.045 0.057 0.09 0.083 0.095 0.105 0.075;0.025 0.044 0.039 0.048 0.074 0.058 0.065 0.097 0.045 0.057 0.09 0.083 0.105 0.095 0.075;0.025 0.039 0.058 0.045 0.083 0.044 0.048 0.074 0.065 0.057 0.105 0.097 0.095 0.09 0.075;
0.025 0.047 0.053 0.059 0.113 0.065 0.041 0.086 0.051 0.053 0.079 0.071 0.079 0.094 0.084;0.025 0.047 0.065 0.041 0.086 0.053 0.059 0.113 0.051 0.053 0.079 0.071 0.094 0.079 0.084;0.025 0.065 0.053 0.051 0.071 0.047 0.041 0.086 0.059 0.053 0.094 0.113 0.079 0.079 0.084;
