pntP=[0.026 0.068 0.044 0.061 0.104 0.07 0.041 0.089 0.043 0.045 0.068 0.088 0.073 0.095 0.085;0.026 0.068 0.07 0.041 0.089 0.044 0.061 0.104 0.043 0.045 0.068 0.088 0.095 0.073 0.085;0.026 0.07 0.044 0.043 0.088 0.068 0.041 0.089 0.061 0.045 0.095 0.104 0.073 0.068 0.085;
0.024 0.047 0.055 0.055 0.093 0.063 0.038 0.084 0.043 0.045 0.078 0.06 0.096 0.13 0.089;0.024 0.047 0.063 0.038 0.084 0.055 0.055 0.093 0.043 0.045 0.078 0.06 0.13 0.096 0.089;0.024 0.063 0.055 0.043 0.06 0.047 0.038 0.084 0.055 0.045 0.13 0.093 0.096 0.078 0.089;
0.036 0.059 0.056 0.074 0.1 0.062 0.048 0.074 0.034 0.054 0.087 0.074 0.07 0.107 0.065;0.036 0.059 0.062 0.048 0.074 0.056 0.074 0.1 0.034 0.054 0.087 0.074 0.107 0.07 0.065;0.036 0.062 0.056 0.034 0.074 0.059 0.048 0.074 0.074 0.054 0.107 0.1 0.07 0.087 0.065;
0.034 0.062 0.044 0.06 0.103 0.049 0.041 0.077 0.05 0.05 0.082 0.072 0.091 0.103 0.082;0.034 0.062 0.049 0.041 0.077 0.044 0.06 0.103 0.05 0.05 0.082 0.072 0.103 0.091 0.082;0.034 0.049 0.044 0.05 0.072 0.062 0.041 0.077 0.06 0.05 0.103 0.103 0.091 0.082 0.082;
0.03 0.049 0.066 0.066 0.097 0.065 0.049 0.075 0.052 0.047 0.082 0.09 0.067 0.096 0.069;0.03 0.049 0.065 0.049 0.075 0.066 0.066 0.097 0.052 0.047 0.082 0.09 0.096 0.067 0.069;0.03 0.065 0.066 0.052 0.09 0.049 0.049 0.075 0.066 0.047 0.096 0.097 0.067 0.082 0.069;
0.022 0.048 0.052 0.071 0.09 0.066 0.05 0.098 0.048 0.048 0.075 0.067 0.089 0.097 0.079;0.022 0.048 0.066 0.05 0.098 0.052 0.071 0.09 0.048 0.048 0.075 0.067 0.097 0.089 0.079;0.022 0.066 0.052 0.048 0.067 0.048 0.05 0.098 0.071 0.048 0.097 0.09 0.089 0.075 0.079;
0.032 0.051 0.06 0.054 0.09 0.064 0.054 0.074 0.039 0.063 0.091 0.07 0.081 0.095 0.082;0.032 0.051 0.064 0.054 0.074 0.06 0.054 0.09 0.039 0.063 0.091 0.07 0.095 0.081 0.082;0.032 0.064 0.06 0.039 0.07 0.051 0.054 0.074 0.054 0.063 0.095 0.09 0.081 0.091 0.082;
0.032 0.072 0.056 0.073 0.093 0.05 0.041 0.088 0.033 0.046 0.083 0.072 0.079 0.108 0.074;0.032 0.072 0.05 0.041 0.088 0.056 0.073 0.093 0.033 0.046 0.083 0.072 0.108 0.079 0.074;0.032 0.05 0.056 0.033 0.072 0.072 0.041 0.088 0.073 0.046 0.108 0.093 0.079 0.083 0.074;
0.03 0.065 0.051 0.074 0.099 0.05 0.04 0.075 0.044 0.075 0.071 0.091 0.077 0.089 0.069;0.03 0.065 0.05 0.04 0.075 0.051 0.074 0.099 0.044 0.075 0.071 0.091 0.089 0.077 0.069;0.03 0.05 0.051 0.044 0.091 0.065 0.04 0.075 0.074 0.075 0.089 0.099 0.077 0.071 0.069;
0.027 0.05 0.059 0.077 0.087 0.045 0.042 0.086 0.044 0.059 0.083 0.077 0.096 0.094 0.074;0.027 0.05 0.045 0.042 0.086 0.059 0.077 0.087 0.044 0.059 0.083 0.077 0.094 0.096 0.074;0.027 0.045 0.059 0.044 0.077 0.05 0.042 0.086 0.077 0.059 0.094 0.087 0.096 0.083 0.074;
0.026 0.05 0.058 0.05 0.124 0.056 0.045 0.081 0.053 0.057 0.068 0.083 0.077 0.105 0.067;0.026 0.05 0.056 0.045 0.081 0.058 0.05 0.124 0.053 0.057 0.068 0.083 0.105 0.077 0.067;0.026 0.056 0.058 0.053 0.083 0.05 0.045 0.081 0.05 0.057 0.105 0.124 0.077 0.068 0.067;
