pntP=[0.027 0.053 0.064 0.055 0.085 0.054 0.042 0.091 0.052 0.061 0.082 0.068 0.077 0.112 0.077;0.027 0.053 0.054 0.042 0.091 0.064 0.055 0.085 0.052 0.061 0.082 0.068 0.112 0.077 0.077;0.027 0.054 0.064 0.052 0.068 0.053 0.042 0.091 0.055 0.061 0.112 0.085 0.077 0.082 0.077;
0.037 0.063 0.059 0.066 0.093 0.059 0.032 0.102 0.033 0.054 0.078 0.079 0.079 0.105 0.061;0.037 0.063 0.059 0.032 0.102 0.059 0.066 0.093 0.033 0.054 0.078 0.079 0.105 0.079 0.061;0.037 0.059 0.059 0.033 0.079 0.063 0.032 0.102 0.066 0.054 0.105 0.093 0.079 0.078 0.061;
0.037 0.057 0.039 0.06 0.099 0.065 0.041 0.09 0.047 0.061 0.073 0.074 0.075 0.104 0.078;0.037 0.057 0.065 0.041 0.09 0.039 0.06 0.099 0.047 0.061 0.073 0.074 0.104 0.075 0.078;0.037 0.065 0.039 0.047 0.074 0.057 0.041 0.09 0.06 0.061 0.104 0.099 0.075 0.073 0.078;
0.029 0.067 0.055 0.061 0.097 0.061 0.04 0.081 0.047 0.048 0.093 0.081 0.068 0.104 0.068;0.029 0.067 0.061 0.04 0.081 0.055 0.061 0.097 0.047 0.048 0.093 0.081 0.104 0.068 0.068;0.029 0.061 0.055 0.047 0.081 0.067 0.04 0.081 0.061 0.048 0.104 0.097 0.068 0.093 0.068;
0.032 0.055 0.056 0.076 0.092 0.066 0.03 0.092 0.045 0.061 0.076 0.073 0.068 0.096 0.082;0.032 0.055 0.066 0.03 0.092 0.056 0.076 0.092 0.045 0.061 0.076 0.073 0.096 0.068 0.082;0.032 0.066 0.056 0.045 0.073 0.055 0.03 0.092 0.076 0.061 0.096 0.092 0.068 0.076 0.082;
0.033 0.054 0.051 0.057 0.1 0.058 0.05 0.079 0.056 0.05 0.073 0.07 0.09 0.108 0.071;0.033 0.054 0.058 0.05 0.079 0.051 0.057 0.1 0.056 0.05 0.073 0.07 0.108 0.09 0.071;0.033 0.058 0.051 0.056 0.07 0.054 0.05 0.079 0.057 0.05 0.108 0.1 0.09 0.073 0.071;
0.037 0.063 0.068 0.063 0.088 0.057 0.046 0.086 0.046 0.052 0.066 0.076 0.076 0.1 0.076;0.037 0.063 0.057 0.046 0.086 0.068 0.063 0.088 0.046 0.052 0.066 0.076 0.1 0.076 0.076;0.037 0.057 0.068 0.046 0.076 0.063 0.046 0.086 0.063 0.052 0.1 0.088 0.076 0.066 0.076;
0.036 0.061 0.052 0.084 0.098 0.062 0.039 0.077 0.032 0.054 0.08 0.073 0.075 0.103 0.074;0.036 0.061 0.062 0.039 0.077 0.052 0.084 0.098 0.032 0.054 0.08 0.073 0.103 0.075 0.074;0.036 0.062 0.052 0.032 0.073 0.061 0.039 0.077 0.084 0.054 0.103 0.098 0.075 0.08 0.074;
0.039 0.065 0.049 0.076 0.089 0.047 0.03 0.083 0.028 0.064 0.074 0.081 0.076 0.12 0.079;0.039 0.065 0.047 0.03 0.083 0.049 0.076 0.089 0.028 0.064 0.074 0.081 0.12 0.076 0.079;0.039 0.047 0.049 0.028 0.081 0.065 0.03 0.083 0.076 0.064 0.12 0.089 0.076 0.074 0.079;
0.036 0.051 0.056 0.08 0.103 0.049 0.042 0.093 0.045 0.061 0.074 0.063 0.084 0.098 0.065;0.036 0.051 0.049 0.042 0.093 0.056 0.08 0.103 0.045 0.061 0.074 0.063 0.098 0.084 0.065;0.036 0.049 0.056 0.045 0.063 0.051 0.042 0.093 0.08 0.061 0.098 0.103 0.084 0.074 0.065;
0.036 0.057 0.059 0.078 0.09 0.067 0.035 0.078 0.038 0.052 0.069 0.087 0.077 0.098 0.079;0.036 0.057 0.067 0.035 0.078 0.059 0.078 0.09 0.038 0.052 0.069 0.087 0.098 0.077 0.079;0.036 0.067 0.059 0.038 0.087 0.057 0.035 0.078 0.078 0.052 0.098 0.09 0.077 0.069 0.079;
0.031 0.058 0.061 0.056 0.092 0.056 0.044 0.081 0.024 0.063 0.086 0.079 0.076 0.115 0.078;0.031 0.058 0.056 0.044 0.081 0.061 0.056 0.092 0.024 0.063 0.086 0.079 0.115 0.076 0.078;0.031 0.056 0.061 0.024 0.079 0.058 0.044 0.081 0.056 0.063 0.115 0.092 0.076 0.086 0.078;
0.029 0.07 0.054 0.06 0.085 0.053 0.05 0.082 0.053 0.053 0.082 0.071 0.081 0.098 0.079;0.029 0.07 0.053 0.05 0.082 0.054 0.06 0.085 0.053 0.053 0.082 0.071 0.098 0.081 0.079;0.029 0.053 0.054 0.053 0.071 0.07 0.05 0.082 0.06 0.053 0.098 0.085 0.081 0.082 0.079;
0.042 0.054 0.053 0.072 0.097 0.059 0.041 0.081 0.042 0.056 0.077 0.074 0.066 0.097 0.089;0.042 0.054 0.059 0.041 0.081 0.053 0.072 0.097 0.042 0.056 0.077 0.074 0.097 0.066 0.089;0.042 0.059 0.053 0.042 0.074 0.054 0.041 0.081 0.072 0.056 0.097 0.097 0.066 0.077 0.089;
0.029 0.058 0.048 0.061 0.095 0.061 0.04 0.079 0.047 0.044 0.084 0.097 0.086 0.094 0.077;0.029 0.058 0.061 0.04 0.079 0.048 0.061 0.095 0.047 0.044 0.084 0.097 0.094 0.086 0.077;0.029 0.061 0.048 0.047 0.097 0.058 0.04 0.079 0.061 0.044 0.094 0.095 0.086 0.084 0.077;
0.028 0.065 0.052 0.067 0.106 0.059 0.04 0.083 0.042 0.063 0.075 0.094 0.077 0.089 0.06;0.028 0.065 0.059 0.04 0.083 0.052 0.067 0.106 0.042 0.063 0.075 0.094 0.089 0.077 0.06;0.028 0.059 0.052 0.042 0.094 0.065 0.04 0.083 0.067 0.063 0.089 0.106 0.077 0.075 0.06;
0.042 0.056 0.062 0.066 0.096 0.064 0.039 0.066 0.048 0.06 0.075 0.084 0.08 0.095 0.067;0.042 0.056 0.064 0.039 0.066 0.062 0.066 0.096 0.048 0.06 0.075 0.084 0.095 0.08 0.067;0.042 0.064 0.062 0.048 0.084 0.056 0.039 0.066 0.066 0.06 0.095 0.096 0.08 0.075 0.067;
0.031 0.049 0.058 0.059 0.097 0.064 0.026 0.091 0.037 0.079 0.084 0.077 0.067 0.109 0.072;0.031 0.049 0.064 0.026 0.091 0.058 0.059 0.097 0.037 0.079 0.084 0.077 0.109 0.067 0.072;0.031 0.064 0.058 0.037 0.077 0.049 0.026 0.091 0.059 0.079 0.109 0.097 0.067 0.084 0.072;
0.039 0.058 0.061 0.064 0.103 0.063 0.046 0.08 0.05 0.042 0.078 0.078 0.07 0.1 0.068;0.039 0.058 0.063 0.046 0.08 0.061 0.064 0.103 0.05 0.042 0.078 0.078 0.1 0.07 0.068;0.039 0.063 0.061 0.05 0.078 0.058 0.046 0.08 0.064 0.042 0.1 0.103 0.07 0.078 0.068;
0.038 0.055 0.055 0.076 0.111 0.056 0.039 0.097 0.04 0.055 0.062 0.083 0.063 0.096 0.074;0.038 0.055 0.056 0.039 0.097 0.055 0.076 0.111 0.04 0.055 0.062 0.083 0.096 0.063 0.074;0.038 0.056 0.055 0.04 0.083 0.055 0.039 0.097 0.076 0.055 0.096 0.111 0.063 0.062 0.074;
0.029 0.065 0.05 0.079 0.106 0.054 0.03 0.087 0.042 0.05 0.074 0.086 0.059 0.115 0.074;0.029 0.065 0.054 0.03 0.087 0.05 0.079 0.106 0.042 0.05 0.074 0.086 0.115 0.059 0.074;0.029 0.054 0.05 0.042 0.086 0.065 0.03 0.087 0.079 0.05 0.115 0.106 0.059 0.074 0.074;
0.039 0.049 0.063 0.057 0.104 0.056 0.037 0.09 0.033 0.063 0.088 0.082 0.062 0.093 0.084;0.039 0.049 0.056 0.037 0.09 0.063 0.057 0.104 0.033 0.063 0.088 0.082 0.093 0.062 0.084;0.039 0.056 0.063 0.033 0.082 0.049 0.037 0.09 0.057 0.063 0.093 0.104 0.062 0.088 0.084;
