pntP=[0.046 0.092 0.056 0.091 0.097 0.082 0.041 0.086 0.028 0.049 0.052 0.058 0.066 0.094 0.062;0.046 0.092 0.082 0.041 0.086 0.056 0.091 0.097 0.028 0.049 0.052 0.058 0.094 0.066 0.062;0.046 0.082 0.056 0.028 0.058 0.092 0.041 0.086 0.091 0.049 0.094 0.097 0.066 0.052 0.062;
0.058 0.106 0.048 0.093 0.101 0.087 0.034 0.081 0.025 0.046 0.063 0.059 0.045 0.103 0.051;0.058 0.106 0.087 0.034 0.081 0.048 0.093 0.101 0.025 0.046 0.063 0.059 0.103 0.045 0.051;0.058 0.087 0.048 0.025 0.059 0.106 0.034 0.081 0.093 0.046 0.103 0.101 0.045 0.063 0.051;
0.074 0.085 0.056 0.084 0.104 0.068 0.043 0.084 0.025 0.045 0.073 0.053 0.06 0.092 0.054;0.074 0.085 0.068 0.043 0.084 0.056 0.084 0.104 0.025 0.045 0.073 0.053 0.092 0.06 0.054;0.074 0.068 0.056 0.025 0.053 0.085 0.043 0.084 0.084 0.045 0.092 0.104 0.06 0.073 0.054;
0.043 0.09 0.046 0.086 0.117 0.095 0.036 0.082 0.022 0.056 0.058 0.067 0.062 0.076 0.064;0.043 0.09 0.095 0.036 0.082 0.046 0.086 0.117 0.022 0.056 0.058 0.067 0.076 0.062 0.064;0.043 0.095 0.046 0.022 0.067 0.09 0.036 0.082 0.086 0.056 0.076 0.117 0.062 0.058 0.064;
0.048 0.079 0.057 0.091 0.1 0.076 0.04 0.103 0.031 0.053 0.05 0.065 0.05 0.109 0.048;0.048 0.079 0.076 0.04 0.103 0.057 0.091 0.1 0.031 0.053 0.05 0.065 0.109 0.05 0.048;0.048 0.076 0.057 0.031 0.065 0.079 0.04 0.103 0.091 0.053 0.109 0.1 0.05 0.05 0.048;
0.067 0.076 0.048 0.104 0.096 0.085 0.043 0.079 0.033 0.052 0.055 0.053 0.044 0.109 0.056;0.067 0.076 0.085 0.043 0.079 0.048 0.104 0.096 0.033 0.052 0.055 0.053 0.109 0.044 0.056;0.067 0.085 0.048 0.033 0.053 0.076 0.043 0.079 0.104 0.052 0.109 0.096 0.044 0.055 0.056;
0.05 0.092 0.042 0.089 0.09 0.075 0.044 0.085 0.029 0.057 0.082 0.063 0.055 0.094 0.053;0.05 0.092 0.075 0.044 0.085 0.042 0.089 0.09 0.029 0.057 0.082 0.063 0.094 0.055 0.053;0.05 0.075 0.042 0.029 0.063 0.092 0.044 0.085 0.089 0.057 0.094 0.09 0.055 0.082 0.053;
0.053 0.086 0.059 0.101 0.09 0.087 0.041 0.096 0.037 0.055 0.059 0.054 0.06 0.08 0.042;0.053 0.086 0.087 0.041 0.096 0.059 0.101 0.09 0.037 0.055 0.059 0.054 0.08 0.06 0.042;0.053 0.087 0.059 0.037 0.054 0.086 0.041 0.096 0.101 0.055 0.08 0.09 0.06 0.059 0.042;
0.052 0.086 0.053 0.082 0.096 0.083 0.052 0.089 0.029 0.064 0.059 0.054 0.051 0.099 0.051;0.052 0.086 0.083 0.052 0.089 0.053 0.082 0.096 0.029 0.064 0.059 0.054 0.099 0.051 0.051;0.052 0.083 0.053 0.029 0.054 0.086 0.052 0.089 0.082 0.064 0.099 0.096 0.051 0.059 0.051;
0.053 0.077 0.04 0.106 0.083 0.085 0.055 0.097 0.027 0.052 0.057 0.067 0.048 0.103 0.05;0.053 0.077 0.085 0.055 0.097 0.04 0.106 0.083 0.027 0.052 0.057 0.067 0.103 0.048 0.05;0.053 0.085 0.04 0.027 0.067 0.077 0.055 0.097 0.106 0.052 0.103 0.083 0.048 0.057 0.05;
