pntP=[0.03 0.046 0.053 0.052 0.106 0.051 0.053 0.085 0.055 0.053 0.064 0.083 0.069 0.102 0.098;0.03 0.046 0.051 0.053 0.085 0.053 0.052 0.106 0.055 0.053 0.064 0.083 0.102 0.069 0.098;0.03 0.051 0.053 0.055 0.083 0.046 0.053 0.085 0.052 0.053 0.102 0.106 0.069 0.064 0.098;
0.029 0.044 0.049 0.064 0.113 0.056 0.04 0.083 0.04 0.055 0.082 0.085 0.092 0.086 0.082;0.029 0.044 0.056 0.04 0.083 0.049 0.064 0.113 0.04 0.055 0.082 0.085 0.086 0.092 0.082;0.029 0.056 0.049 0.04 0.085 0.044 0.04 0.083 0.064 0.055 0.086 0.113 0.092 0.082 0.082;
0.027 0.051 0.05 0.058 0.089 0.051 0.04 0.08 0.056 0.057 0.083 0.099 0.079 0.087 0.093;0.027 0.051 0.051 0.04 0.08 0.05 0.058 0.089 0.056 0.057 0.083 0.099 0.087 0.079 0.093;0.027 0.051 0.05 0.056 0.099 0.051 0.04 0.08 0.058 0.057 0.087 0.089 0.079 0.083 0.093;
0.026 0.055 0.046 0.071 0.101 0.053 0.045 0.092 0.04 0.057 0.07 0.086 0.076 0.108 0.074;0.026 0.055 0.053 0.045 0.092 0.046 0.071 0.101 0.04 0.057 0.07 0.086 0.108 0.076 0.074;0.026 0.053 0.046 0.04 0.086 0.055 0.045 0.092 0.071 0.057 0.108 0.101 0.076 0.07 0.074;
0.027 0.04 0.061 0.063 0.096 0.038 0.039 0.089 0.043 0.057 0.08 0.083 0.092 0.106 0.086;0.027 0.04 0.038 0.039 0.089 0.061 0.063 0.096 0.043 0.057 0.08 0.083 0.106 0.092 0.086;0.027 0.038 0.061 0.043 0.083 0.04 0.039 0.089 0.063 0.057 0.106 0.096 0.092 0.08 0.086;
0.037 0.039 0.054 0.062 0.087 0.059 0.039 0.099 0.047 0.058 0.088 0.092 0.077 0.104 0.058;0.037 0.039 0.059 0.039 0.099 0.054 0.062 0.087 0.047 0.058 0.088 0.092 0.104 0.077 0.058;0.037 0.059 0.054 0.047 0.092 0.039 0.039 0.099 0.062 0.058 0.104 0.087 0.077 0.088 0.058;
0.029 0.051 0.052 0.071 0.094 0.063 0.036 0.086 0.044 0.045 0.079 0.082 0.081 0.097 0.09;0.029 0.051 0.063 0.036 0.086 0.052 0.071 0.094 0.044 0.045 0.079 0.082 0.097 0.081 0.09;0.029 0.063 0.052 0.044 0.082 0.051 0.036 0.086 0.071 0.045 0.097 0.094 0.081 0.079 0.09;
0.026 0.061 0.048 0.065 0.091 0.054 0.05 0.079 0.046 0.055 0.082 0.082 0.084 0.098 0.079;0.026 0.061 0.054 0.05 0.079 0.048 0.065 0.091 0.046 0.055 0.082 0.082 0.098 0.084 0.079;0.026 0.054 0.048 0.046 0.082 0.061 0.05 0.079 0.065 0.055 0.098 0.091 0.084 0.082 0.079;
0.021 0.07 0.049 0.06 0.091 0.056 0.038 0.081 0.046 0.059 0.081 0.089 0.077 0.106 0.076;0.021 0.07 0.056 0.038 0.081 0.049 0.06 0.091 0.046 0.059 0.081 0.089 0.106 0.077 0.076;0.021 0.056 0.049 0.046 0.089 0.07 0.038 0.081 0.06 0.059 0.106 0.091 0.077 0.081 0.076;
0.031 0.055 0.05 0.063 0.107 0.059 0.038 0.071 0.046 0.046 0.083 0.076 0.091 0.1 0.084;0.031 0.055 0.059 0.038 0.071 0.05 0.063 0.107 0.046 0.046 0.083 0.076 0.1 0.091 0.084;0.031 0.059 0.05 0.046 0.076 0.055 0.038 0.071 0.063 0.046 0.1 0.107 0.091 0.083 0.084;
0.038 0.051 0.069 0.058 0.097 0.048 0.048 0.103 0.045 0.052 0.081 0.077 0.078 0.088 0.067;0.038 0.051 0.048 0.048 0.103 0.069 0.058 0.097 0.045 0.052 0.081 0.077 0.088 0.078 0.067;0.038 0.048 0.069 0.045 0.077 0.051 0.048 0.103 0.058 0.052 0.088 0.097 0.078 0.081 0.067;
