pntP=[0.049 0.079 0.037 0.086 0.098 0.084 0.041 0.081 0.037 0.055 0.063 0.063 0.065 0.113 0.049;0.049 0.079 0.084 0.041 0.081 0.037 0.086 0.098 0.037 0.055 0.063 0.063 0.113 0.065 0.049;0.049 0.084 0.037 0.037 0.063 0.079 0.041 0.081 0.086 0.055 0.113 0.098 0.065 0.063 0.049;
0.065 0.082 0.048 0.076 0.103 0.089 0.05 0.087 0.034 0.057 0.049 0.059 0.057 0.098 0.046;0.065 0.082 0.089 0.05 0.087 0.048 0.076 0.103 0.034 0.057 0.049 0.059 0.098 0.057 0.046;0.065 0.089 0.048 0.034 0.059 0.082 0.05 0.087 0.076 0.057 0.098 0.103 0.057 0.049 0.046;
0.05 0.081 0.063 0.077 0.09 0.08 0.038 0.078 0.042 0.064 0.066 0.06 0.062 0.102 0.047;0.05 0.081 0.08 0.038 0.078 0.063 0.077 0.09 0.042 0.064 0.066 0.06 0.102 0.062 0.047;0.05 0.08 0.063 0.042 0.06 0.081 0.038 0.078 0.077 0.064 0.102 0.09 0.062 0.066 0.047;
0.045 0.085 0.063 0.08 0.091 0.076 0.039 0.092 0.033 0.057 0.074 0.054 0.058 0.099 0.054;0.045 0.085 0.076 0.039 0.092 0.063 0.08 0.091 0.033 0.057 0.074 0.054 0.099 0.058 0.054;0.045 0.076 0.063 0.033 0.054 0.085 0.039 0.092 0.08 0.057 0.099 0.091 0.058 0.074 0.054;
0.04 0.078 0.056 0.098 0.11 0.095 0.039 0.061 0.033 0.053 0.053 0.063 0.065 0.102 0.054;0.04 0.078 0.095 0.039 0.061 0.056 0.098 0.11 0.033 0.053 0.053 0.063 0.102 0.065 0.054;0.04 0.095 0.056 0.033 0.063 0.078 0.039 0.061 0.098 0.053 0.102 0.11 0.065 0.053 0.054;
0.042 0.07 0.069 0.09 0.112 0.083 0.027 0.08 0.041 0.06 0.05 0.059 0.048 0.117 0.052;0.042 0.07 0.083 0.027 0.08 0.069 0.09 0.112 0.041 0.06 0.05 0.059 0.117 0.048 0.052;0.042 0.083 0.069 0.041 0.059 0.07 0.027 0.08 0.09 0.06 0.117 0.112 0.048 0.05 0.052;
0.062 0.073 0.054 0.088 0.097 0.071 0.039 0.077 0.036 0.055 0.066 0.068 0.058 0.086 0.07;0.062 0.073 0.071 0.039 0.077 0.054 0.088 0.097 0.036 0.055 0.066 0.068 0.086 0.058 0.07;0.062 0.071 0.054 0.036 0.068 0.073 0.039 0.077 0.088 0.055 0.086 0.097 0.058 0.066 0.07;
0.051 0.076 0.053 0.097 0.099 0.07 0.042 0.088 0.033 0.05 0.063 0.052 0.06 0.099 0.067;0.051 0.076 0.07 0.042 0.088 0.053 0.097 0.099 0.033 0.05 0.063 0.052 0.099 0.06 0.067;0.051 0.07 0.053 0.033 0.052 0.076 0.042 0.088 0.097 0.05 0.099 0.099 0.06 0.063 0.067;
0.056 0.075 0.068 0.078 0.107 0.088 0.043 0.079 0.044 0.052 0.054 0.057 0.058 0.084 0.057;0.056 0.075 0.088 0.043 0.079 0.068 0.078 0.107 0.044 0.052 0.054 0.057 0.084 0.058 0.057;0.056 0.088 0.068 0.044 0.057 0.075 0.043 0.079 0.078 0.052 0.084 0.107 0.058 0.054 0.057;
0.04 0.084 0.052 0.106 0.084 0.068 0.046 0.073 0.027 0.049 0.069 0.068 0.062 0.1 0.072;0.04 0.084 0.068 0.046 0.073 0.052 0.106 0.084 0.027 0.049 0.069 0.068 0.1 0.062 0.072;0.04 0.068 0.052 0.027 0.068 0.084 0.046 0.073 0.106 0.049 0.1 0.084 0.062 0.069 0.072;
0.07 0.072 0.045 0.096 0.11 0.069 0.026 0.09 0.034 0.055 0.062 0.059 0.06 0.1 0.052;0.07 0.072 0.069 0.026 0.09 0.045 0.096 0.11 0.034 0.055 0.062 0.059 0.1 0.06 0.052;0.07 0.069 0.045 0.034 0.059 0.072 0.026 0.09 0.096 0.055 0.1 0.11 0.06 0.062 0.052;
0.058 0.066 0.061 0.096 0.08 0.087 0.047 0.086 0.034 0.057 0.06 0.058 0.064 0.082 0.064;0.058 0.066 0.087 0.047 0.086 0.061 0.096 0.08 0.034 0.057 0.06 0.058 0.082 0.064 0.064;0.058 0.087 0.061 0.034 0.058 0.066 0.047 0.086 0.096 0.057 0.082 0.08 0.064 0.06 0.064;
