pntP=[0.031 0.07 0.066 0.065 0.095 0.051 0.043 0.092 0.051 0.052 0.07 0.062 0.081 0.088 0.083;0.031 0.07 0.051 0.043 0.092 0.066 0.065 0.095 0.051 0.052 0.07 0.062 0.088 0.081 0.083;0.031 0.051 0.066 0.051 0.062 0.07 0.043 0.092 0.065 0.052 0.088 0.095 0.081 0.07 0.083;
0.047 0.066 0.051 0.083 0.1 0.053 0.049 0.073 0.033 0.05 0.067 0.085 0.085 0.091 0.067;0.047 0.066 0.053 0.049 0.073 0.051 0.083 0.1 0.033 0.05 0.067 0.085 0.091 0.085 0.067;0.047 0.053 0.051 0.033 0.085 0.066 0.049 0.073 0.083 0.05 0.091 0.1 0.085 0.067 0.067;
0.026 0.059 0.062 0.051 0.109 0.058 0.048 0.075 0.036 0.054 0.084 0.08 0.063 0.106 0.089;0.026 0.059 0.058 0.048 0.075 0.062 0.051 0.109 0.036 0.054 0.084 0.08 0.106 0.063 0.089;0.026 0.058 0.062 0.036 0.08 0.059 0.048 0.075 0.051 0.054 0.106 0.109 0.063 0.084 0.089;
0.023 0.066 0.06 0.064 0.102 0.064 0.039 0.086 0.041 0.055 0.076 0.071 0.078 0.086 0.089;0.023 0.066 0.064 0.039 0.086 0.06 0.064 0.102 0.041 0.055 0.076 0.071 0.086 0.078 0.089;0.023 0.064 0.06 0.041 0.071 0.066 0.039 0.086 0.064 0.055 0.086 0.102 0.078 0.076 0.089;
0.028 0.064 0.051 0.058 0.099 0.068 0.043 0.078 0.028 0.048 0.079 0.081 0.079 0.107 0.089;0.028 0.064 0.068 0.043 0.078 0.051 0.058 0.099 0.028 0.048 0.079 0.081 0.107 0.079 0.089;0.028 0.068 0.051 0.028 0.081 0.064 0.043 0.078 0.058 0.048 0.107 0.099 0.079 0.079 0.089;
0.037 0.057 0.049 0.068 0.09 0.044 0.045 0.068 0.036 0.057 0.102 0.079 0.079 0.101 0.088;0.037 0.057 0.044 0.045 0.068 0.049 0.068 0.09 0.036 0.057 0.102 0.079 0.101 0.079 0.088;0.037 0.044 0.049 0.036 0.079 0.057 0.045 0.068 0.068 0.057 0.101 0.09 0.079 0.102 0.088;
0.042 0.049 0.054 0.063 0.112 0.059 0.043 0.094 0.047 0.052 0.071 0.075 0.068 0.089 0.082;0.042 0.049 0.059 0.043 0.094 0.054 0.063 0.112 0.047 0.052 0.071 0.075 0.089 0.068 0.082;0.042 0.059 0.054 0.047 0.075 0.049 0.043 0.094 0.063 0.052 0.089 0.112 0.068 0.071 0.082;
0.028 0.068 0.057 0.059 0.102 0.068 0.058 0.083 0.038 0.056 0.059 0.088 0.074 0.108 0.054;0.028 0.068 0.068 0.058 0.083 0.057 0.059 0.102 0.038 0.056 0.059 0.088 0.108 0.074 0.054;0.028 0.068 0.057 0.038 0.088 0.068 0.058 0.083 0.059 0.056 0.108 0.102 0.074 0.059 0.054;
0.027 0.052 0.05 0.072 0.084 0.056 0.024 0.092 0.044 0.075 0.086 0.077 0.078 0.115 0.068;0.027 0.052 0.056 0.024 0.092 0.05 0.072 0.084 0.044 0.075 0.086 0.077 0.115 0.078 0.068;0.027 0.056 0.05 0.044 0.077 0.052 0.024 0.092 0.072 0.075 0.115 0.084 0.078 0.086 0.068;
0.026 0.051 0.047 0.065 0.098 0.058 0.043 0.077 0.05 0.049 0.085 0.093 0.071 0.112 0.075;0.026 0.051 0.058 0.043 0.077 0.047 0.065 0.098 0.05 0.049 0.085 0.093 0.112 0.071 0.075;0.026 0.058 0.047 0.05 0.093 0.051 0.043 0.077 0.065 0.049 0.112 0.098 0.071 0.085 0.075;
0.025 0.057 0.065 0.074 0.107 0.045 0.05 0.07 0.038 0.056 0.084 0.077 0.081 0.09 0.081;0.025 0.057 0.045 0.05 0.07 0.065 0.074 0.107 0.038 0.056 0.084 0.077 0.09 0.081 0.081;0.025 0.045 0.065 0.038 0.077 0.057 0.05 0.07 0.074 0.056 0.09 0.107 0.081 0.084 0.081;
0.029 0.057 0.06 0.078 0.115 0.042 0.035 0.087 0.041 0.055 0.072 0.089 0.08 0.092 0.068;0.029 0.057 0.042 0.035 0.087 0.06 0.078 0.115 0.041 0.055 0.072 0.089 0.092 0.08 0.068;0.029 0.042 0.06 0.041 0.089 0.057 0.035 0.087 0.078 0.055 0.092 0.115 0.08 0.072 0.068;
0.025 0.056 0.053 0.061 0.1 0.057 0.047 0.076 0.034 0.05 0.083 0.092 0.08 0.108 0.078;0.025 0.056 0.057 0.047 0.076 0.053 0.061 0.1 0.034 0.05 0.083 0.092 0.108 0.08 0.078;0.025 0.057 0.053 0.034 0.092 0.056 0.047 0.076 0.061 0.05 0.108 0.1 0.08 0.083 0.078;
0.021 0.059 0.06 0.072 0.116 0.06 0.043 0.077 0.036 0.049 0.078 0.07 0.077 0.098 0.084;0.021 0.059 0.06 0.043 0.077 0.06 0.072 0.116 0.036 0.049 0.078 0.07 0.098 0.077 0.084;0.021 0.06 0.06 0.036 0.07 0.059 0.043 0.077 0.072 0.049 0.098 0.116 0.077 0.078 0.084;
0.037 0.039 0.047 0.073 0.101 0.058 0.042 0.088 0.025 0.059 0.081 0.084 0.093 0.089 0.084;0.037 0.039 0.058 0.042 0.088 0.047 0.073 0.101 0.025 0.059 0.081 0.084 0.089 0.093 0.084;0.037 0.058 0.047 0.025 0.084 0.039 0.042 0.088 0.073 0.059 0.089 0.101 0.093 0.081 0.084;
0.03 0.055 0.051 0.062 0.106 0.055 0.047 0.087 0.045 0.04 0.087 0.087 0.073 0.09 0.085;0.03 0.055 0.055 0.047 0.087 0.051 0.062 0.106 0.045 0.04 0.087 0.087 0.09 0.073 0.085;0.03 0.055 0.051 0.045 0.087 0.055 0.047 0.087 0.062 0.04 0.09 0.106 0.073 0.087 0.085;
0.025 0.066 0.057 0.076 0.113 0.066 0.038 0.078 0.044 0.051 0.077 0.065 0.057 0.104 0.083;0.025 0.066 0.066 0.038 0.078 0.057 0.076 0.113 0.044 0.051 0.077 0.065 0.104 0.057 0.083;0.025 0.066 0.057 0.044 0.065 0.066 0.038 0.078 0.076 0.051 0.104 0.113 0.057 0.077 0.083;
0.025 0.064 0.063 0.06 0.091 0.064 0.033 0.076 0.047 0.062 0.084 0.073 0.082 0.092 0.084;0.025 0.064 0.064 0.033 0.076 0.063 0.06 0.091 0.047 0.062 0.084 0.073 0.092 0.082 0.084;0.025 0.064 0.063 0.047 0.073 0.064 0.033 0.076 0.06 0.062 0.092 0.091 0.082 0.084 0.084;
0.028 0.044 0.044 0.056 0.105 0.053 0.05 0.098 0.05 0.057 0.066 0.084 0.088 0.103 0.074;0.028 0.044 0.053 0.05 0.098 0.044 0.056 0.105 0.05 0.057 0.066 0.084 0.103 0.088 0.074;0.028 0.053 0.044 0.05 0.084 0.044 0.05 0.098 0.056 0.057 0.103 0.105 0.088 0.066 0.074;
0.027 0.055 0.059 0.07 0.114 0.055 0.029 0.071 0.047 0.059 0.08 0.083 0.076 0.092 0.083;0.027 0.055 0.055 0.029 0.071 0.059 0.07 0.114 0.047 0.059 0.08 0.083 0.092 0.076 0.083;0.027 0.055 0.059 0.047 0.083 0.055 0.029 0.071 0.07 0.059 0.092 0.114 0.076 0.08 0.083;
0.036 0.068 0.044 0.06 0.105 0.055 0.042 0.085 0.041 0.052 0.069 0.08 0.088 0.1 0.075;0.036 0.068 0.055 0.042 0.085 0.044 0.06 0.105 0.041 0.052 0.069 0.08 0.1 0.088 0.075;0.036 0.055 0.044 0.041 0.08 0.068 0.042 0.085 0.06 0.052 0.1 0.105 0.088 0.069 0.075;
0.025 0.053 0.061 0.082 0.095 0.061 0.045 0.072 0.039 0.059 0.071 0.068 0.074 0.119 0.076;0.025 0.053 0.061 0.045 0.072 0.061 0.082 0.095 0.039 0.059 0.071 0.068 0.119 0.074 0.076;0.025 0.061 0.061 0.039 0.068 0.053 0.045 0.072 0.082 0.059 0.119 0.095 0.074 0.071 0.076;
0.04 0.071 0.045 0.071 0.089 0.06 0.045 0.087 0.028 0.044 0.08 0.077 0.083 0.095 0.085;0.04 0.071 0.06 0.045 0.087 0.045 0.071 0.089 0.028 0.044 0.08 0.077 0.095 0.083 0.085;0.04 0.06 0.045 0.028 0.077 0.071 0.045 0.087 0.071 0.044 0.095 0.089 0.083 0.08 0.085;
0.029 0.057 0.056 0.051 0.113 0.05 0.039 0.082 0.046 0.047 0.089 0.081 0.089 0.098 0.073;0.029 0.057 0.05 0.039 0.082 0.056 0.051 0.113 0.046 0.047 0.089 0.081 0.098 0.089 0.073;0.029 0.05 0.056 0.046 0.081 0.057 0.039 0.082 0.051 0.047 0.098 0.113 0.089 0.089 0.073;
0.023 0.047 0.063 0.067 0.108 0.043 0.038 0.079 0.042 0.053 0.095 0.09 0.075 0.108 0.069;0.023 0.047 0.043 0.038 0.079 0.063 0.067 0.108 0.042 0.053 0.095 0.09 0.108 0.075 0.069;0.023 0.043 0.063 0.042 0.09 0.047 0.038 0.079 0.067 0.053 0.108 0.108 0.075 0.095 0.069;
0.032 0.059 0.053 0.061 0.102 0.069 0.044 0.076 0.042 0.047 0.083 0.087 0.067 0.095 0.083;0.032 0.059 0.069 0.044 0.076 0.053 0.061 0.102 0.042 0.047 0.083 0.087 0.095 0.067 0.083;0.032 0.069 0.053 0.042 0.087 0.059 0.044 0.076 0.061 0.047 0.095 0.102 0.067 0.083 0.083;
0.025 0.065 0.06 0.064 0.097 0.05 0.05 0.079 0.042 0.056 0.072 0.061 0.088 0.104 0.087;0.025 0.065 0.05 0.05 0.079 0.06 0.064 0.097 0.042 0.056 0.072 0.061 0.104 0.088 0.087;0.025 0.05 0.06 0.042 0.061 0.065 0.05 0.079 0.064 0.056 0.104 0.097 0.088 0.072 0.087;
0.024 0.058 0.053 0.082 0.089 0.066 0.026 0.069 0.043 0.054 0.083 0.086 0.087 0.103 0.077;0.024 0.058 0.066 0.026 0.069 0.053 0.082 0.089 0.043 0.054 0.083 0.086 0.103 0.087 0.077;0.024 0.066 0.053 0.043 0.086 0.058 0.026 0.069 0.082 0.054 0.103 0.089 0.087 0.083 0.077;
0.034 0.053 0.062 0.062 0.089 0.077 0.032 0.073 0.043 0.054 0.071 0.08 0.085 0.112 0.073;0.034 0.053 0.077 0.032 0.073 0.062 0.062 0.089 0.043 0.054 0.071 0.08 0.112 0.085 0.073;0.034 0.077 0.062 0.043 0.08 0.053 0.032 0.073 0.062 0.054 0.112 0.089 0.085 0.071 0.073;
0.028 0.056 0.049 0.074 0.095 0.072 0.048 0.083 0.032 0.048 0.086 0.087 0.061 0.091 0.09;0.028 0.056 0.072 0.048 0.083 0.049 0.074 0.095 0.032 0.048 0.086 0.087 0.091 0.061 0.09;0.028 0.072 0.049 0.032 0.087 0.056 0.048 0.083 0.074 0.048 0.091 0.095 0.061 0.086 0.09;
0.02 0.051 0.05 0.061 0.115 0.075 0.048 0.087 0.027 0.061 0.081 0.078 0.091 0.09 0.065;0.02 0.051 0.075 0.048 0.087 0.05 0.061 0.115 0.027 0.061 0.081 0.078 0.09 0.091 0.065;0.02 0.075 0.05 0.027 0.078 0.051 0.048 0.087 0.061 0.061 0.09 0.115 0.091 0.081 0.065;
0.023 0.064 0.061 0.056 0.103 0.065 0.041 0.086 0.05 0.049 0.081 0.097 0.064 0.097 0.063;0.023 0.064 0.065 0.041 0.086 0.061 0.056 0.103 0.05 0.049 0.081 0.097 0.097 0.064 0.063;0.023 0.065 0.061 0.05 0.097 0.064 0.041 0.086 0.056 0.049 0.097 0.103 0.064 0.081 0.063;
0.028 0.056 0.06 0.066 0.104 0.067 0.035 0.076 0.05 0.05 0.081 0.086 0.076 0.095 0.07;0.028 0.056 0.067 0.035 0.076 0.06 0.066 0.104 0.05 0.05 0.081 0.086 0.095 0.076 0.07;0.028 0.067 0.06 0.05 0.086 0.056 0.035 0.076 0.066 0.05 0.095 0.104 0.076 0.081 0.07;
0.029 0.05 0.05 0.098 0.113 0.049 0.043 0.079 0.046 0.048 0.073 0.074 0.084 0.089 0.075;0.029 0.05 0.049 0.043 0.079 0.05 0.098 0.113 0.046 0.048 0.073 0.074 0.089 0.084 0.075;0.029 0.049 0.05 0.046 0.074 0.05 0.043 0.079 0.098 0.048 0.089 0.113 0.084 0.073 0.075;
0.033 0.063 0.059 0.045 0.106 0.049 0.032 0.098 0.047 0.08 0.063 0.09 0.083 0.087 0.065;0.033 0.063 0.049 0.032 0.098 0.059 0.045 0.106 0.047 0.08 0.063 0.09 0.087 0.083 0.065;0.033 0.049 0.059 0.047 0.09 0.063 0.032 0.098 0.045 0.08 0.087 0.106 0.083 0.063 0.065;
0.033 0.064 0.063 0.073 0.093 0.065 0.035 0.084 0.046 0.056 0.091 0.071 0.063 0.093 0.07;0.033 0.064 0.065 0.035 0.084 0.063 0.073 0.093 0.046 0.056 0.091 0.071 0.093 0.063 0.07;0.033 0.065 0.063 0.046 0.071 0.064 0.035 0.084 0.073 0.056 0.093 0.093 0.063 0.091 0.07;
