pntP=[0.044 0.062 0.04 0.086 0.134 0.06 0.031 0.095 0.04 0.054 0.066 0.068 0.061 0.113 0.046;0.044 0.062 0.06 0.031 0.095 0.04 0.086 0.134 0.04 0.054 0.066 0.068 0.113 0.061 0.046;0.044 0.06 0.04 0.04 0.068 0.062 0.031 0.095 0.086 0.054 0.113 0.134 0.061 0.066 0.046;
0.032 0.066 0.064 0.102 0.082 0.088 0.045 0.084 0.033 0.06 0.068 0.069 0.055 0.093 0.059;0.032 0.066 0.088 0.045 0.084 0.064 0.102 0.082 0.033 0.06 0.068 0.069 0.093 0.055 0.059;0.032 0.088 0.064 0.033 0.069 0.066 0.045 0.084 0.102 0.06 0.093 0.082 0.055 0.068 0.059;
0.042 0.087 0.049 0.083 0.105 0.06 0.044 0.079 0.048 0.045 0.073 0.075 0.071 0.094 0.045;0.042 0.087 0.06 0.044 0.079 0.049 0.083 0.105 0.048 0.045 0.073 0.075 0.094 0.071 0.045;0.042 0.06 0.049 0.048 0.075 0.087 0.044 0.079 0.083 0.045 0.094 0.105 0.071 0.073 0.045;
0.039 0.062 0.057 0.079 0.101 0.077 0.043 0.075 0.041 0.062 0.071 0.071 0.078 0.094 0.05;0.039 0.062 0.077 0.043 0.075 0.057 0.079 0.101 0.041 0.062 0.071 0.071 0.094 0.078 0.05;0.039 0.077 0.057 0.041 0.071 0.062 0.043 0.075 0.079 0.062 0.094 0.101 0.078 0.071 0.05;
0.051 0.06 0.06 0.078 0.103 0.077 0.052 0.069 0.04 0.058 0.058 0.087 0.058 0.097 0.052;0.051 0.06 0.077 0.052 0.069 0.06 0.078 0.103 0.04 0.058 0.058 0.087 0.097 0.058 0.052;0.051 0.077 0.06 0.04 0.087 0.06 0.052 0.069 0.078 0.058 0.097 0.103 0.058 0.058 0.052;
0.039 0.071 0.052 0.098 0.098 0.082 0.041 0.077 0.036 0.044 0.053 0.072 0.07 0.101 0.066;0.039 0.071 0.082 0.041 0.077 0.052 0.098 0.098 0.036 0.044 0.053 0.072 0.101 0.07 0.066;0.039 0.082 0.052 0.036 0.072 0.071 0.041 0.077 0.098 0.044 0.101 0.098 0.07 0.053 0.066;
0.045 0.069 0.061 0.07 0.109 0.076 0.039 0.077 0.042 0.046 0.078 0.065 0.062 0.09 0.071;0.045 0.069 0.076 0.039 0.077 0.061 0.07 0.109 0.042 0.046 0.078 0.065 0.09 0.062 0.071;0.045 0.076 0.061 0.042 0.065 0.069 0.039 0.077 0.07 0.046 0.09 0.109 0.062 0.078 0.071;
0.055 0.07 0.058 0.082 0.098 0.065 0.032 0.069 0.038 0.065 0.071 0.073 0.077 0.098 0.049;0.055 0.07 0.065 0.032 0.069 0.058 0.082 0.098 0.038 0.065 0.071 0.073 0.098 0.077 0.049;0.055 0.065 0.058 0.038 0.073 0.07 0.032 0.069 0.082 0.065 0.098 0.098 0.077 0.071 0.049;
0.049 0.074 0.054 0.083 0.099 0.072 0.045 0.085 0.041 0.058 0.06 0.057 0.07 0.093 0.06;0.049 0.074 0.072 0.045 0.085 0.054 0.083 0.099 0.041 0.058 0.06 0.057 0.093 0.07 0.06;0.049 0.072 0.054 0.041 0.057 0.074 0.045 0.085 0.083 0.058 0.093 0.099 0.07 0.06 0.06;
0.036 0.065 0.062 0.061 0.104 0.067 0.048 0.082 0.041 0.064 0.055 0.068 0.067 0.106 0.074;0.036 0.065 0.067 0.048 0.082 0.062 0.061 0.104 0.041 0.064 0.055 0.068 0.106 0.067 0.074;0.036 0.067 0.062 0.041 0.068 0.065 0.048 0.082 0.061 0.064 0.106 0.104 0.067 0.055 0.074;
