pntP=[0.026 0.054 0.049 0.065 0.102 0.07 0.028 0.082 0.048 0.047 0.085 0.088 0.079 0.096 0.081;0.026 0.054 0.07 0.028 0.082 0.049 0.065 0.102 0.048 0.047 0.085 0.088 0.096 0.079 0.081;0.026 0.07 0.049 0.048 0.088 0.054 0.028 0.082 0.065 0.047 0.096 0.102 0.079 0.085 0.081;
0.028 0.06 0.046 0.062 0.103 0.055 0.041 0.074 0.039 0.058 0.094 0.088 0.079 0.096 0.077;0.028 0.06 0.055 0.041 0.074 0.046 0.062 0.103 0.039 0.058 0.094 0.088 0.096 0.079 0.077;0.028 0.055 0.046 0.039 0.088 0.06 0.041 0.074 0.062 0.058 0.096 0.103 0.079 0.094 0.077;
0.033 0.045 0.052 0.053 0.109 0.053 0.046 0.082 0.044 0.042 0.097 0.076 0.083 0.103 0.082;0.033 0.045 0.053 0.046 0.082 0.052 0.053 0.109 0.044 0.042 0.097 0.076 0.103 0.083 0.082;0.033 0.053 0.052 0.044 0.076 0.045 0.046 0.082 0.053 0.042 0.103 0.109 0.083 0.097 0.082;
0.031 0.048 0.057 0.063 0.098 0.052 0.04 0.08 0.048 0.061 0.096 0.08 0.078 0.106 0.062;0.031 0.048 0.052 0.04 0.08 0.057 0.063 0.098 0.048 0.061 0.096 0.08 0.106 0.078 0.062;0.031 0.052 0.057 0.048 0.08 0.048 0.04 0.08 0.063 0.061 0.106 0.098 0.078 0.096 0.062;
0.02 0.04 0.065 0.058 0.092 0.046 0.055 0.088 0.051 0.059 0.094 0.069 0.102 0.09 0.071;0.02 0.04 0.046 0.055 0.088 0.065 0.058 0.092 0.051 0.059 0.094 0.069 0.09 0.102 0.071;0.02 0.046 0.065 0.051 0.069 0.04 0.055 0.088 0.058 0.059 0.09 0.092 0.102 0.094 0.071;
0.025 0.056 0.065 0.056 0.088 0.057 0.05 0.079 0.038 0.051 0.078 0.088 0.085 0.093 0.091;0.025 0.056 0.057 0.05 0.079 0.065 0.056 0.088 0.038 0.051 0.078 0.088 0.093 0.085 0.091;0.025 0.057 0.065 0.038 0.088 0.056 0.05 0.079 0.056 0.051 0.093 0.088 0.085 0.078 0.091;
0.029 0.047 0.055 0.054 0.115 0.048 0.044 0.074 0.042 0.059 0.096 0.07 0.091 0.095 0.081;0.029 0.047 0.048 0.044 0.074 0.055 0.054 0.115 0.042 0.059 0.096 0.07 0.095 0.091 0.081;0.029 0.048 0.055 0.042 0.07 0.047 0.044 0.074 0.054 0.059 0.095 0.115 0.091 0.096 0.081;
0.018 0.059 0.05 0.069 0.108 0.061 0.035 0.078 0.035 0.044 0.073 0.095 0.084 0.096 0.095;0.018 0.059 0.061 0.035 0.078 0.05 0.069 0.108 0.035 0.044 0.073 0.095 0.096 0.084 0.095;0.018 0.061 0.05 0.035 0.095 0.059 0.035 0.078 0.069 0.044 0.096 0.108 0.084 0.073 0.095;
0.024 0.061 0.054 0.061 0.101 0.055 0.046 0.092 0.044 0.049 0.079 0.084 0.078 0.086 0.086;0.024 0.061 0.055 0.046 0.092 0.054 0.061 0.101 0.044 0.049 0.079 0.084 0.086 0.078 0.086;0.024 0.055 0.054 0.044 0.084 0.061 0.046 0.092 0.061 0.049 0.086 0.101 0.078 0.079 0.086;
0.026 0.058 0.034 0.072 0.105 0.045 0.044 0.075 0.037 0.057 0.09 0.077 0.081 0.106 0.093;0.026 0.058 0.045 0.044 0.075 0.034 0.072 0.105 0.037 0.057 0.09 0.077 0.106 0.081 0.093;0.026 0.045 0.034 0.037 0.077 0.058 0.044 0.075 0.072 0.057 0.106 0.105 0.081 0.09 0.093;
0.031 0.059 0.049 0.062 0.101 0.048 0.038 0.09 0.046 0.068 0.068 0.071 0.079 0.105 0.085;0.031 0.059 0.048 0.038 0.09 0.049 0.062 0.101 0.046 0.068 0.068 0.071 0.105 0.079 0.085;0.031 0.048 0.049 0.046 0.071 0.059 0.038 0.09 0.062 0.068 0.105 0.101 0.079 0.068 0.085;
0.027 0.075 0.046 0.071 0.095 0.057 0.04 0.089 0.046 0.048 0.079 0.076 0.088 0.098 0.065;0.027 0.075 0.057 0.04 0.089 0.046 0.071 0.095 0.046 0.048 0.079 0.076 0.098 0.088 0.065;0.027 0.057 0.046 0.046 0.076 0.075 0.04 0.089 0.071 0.048 0.098 0.095 0.088 0.079 0.065;
0.029 0.059 0.055 0.06 0.083 0.062 0.046 0.086 0.036 0.055 0.068 0.094 0.081 0.106 0.08;0.029 0.059 0.062 0.046 0.086 0.055 0.06 0.083 0.036 0.055 0.068 0.094 0.106 0.081 0.08;0.029 0.062 0.055 0.036 0.094 0.059 0.046 0.086 0.06 0.055 0.106 0.083 0.081 0.068 0.08;
0.021 0.069 0.05 0.056 0.103 0.055 0.043 0.086 0.05 0.048 0.087 0.087 0.076 0.09 0.079;0.021 0.069 0.055 0.043 0.086 0.05 0.056 0.103 0.05 0.048 0.087 0.087 0.09 0.076 0.079;0.021 0.055 0.05 0.05 0.087 0.069 0.043 0.086 0.056 0.048 0.09 0.103 0.076 0.087 0.079;
0.019 0.05 0.061 0.061 0.104 0.051 0.053 0.073 0.038 0.061 0.086 0.081 0.085 0.098 0.079;0.019 0.05 0.051 0.053 0.073 0.061 0.061 0.104 0.038 0.061 0.086 0.081 0.098 0.085 0.079;0.019 0.051 0.061 0.038 0.081 0.05 0.053 0.073 0.061 0.061 0.098 0.104 0.085 0.086 0.079;
0.027 0.058 0.064 0.055 0.106 0.053 0.033 0.09 0.046 0.047 0.09 0.08 0.077 0.1 0.074;0.027 0.058 0.053 0.033 0.09 0.064 0.055 0.106 0.046 0.047 0.09 0.08 0.1 0.077 0.074;0.027 0.053 0.064 0.046 0.08 0.058 0.033 0.09 0.055 0.047 0.1 0.106 0.077 0.09 0.074;
0.022 0.064 0.058 0.064 0.081 0.048 0.039 0.088 0.042 0.051 0.081 0.089 0.095 0.095 0.083;0.022 0.064 0.048 0.039 0.088 0.058 0.064 0.081 0.042 0.051 0.081 0.089 0.095 0.095 0.083;0.022 0.048 0.058 0.042 0.089 0.064 0.039 0.088 0.064 0.051 0.095 0.081 0.095 0.081 0.083;
0.026 0.047 0.061 0.07 0.102 0.049 0.041 0.087 0.047 0.059 0.07 0.091 0.077 0.088 0.085;0.026 0.047 0.049 0.041 0.087 0.061 0.07 0.102 0.047 0.059 0.07 0.091 0.088 0.077 0.085;0.026 0.049 0.061 0.047 0.091 0.047 0.041 0.087 0.07 0.059 0.088 0.102 0.077 0.07 0.085;
