pntP=[0.286 0.044 0.182 0.049 0.026 0.051 0.029 0.005 0.016 0.171 0.025 0.018 0.064 0.026 0.008;0.286 0.044 0.051 0.029 0.005 0.182 0.049 0.026 0.016 0.171 0.025 0.018 0.026 0.064 0.008;0.286 0.051 0.182 0.016 0.018 0.044 0.029 0.005 0.049 0.171 0.026 0.026 0.064 0.025 0.008;
0.286 0.045 0.16 0.048 0.028 0.041 0.036 0.014 0.007 0.172 0.018 0.024 0.07 0.041 0.01;0.286 0.045 0.041 0.036 0.014 0.16 0.048 0.028 0.007 0.172 0.018 0.024 0.041 0.07 0.01;0.286 0.041 0.16 0.007 0.024 0.045 0.036 0.014 0.048 0.172 0.041 0.028 0.07 0.018 0.01;
0.322 0.036 0.156 0.039 0.031 0.036 0.035 0.012 0.014 0.163 0.024 0.022 0.072 0.032 0.006;0.322 0.036 0.036 0.035 0.012 0.156 0.039 0.031 0.014 0.163 0.024 0.022 0.032 0.072 0.006;0.322 0.036 0.156 0.014 0.022 0.036 0.035 0.012 0.039 0.163 0.032 0.031 0.072 0.024 0.006;
0.272 0.033 0.188 0.044 0.03 0.049 0.038 0.016 0.011 0.174 0.02 0.021 0.065 0.033 0.006;0.272 0.033 0.049 0.038 0.016 0.188 0.044 0.03 0.011 0.174 0.02 0.021 0.033 0.065 0.006;0.272 0.049 0.188 0.011 0.021 0.033 0.038 0.016 0.044 0.174 0.033 0.03 0.065 0.02 0.006;
0.263 0.035 0.166 0.049 0.039 0.041 0.041 0.01 0.014 0.174 0.035 0.019 0.067 0.043 0.004;0.263 0.035 0.041 0.041 0.01 0.166 0.049 0.039 0.014 0.174 0.035 0.019 0.043 0.067 0.004;0.263 0.041 0.166 0.014 0.019 0.035 0.041 0.01 0.049 0.174 0.043 0.039 0.067 0.035 0.004;
0.273 0.042 0.16 0.052 0.03 0.055 0.031 0.016 0.015 0.168 0.016 0.023 0.069 0.035 0.015;0.273 0.042 0.055 0.031 0.016 0.16 0.052 0.03 0.015 0.168 0.016 0.023 0.035 0.069 0.015;0.273 0.055 0.16 0.015 0.023 0.042 0.031 0.016 0.052 0.168 0.035 0.03 0.069 0.016 0.015;
0.27 0.046 0.177 0.061 0.031 0.041 0.038 0.011 0.011 0.172 0.015 0.021 0.062 0.035 0.009;0.27 0.046 0.041 0.038 0.011 0.177 0.061 0.031 0.011 0.172 0.015 0.021 0.035 0.062 0.009;0.27 0.041 0.177 0.011 0.021 0.046 0.038 0.011 0.061 0.172 0.035 0.031 0.062 0.015 0.009;
0.283 0.043 0.166 0.05 0.019 0.037 0.032 0.018 0.019 0.18 0.026 0.02 0.066 0.029 0.012;0.283 0.043 0.037 0.032 0.018 0.166 0.05 0.019 0.019 0.18 0.026 0.02 0.029 0.066 0.012;0.283 0.037 0.166 0.019 0.02 0.043 0.032 0.018 0.05 0.18 0.029 0.019 0.066 0.026 0.012;
0.3 0.037 0.184 0.051 0.024 0.037 0.026 0.01 0.015 0.163 0.018 0.016 0.077 0.032 0.01;0.3 0.037 0.037 0.026 0.01 0.184 0.051 0.024 0.015 0.163 0.018 0.016 0.032 0.077 0.01;0.3 0.037 0.184 0.015 0.016 0.037 0.026 0.01 0.051 0.163 0.032 0.024 0.077 0.018 0.01;
0.29 0.057 0.151 0.04 0.027 0.047 0.027 0.01 0.017 0.192 0.013 0.026 0.068 0.032 0.003;0.29 0.057 0.047 0.027 0.01 0.151 0.04 0.027 0.017 0.192 0.013 0.026 0.032 0.068 0.003;0.29 0.047 0.151 0.017 0.026 0.057 0.027 0.01 0.04 0.192 0.032 0.027 0.068 0.013 0.003;
0.294 0.041 0.179 0.04 0.03 0.029 0.029 0.012 0.019 0.189 0.02 0.021 0.067 0.021 0.009;0.294 0.041 0.029 0.029 0.012 0.179 0.04 0.03 0.019 0.189 0.02 0.021 0.021 0.067 0.009;0.294 0.029 0.179 0.019 0.021 0.041 0.029 0.012 0.04 0.189 0.021 0.03 0.067 0.02 0.009;
0.288 0.047 0.18 0.053 0.029 0.035 0.035 0.019 0.016 0.159 0.018 0.021 0.058 0.03 0.012;0.288 0.047 0.035 0.035 0.019 0.18 0.053 0.029 0.016 0.159 0.018 0.021 0.03 0.058 0.012;0.288 0.035 0.18 0.016 0.021 0.047 0.035 0.019 0.053 0.159 0.03 0.029 0.058 0.018 0.012;
0.265 0.041 0.174 0.055 0.029 0.053 0.033 0.01 0.009 0.169 0.018 0.02 0.072 0.046 0.006;0.265 0.041 0.053 0.033 0.01 0.174 0.055 0.029 0.009 0.169 0.018 0.02 0.046 0.072 0.006;0.265 0.053 0.174 0.009 0.02 0.041 0.033 0.01 0.055 0.169 0.046 0.029 0.072 0.018 0.006;
0.26 0.06 0.172 0.047 0.032 0.036 0.038 0.004 0.015 0.175 0.026 0.024 0.067 0.038 0.006;0.26 0.06 0.036 0.038 0.004 0.172 0.047 0.032 0.015 0.175 0.026 0.024 0.038 0.067 0.006;0.26 0.036 0.172 0.015 0.024 0.06 0.038 0.004 0.047 0.175 0.038 0.032 0.067 0.026 0.006;
0.272 0.044 0.173 0.05 0.029 0.041 0.042 0.014 0.011 0.178 0.024 0.017 0.063 0.033 0.009;0.272 0.044 0.041 0.042 0.014 0.173 0.05 0.029 0.011 0.178 0.024 0.017 0.033 0.063 0.009;0.272 0.041 0.173 0.011 0.017 0.044 0.042 0.014 0.05 0.178 0.033 0.029 0.063 0.024 0.009;
0.289 0.038 0.185 0.052 0.035 0.044 0.023 0.016 0.018 0.16 0.017 0.024 0.062 0.031 0.006;0.289 0.038 0.044 0.023 0.016 0.185 0.052 0.035 0.018 0.16 0.017 0.024 0.031 0.062 0.006;0.289 0.044 0.185 0.018 0.024 0.038 0.023 0.016 0.052 0.16 0.031 0.035 0.062 0.017 0.006;
0.302 0.037 0.158 0.044 0.021 0.046 0.037 0.007 0.022 0.177 0.012 0.02 0.073 0.034 0.01;0.302 0.037 0.046 0.037 0.007 0.158 0.044 0.021 0.022 0.177 0.012 0.02 0.034 0.073 0.01;0.302 0.046 0.158 0.022 0.02 0.037 0.037 0.007 0.044 0.177 0.034 0.021 0.073 0.012 0.01;
0.288 0.046 0.167 0.04 0.043 0.04 0.023 0.008 0.017 0.171 0.022 0.015 0.083 0.027 0.01;0.288 0.046 0.04 0.023 0.008 0.167 0.04 0.043 0.017 0.171 0.022 0.015 0.027 0.083 0.01;0.288 0.04 0.167 0.017 0.015 0.046 0.023 0.008 0.04 0.171 0.027 0.043 0.083 0.022 0.01;
