pntP=[0.104 0.027 0.159 0.031 0.043 0.022 0.102 0.023 0.017 0.162 0.027 0.024 0.196 0.036 0.027;0.104 0.027 0.022 0.102 0.023 0.159 0.031 0.043 0.017 0.162 0.027 0.024 0.036 0.196 0.027;0.104 0.022 0.159 0.017 0.024 0.027 0.102 0.023 0.031 0.162 0.036 0.043 0.196 0.027 0.027;
0.101 0.025 0.161 0.024 0.04 0.02 0.106 0.017 0.016 0.17 0.027 0.03 0.206 0.027 0.03;0.101 0.025 0.02 0.106 0.017 0.161 0.024 0.04 0.016 0.17 0.027 0.03 0.027 0.206 0.03;0.101 0.02 0.161 0.016 0.03 0.025 0.106 0.017 0.024 0.17 0.027 0.04 0.206 0.027 0.03;
0.11 0.031 0.168 0.025 0.041 0.026 0.115 0.015 0.011 0.165 0.024 0.02 0.196 0.029 0.024;0.11 0.031 0.026 0.115 0.015 0.168 0.025 0.041 0.011 0.165 0.024 0.02 0.029 0.196 0.024;0.11 0.026 0.168 0.011 0.02 0.031 0.115 0.015 0.025 0.165 0.029 0.041 0.196 0.024 0.024;
0.113 0.026 0.169 0.021 0.039 0.021 0.102 0.024 0.025 0.163 0.028 0.029 0.182 0.034 0.024;0.113 0.026 0.021 0.102 0.024 0.169 0.021 0.039 0.025 0.163 0.028 0.029 0.034 0.182 0.024;0.113 0.021 0.169 0.025 0.029 0.026 0.102 0.024 0.021 0.163 0.034 0.039 0.182 0.028 0.024;
0.11 0.021 0.175 0.018 0.034 0.028 0.073 0.018 0.016 0.177 0.035 0.036 0.201 0.039 0.019;0.11 0.021 0.028 0.073 0.018 0.175 0.018 0.034 0.016 0.177 0.035 0.036 0.039 0.201 0.019;0.11 0.028 0.175 0.016 0.036 0.021 0.073 0.018 0.018 0.177 0.039 0.034 0.201 0.035 0.019;
0.099 0.016 0.169 0.026 0.042 0.018 0.108 0.027 0.018 0.19 0.029 0.035 0.161 0.032 0.03;0.099 0.016 0.018 0.108 0.027 0.169 0.026 0.042 0.018 0.19 0.029 0.035 0.032 0.161 0.03;0.099 0.018 0.169 0.018 0.035 0.016 0.108 0.027 0.026 0.19 0.032 0.042 0.161 0.029 0.03;
0.097 0.022 0.196 0.026 0.027 0.022 0.102 0.02 0.014 0.167 0.023 0.023 0.202 0.03 0.029;0.097 0.022 0.022 0.102 0.02 0.196 0.026 0.027 0.014 0.167 0.023 0.023 0.03 0.202 0.029;0.097 0.022 0.196 0.014 0.023 0.022 0.102 0.02 0.026 0.167 0.03 0.027 0.202 0.023 0.029;
0.109 0.025 0.156 0.023 0.031 0.016 0.087 0.029 0.018 0.177 0.027 0.03 0.202 0.039 0.031;0.109 0.025 0.016 0.087 0.029 0.156 0.023 0.031 0.018 0.177 0.027 0.03 0.039 0.202 0.031;0.109 0.016 0.156 0.018 0.03 0.025 0.087 0.029 0.023 0.177 0.039 0.031 0.202 0.027 0.031;
0.099 0.019 0.174 0.021 0.041 0.025 0.094 0.023 0.021 0.172 0.036 0.035 0.188 0.032 0.02;0.099 0.019 0.025 0.094 0.023 0.174 0.021 0.041 0.021 0.172 0.036 0.035 0.032 0.188 0.02;0.099 0.025 0.174 0.021 0.035 0.019 0.094 0.023 0.021 0.172 0.032 0.041 0.188 0.036 0.02;
0.105 0.018 0.18 0.027 0.046 0.024 0.094 0.02 0.013 0.167 0.03 0.033 0.19 0.035 0.018;0.105 0.018 0.024 0.094 0.02 0.18 0.027 0.046 0.013 0.167 0.03 0.033 0.035 0.19 0.018;0.105 0.024 0.18 0.013 0.033 0.018 0.094 0.02 0.027 0.167 0.035 0.046 0.19 0.03 0.018;
