pntP=[0.139 0.025 0.172 0.042 0.028 0.025 0.065 0.021 0.025 0.182 0.026 0.029 0.164 0.033 0.024;0.139 0.025 0.025 0.065 0.021 0.172 0.042 0.028 0.025 0.182 0.026 0.029 0.033 0.164 0.024;0.139 0.025 0.172 0.025 0.029 0.025 0.065 0.021 0.042 0.182 0.033 0.028 0.164 0.026 0.024;
0.151 0.024 0.192 0.032 0.024 0.035 0.063 0.023 0.016 0.176 0.021 0.022 0.159 0.036 0.026;0.151 0.024 0.035 0.063 0.023 0.192 0.032 0.024 0.016 0.176 0.021 0.022 0.036 0.159 0.026;0.151 0.035 0.192 0.016 0.022 0.024 0.063 0.023 0.032 0.176 0.036 0.024 0.159 0.021 0.026;
0.152 0.031 0.176 0.028 0.034 0.021 0.073 0.013 0.017 0.186 0.036 0.027 0.155 0.035 0.016;0.152 0.031 0.021 0.073 0.013 0.176 0.028 0.034 0.017 0.186 0.036 0.027 0.035 0.155 0.016;0.152 0.021 0.176 0.017 0.027 0.031 0.073 0.013 0.028 0.186 0.035 0.034 0.155 0.036 0.016;
0.173 0.019 0.221 0.025 0.035 0.028 0.076 0.018 0.016 0.157 0.022 0.032 0.141 0.028 0.009;0.173 0.019 0.028 0.076 0.018 0.221 0.025 0.035 0.016 0.157 0.022 0.032 0.028 0.141 0.009;0.173 0.028 0.221 0.016 0.032 0.019 0.076 0.018 0.025 0.157 0.028 0.035 0.141 0.022 0.009;
0.158 0.024 0.163 0.035 0.031 0.039 0.074 0.023 0.019 0.189 0.019 0.025 0.142 0.038 0.021;0.158 0.024 0.039 0.074 0.023 0.163 0.035 0.031 0.019 0.189 0.019 0.025 0.038 0.142 0.021;0.158 0.039 0.163 0.019 0.025 0.024 0.074 0.023 0.035 0.189 0.038 0.031 0.142 0.019 0.021;
0.156 0.027 0.185 0.025 0.037 0.033 0.058 0.02 0.008 0.174 0.028 0.035 0.162 0.028 0.024;0.156 0.027 0.033 0.058 0.02 0.185 0.025 0.037 0.008 0.174 0.028 0.035 0.028 0.162 0.024;0.156 0.033 0.185 0.008 0.035 0.027 0.058 0.02 0.025 0.174 0.028 0.037 0.162 0.028 0.024;
0.149 0.032 0.17 0.039 0.036 0.031 0.068 0.025 0.012 0.175 0.024 0.031 0.151 0.039 0.018;0.149 0.032 0.031 0.068 0.025 0.17 0.039 0.036 0.012 0.175 0.024 0.031 0.039 0.151 0.018;0.149 0.031 0.17 0.012 0.031 0.032 0.068 0.025 0.039 0.175 0.039 0.036 0.151 0.024 0.018;
0.155 0.025 0.171 0.03 0.04 0.029 0.07 0.026 0.013 0.19 0.026 0.026 0.145 0.029 0.025;0.155 0.025 0.029 0.07 0.026 0.171 0.03 0.04 0.013 0.19 0.026 0.026 0.029 0.145 0.025;0.155 0.029 0.171 0.013 0.026 0.025 0.07 0.026 0.03 0.19 0.029 0.04 0.145 0.026 0.025;
0.156 0.033 0.174 0.028 0.036 0.023 0.067 0.021 0.022 0.191 0.027 0.019 0.154 0.029 0.02;0.156 0.033 0.023 0.067 0.021 0.174 0.028 0.036 0.022 0.191 0.027 0.019 0.029 0.154 0.02;0.156 0.023 0.174 0.022 0.019 0.033 0.067 0.021 0.028 0.191 0.029 0.036 0.154 0.027 0.02;
0.163 0.034 0.167 0.033 0.031 0.036 0.073 0.022 0.02 0.175 0.025 0.028 0.14 0.032 0.021;0.163 0.034 0.036 0.073 0.022 0.167 0.033 0.031 0.02 0.175 0.025 0.028 0.032 0.14 0.021;0.163 0.036 0.167 0.02 0.028 0.034 0.073 0.022 0.033 0.175 0.032 0.031 0.14 0.025 0.021;
0.123 0.032 0.194 0.043 0.035 0.034 0.062 0.031 0.014 0.185 0.026 0.022 0.141 0.033 0.025;0.123 0.032 0.034 0.062 0.031 0.194 0.043 0.035 0.014 0.185 0.026 0.022 0.033 0.141 0.025;0.123 0.034 0.194 0.014 0.022 0.032 0.062 0.031 0.043 0.185 0.033 0.035 0.141 0.026 0.025;
0.153 0.029 0.173 0.038 0.031 0.021 0.054 0.019 0.012 0.189 0.031 0.029 0.156 0.037 0.028;0.153 0.029 0.021 0.054 0.019 0.173 0.038 0.031 0.012 0.189 0.031 0.029 0.037 0.156 0.028;0.153 0.021 0.173 0.012 0.029 0.029 0.054 0.019 0.038 0.189 0.037 0.031 0.156 0.031 0.028;
0.136 0.034 0.176 0.041 0.04 0.037 0.083 0.014 0.02 0.176 0.024 0.027 0.149 0.033 0.01;0.136 0.034 0.037 0.083 0.014 0.176 0.041 0.04 0.02 0.176 0.024 0.027 0.033 0.149 0.01;0.136 0.037 0.176 0.02 0.027 0.034 0.083 0.014 0.041 0.176 0.033 0.04 0.149 0.024 0.01;
0.188 0.036 0.162 0.044 0.037 0.022 0.079 0.019 0.022 0.162 0.025 0.023 0.139 0.025 0.017;0.188 0.036 0.022 0.079 0.019 0.162 0.044 0.037 0.022 0.162 0.025 0.023 0.025 0.139 0.017;0.188 0.022 0.162 0.022 0.023 0.036 0.079 0.019 0.044 0.162 0.025 0.037 0.139 0.025 0.017;
0.155 0.033 0.182 0.035 0.033 0.027 0.069 0.024 0.017 0.178 0.02 0.018 0.153 0.033 0.023;0.155 0.033 0.027 0.069 0.024 0.182 0.035 0.033 0.017 0.178 0.02 0.018 0.033 0.153 0.023;0.155 0.027 0.182 0.017 0.018 0.033 0.069 0.024 0.035 0.178 0.033 0.033 0.153 0.02 0.023;
0.127 0.024 0.187 0.028 0.028 0.035 0.065 0.022 0.018 0.198 0.03 0.027 0.147 0.044 0.02;0.127 0.024 0.035 0.065 0.022 0.187 0.028 0.028 0.018 0.198 0.03 0.027 0.044 0.147 0.02;0.127 0.035 0.187 0.018 0.027 0.024 0.065 0.022 0.028 0.198 0.044 0.028 0.147 0.03 0.02;
0.141 0.024 0.186 0.028 0.037 0.033 0.072 0.018 0.017 0.166 0.027 0.035 0.155 0.038 0.023;0.141 0.024 0.033 0.072 0.018 0.186 0.028 0.037 0.017 0.166 0.027 0.035 0.038 0.155 0.023;0.141 0.033 0.186 0.017 0.035 0.024 0.072 0.018 0.028 0.166 0.038 0.037 0.155 0.027 0.023;
0.148 0.022 0.183 0.026 0.035 0.041 0.085 0.023 0.012 0.174 0.027 0.021 0.139 0.05 0.014;0.148 0.022 0.041 0.085 0.023 0.183 0.026 0.035 0.012 0.174 0.027 0.021 0.05 0.139 0.014;0.148 0.041 0.183 0.012 0.021 0.022 0.085 0.023 0.026 0.174 0.05 0.035 0.139 0.027 0.014;
0.174 0.024 0.18 0.035 0.029 0.029 0.069 0.014 0.016 0.174 0.024 0.026 0.151 0.039 0.016;0.174 0.024 0.029 0.069 0.014 0.18 0.035 0.029 0.016 0.174 0.024 0.026 0.039 0.151 0.016;0.174 0.029 0.18 0.016 0.026 0.024 0.069 0.014 0.035 0.174 0.039 0.029 0.151 0.024 0.016;
