pntP=[0.117 0.019 0.18 0.026 0.025 0.027 0.079 0.021 0.021 0.185 0.017 0.026 0.193 0.041 0.023;0.117 0.019 0.027 0.079 0.021 0.18 0.026 0.025 0.021 0.185 0.017 0.026 0.041 0.193 0.023;0.117 0.027 0.18 0.021 0.026 0.019 0.079 0.021 0.026 0.185 0.041 0.025 0.193 0.017 0.023;
0.113 0.028 0.168 0.025 0.042 0.026 0.083 0.027 0.014 0.183 0.032 0.04 0.157 0.034 0.028;0.113 0.028 0.026 0.083 0.027 0.168 0.025 0.042 0.014 0.183 0.032 0.04 0.034 0.157 0.028;0.113 0.026 0.168 0.014 0.04 0.028 0.083 0.027 0.025 0.183 0.034 0.042 0.157 0.032 0.028;
0.117 0.016 0.173 0.025 0.053 0.026 0.087 0.017 0.023 0.166 0.032 0.029 0.175 0.034 0.027;0.117 0.016 0.026 0.087 0.017 0.173 0.025 0.053 0.023 0.166 0.032 0.029 0.034 0.175 0.027;0.117 0.026 0.173 0.023 0.029 0.016 0.087 0.017 0.025 0.166 0.034 0.053 0.175 0.032 0.027;
0.119 0.022 0.173 0.028 0.034 0.02 0.102 0.02 0.018 0.163 0.033 0.038 0.18 0.035 0.015;0.119 0.022 0.02 0.102 0.02 0.173 0.028 0.034 0.018 0.163 0.033 0.038 0.035 0.18 0.015;0.119 0.02 0.173 0.018 0.038 0.022 0.102 0.02 0.028 0.163 0.035 0.034 0.18 0.033 0.015;
0.104 0.02 0.175 0.033 0.038 0.026 0.087 0.021 0.013 0.182 0.031 0.039 0.178 0.029 0.024;0.104 0.02 0.026 0.087 0.021 0.175 0.033 0.038 0.013 0.182 0.031 0.039 0.029 0.178 0.024;0.104 0.026 0.175 0.013 0.039 0.02 0.087 0.021 0.033 0.182 0.029 0.038 0.178 0.031 0.024;
0.131 0.016 0.179 0.035 0.039 0.026 0.081 0.023 0.013 0.174 0.035 0.02 0.166 0.037 0.025;0.131 0.016 0.026 0.081 0.023 0.179 0.035 0.039 0.013 0.174 0.035 0.02 0.037 0.166 0.025;0.131 0.026 0.179 0.013 0.02 0.016 0.081 0.023 0.035 0.174 0.037 0.039 0.166 0.035 0.025;
0.12 0.029 0.179 0.026 0.041 0.03 0.093 0.017 0.019 0.161 0.03 0.033 0.167 0.037 0.018;0.12 0.029 0.03 0.093 0.017 0.179 0.026 0.041 0.019 0.161 0.03 0.033 0.037 0.167 0.018;0.12 0.03 0.179 0.019 0.033 0.029 0.093 0.017 0.026 0.161 0.037 0.041 0.167 0.03 0.018;
0.131 0.028 0.177 0.032 0.034 0.026 0.088 0.022 0.012 0.173 0.021 0.026 0.161 0.042 0.027;0.131 0.028 0.026 0.088 0.022 0.177 0.032 0.034 0.012 0.173 0.021 0.026 0.042 0.161 0.027;0.131 0.026 0.177 0.012 0.026 0.028 0.088 0.022 0.032 0.173 0.042 0.034 0.161 0.021 0.027;
0.115 0.03 0.178 0.033 0.03 0.021 0.075 0.018 0.02 0.192 0.03 0.033 0.164 0.041 0.02;0.115 0.03 0.021 0.075 0.018 0.178 0.033 0.03 0.02 0.192 0.03 0.033 0.041 0.164 0.02;0.115 0.021 0.178 0.02 0.033 0.03 0.075 0.018 0.033 0.192 0.041 0.03 0.164 0.03 0.02;
0.134 0.03 0.191 0.024 0.026 0.023 0.073 0.027 0.017 0.166 0.036 0.028 0.168 0.038 0.019;0.134 0.03 0.023 0.073 0.027 0.191 0.024 0.026 0.017 0.166 0.036 0.028 0.038 0.168 0.019;0.134 0.023 0.191 0.017 0.028 0.03 0.073 0.027 0.024 0.166 0.038 0.026 0.168 0.036 0.019;
0.123 0.026 0.178 0.028 0.032 0.029 0.095 0.024 0.022 0.156 0.027 0.031 0.17 0.036 0.023;0.123 0.026 0.029 0.095 0.024 0.178 0.028 0.032 0.022 0.156 0.027 0.031 0.036 0.17 0.023;0.123 0.029 0.178 0.022 0.031 0.026 0.095 0.024 0.028 0.156 0.036 0.032 0.17 0.027 0.023;
0.113 0.027 0.177 0.031 0.031 0.026 0.103 0.02 0.014 0.18 0.025 0.025 0.163 0.042 0.023;0.113 0.027 0.026 0.103 0.02 0.177 0.031 0.031 0.014 0.18 0.025 0.025 0.042 0.163 0.023;0.113 0.026 0.177 0.014 0.025 0.027 0.103 0.02 0.031 0.18 0.042 0.031 0.163 0.025 0.023;
0.101 0.018 0.189 0.027 0.042 0.021 0.08 0.029 0.023 0.165 0.03 0.024 0.188 0.041 0.022;0.101 0.018 0.021 0.08 0.029 0.189 0.027 0.042 0.023 0.165 0.03 0.024 0.041 0.188 0.022;0.101 0.021 0.189 0.023 0.024 0.018 0.08 0.029 0.027 0.165 0.041 0.042 0.188 0.03 0.022;
0.126 0.025 0.17 0.028 0.041 0.02 0.075 0.02 0.019 0.171 0.029 0.03 0.18 0.038 0.028;0.126 0.025 0.02 0.075 0.02 0.17 0.028 0.041 0.019 0.171 0.029 0.03 0.038 0.18 0.028;0.126 0.02 0.17 0.019 0.03 0.025 0.075 0.02 0.028 0.171 0.038 0.041 0.18 0.029 0.028;
0.116 0.027 0.177 0.033 0.041 0.05 0.076 0.024 0.019 0.175 0.02 0.025 0.163 0.038 0.016;0.116 0.027 0.05 0.076 0.024 0.177 0.033 0.041 0.019 0.175 0.02 0.025 0.038 0.163 0.016;0.116 0.05 0.177 0.019 0.025 0.027 0.076 0.024 0.033 0.175 0.038 0.041 0.163 0.02 0.016;
0.124 0.024 0.17 0.022 0.044 0.023 0.083 0.018 0.017 0.165 0.029 0.027 0.193 0.039 0.022;0.124 0.024 0.023 0.083 0.018 0.17 0.022 0.044 0.017 0.165 0.029 0.027 0.039 0.193 0.022;0.124 0.023 0.17 0.017 0.027 0.024 0.083 0.018 0.022 0.165 0.039 0.044 0.193 0.029 0.022;
0.113 0.026 0.187 0.027 0.033 0.03 0.099 0.02 0.017 0.168 0.026 0.032 0.17 0.037 0.015;0.113 0.026 0.03 0.099 0.02 0.187 0.027 0.033 0.017 0.168 0.026 0.032 0.037 0.17 0.015;0.113 0.03 0.187 0.017 0.032 0.026 0.099 0.02 0.027 0.168 0.037 0.033 0.17 0.026 0.015;
0.109 0.024 0.195 0.026 0.036 0.029 0.088 0.02 0.02 0.178 0.015 0.03 0.171 0.033 0.026;0.109 0.024 0.029 0.088 0.02 0.195 0.026 0.036 0.02 0.178 0.015 0.03 0.033 0.171 0.026;0.109 0.029 0.195 0.02 0.03 0.024 0.088 0.02 0.026 0.178 0.033 0.036 0.171 0.015 0.026;
0.106 0.022 0.19 0.036 0.048 0.019 0.096 0.026 0.017 0.157 0.019 0.025 0.18 0.04 0.019;0.106 0.022 0.019 0.096 0.026 0.19 0.036 0.048 0.017 0.157 0.019 0.025 0.04 0.18 0.019;0.106 0.019 0.19 0.017 0.025 0.022 0.096 0.026 0.036 0.157 0.04 0.048 0.18 0.019 0.019;
0.126 0.023 0.179 0.031 0.033 0.031 0.098 0.026 0.024 0.181 0.032 0.025 0.143 0.024 0.024;0.126 0.023 0.031 0.098 0.026 0.179 0.031 0.033 0.024 0.181 0.032 0.025 0.024 0.143 0.024;0.126 0.031 0.179 0.024 0.025 0.023 0.098 0.026 0.031 0.181 0.024 0.033 0.143 0.032 0.024;
0.11 0.016 0.182 0.027 0.026 0.026 0.093 0.02 0.023 0.198 0.03 0.028 0.165 0.036 0.02;0.11 0.016 0.026 0.093 0.02 0.182 0.027 0.026 0.023 0.198 0.03 0.028 0.036 0.165 0.02;0.11 0.026 0.182 0.023 0.028 0.016 0.093 0.02 0.027 0.198 0.036 0.026 0.165 0.03 0.02;
0.113 0.02 0.172 0.028 0.034 0.023 0.088 0.018 0.015 0.18 0.026 0.024 0.205 0.031 0.023;0.113 0.02 0.023 0.088 0.018 0.172 0.028 0.034 0.015 0.18 0.026 0.024 0.031 0.205 0.023;0.113 0.023 0.172 0.015 0.024 0.02 0.088 0.018 0.028 0.18 0.031 0.034 0.205 0.026 0.023;
0.111 0.023 0.175 0.039 0.028 0.019 0.083 0.029 0.015 0.177 0.032 0.034 0.165 0.042 0.028;0.111 0.023 0.019 0.083 0.029 0.175 0.039 0.028 0.015 0.177 0.032 0.034 0.042 0.165 0.028;0.111 0.019 0.175 0.015 0.034 0.023 0.083 0.029 0.039 0.177 0.042 0.028 0.165 0.032 0.028;
0.124 0.028 0.162 0.039 0.036 0.026 0.095 0.023 0.016 0.179 0.023 0.025 0.165 0.035 0.024;0.124 0.028 0.026 0.095 0.023 0.162 0.039 0.036 0.016 0.179 0.023 0.025 0.035 0.165 0.024;0.124 0.026 0.162 0.016 0.025 0.028 0.095 0.023 0.039 0.179 0.035 0.036 0.165 0.023 0.024;
