pntP=[0.315 0.044 0.153 0.049 0.034 0.045 0.022 0.006 0.012 0.17 0.023 0.024 0.058 0.031 0.014;0.315 0.044 0.045 0.022 0.006 0.153 0.049 0.034 0.012 0.17 0.023 0.024 0.031 0.058 0.014;0.315 0.045 0.153 0.012 0.024 0.044 0.022 0.006 0.049 0.17 0.031 0.034 0.058 0.023 0.014;
0.325 0.052 0.156 0.056 0.044 0.035 0.026 0.014 0.012 0.156 0.013 0.016 0.056 0.034 0.005;0.325 0.052 0.035 0.026 0.014 0.156 0.056 0.044 0.012 0.156 0.013 0.016 0.034 0.056 0.005;0.325 0.035 0.156 0.012 0.016 0.052 0.026 0.014 0.056 0.156 0.034 0.044 0.056 0.013 0.005;
0.312 0.038 0.166 0.06 0.032 0.047 0.034 0.007 0.012 0.167 0.022 0.018 0.05 0.032 0.003;0.312 0.038 0.047 0.034 0.007 0.166 0.06 0.032 0.012 0.167 0.022 0.018 0.032 0.05 0.003;0.312 0.047 0.166 0.012 0.018 0.038 0.034 0.007 0.06 0.167 0.032 0.032 0.05 0.022 0.003;
0.311 0.036 0.172 0.052 0.032 0.046 0.03 0.011 0.016 0.165 0.009 0.025 0.062 0.024 0.009;0.311 0.036 0.046 0.03 0.011 0.172 0.052 0.032 0.016 0.165 0.009 0.025 0.024 0.062 0.009;0.311 0.046 0.172 0.016 0.025 0.036 0.03 0.011 0.052 0.165 0.024 0.032 0.062 0.009 0.009;
0.342 0.047 0.159 0.048 0.019 0.051 0.028 0.007 0.012 0.157 0.021 0.019 0.049 0.03 0.011;0.342 0.047 0.051 0.028 0.007 0.159 0.048 0.019 0.012 0.157 0.021 0.019 0.03 0.049 0.011;0.342 0.051 0.159 0.012 0.019 0.047 0.028 0.007 0.048 0.157 0.03 0.019 0.049 0.021 0.011;
0.319 0.057 0.179 0.042 0.031 0.047 0.024 0.011 0.015 0.161 0.013 0.013 0.06 0.02 0.008;0.319 0.057 0.047 0.024 0.011 0.179 0.042 0.031 0.015 0.161 0.013 0.013 0.02 0.06 0.008;0.319 0.047 0.179 0.015 0.013 0.057 0.024 0.011 0.042 0.161 0.02 0.031 0.06 0.013 0.008;
0.342 0.045 0.183 0.049 0.019 0.041 0.03 0.007 0.02 0.137 0.024 0.015 0.045 0.038 0.005;0.342 0.045 0.041 0.03 0.007 0.183 0.049 0.019 0.02 0.137 0.024 0.015 0.038 0.045 0.005;0.342 0.041 0.183 0.02 0.015 0.045 0.03 0.007 0.049 0.137 0.038 0.019 0.045 0.024 0.005;
0.332 0.042 0.147 0.054 0.026 0.051 0.03 0.008 0.019 0.164 0.012 0.016 0.062 0.027 0.01;0.332 0.042 0.051 0.03 0.008 0.147 0.054 0.026 0.019 0.164 0.012 0.016 0.027 0.062 0.01;0.332 0.051 0.147 0.019 0.016 0.042 0.03 0.008 0.054 0.164 0.027 0.026 0.062 0.012 0.01;
0.33 0.046 0.159 0.04 0.034 0.039 0.025 0.008 0.017 0.165 0.018 0.022 0.055 0.037 0.005;0.33 0.046 0.039 0.025 0.008 0.159 0.04 0.034 0.017 0.165 0.018 0.022 0.037 0.055 0.005;0.33 0.039 0.159 0.017 0.022 0.046 0.025 0.008 0.04 0.165 0.037 0.034 0.055 0.018 0.005;
0.351 0.039 0.175 0.041 0.025 0.041 0.025 0.011 0.014 0.145 0.024 0.013 0.049 0.038 0.009;0.351 0.039 0.041 0.025 0.011 0.175 0.041 0.025 0.014 0.145 0.024 0.013 0.038 0.049 0.009;0.351 0.041 0.175 0.014 0.013 0.039 0.025 0.011 0.041 0.145 0.038 0.025 0.049 0.024 0.009;
0.352 0.045 0.161 0.058 0.026 0.042 0.028 0.011 0.011 0.142 0.014 0.017 0.053 0.033 0.007;0.352 0.045 0.042 0.028 0.011 0.161 0.058 0.026 0.011 0.142 0.014 0.017 0.033 0.053 0.007;0.352 0.042 0.161 0.011 0.017 0.045 0.028 0.011 0.058 0.142 0.033 0.026 0.053 0.014 0.007;
0.311 0.031 0.173 0.047 0.035 0.049 0.028 0.013 0.017 0.151 0.015 0.017 0.062 0.034 0.017;0.311 0.031 0.049 0.028 0.013 0.173 0.047 0.035 0.017 0.151 0.015 0.017 0.034 0.062 0.017;0.311 0.049 0.173 0.017 0.017 0.031 0.028 0.013 0.047 0.151 0.034 0.035 0.062 0.015 0.017;
0.315 0.041 0.174 0.056 0.026 0.051 0.031 0.016 0.01 0.144 0.023 0.021 0.048 0.034 0.01;0.315 0.041 0.051 0.031 0.016 0.174 0.056 0.026 0.01 0.144 0.023 0.021 0.034 0.048 0.01;0.315 0.051 0.174 0.01 0.021 0.041 0.031 0.016 0.056 0.144 0.034 0.026 0.048 0.023 0.01;
0.353 0.052 0.163 0.046 0.031 0.047 0.029 0.01 0.009 0.155 0.013 0.012 0.044 0.027 0.009;0.353 0.052 0.047 0.029 0.01 0.163 0.046 0.031 0.009 0.155 0.013 0.012 0.027 0.044 0.009;0.353 0.047 0.163 0.009 0.012 0.052 0.029 0.01 0.046 0.155 0.027 0.031 0.044 0.013 0.009;
0.333 0.047 0.157 0.043 0.038 0.041 0.027 0.01 0.009 0.169 0.019 0.023 0.054 0.023 0.007;0.333 0.047 0.041 0.027 0.01 0.157 0.043 0.038 0.009 0.169 0.019 0.023 0.023 0.054 0.007;0.333 0.041 0.157 0.009 0.023 0.047 0.027 0.01 0.043 0.169 0.023 0.038 0.054 0.019 0.007;
0.342 0.041 0.159 0.038 0.03 0.037 0.032 0.013 0.013 0.162 0.011 0.02 0.072 0.023 0.007;0.342 0.041 0.037 0.032 0.013 0.159 0.038 0.03 0.013 0.162 0.011 0.02 0.023 0.072 0.007;0.342 0.037 0.159 0.013 0.02 0.041 0.032 0.013 0.038 0.162 0.023 0.03 0.072 0.011 0.007;
0.345 0.046 0.174 0.056 0.032 0.035 0.021 0.008 0.007 0.158 0.018 0.021 0.053 0.02 0.006;0.345 0.046 0.035 0.021 0.008 0.174 0.056 0.032 0.007 0.158 0.018 0.021 0.02 0.053 0.006;0.345 0.035 0.174 0.007 0.021 0.046 0.021 0.008 0.056 0.158 0.02 0.032 0.053 0.018 0.006;
0.335 0.041 0.137 0.056 0.025 0.044 0.042 0.01 0.016 0.152 0.02 0.021 0.06 0.031 0.01;0.335 0.041 0.044 0.042 0.01 0.137 0.056 0.025 0.016 0.152 0.02 0.021 0.031 0.06 0.01;0.335 0.044 0.137 0.016 0.021 0.041 0.042 0.01 0.056 0.152 0.031 0.025 0.06 0.02 0.01;
0.327 0.032 0.162 0.053 0.036 0.051 0.034 0.011 0.014 0.157 0.023 0.015 0.049 0.03 0.006;0.327 0.032 0.051 0.034 0.011 0.162 0.053 0.036 0.014 0.157 0.023 0.015 0.03 0.049 0.006;0.327 0.051 0.162 0.014 0.015 0.032 0.034 0.011 0.053 0.157 0.03 0.036 0.049 0.023 0.006;
0.35 0.034 0.159 0.05 0.029 0.042 0.027 0.014 0.007 0.158 0.02 0.015 0.052 0.037 0.006;0.35 0.034 0.042 0.027 0.014 0.159 0.05 0.029 0.007 0.158 0.02 0.015 0.037 0.052 0.006;0.35 0.042 0.159 0.007 0.015 0.034 0.027 0.014 0.05 0.158 0.037 0.029 0.052 0.02 0.006;
0.31 0.057 0.171 0.058 0.024 0.033 0.032 0.016 0.012 0.152 0.017 0.013 0.061 0.034 0.01;0.31 0.057 0.033 0.032 0.016 0.171 0.058 0.024 0.012 0.152 0.017 0.013 0.034 0.061 0.01;0.31 0.033 0.171 0.012 0.013 0.057 0.032 0.016 0.058 0.152 0.034 0.024 0.061 0.017 0.01;
0.337 0.041 0.163 0.05 0.029 0.046 0.032 0.007 0.024 0.152 0.016 0.014 0.043 0.036 0.01;0.337 0.041 0.046 0.032 0.007 0.163 0.05 0.029 0.024 0.152 0.016 0.014 0.036 0.043 0.01;0.337 0.046 0.163 0.024 0.014 0.041 0.032 0.007 0.05 0.152 0.036 0.029 0.043 0.016 0.01;
0.344 0.034 0.174 0.045 0.029 0.045 0.028 0.009 0.013 0.152 0.023 0.013 0.048 0.033 0.01;0.344 0.034 0.045 0.028 0.009 0.174 0.045 0.029 0.013 0.152 0.023 0.013 0.033 0.048 0.01;0.344 0.045 0.174 0.013 0.013 0.034 0.028 0.009 0.045 0.152 0.033 0.029 0.048 0.023 0.01;
0.318 0.047 0.175 0.056 0.024 0.047 0.027 0.006 0.018 0.161 0.015 0.014 0.054 0.034 0.004;0.318 0.047 0.047 0.027 0.006 0.175 0.056 0.024 0.018 0.161 0.015 0.014 0.034 0.054 0.004;0.318 0.047 0.175 0.018 0.014 0.047 0.027 0.006 0.056 0.161 0.034 0.024 0.054 0.015 0.004;
0.34 0.041 0.169 0.049 0.027 0.042 0.027 0.004 0.018 0.164 0.015 0.011 0.057 0.022 0.014;0.34 0.041 0.042 0.027 0.004 0.169 0.049 0.027 0.018 0.164 0.015 0.011 0.022 0.057 0.014;0.34 0.042 0.169 0.018 0.011 0.041 0.027 0.004 0.049 0.164 0.022 0.027 0.057 0.015 0.014;
0.306 0.05 0.14 0.047 0.037 0.049 0.033 0.008 0.013 0.174 0.026 0.015 0.056 0.035 0.011;0.306 0.05 0.049 0.033 0.008 0.14 0.047 0.037 0.013 0.174 0.026 0.015 0.035 0.056 0.011;0.306 0.049 0.14 0.013 0.015 0.05 0.033 0.008 0.047 0.174 0.035 0.037 0.056 0.026 0.011;
0.323 0.045 0.173 0.05 0.036 0.043 0.026 0.009 0.007 0.155 0.019 0.019 0.06 0.027 0.008;0.323 0.045 0.043 0.026 0.009 0.173 0.05 0.036 0.007 0.155 0.019 0.019 0.027 0.06 0.008;0.323 0.043 0.173 0.007 0.019 0.045 0.026 0.009 0.05 0.155 0.027 0.036 0.06 0.019 0.008;
