pntP=[0.173 0.032 0.184 0.022 0.036 0.039 0.069 0.02 0.014 0.174 0.026 0.025 0.136 0.03 0.02;0.173 0.032 0.039 0.069 0.02 0.184 0.022 0.036 0.014 0.174 0.026 0.025 0.03 0.136 0.02;0.173 0.039 0.184 0.014 0.025 0.032 0.069 0.02 0.022 0.174 0.03 0.036 0.136 0.026 0.02;
0.16 0.028 0.182 0.044 0.032 0.036 0.06 0.012 0.018 0.191 0.022 0.019 0.143 0.037 0.016;0.16 0.028 0.036 0.06 0.012 0.182 0.044 0.032 0.018 0.191 0.022 0.019 0.037 0.143 0.016;0.16 0.036 0.182 0.018 0.019 0.028 0.06 0.012 0.044 0.191 0.037 0.032 0.143 0.022 0.016;
0.149 0.026 0.187 0.04 0.055 0.021 0.066 0.019 0.013 0.178 0.022 0.035 0.131 0.043 0.015;0.149 0.026 0.021 0.066 0.019 0.187 0.04 0.055 0.013 0.178 0.022 0.035 0.043 0.131 0.015;0.149 0.021 0.187 0.013 0.035 0.026 0.066 0.019 0.04 0.178 0.043 0.055 0.131 0.022 0.015;
0.162 0.031 0.178 0.044 0.037 0.03 0.064 0.021 0.019 0.18 0.031 0.017 0.138 0.029 0.019;0.162 0.031 0.03 0.064 0.021 0.178 0.044 0.037 0.019 0.18 0.031 0.017 0.029 0.138 0.019;0.162 0.03 0.178 0.019 0.017 0.031 0.064 0.021 0.044 0.18 0.029 0.037 0.138 0.031 0.019;
0.187 0.031 0.181 0.03 0.036 0.025 0.064 0.015 0.016 0.173 0.027 0.02 0.137 0.037 0.021;0.187 0.031 0.025 0.064 0.015 0.181 0.03 0.036 0.016 0.173 0.027 0.02 0.037 0.137 0.021;0.187 0.025 0.181 0.016 0.02 0.031 0.064 0.015 0.03 0.173 0.037 0.036 0.137 0.027 0.021;
0.152 0.028 0.201 0.036 0.035 0.033 0.08 0.015 0.017 0.174 0.02 0.021 0.145 0.026 0.017;0.152 0.028 0.033 0.08 0.015 0.201 0.036 0.035 0.017 0.174 0.02 0.021 0.026 0.145 0.017;0.152 0.033 0.201 0.017 0.021 0.028 0.08 0.015 0.036 0.174 0.026 0.035 0.145 0.02 0.017;
0.16 0.028 0.18 0.033 0.04 0.035 0.066 0.011 0.029 0.166 0.039 0.025 0.132 0.036 0.02;0.16 0.028 0.035 0.066 0.011 0.18 0.033 0.04 0.029 0.166 0.039 0.025 0.036 0.132 0.02;0.16 0.035 0.18 0.029 0.025 0.028 0.066 0.011 0.033 0.166 0.036 0.04 0.132 0.039 0.02;
0.151 0.026 0.183 0.042 0.041 0.026 0.065 0.011 0.021 0.205 0.025 0.017 0.123 0.044 0.02;0.151 0.026 0.026 0.065 0.011 0.183 0.042 0.041 0.021 0.205 0.025 0.017 0.044 0.123 0.02;0.151 0.026 0.183 0.021 0.017 0.026 0.065 0.011 0.042 0.205 0.044 0.041 0.123 0.025 0.02;
0.166 0.022 0.188 0.036 0.032 0.036 0.069 0.018 0.013 0.193 0.022 0.022 0.131 0.03 0.022;0.166 0.022 0.036 0.069 0.018 0.188 0.036 0.032 0.013 0.193 0.022 0.022 0.03 0.131 0.022;0.166 0.036 0.188 0.013 0.022 0.022 0.069 0.018 0.036 0.193 0.03 0.032 0.131 0.022 0.022;
0.163 0.031 0.177 0.037 0.032 0.029 0.067 0.021 0.016 0.181 0.024 0.024 0.143 0.037 0.018;0.163 0.031 0.029 0.067 0.021 0.177 0.037 0.032 0.016 0.181 0.024 0.024 0.037 0.143 0.018;0.163 0.029 0.177 0.016 0.024 0.031 0.067 0.021 0.037 0.181 0.037 0.032 0.143 0.024 0.018;
