pntP=[0.147 0.024 0.173 0.037 0.033 0.021 0.077 0.022 0.017 0.195 0.032 0.028 0.144 0.035 0.015;0.147 0.024 0.021 0.077 0.022 0.173 0.037 0.033 0.017 0.195 0.032 0.028 0.035 0.144 0.015;0.147 0.021 0.173 0.017 0.028 0.024 0.077 0.022 0.037 0.195 0.035 0.033 0.144 0.032 0.015;
0.149 0.038 0.198 0.029 0.033 0.025 0.067 0.021 0.018 0.174 0.032 0.029 0.135 0.036 0.016;0.149 0.038 0.025 0.067 0.021 0.198 0.029 0.033 0.018 0.174 0.032 0.029 0.036 0.135 0.016;0.149 0.025 0.198 0.018 0.029 0.038 0.067 0.021 0.029 0.174 0.036 0.033 0.135 0.032 0.016;
0.16 0.027 0.205 0.03 0.037 0.029 0.075 0.017 0.014 0.174 0.029 0.026 0.125 0.04 0.012;0.16 0.027 0.029 0.075 0.017 0.205 0.03 0.037 0.014 0.174 0.029 0.026 0.04 0.125 0.012;0.16 0.029 0.205 0.014 0.026 0.027 0.075 0.017 0.03 0.174 0.04 0.037 0.125 0.029 0.012;
0.168 0.028 0.163 0.02 0.029 0.036 0.073 0.026 0.016 0.181 0.037 0.031 0.145 0.028 0.019;0.168 0.028 0.036 0.073 0.026 0.163 0.02 0.029 0.016 0.181 0.037 0.031 0.028 0.145 0.019;0.168 0.036 0.163 0.016 0.031 0.028 0.073 0.026 0.02 0.181 0.028 0.029 0.145 0.037 0.019;
0.154 0.022 0.191 0.029 0.038 0.027 0.06 0.027 0.019 0.183 0.019 0.029 0.147 0.036 0.019;0.154 0.022 0.027 0.06 0.027 0.191 0.029 0.038 0.019 0.183 0.019 0.029 0.036 0.147 0.019;0.154 0.027 0.191 0.019 0.029 0.022 0.06 0.027 0.029 0.183 0.036 0.038 0.147 0.019 0.019;
0.157 0.027 0.199 0.035 0.037 0.027 0.057 0.025 0.022 0.166 0.026 0.032 0.139 0.031 0.02;0.157 0.027 0.027 0.057 0.025 0.199 0.035 0.037 0.022 0.166 0.026 0.032 0.031 0.139 0.02;0.157 0.027 0.199 0.022 0.032 0.027 0.057 0.025 0.035 0.166 0.031 0.037 0.139 0.026 0.02;
0.167 0.025 0.169 0.034 0.043 0.025 0.067 0.018 0.016 0.178 0.02 0.03 0.149 0.04 0.019;0.167 0.025 0.025 0.067 0.018 0.169 0.034 0.043 0.016 0.178 0.02 0.03 0.04 0.149 0.019;0.167 0.025 0.169 0.016 0.03 0.025 0.067 0.018 0.034 0.178 0.04 0.043 0.149 0.02 0.019;
0.174 0.024 0.174 0.029 0.039 0.029 0.056 0.027 0.012 0.18 0.023 0.032 0.159 0.022 0.02;0.174 0.024 0.029 0.056 0.027 0.174 0.029 0.039 0.012 0.18 0.023 0.032 0.022 0.159 0.02;0.174 0.029 0.174 0.012 0.032 0.024 0.056 0.027 0.029 0.18 0.022 0.039 0.159 0.023 0.02;
0.167 0.033 0.171 0.027 0.037 0.037 0.065 0.022 0.019 0.171 0.035 0.019 0.143 0.04 0.014;0.167 0.033 0.037 0.065 0.022 0.171 0.027 0.037 0.019 0.171 0.035 0.019 0.04 0.143 0.014;0.167 0.037 0.171 0.019 0.019 0.033 0.065 0.022 0.027 0.171 0.04 0.037 0.143 0.035 0.014;
0.155 0.028 0.2 0.036 0.035 0.025 0.061 0.019 0.016 0.165 0.034 0.029 0.135 0.042 0.02;0.155 0.028 0.025 0.061 0.019 0.2 0.036 0.035 0.016 0.165 0.034 0.029 0.042 0.135 0.02;0.155 0.025 0.2 0.016 0.029 0.028 0.061 0.019 0.036 0.165 0.042 0.035 0.135 0.034 0.02;
0.156 0.031 0.18 0.024 0.035 0.022 0.063 0.026 0.015 0.193 0.034 0.027 0.134 0.044 0.016;0.156 0.031 0.022 0.063 0.026 0.18 0.024 0.035 0.015 0.193 0.034 0.027 0.044 0.134 0.016;0.156 0.022 0.18 0.015 0.027 0.031 0.063 0.026 0.024 0.193 0.044 0.035 0.134 0.034 0.016;
0.146 0.035 0.187 0.021 0.035 0.036 0.057 0.021 0.017 0.186 0.025 0.031 0.149 0.037 0.017;0.146 0.035 0.036 0.057 0.021 0.187 0.021 0.035 0.017 0.186 0.025 0.031 0.037 0.149 0.017;0.146 0.036 0.187 0.017 0.031 0.035 0.057 0.021 0.021 0.186 0.037 0.035 0.149 0.025 0.017;
0.143 0.025 0.17 0.028 0.033 0.038 0.083 0.026 0.018 0.193 0.022 0.024 0.135 0.04 0.022;0.143 0.025 0.038 0.083 0.026 0.17 0.028 0.033 0.018 0.193 0.022 0.024 0.04 0.135 0.022;0.143 0.038 0.17 0.018 0.024 0.025 0.083 0.026 0.028 0.193 0.04 0.033 0.135 0.022 0.022;
0.14 0.024 0.159 0.034 0.036 0.037 0.069 0.018 0.017 0.207 0.024 0.024 0.147 0.047 0.017;0.14 0.024 0.037 0.069 0.018 0.159 0.034 0.036 0.017 0.207 0.024 0.024 0.047 0.147 0.017;0.14 0.037 0.159 0.017 0.024 0.024 0.069 0.018 0.034 0.207 0.047 0.036 0.147 0.024 0.017;
0.175 0.023 0.158 0.038 0.039 0.035 0.067 0.021 0.018 0.168 0.026 0.028 0.145 0.043 0.016;0.175 0.023 0.035 0.067 0.021 0.158 0.038 0.039 0.018 0.168 0.026 0.028 0.043 0.145 0.016;0.175 0.035 0.158 0.018 0.028 0.023 0.067 0.021 0.038 0.168 0.043 0.039 0.145 0.026 0.016;
0.174 0.03 0.175 0.029 0.031 0.03 0.074 0.009 0.024 0.17 0.037 0.026 0.15 0.029 0.012;0.174 0.03 0.03 0.074 0.009 0.175 0.029 0.031 0.024 0.17 0.037 0.026 0.029 0.15 0.012;0.174 0.03 0.175 0.024 0.026 0.03 0.074 0.009 0.029 0.17 0.029 0.031 0.15 0.037 0.012;
0.172 0.029 0.186 0.028 0.027 0.025 0.079 0.021 0.009 0.175 0.032 0.022 0.139 0.035 0.021;0.172 0.029 0.025 0.079 0.021 0.186 0.028 0.027 0.009 0.175 0.032 0.022 0.035 0.139 0.021;0.172 0.025 0.186 0.009 0.022 0.029 0.079 0.021 0.028 0.175 0.035 0.027 0.139 0.032 0.021;
0.147 0.028 0.191 0.033 0.026 0.035 0.076 0.03 0.018 0.166 0.026 0.032 0.141 0.039 0.012;0.147 0.028 0.035 0.076 0.03 0.191 0.033 0.026 0.018 0.166 0.026 0.032 0.039 0.141 0.012;0.147 0.035 0.191 0.018 0.032 0.028 0.076 0.03 0.033 0.166 0.039 0.026 0.141 0.026 0.012;
0.168 0.03 0.167 0.037 0.034 0.028 0.059 0.02 0.018 0.174 0.029 0.025 0.156 0.04 0.015;0.168 0.03 0.028 0.059 0.02 0.167 0.037 0.034 0.018 0.174 0.029 0.025 0.04 0.156 0.015;0.168 0.028 0.167 0.018 0.025 0.03 0.059 0.02 0.037 0.174 0.04 0.034 0.156 0.029 0.015;
0.153 0.026 0.165 0.033 0.041 0.023 0.077 0.021 0.016 0.183 0.026 0.021 0.167 0.033 0.015;0.153 0.026 0.023 0.077 0.021 0.165 0.033 0.041 0.016 0.183 0.026 0.021 0.033 0.167 0.015;0.153 0.023 0.165 0.016 0.021 0.026 0.077 0.021 0.033 0.183 0.033 0.041 0.167 0.026 0.015;
0.154 0.035 0.196 0.034 0.031 0.03 0.073 0.023 0.014 0.17 0.022 0.018 0.149 0.035 0.016;0.154 0.035 0.03 0.073 0.023 0.196 0.034 0.031 0.014 0.17 0.022 0.018 0.035 0.149 0.016;0.154 0.03 0.196 0.014 0.018 0.035 0.073 0.023 0.034 0.17 0.035 0.031 0.149 0.022 0.016;
0.159 0.035 0.206 0.033 0.029 0.023 0.083 0.014 0.016 0.182 0.03 0.022 0.109 0.036 0.023;0.159 0.035 0.023 0.083 0.014 0.206 0.033 0.029 0.016 0.182 0.03 0.022 0.036 0.109 0.023;0.159 0.023 0.206 0.016 0.022 0.035 0.083 0.014 0.033 0.182 0.036 0.029 0.109 0.03 0.023;
0.159 0.031 0.17 0.025 0.045 0.028 0.075 0.019 0.019 0.19 0.02 0.021 0.151 0.028 0.019;0.159 0.031 0.028 0.075 0.019 0.17 0.025 0.045 0.019 0.19 0.02 0.021 0.028 0.151 0.019;0.159 0.028 0.17 0.019 0.021 0.031 0.075 0.019 0.025 0.19 0.028 0.045 0.151 0.02 0.019;
0.158 0.025 0.164 0.034 0.043 0.033 0.063 0.013 0.018 0.183 0.024 0.027 0.159 0.034 0.022;0.158 0.025 0.033 0.063 0.013 0.164 0.034 0.043 0.018 0.183 0.024 0.027 0.034 0.159 0.022;0.158 0.033 0.164 0.018 0.027 0.025 0.063 0.013 0.034 0.183 0.034 0.043 0.159 0.024 0.022;
0.156 0.017 0.172 0.034 0.033 0.03 0.068 0.023 0.02 0.2 0.026 0.017 0.153 0.037 0.014;0.156 0.017 0.03 0.068 0.023 0.172 0.034 0.033 0.02 0.2 0.026 0.017 0.037 0.153 0.014;0.156 0.03 0.172 0.02 0.017 0.017 0.068 0.023 0.034 0.2 0.037 0.033 0.153 0.026 0.014;
0.135 0.028 0.184 0.027 0.028 0.029 0.071 0.019 0.018 0.236 0.024 0.023 0.136 0.024 0.018;0.135 0.028 0.029 0.071 0.019 0.184 0.027 0.028 0.018 0.236 0.024 0.023 0.024 0.136 0.018;0.135 0.029 0.184 0.018 0.023 0.028 0.071 0.019 0.027 0.236 0.024 0.028 0.136 0.024 0.018;
0.145 0.033 0.18 0.031 0.03 0.028 0.083 0.021 0.018 0.167 0.025 0.037 0.147 0.035 0.02;0.145 0.033 0.028 0.083 0.021 0.18 0.031 0.03 0.018 0.167 0.025 0.037 0.035 0.147 0.02;0.145 0.028 0.18 0.018 0.037 0.033 0.083 0.021 0.031 0.167 0.035 0.03 0.147 0.025 0.02;
0.136 0.031 0.195 0.033 0.039 0.031 0.07 0.023 0.014 0.188 0.018 0.03 0.144 0.031 0.017;0.136 0.031 0.031 0.07 0.023 0.195 0.033 0.039 0.014 0.188 0.018 0.03 0.031 0.144 0.017;0.136 0.031 0.195 0.014 0.03 0.031 0.07 0.023 0.033 0.188 0.031 0.039 0.144 0.018 0.017;
0.151 0.021 0.18 0.039 0.038 0.035 0.079 0.014 0.022 0.175 0.029 0.031 0.13 0.034 0.022;0.151 0.021 0.035 0.079 0.014 0.18 0.039 0.038 0.022 0.175 0.029 0.031 0.034 0.13 0.022;0.151 0.035 0.18 0.022 0.031 0.021 0.079 0.014 0.039 0.175 0.034 0.038 0.13 0.029 0.022;
0.163 0.037 0.163 0.023 0.035 0.023 0.071 0.014 0.012 0.191 0.033 0.018 0.164 0.033 0.02;0.163 0.037 0.023 0.071 0.014 0.163 0.023 0.035 0.012 0.191 0.033 0.018 0.033 0.164 0.02;0.163 0.023 0.163 0.012 0.018 0.037 0.071 0.014 0.023 0.191 0.033 0.035 0.164 0.033 0.02;
0.15 0.028 0.194 0.03 0.043 0.025 0.076 0.013 0.012 0.192 0.028 0.027 0.139 0.03 0.013;0.15 0.028 0.025 0.076 0.013 0.194 0.03 0.043 0.012 0.192 0.028 0.027 0.03 0.139 0.013;0.15 0.025 0.194 0.012 0.027 0.028 0.076 0.013 0.03 0.192 0.03 0.043 0.139 0.028 0.013;
0.16 0.026 0.193 0.022 0.05 0.024 0.071 0.014 0.022 0.182 0.028 0.025 0.134 0.036 0.013;0.16 0.026 0.024 0.071 0.014 0.193 0.022 0.05 0.022 0.182 0.028 0.025 0.036 0.134 0.013;0.16 0.024 0.193 0.022 0.025 0.026 0.071 0.014 0.022 0.182 0.036 0.05 0.134 0.028 0.013;
0.141 0.027 0.193 0.028 0.03 0.031 0.078 0.012 0.02 0.173 0.031 0.033 0.14 0.037 0.026;0.141 0.027 0.031 0.078 0.012 0.193 0.028 0.03 0.02 0.173 0.031 0.033 0.037 0.14 0.026;0.141 0.031 0.193 0.02 0.033 0.027 0.078 0.012 0.028 0.173 0.037 0.03 0.14 0.031 0.026;
0.153 0.029 0.171 0.031 0.044 0.031 0.068 0.018 0.016 0.182 0.038 0.031 0.142 0.026 0.02;0.153 0.029 0.031 0.068 0.018 0.171 0.031 0.044 0.016 0.182 0.038 0.031 0.026 0.142 0.02;0.153 0.031 0.171 0.016 0.031 0.029 0.068 0.018 0.031 0.182 0.026 0.044 0.142 0.038 0.02;
