pntP=[0.243 0.038 0.179 0.024 0.028 0.025 0.049 0.013 0.014 0.197 0.026 0.025 0.099 0.032 0.008;0.243 0.038 0.025 0.049 0.013 0.179 0.024 0.028 0.014 0.197 0.026 0.025 0.032 0.099 0.008;0.243 0.025 0.179 0.014 0.025 0.038 0.049 0.013 0.024 0.197 0.032 0.028 0.099 0.026 0.008;
0.227 0.041 0.215 0.036 0.034 0.031 0.034 0.011 0.011 0.168 0.021 0.029 0.105 0.027 0.01;0.227 0.041 0.031 0.034 0.011 0.215 0.036 0.034 0.011 0.168 0.021 0.029 0.027 0.105 0.01;0.227 0.031 0.215 0.011 0.029 0.041 0.034 0.011 0.036 0.168 0.027 0.034 0.105 0.021 0.01;
0.209 0.026 0.18 0.041 0.033 0.031 0.043 0.01 0.007 0.222 0.021 0.028 0.104 0.039 0.006;0.209 0.026 0.031 0.043 0.01 0.18 0.041 0.033 0.007 0.222 0.021 0.028 0.039 0.104 0.006;0.209 0.031 0.18 0.007 0.028 0.026 0.043 0.01 0.041 0.222 0.039 0.033 0.104 0.021 0.006;
0.199 0.04 0.2 0.043 0.044 0.034 0.054 0.009 0.016 0.182 0.014 0.022 0.095 0.032 0.016;0.199 0.04 0.034 0.054 0.009 0.2 0.043 0.044 0.016 0.182 0.014 0.022 0.032 0.095 0.016;0.199 0.034 0.2 0.016 0.022 0.04 0.054 0.009 0.043 0.182 0.032 0.044 0.095 0.014 0.016;
0.253 0.036 0.183 0.035 0.031 0.03 0.047 0.019 0.013 0.18 0.022 0.021 0.084 0.033 0.013;0.253 0.036 0.03 0.047 0.019 0.183 0.035 0.031 0.013 0.18 0.022 0.021 0.033 0.084 0.013;0.253 0.03 0.183 0.013 0.021 0.036 0.047 0.019 0.035 0.18 0.033 0.031 0.084 0.022 0.013;
0.23 0.031 0.167 0.046 0.017 0.031 0.046 0.021 0.014 0.188 0.027 0.022 0.101 0.039 0.02;0.23 0.031 0.031 0.046 0.021 0.167 0.046 0.017 0.014 0.188 0.027 0.022 0.039 0.101 0.02;0.23 0.031 0.167 0.014 0.022 0.031 0.046 0.021 0.046 0.188 0.039 0.017 0.101 0.027 0.02;
0.24 0.032 0.162 0.039 0.039 0.046 0.054 0.015 0.011 0.171 0.016 0.019 0.103 0.037 0.016;0.24 0.032 0.046 0.054 0.015 0.162 0.039 0.039 0.011 0.171 0.016 0.019 0.037 0.103 0.016;0.24 0.046 0.162 0.011 0.019 0.032 0.054 0.015 0.039 0.171 0.037 0.039 0.103 0.016 0.016;
0.207 0.041 0.172 0.034 0.034 0.052 0.055 0.01 0.016 0.177 0.025 0.017 0.107 0.036 0.017;0.207 0.041 0.052 0.055 0.01 0.172 0.034 0.034 0.016 0.177 0.025 0.017 0.036 0.107 0.017;0.207 0.052 0.172 0.016 0.017 0.041 0.055 0.01 0.034 0.177 0.036 0.034 0.107 0.025 0.017;
0.233 0.038 0.182 0.043 0.039 0.032 0.047 0.023 0.016 0.179 0.024 0.023 0.084 0.023 0.014;0.233 0.038 0.032 0.047 0.023 0.182 0.043 0.039 0.016 0.179 0.024 0.023 0.023 0.084 0.014;0.233 0.032 0.182 0.016 0.023 0.038 0.047 0.023 0.043 0.179 0.023 0.039 0.084 0.024 0.014;
0.218 0.053 0.164 0.049 0.031 0.037 0.042 0.017 0.015 0.165 0.021 0.029 0.103 0.045 0.011;0.218 0.053 0.037 0.042 0.017 0.164 0.049 0.031 0.015 0.165 0.021 0.029 0.045 0.103 0.011;0.218 0.037 0.164 0.015 0.029 0.053 0.042 0.017 0.049 0.165 0.045 0.031 0.103 0.021 0.011;
