pntP=[0.361 0.045 0.152 0.046 0.023 0.05 0.021 0.007 0.018 0.138 0.017 0.02 0.057 0.037 0.008;0.361 0.045 0.05 0.021 0.007 0.152 0.046 0.023 0.018 0.138 0.017 0.02 0.037 0.057 0.008;0.361 0.05 0.152 0.018 0.02 0.045 0.021 0.007 0.046 0.138 0.037 0.023 0.057 0.017 0.008;
0.349 0.042 0.138 0.035 0.038 0.048 0.023 0.014 0.012 0.18 0.018 0.028 0.039 0.026 0.01;0.349 0.042 0.048 0.023 0.014 0.138 0.035 0.038 0.012 0.18 0.018 0.028 0.026 0.039 0.01;0.349 0.048 0.138 0.012 0.028 0.042 0.023 0.014 0.035 0.18 0.026 0.038 0.039 0.018 0.01;
0.338 0.035 0.167 0.046 0.041 0.041 0.023 0.004 0.012 0.158 0.017 0.016 0.059 0.033 0.01;0.338 0.035 0.041 0.023 0.004 0.167 0.046 0.041 0.012 0.158 0.017 0.016 0.033 0.059 0.01;0.338 0.041 0.167 0.012 0.016 0.035 0.023 0.004 0.046 0.158 0.033 0.041 0.059 0.017 0.01;
0.319 0.038 0.175 0.049 0.032 0.048 0.037 0.009 0.017 0.153 0.02 0.022 0.044 0.029 0.008;0.319 0.038 0.048 0.037 0.009 0.175 0.049 0.032 0.017 0.153 0.02 0.022 0.029 0.044 0.008;0.319 0.048 0.175 0.017 0.022 0.038 0.037 0.009 0.049 0.153 0.029 0.032 0.044 0.02 0.008;
0.371 0.04 0.146 0.048 0.023 0.05 0.033 0.006 0.013 0.153 0.011 0.016 0.053 0.031 0.006;0.371 0.04 0.05 0.033 0.006 0.146 0.048 0.023 0.013 0.153 0.011 0.016 0.031 0.053 0.006;0.371 0.05 0.146 0.013 0.016 0.04 0.033 0.006 0.048 0.153 0.031 0.023 0.053 0.011 0.006;
0.355 0.038 0.163 0.054 0.03 0.052 0.021 0.006 0.009 0.147 0.015 0.013 0.052 0.038 0.007;0.355 0.038 0.052 0.021 0.006 0.163 0.054 0.03 0.009 0.147 0.015 0.013 0.038 0.052 0.007;0.355 0.052 0.163 0.009 0.013 0.038 0.021 0.006 0.054 0.147 0.038 0.03 0.052 0.015 0.007;
0.361 0.047 0.133 0.046 0.033 0.035 0.024 0.012 0.023 0.172 0.013 0.014 0.055 0.026 0.006;0.361 0.047 0.035 0.024 0.012 0.133 0.046 0.033 0.023 0.172 0.013 0.014 0.026 0.055 0.006;0.361 0.035 0.133 0.023 0.014 0.047 0.024 0.012 0.046 0.172 0.026 0.033 0.055 0.013 0.006;
0.356 0.038 0.162 0.04 0.02 0.05 0.025 0.013 0.011 0.164 0.022 0.017 0.04 0.025 0.017;0.356 0.038 0.05 0.025 0.013 0.162 0.04 0.02 0.011 0.164 0.022 0.017 0.025 0.04 0.017;0.356 0.05 0.162 0.011 0.017 0.038 0.025 0.013 0.04 0.164 0.025 0.02 0.04 0.022 0.017;
0.331 0.052 0.156 0.061 0.025 0.052 0.023 0.012 0.017 0.161 0.011 0.018 0.051 0.025 0.005;0.331 0.052 0.052 0.023 0.012 0.156 0.061 0.025 0.017 0.161 0.011 0.018 0.025 0.051 0.005;0.331 0.052 0.156 0.017 0.018 0.052 0.023 0.012 0.061 0.161 0.025 0.025 0.051 0.011 0.005;
0.326 0.038 0.164 0.057 0.032 0.055 0.021 0.004 0.009 0.171 0.014 0.018 0.063 0.02 0.008;0.326 0.038 0.055 0.021 0.004 0.164 0.057 0.032 0.009 0.171 0.014 0.018 0.02 0.063 0.008;0.326 0.055 0.164 0.009 0.018 0.038 0.021 0.004 0.057 0.171 0.02 0.032 0.063 0.014 0.008;
0.344 0.047 0.151 0.044 0.027 0.05 0.024 0.009 0.015 0.168 0.014 0.023 0.051 0.027 0.006;0.344 0.047 0.05 0.024 0.009 0.151 0.044 0.027 0.015 0.168 0.014 0.023 0.027 0.051 0.006;0.344 0.05 0.151 0.015 0.023 0.047 0.024 0.009 0.044 0.168 0.027 0.027 0.051 0.014 0.006;
0.342 0.056 0.162 0.054 0.029 0.036 0.025 0.008 0.013 0.163 0.017 0.016 0.047 0.024 0.008;0.342 0.056 0.036 0.025 0.008 0.162 0.054 0.029 0.013 0.163 0.017 0.016 0.024 0.047 0.008;0.342 0.036 0.162 0.013 0.016 0.056 0.025 0.008 0.054 0.163 0.024 0.029 0.047 0.017 0.008;
0.332 0.053 0.152 0.058 0.026 0.046 0.027 0.009 0.012 0.162 0.015 0.022 0.052 0.029 0.005;0.332 0.053 0.046 0.027 0.009 0.152 0.058 0.026 0.012 0.162 0.015 0.022 0.029 0.052 0.005;0.332 0.046 0.152 0.012 0.022 0.053 0.027 0.009 0.058 0.162 0.029 0.026 0.052 0.015 0.005;
0.353 0.049 0.142 0.045 0.028 0.045 0.025 0.01 0.009 0.176 0.013 0.016 0.055 0.027 0.007;0.353 0.049 0.045 0.025 0.01 0.142 0.045 0.028 0.009 0.176 0.013 0.016 0.027 0.055 0.007;0.353 0.045 0.142 0.009 0.016 0.049 0.025 0.01 0.045 0.176 0.027 0.028 0.055 0.013 0.007;
0.354 0.04 0.147 0.041 0.034 0.037 0.029 0.009 0.014 0.175 0.015 0.022 0.044 0.033 0.006;0.354 0.04 0.037 0.029 0.009 0.147 0.041 0.034 0.014 0.175 0.015 0.022 0.033 0.044 0.006;0.354 0.037 0.147 0.014 0.022 0.04 0.029 0.009 0.041 0.175 0.033 0.034 0.044 0.015 0.006;
0.361 0.04 0.145 0.053 0.027 0.041 0.025 0.011 0.016 0.154 0.014 0.015 0.056 0.033 0.009;0.361 0.04 0.041 0.025 0.011 0.145 0.053 0.027 0.016 0.154 0.014 0.015 0.033 0.056 0.009;0.361 0.041 0.145 0.016 0.015 0.04 0.025 0.011 0.053 0.154 0.033 0.027 0.056 0.014 0.009;
0.348 0.045 0.176 0.04 0.028 0.033 0.028 0.004 0.013 0.157 0.018 0.016 0.047 0.037 0.01;0.348 0.045 0.033 0.028 0.004 0.176 0.04 0.028 0.013 0.157 0.018 0.016 0.037 0.047 0.01;0.348 0.033 0.176 0.013 0.016 0.045 0.028 0.004 0.04 0.157 0.037 0.028 0.047 0.018 0.01;
0.346 0.048 0.175 0.046 0.022 0.041 0.022 0.012 0.015 0.159 0.023 0.013 0.043 0.028 0.007;0.346 0.048 0.041 0.022 0.012 0.175 0.046 0.022 0.015 0.159 0.023 0.013 0.028 0.043 0.007;0.346 0.041 0.175 0.015 0.013 0.048 0.022 0.012 0.046 0.159 0.028 0.022 0.043 0.023 0.007;
0.327 0.047 0.152 0.05 0.028 0.046 0.021 0.013 0.013 0.181 0.015 0.015 0.045 0.034 0.013;0.327 0.047 0.046 0.021 0.013 0.152 0.05 0.028 0.013 0.181 0.015 0.015 0.034 0.045 0.013;0.327 0.046 0.152 0.013 0.015 0.047 0.021 0.013 0.05 0.181 0.034 0.028 0.045 0.015 0.013;
0.331 0.05 0.148 0.052 0.027 0.04 0.025 0.012 0.009 0.167 0.013 0.019 0.061 0.036 0.01;0.331 0.05 0.04 0.025 0.012 0.148 0.052 0.027 0.009 0.167 0.013 0.019 0.036 0.061 0.01;0.331 0.04 0.148 0.009 0.019 0.05 0.025 0.012 0.052 0.167 0.036 0.027 0.061 0.013 0.01;
