pntP=[0.101 0.019 0.178 0.022 0.031 0.026 0.089 0.028 0.016 0.15 0.026 0.034 0.208 0.05 0.022;0.101 0.019 0.026 0.089 0.028 0.178 0.022 0.031 0.016 0.15 0.026 0.034 0.05 0.208 0.022;0.101 0.026 0.178 0.016 0.034 0.019 0.089 0.028 0.022 0.15 0.05 0.031 0.208 0.026 0.022;
0.103 0.018 0.184 0.021 0.04 0.024 0.102 0.02 0.016 0.173 0.035 0.021 0.199 0.026 0.018;0.103 0.018 0.024 0.102 0.02 0.184 0.021 0.04 0.016 0.173 0.035 0.021 0.026 0.199 0.018;0.103 0.024 0.184 0.016 0.021 0.018 0.102 0.02 0.021 0.173 0.026 0.04 0.199 0.035 0.018;
0.107 0.027 0.171 0.02 0.026 0.018 0.091 0.023 0.02 0.165 0.033 0.031 0.203 0.033 0.032;0.107 0.027 0.018 0.091 0.023 0.171 0.02 0.026 0.02 0.165 0.033 0.031 0.033 0.203 0.032;0.107 0.018 0.171 0.02 0.031 0.027 0.091 0.023 0.02 0.165 0.033 0.026 0.203 0.033 0.032;
0.099 0.013 0.152 0.012 0.035 0.022 0.088 0.026 0.022 0.199 0.034 0.034 0.204 0.034 0.026;0.099 0.013 0.022 0.088 0.026 0.152 0.012 0.035 0.022 0.199 0.034 0.034 0.034 0.204 0.026;0.099 0.022 0.152 0.022 0.034 0.013 0.088 0.026 0.012 0.199 0.034 0.035 0.204 0.034 0.026;
0.092 0.028 0.163 0.019 0.041 0.02 0.108 0.028 0.008 0.161 0.035 0.03 0.199 0.048 0.02;0.092 0.028 0.02 0.108 0.028 0.163 0.019 0.041 0.008 0.161 0.035 0.03 0.048 0.199 0.02;0.092 0.02 0.163 0.008 0.03 0.028 0.108 0.028 0.019 0.161 0.048 0.041 0.199 0.035 0.02;
0.107 0.023 0.148 0.015 0.04 0.02 0.095 0.032 0.017 0.179 0.035 0.023 0.189 0.051 0.026;0.107 0.023 0.02 0.095 0.032 0.148 0.015 0.04 0.017 0.179 0.035 0.023 0.051 0.189 0.026;0.107 0.02 0.148 0.017 0.023 0.023 0.095 0.032 0.015 0.179 0.051 0.04 0.189 0.035 0.026;
0.099 0.02 0.177 0.031 0.033 0.01 0.099 0.024 0.017 0.189 0.031 0.028 0.175 0.037 0.03;0.099 0.02 0.01 0.099 0.024 0.177 0.031 0.033 0.017 0.189 0.031 0.028 0.037 0.175 0.03;0.099 0.01 0.177 0.017 0.028 0.02 0.099 0.024 0.031 0.189 0.037 0.033 0.175 0.031 0.03;
0.092 0.025 0.176 0.029 0.039 0.022 0.09 0.019 0.024 0.157 0.032 0.025 0.207 0.035 0.028;0.092 0.025 0.022 0.09 0.019 0.176 0.029 0.039 0.024 0.157 0.032 0.025 0.035 0.207 0.028;0.092 0.022 0.176 0.024 0.025 0.025 0.09 0.019 0.029 0.157 0.035 0.039 0.207 0.032 0.028;
0.116 0.024 0.166 0.028 0.039 0.024 0.085 0.023 0.008 0.159 0.025 0.028 0.211 0.038 0.026;0.116 0.024 0.024 0.085 0.023 0.166 0.028 0.039 0.008 0.159 0.025 0.028 0.038 0.211 0.026;0.116 0.024 0.166 0.008 0.028 0.024 0.085 0.023 0.028 0.159 0.038 0.039 0.211 0.025 0.026;
0.1 0.022 0.179 0.022 0.029 0.018 0.092 0.04 0.009 0.177 0.028 0.036 0.182 0.039 0.027;0.1 0.022 0.018 0.092 0.04 0.179 0.022 0.029 0.009 0.177 0.028 0.036 0.039 0.182 0.027;0.1 0.018 0.179 0.009 0.036 0.022 0.092 0.04 0.022 0.177 0.039 0.029 0.182 0.028 0.027;
