pntP=[0.117 0.034 0.158 0.03 0.031 0.021 0.095 0.027 0.011 0.18 0.023 0.03 0.168 0.052 0.023;0.117 0.034 0.021 0.095 0.027 0.158 0.03 0.031 0.011 0.18 0.023 0.03 0.052 0.168 0.023;0.117 0.021 0.158 0.011 0.03 0.034 0.095 0.027 0.03 0.18 0.052 0.031 0.168 0.023 0.023;
0.105 0.027 0.194 0.028 0.029 0.024 0.08 0.025 0.02 0.175 0.028 0.035 0.166 0.037 0.027;0.105 0.027 0.024 0.08 0.025 0.194 0.028 0.029 0.02 0.175 0.028 0.035 0.037 0.166 0.027;0.105 0.024 0.194 0.02 0.035 0.027 0.08 0.025 0.028 0.175 0.037 0.029 0.166 0.028 0.027;
0.096 0.018 0.187 0.021 0.04 0.025 0.103 0.013 0.02 0.178 0.026 0.029 0.173 0.041 0.03;0.096 0.018 0.025 0.103 0.013 0.187 0.021 0.04 0.02 0.178 0.026 0.029 0.041 0.173 0.03;0.096 0.025 0.187 0.02 0.029 0.018 0.103 0.013 0.021 0.178 0.041 0.04 0.173 0.026 0.03;
0.103 0.017 0.174 0.028 0.034 0.019 0.09 0.023 0.019 0.19 0.024 0.026 0.185 0.041 0.027;0.103 0.017 0.019 0.09 0.023 0.174 0.028 0.034 0.019 0.19 0.024 0.026 0.041 0.185 0.027;0.103 0.019 0.174 0.019 0.026 0.017 0.09 0.023 0.028 0.19 0.041 0.034 0.185 0.024 0.027;
0.111 0.023 0.169 0.043 0.043 0.026 0.08 0.022 0.026 0.185 0.016 0.034 0.167 0.038 0.017;0.111 0.023 0.026 0.08 0.022 0.169 0.043 0.043 0.026 0.185 0.016 0.034 0.038 0.167 0.017;0.111 0.026 0.169 0.026 0.034 0.023 0.08 0.022 0.043 0.185 0.038 0.043 0.167 0.016 0.017;
0.107 0.026 0.153 0.033 0.028 0.027 0.099 0.028 0.015 0.17 0.028 0.028 0.2 0.035 0.023;0.107 0.026 0.027 0.099 0.028 0.153 0.033 0.028 0.015 0.17 0.028 0.028 0.035 0.2 0.023;0.107 0.027 0.153 0.015 0.028 0.026 0.099 0.028 0.033 0.17 0.035 0.028 0.2 0.028 0.023;
0.097 0.026 0.182 0.025 0.032 0.022 0.093 0.024 0.023 0.168 0.029 0.033 0.186 0.039 0.021;0.097 0.026 0.022 0.093 0.024 0.182 0.025 0.032 0.023 0.168 0.029 0.033 0.039 0.186 0.021;0.097 0.022 0.182 0.023 0.033 0.026 0.093 0.024 0.025 0.168 0.039 0.032 0.186 0.029 0.021;
0.11 0.024 0.172 0.025 0.03 0.022 0.089 0.026 0.025 0.182 0.049 0.024 0.178 0.031 0.013;0.11 0.024 0.022 0.089 0.026 0.172 0.025 0.03 0.025 0.182 0.049 0.024 0.031 0.178 0.013;0.11 0.022 0.172 0.025 0.024 0.024 0.089 0.026 0.025 0.182 0.031 0.03 0.178 0.049 0.013;
0.115 0.023 0.163 0.031 0.025 0.019 0.1 0.028 0.018 0.161 0.026 0.033 0.187 0.045 0.026;0.115 0.023 0.019 0.1 0.028 0.163 0.031 0.025 0.018 0.161 0.026 0.033 0.045 0.187 0.026;0.115 0.019 0.163 0.018 0.033 0.023 0.1 0.028 0.031 0.161 0.045 0.025 0.187 0.026 0.026;
0.117 0.019 0.148 0.023 0.038 0.024 0.103 0.021 0.015 0.171 0.037 0.032 0.193 0.033 0.026;0.117 0.019 0.024 0.103 0.021 0.148 0.023 0.038 0.015 0.171 0.037 0.032 0.033 0.193 0.026;0.117 0.024 0.148 0.015 0.032 0.019 0.103 0.021 0.023 0.171 0.033 0.038 0.193 0.037 0.026;
0.098 0.013 0.157 0.02 0.037 0.021 0.108 0.023 0.017 0.189 0.025 0.033 0.203 0.035 0.021;0.098 0.013 0.021 0.108 0.023 0.157 0.02 0.037 0.017 0.189 0.025 0.033 0.035 0.203 0.021;0.098 0.021 0.157 0.017 0.033 0.013 0.108 0.023 0.02 0.189 0.035 0.037 0.203 0.025 0.021;
0.102 0.029 0.174 0.023 0.027 0.029 0.084 0.025 0.02 0.176 0.029 0.031 0.194 0.034 0.023;0.102 0.029 0.029 0.084 0.025 0.174 0.023 0.027 0.02 0.176 0.029 0.031 0.034 0.194 0.023;0.102 0.029 0.174 0.02 0.031 0.029 0.084 0.025 0.023 0.176 0.034 0.027 0.194 0.029 0.023;
0.087 0.028 0.163 0.023 0.044 0.023 0.099 0.023 0.026 0.187 0.027 0.03 0.167 0.043 0.03;0.087 0.028 0.023 0.099 0.023 0.163 0.023 0.044 0.026 0.187 0.027 0.03 0.043 0.167 0.03;0.087 0.023 0.163 0.026 0.03 0.028 0.099 0.023 0.023 0.187 0.043 0.044 0.167 0.027 0.03;
0.085 0.014 0.185 0.03 0.037 0.022 0.097 0.021 0.012 0.2 0.028 0.022 0.189 0.036 0.022;0.085 0.014 0.022 0.097 0.021 0.185 0.03 0.037 0.012 0.2 0.028 0.022 0.036 0.189 0.022;0.085 0.022 0.185 0.012 0.022 0.014 0.097 0.021 0.03 0.2 0.036 0.037 0.189 0.028 0.022;
0.102 0.023 0.166 0.021 0.044 0.024 0.104 0.019 0.016 0.191 0.031 0.03 0.154 0.039 0.036;0.102 0.023 0.024 0.104 0.019 0.166 0.021 0.044 0.016 0.191 0.031 0.03 0.039 0.154 0.036;0.102 0.024 0.166 0.016 0.03 0.023 0.104 0.019 0.021 0.191 0.039 0.044 0.154 0.031 0.036;
0.092 0.017 0.171 0.034 0.036 0.031 0.091 0.023 0.021 0.18 0.023 0.031 0.192 0.035 0.023;0.092 0.017 0.031 0.091 0.023 0.171 0.034 0.036 0.021 0.18 0.023 0.031 0.035 0.192 0.023;0.092 0.031 0.171 0.021 0.031 0.017 0.091 0.023 0.034 0.18 0.035 0.036 0.192 0.023 0.023;
0.087 0.023 0.163 0.028 0.047 0.022 0.1 0.028 0.015 0.172 0.036 0.025 0.194 0.035 0.025;0.087 0.023 0.022 0.1 0.028 0.163 0.028 0.047 0.015 0.172 0.036 0.025 0.035 0.194 0.025;0.087 0.022 0.163 0.015 0.025 0.023 0.1 0.028 0.028 0.172 0.035 0.047 0.194 0.036 0.025;
0.102 0.022 0.181 0.017 0.035 0.021 0.107 0.025 0.011 0.165 0.031 0.027 0.19 0.047 0.019;0.102 0.022 0.021 0.107 0.025 0.181 0.017 0.035 0.011 0.165 0.031 0.027 0.047 0.19 0.019;0.102 0.021 0.181 0.011 0.027 0.022 0.107 0.025 0.017 0.165 0.047 0.035 0.19 0.031 0.019;
0.1 0.021 0.199 0.026 0.04 0.02 0.089 0.026 0.021 0.159 0.032 0.025 0.184 0.033 0.025;0.1 0.021 0.02 0.089 0.026 0.199 0.026 0.04 0.021 0.159 0.032 0.025 0.033 0.184 0.025;0.1 0.02 0.199 0.021 0.025 0.021 0.089 0.026 0.026 0.159 0.033 0.04 0.184 0.032 0.025;
0.11 0.02 0.165 0.024 0.037 0.019 0.092 0.024 0.019 0.18 0.031 0.032 0.203 0.021 0.023;0.11 0.02 0.019 0.092 0.024 0.165 0.024 0.037 0.019 0.18 0.031 0.032 0.021 0.203 0.023;0.11 0.019 0.165 0.019 0.032 0.02 0.092 0.024 0.024 0.18 0.021 0.037 0.203 0.031 0.023;
0.104 0.017 0.185 0.02 0.032 0.02 0.08 0.023 0.018 0.179 0.032 0.037 0.189 0.038 0.026;0.104 0.017 0.02 0.08 0.023 0.185 0.02 0.032 0.018 0.179 0.032 0.037 0.038 0.189 0.026;0.104 0.02 0.185 0.018 0.037 0.017 0.08 0.023 0.02 0.179 0.038 0.032 0.189 0.032 0.026;
0.12 0.019 0.181 0.02 0.044 0.029 0.094 0.026 0.008 0.158 0.034 0.02 0.195 0.032 0.02;0.12 0.019 0.029 0.094 0.026 0.181 0.02 0.044 0.008 0.158 0.034 0.02 0.032 0.195 0.02;0.12 0.029 0.181 0.008 0.02 0.019 0.094 0.026 0.02 0.158 0.032 0.044 0.195 0.034 0.02;
0.122 0.031 0.165 0.024 0.039 0.02 0.086 0.025 0.023 0.18 0.028 0.024 0.182 0.032 0.019;0.122 0.031 0.02 0.086 0.025 0.165 0.024 0.039 0.023 0.18 0.028 0.024 0.032 0.182 0.019;0.122 0.02 0.165 0.023 0.024 0.031 0.086 0.025 0.024 0.18 0.032 0.039 0.182 0.028 0.019;
