pntP=[0.084 0.023 0.171 0.031 0.036 0.026 0.099 0.025 0.021 0.162 0.031 0.029 0.197 0.045 0.02;0.084 0.023 0.026 0.099 0.025 0.171 0.031 0.036 0.021 0.162 0.031 0.029 0.045 0.197 0.02;0.084 0.026 0.171 0.021 0.029 0.023 0.099 0.025 0.031 0.162 0.045 0.036 0.197 0.031 0.02;
0.103 0.019 0.177 0.017 0.041 0.022 0.099 0.017 0.018 0.178 0.031 0.02 0.189 0.045 0.024;0.103 0.019 0.022 0.099 0.017 0.177 0.017 0.041 0.018 0.178 0.031 0.02 0.045 0.189 0.024;0.103 0.022 0.177 0.018 0.02 0.019 0.099 0.017 0.017 0.178 0.045 0.041 0.189 0.031 0.024;
0.093 0.017 0.174 0.028 0.025 0.018 0.103 0.026 0.014 0.171 0.019 0.034 0.216 0.032 0.03;0.093 0.017 0.018 0.103 0.026 0.174 0.028 0.025 0.014 0.171 0.019 0.034 0.032 0.216 0.03;0.093 0.018 0.174 0.014 0.034 0.017 0.103 0.026 0.028 0.171 0.032 0.025 0.216 0.019 0.03;
0.092 0.022 0.165 0.022 0.031 0.02 0.101 0.026 0.026 0.188 0.02 0.027 0.192 0.037 0.031;0.092 0.022 0.02 0.101 0.026 0.165 0.022 0.031 0.026 0.188 0.02 0.027 0.037 0.192 0.031;0.092 0.02 0.165 0.026 0.027 0.022 0.101 0.026 0.022 0.188 0.037 0.031 0.192 0.02 0.031;
0.093 0.03 0.17 0.027 0.031 0.021 0.088 0.035 0.021 0.157 0.026 0.033 0.198 0.044 0.026;0.093 0.03 0.021 0.088 0.035 0.17 0.027 0.031 0.021 0.157 0.026 0.033 0.044 0.198 0.026;0.093 0.021 0.17 0.021 0.033 0.03 0.088 0.035 0.027 0.157 0.044 0.031 0.198 0.026 0.026;
0.091 0.023 0.167 0.035 0.032 0.026 0.129 0.022 0.016 0.156 0.028 0.023 0.199 0.035 0.018;0.091 0.023 0.026 0.129 0.022 0.167 0.035 0.032 0.016 0.156 0.028 0.023 0.035 0.199 0.018;0.091 0.026 0.167 0.016 0.023 0.023 0.129 0.022 0.035 0.156 0.035 0.032 0.199 0.028 0.018;
0.097 0.021 0.165 0.031 0.046 0.019 0.091 0.026 0.023 0.191 0.035 0.03 0.165 0.03 0.03;0.097 0.021 0.019 0.091 0.026 0.165 0.031 0.046 0.023 0.191 0.035 0.03 0.03 0.165 0.03;0.097 0.019 0.165 0.023 0.03 0.021 0.091 0.026 0.031 0.191 0.03 0.046 0.165 0.035 0.03;
0.085 0.022 0.166 0.02 0.034 0.02 0.105 0.019 0.021 0.167 0.03 0.04 0.209 0.025 0.037;0.085 0.022 0.02 0.105 0.019 0.166 0.02 0.034 0.021 0.167 0.03 0.04 0.025 0.209 0.037;0.085 0.02 0.166 0.021 0.04 0.022 0.105 0.019 0.02 0.167 0.025 0.034 0.209 0.03 0.037;
0.088 0.017 0.157 0.02 0.038 0.019 0.1 0.031 0.013 0.17 0.041 0.025 0.221 0.039 0.021;0.088 0.017 0.019 0.1 0.031 0.157 0.02 0.038 0.013 0.17 0.041 0.025 0.039 0.221 0.021;0.088 0.019 0.157 0.013 0.025 0.017 0.1 0.031 0.02 0.17 0.039 0.038 0.221 0.041 0.021;
0.094 0.023 0.157 0.027 0.039 0.028 0.094 0.028 0.024 0.159 0.037 0.036 0.186 0.04 0.028;0.094 0.023 0.028 0.094 0.028 0.157 0.027 0.039 0.024 0.159 0.037 0.036 0.04 0.186 0.028;0.094 0.028 0.157 0.024 0.036 0.023 0.094 0.028 0.027 0.159 0.04 0.039 0.186 0.037 0.028;
0.093 0.022 0.154 0.033 0.039 0.018 0.107 0.023 0.014 0.165 0.031 0.034 0.215 0.031 0.021;0.093 0.022 0.018 0.107 0.023 0.154 0.033 0.039 0.014 0.165 0.031 0.034 0.031 0.215 0.021;0.093 0.018 0.154 0.014 0.034 0.022 0.107 0.023 0.033 0.165 0.031 0.039 0.215 0.031 0.021;
0.096 0.017 0.178 0.031 0.039 0.024 0.088 0.021 0.014 0.168 0.035 0.031 0.196 0.034 0.028;0.096 0.017 0.024 0.088 0.021 0.178 0.031 0.039 0.014 0.168 0.035 0.031 0.034 0.196 0.028;0.096 0.024 0.178 0.014 0.031 0.017 0.088 0.021 0.031 0.168 0.034 0.039 0.196 0.035 0.028;
