pntP=[0.271 0.045 0.147 0.05 0.04 0.038 0.043 0.012 0.013 0.17 0.021 0.024 0.073 0.043 0.01;0.271 0.045 0.038 0.043 0.012 0.147 0.05 0.04 0.013 0.17 0.021 0.024 0.043 0.073 0.01;0.271 0.038 0.147 0.013 0.024 0.045 0.043 0.012 0.05 0.17 0.043 0.04 0.073 0.021 0.01;
0.234 0.035 0.176 0.057 0.036 0.057 0.044 0.014 0.018 0.184 0.016 0.024 0.066 0.029 0.01;0.234 0.035 0.057 0.044 0.014 0.176 0.057 0.036 0.018 0.184 0.016 0.024 0.029 0.066 0.01;0.234 0.057 0.176 0.018 0.024 0.035 0.044 0.014 0.057 0.184 0.029 0.036 0.066 0.016 0.01;
0.259 0.049 0.176 0.044 0.029 0.04 0.033 0.018 0.018 0.178 0.025 0.025 0.074 0.024 0.008;0.259 0.049 0.04 0.033 0.018 0.176 0.044 0.029 0.018 0.178 0.025 0.025 0.024 0.074 0.008;0.259 0.04 0.176 0.018 0.025 0.049 0.033 0.018 0.044 0.178 0.024 0.029 0.074 0.025 0.008;
0.273 0.035 0.158 0.052 0.036 0.035 0.038 0.013 0.013 0.183 0.027 0.015 0.075 0.036 0.011;0.273 0.035 0.035 0.038 0.013 0.158 0.052 0.036 0.013 0.183 0.027 0.015 0.036 0.075 0.011;0.273 0.035 0.158 0.013 0.015 0.035 0.038 0.013 0.052 0.183 0.036 0.036 0.075 0.027 0.011;
0.269 0.044 0.194 0.046 0.033 0.042 0.035 0.008 0.019 0.161 0.018 0.009 0.077 0.032 0.013;0.269 0.044 0.042 0.035 0.008 0.194 0.046 0.033 0.019 0.161 0.018 0.009 0.032 0.077 0.013;0.269 0.042 0.194 0.019 0.009 0.044 0.035 0.008 0.046 0.161 0.032 0.033 0.077 0.018 0.013;
0.232 0.035 0.175 0.049 0.032 0.044 0.042 0.012 0.021 0.199 0.013 0.011 0.086 0.041 0.008;0.232 0.035 0.044 0.042 0.012 0.175 0.049 0.032 0.021 0.199 0.013 0.011 0.041 0.086 0.008;0.232 0.044 0.175 0.021 0.011 0.035 0.042 0.012 0.049 0.199 0.041 0.032 0.086 0.013 0.008;
0.263 0.031 0.169 0.051 0.031 0.042 0.04 0.011 0.017 0.185 0.025 0.023 0.072 0.033 0.007;0.263 0.031 0.042 0.04 0.011 0.169 0.051 0.031 0.017 0.185 0.025 0.023 0.033 0.072 0.007;0.263 0.042 0.169 0.017 0.023 0.031 0.04 0.011 0.051 0.185 0.033 0.031 0.072 0.025 0.007;
0.268 0.027 0.196 0.032 0.037 0.035 0.044 0.012 0.008 0.175 0.023 0.027 0.069 0.041 0.006;0.268 0.027 0.035 0.044 0.012 0.196 0.032 0.037 0.008 0.175 0.023 0.027 0.041 0.069 0.006;0.268 0.035 0.196 0.008 0.027 0.027 0.044 0.012 0.032 0.175 0.041 0.037 0.069 0.023 0.006;
0.245 0.039 0.163 0.035 0.026 0.045 0.04 0.008 0.013 0.221 0.018 0.027 0.075 0.034 0.011;0.245 0.039 0.045 0.04 0.008 0.163 0.035 0.026 0.013 0.221 0.018 0.027 0.034 0.075 0.011;0.245 0.045 0.163 0.013 0.027 0.039 0.04 0.008 0.035 0.221 0.034 0.026 0.075 0.018 0.011;
0.282 0.04 0.19 0.033 0.036 0.034 0.042 0.01 0.012 0.171 0.019 0.019 0.075 0.025 0.012;0.282 0.04 0.034 0.042 0.01 0.19 0.033 0.036 0.012 0.171 0.019 0.019 0.025 0.075 0.012;0.282 0.034 0.19 0.012 0.019 0.04 0.042 0.01 0.033 0.171 0.025 0.036 0.075 0.019 0.012;
