pntP=[0.115 0.034 0.175 0.026 0.036 0.024 0.093 0.021 0.017 0.165 0.022 0.028 0.186 0.029 0.029;0.115 0.034 0.024 0.093 0.021 0.175 0.026 0.036 0.017 0.165 0.022 0.028 0.029 0.186 0.029;0.115 0.024 0.175 0.017 0.028 0.034 0.093 0.021 0.026 0.165 0.029 0.036 0.186 0.022 0.029;
0.119 0.018 0.18 0.028 0.035 0.023 0.092 0.02 0.011 0.174 0.023 0.035 0.185 0.037 0.02;0.119 0.018 0.023 0.092 0.02 0.18 0.028 0.035 0.011 0.174 0.023 0.035 0.037 0.185 0.02;0.119 0.023 0.18 0.011 0.035 0.018 0.092 0.02 0.028 0.174 0.037 0.035 0.185 0.023 0.02;
0.134 0.022 0.163 0.025 0.041 0.025 0.099 0.021 0.017 0.168 0.029 0.027 0.166 0.035 0.028;0.134 0.022 0.025 0.099 0.021 0.163 0.025 0.041 0.017 0.168 0.029 0.027 0.035 0.166 0.028;0.134 0.025 0.163 0.017 0.027 0.022 0.099 0.021 0.025 0.168 0.035 0.041 0.166 0.029 0.028;
0.119 0.019 0.16 0.029 0.034 0.021 0.081 0.023 0.017 0.185 0.022 0.028 0.195 0.042 0.025;0.119 0.019 0.021 0.081 0.023 0.16 0.029 0.034 0.017 0.185 0.022 0.028 0.042 0.195 0.025;0.119 0.021 0.16 0.017 0.028 0.019 0.081 0.023 0.029 0.185 0.042 0.034 0.195 0.022 0.025;
0.113 0.025 0.19 0.026 0.034 0.02 0.1 0.032 0.016 0.16 0.024 0.018 0.176 0.045 0.021;0.113 0.025 0.02 0.1 0.032 0.19 0.026 0.034 0.016 0.16 0.024 0.018 0.045 0.176 0.021;0.113 0.02 0.19 0.016 0.018 0.025 0.1 0.032 0.026 0.16 0.045 0.034 0.176 0.024 0.021;
0.128 0.03 0.209 0.033 0.041 0.015 0.081 0.016 0.019 0.145 0.03 0.028 0.174 0.032 0.019;0.128 0.03 0.015 0.081 0.016 0.209 0.033 0.041 0.019 0.145 0.03 0.028 0.032 0.174 0.019;0.128 0.015 0.209 0.019 0.028 0.03 0.081 0.016 0.033 0.145 0.032 0.041 0.174 0.03 0.019;
0.108 0.018 0.171 0.033 0.046 0.03 0.094 0.016 0.015 0.16 0.025 0.028 0.189 0.033 0.034;0.108 0.018 0.03 0.094 0.016 0.171 0.033 0.046 0.015 0.16 0.025 0.028 0.033 0.189 0.034;0.108 0.03 0.171 0.015 0.028 0.018 0.094 0.016 0.033 0.16 0.033 0.046 0.189 0.025 0.034;
0.105 0.022 0.194 0.027 0.042 0.021 0.087 0.021 0.021 0.164 0.036 0.024 0.182 0.032 0.022;0.105 0.022 0.021 0.087 0.021 0.194 0.027 0.042 0.021 0.164 0.036 0.024 0.032 0.182 0.022;0.105 0.021 0.194 0.021 0.024 0.022 0.087 0.021 0.027 0.164 0.032 0.042 0.182 0.036 0.022;
0.114 0.024 0.165 0.036 0.039 0.032 0.097 0.011 0.018 0.14 0.036 0.026 0.195 0.047 0.02;0.114 0.024 0.032 0.097 0.011 0.165 0.036 0.039 0.018 0.14 0.036 0.026 0.047 0.195 0.02;0.114 0.032 0.165 0.018 0.026 0.024 0.097 0.011 0.036 0.14 0.047 0.039 0.195 0.036 0.02;
0.12 0.019 0.184 0.035 0.033 0.023 0.075 0.02 0.014 0.185 0.034 0.028 0.176 0.035 0.019;0.12 0.019 0.023 0.075 0.02 0.184 0.035 0.033 0.014 0.185 0.034 0.028 0.035 0.176 0.019;0.12 0.023 0.184 0.014 0.028 0.019 0.075 0.02 0.035 0.185 0.035 0.033 0.176 0.034 0.019;
0.107 0.02 0.175 0.021 0.034 0.029 0.081 0.032 0.02 0.172 0.023 0.033 0.196 0.033 0.024;0.107 0.02 0.029 0.081 0.032 0.175 0.021 0.034 0.02 0.172 0.023 0.033 0.033 0.196 0.024;0.107 0.029 0.175 0.02 0.033 0.02 0.081 0.032 0.021 0.172 0.033 0.034 0.196 0.023 0.024;
0.119 0.027 0.16 0.018 0.042 0.024 0.08 0.022 0.015 0.173 0.03 0.033 0.204 0.037 0.016;0.119 0.027 0.024 0.08 0.022 0.16 0.018 0.042 0.015 0.173 0.03 0.033 0.037 0.204 0.016;0.119 0.024 0.16 0.015 0.033 0.027 0.08 0.022 0.018 0.173 0.037 0.042 0.204 0.03 0.016;
0.108 0.018 0.183 0.028 0.043 0.023 0.087 0.023 0.012 0.19 0.031 0.031 0.156 0.046 0.021;0.108 0.018 0.023 0.087 0.023 0.183 0.028 0.043 0.012 0.19 0.031 0.031 0.046 0.156 0.021;0.108 0.023 0.183 0.012 0.031 0.018 0.087 0.023 0.028 0.19 0.046 0.043 0.156 0.031 0.021;
0.112 0.02 0.176 0.036 0.043 0.031 0.09 0.02 0.017 0.161 0.03 0.024 0.183 0.031 0.026;0.112 0.02 0.031 0.09 0.02 0.176 0.036 0.043 0.017 0.161 0.03 0.024 0.031 0.183 0.026;0.112 0.031 0.176 0.017 0.024 0.02 0.09 0.02 0.036 0.161 0.031 0.043 0.183 0.03 0.026;
0.126 0.025 0.175 0.029 0.033 0.018 0.089 0.023 0.015 0.178 0.026 0.03 0.175 0.039 0.019;0.126 0.025 0.018 0.089 0.023 0.175 0.029 0.033 0.015 0.178 0.026 0.03 0.039 0.175 0.019;0.126 0.018 0.175 0.015 0.03 0.025 0.089 0.023 0.029 0.178 0.039 0.033 0.175 0.026 0.019;
0.123 0.022 0.162 0.03 0.028 0.033 0.083 0.019 0.019 0.189 0.033 0.031 0.177 0.036 0.015;0.123 0.022 0.033 0.083 0.019 0.162 0.03 0.028 0.019 0.189 0.033 0.031 0.036 0.177 0.015;0.123 0.033 0.162 0.019 0.031 0.022 0.083 0.019 0.03 0.189 0.036 0.028 0.177 0.033 0.015;
0.127 0.023 0.171 0.026 0.038 0.031 0.096 0.028 0.016 0.166 0.027 0.03 0.17 0.03 0.021;0.127 0.023 0.031 0.096 0.028 0.171 0.026 0.038 0.016 0.166 0.027 0.03 0.03 0.17 0.021;0.127 0.031 0.171 0.016 0.03 0.023 0.096 0.028 0.026 0.166 0.03 0.038 0.17 0.027 0.021;
