pntP=[0.643 0.075 0.024 0.101 0.009 0.089 0.003 0.005 0.003 0.033 0.003 0.002 0.002 0.008 0;0.643 0.075 0.089 0.003 0.005 0.024 0.101 0.009 0.003 0.033 0.003 0.002 0.008 0.002 0;0.643 0.089 0.024 0.003 0.002 0.075 0.003 0.005 0.101 0.033 0.008 0.009 0.002 0.003 0;
0.664 0.068 0.035 0.076 0.011 0.08 0.004 0.002 0.005 0.035 0.004 0.003 0.002 0.011 0;0.664 0.068 0.08 0.004 0.002 0.035 0.076 0.011 0.005 0.035 0.004 0.003 0.011 0.002 0;0.664 0.08 0.035 0.005 0.003 0.068 0.004 0.002 0.076 0.035 0.011 0.011 0.002 0.004 0;
0.674 0.061 0.041 0.073 0.013 0.08 0.002 0.006 0 0.03 0.003 0.001 0 0.016 0;0.674 0.061 0.08 0.002 0.006 0.041 0.073 0.013 0 0.03 0.003 0.001 0.016 0 0;0.674 0.08 0.041 0 0.001 0.061 0.002 0.006 0.073 0.03 0.016 0.013 0 0.003 0;
0.683 0.079 0.032 0.067 0.008 0.071 0.002 0.007 0.002 0.035 0.002 0.004 0.001 0.006 0.001;0.683 0.079 0.071 0.002 0.007 0.032 0.067 0.008 0.002 0.035 0.002 0.004 0.006 0.001 0.001;0.683 0.071 0.032 0.002 0.004 0.079 0.002 0.007 0.067 0.035 0.006 0.008 0.001 0.002 0.001;
0.647 0.07 0.04 0.079 0.009 0.081 0.006 0.007 0.004 0.034 0.001 0.004 0.004 0.01 0.004;0.647 0.07 0.081 0.006 0.007 0.04 0.079 0.009 0.004 0.034 0.001 0.004 0.01 0.004 0.004;0.647 0.081 0.04 0.004 0.004 0.07 0.006 0.007 0.079 0.034 0.01 0.009 0.004 0.001 0.004;
0.642 0.083 0.04 0.07 0.013 0.089 0.003 0.003 0.005 0.029 0.009 0.002 0 0.012 0;0.642 0.083 0.089 0.003 0.003 0.04 0.07 0.013 0.005 0.029 0.009 0.002 0.012 0 0;0.642 0.089 0.04 0.005 0.002 0.083 0.003 0.003 0.07 0.029 0.012 0.013 0 0.009 0;
0.649 0.081 0.036 0.067 0.013 0.083 0.005 0.005 0 0.037 0.004 0.006 0.004 0.008 0.002;0.649 0.081 0.083 0.005 0.005 0.036 0.067 0.013 0 0.037 0.004 0.006 0.008 0.004 0.002;0.649 0.083 0.036 0 0.006 0.081 0.005 0.005 0.067 0.037 0.008 0.013 0.004 0.004 0.002;
0.636 0.087 0.028 0.086 0.011 0.081 0.005 0.007 0.003 0.036 0.007 0.001 0.001 0.009 0.002;0.636 0.087 0.081 0.005 0.007 0.028 0.086 0.011 0.003 0.036 0.007 0.001 0.009 0.001 0.002;0.636 0.081 0.028 0.003 0.001 0.087 0.005 0.007 0.086 0.036 0.009 0.011 0.001 0.007 0.002;
0.627 0.075 0.037 0.084 0.013 0.088 0.004 0.008 0.006 0.033 0.003 0.005 0.003 0.012 0.002;0.627 0.075 0.088 0.004 0.008 0.037 0.084 0.013 0.006 0.033 0.003 0.005 0.012 0.003 0.002;0.627 0.088 0.037 0.006 0.005 0.075 0.004 0.008 0.084 0.033 0.012 0.013 0.003 0.003 0.002;
0.668 0.066 0.035 0.074 0.006 0.079 0.007 0.007 0.005 0.034 0.004 0.003 0.001 0.011 0;0.668 0.066 0.079 0.007 0.007 0.035 0.074 0.006 0.005 0.034 0.004 0.003 0.011 0.001 0;0.668 0.079 0.035 0.005 0.003 0.066 0.007 0.007 0.074 0.034 0.011 0.006 0.001 0.004 0;
0.661 0.088 0.035 0.072 0.012 0.063 0.005 0.005 0.002 0.042 0.003 0.001 0.001 0.009 0.001;0.661 0.088 0.063 0.005 0.005 0.035 0.072 0.012 0.002 0.042 0.003 0.001 0.009 0.001 0.001;0.661 0.063 0.035 0.002 0.001 0.088 0.005 0.005 0.072 0.042 0.009 0.012 0.001 0.003 0.001;
