pntP=[0.192 0.024 0.158 0.028 0.037 0.036 0.062 0.014 0.019 0.204 0.032 0.024 0.119 0.036 0.015;0.192 0.024 0.036 0.062 0.014 0.158 0.028 0.037 0.019 0.204 0.032 0.024 0.036 0.119 0.015;0.192 0.036 0.158 0.019 0.024 0.024 0.062 0.014 0.028 0.204 0.036 0.037 0.119 0.032 0.015;
0.196 0.029 0.167 0.038 0.039 0.031 0.055 0.01 0.02 0.213 0.023 0.026 0.106 0.031 0.016;0.196 0.029 0.031 0.055 0.01 0.167 0.038 0.039 0.02 0.213 0.023 0.026 0.031 0.106 0.016;0.196 0.031 0.167 0.02 0.026 0.029 0.055 0.01 0.038 0.213 0.031 0.039 0.106 0.023 0.016;
0.18 0.035 0.188 0.045 0.037 0.033 0.061 0.012 0.01 0.174 0.026 0.027 0.116 0.041 0.015;0.18 0.035 0.033 0.061 0.012 0.188 0.045 0.037 0.01 0.174 0.026 0.027 0.041 0.116 0.015;0.18 0.033 0.188 0.01 0.027 0.035 0.061 0.012 0.045 0.174 0.041 0.037 0.116 0.026 0.015;
0.19 0.024 0.184 0.039 0.032 0.027 0.063 0.022 0.017 0.168 0.031 0.028 0.123 0.043 0.009;0.19 0.024 0.027 0.063 0.022 0.184 0.039 0.032 0.017 0.168 0.031 0.028 0.043 0.123 0.009;0.19 0.027 0.184 0.017 0.028 0.024 0.063 0.022 0.039 0.168 0.043 0.032 0.123 0.031 0.009;
0.166 0.028 0.162 0.039 0.033 0.038 0.051 0.019 0.022 0.205 0.026 0.02 0.145 0.026 0.02;0.166 0.028 0.038 0.051 0.019 0.162 0.039 0.033 0.022 0.205 0.026 0.02 0.026 0.145 0.02;0.166 0.038 0.162 0.022 0.02 0.028 0.051 0.019 0.039 0.205 0.026 0.033 0.145 0.026 0.02;
0.163 0.036 0.177 0.043 0.029 0.027 0.058 0.021 0.021 0.187 0.034 0.022 0.123 0.038 0.021;0.163 0.036 0.027 0.058 0.021 0.177 0.043 0.029 0.021 0.187 0.034 0.022 0.038 0.123 0.021;0.163 0.027 0.177 0.021 0.022 0.036 0.058 0.021 0.043 0.187 0.038 0.029 0.123 0.034 0.021;
0.178 0.031 0.164 0.031 0.035 0.037 0.064 0.015 0.017 0.193 0.023 0.033 0.127 0.033 0.019;0.178 0.031 0.037 0.064 0.015 0.164 0.031 0.035 0.017 0.193 0.023 0.033 0.033 0.127 0.019;0.178 0.037 0.164 0.017 0.033 0.031 0.064 0.015 0.031 0.193 0.033 0.035 0.127 0.023 0.019;
0.177 0.036 0.182 0.043 0.036 0.032 0.056 0.019 0.025 0.179 0.028 0.022 0.123 0.028 0.014;0.177 0.036 0.032 0.056 0.019 0.182 0.043 0.036 0.025 0.179 0.028 0.022 0.028 0.123 0.014;0.177 0.032 0.182 0.025 0.022 0.036 0.056 0.019 0.043 0.179 0.028 0.036 0.123 0.028 0.014;
0.178 0.03 0.173 0.031 0.042 0.033 0.075 0.019 0.018 0.176 0.016 0.029 0.133 0.031 0.016;0.178 0.03 0.033 0.075 0.019 0.173 0.031 0.042 0.018 0.176 0.016 0.029 0.031 0.133 0.016;0.178 0.033 0.173 0.018 0.029 0.03 0.075 0.019 0.031 0.176 0.031 0.042 0.133 0.016 0.016;
0.188 0.028 0.178 0.035 0.031 0.03 0.069 0.024 0.016 0.168 0.026 0.025 0.122 0.047 0.013;0.188 0.028 0.03 0.069 0.024 0.178 0.035 0.031 0.016 0.168 0.026 0.025 0.047 0.122 0.013;0.188 0.03 0.178 0.016 0.025 0.028 0.069 0.024 0.035 0.168 0.047 0.031 0.122 0.026 0.013;
