pntP=[0.114 0.02 0.198 0.023 0.035 0.018 0.068 0.022 0.018 0.189 0.027 0.028 0.182 0.033 0.025;0.114 0.02 0.018 0.068 0.022 0.198 0.023 0.035 0.018 0.189 0.027 0.028 0.033 0.182 0.025;0.114 0.018 0.198 0.018 0.028 0.02 0.068 0.022 0.023 0.189 0.033 0.035 0.182 0.027 0.025;
0.139 0.015 0.178 0.023 0.029 0.022 0.094 0.035 0.019 0.156 0.032 0.032 0.169 0.037 0.02;0.139 0.015 0.022 0.094 0.035 0.178 0.023 0.029 0.019 0.156 0.032 0.032 0.037 0.169 0.02;0.139 0.022 0.178 0.019 0.032 0.015 0.094 0.035 0.023 0.156 0.037 0.029 0.169 0.032 0.02;
0.12 0.025 0.2 0.034 0.034 0.03 0.076 0.019 0.02 0.16 0.033 0.03 0.152 0.052 0.015;0.12 0.025 0.03 0.076 0.019 0.2 0.034 0.034 0.02 0.16 0.033 0.03 0.052 0.152 0.015;0.12 0.03 0.2 0.02 0.03 0.025 0.076 0.019 0.034 0.16 0.052 0.034 0.152 0.033 0.015;
0.14 0.018 0.145 0.033 0.033 0.02 0.082 0.021 0.024 0.192 0.027 0.026 0.174 0.042 0.023;0.14 0.018 0.02 0.082 0.021 0.145 0.033 0.033 0.024 0.192 0.027 0.026 0.042 0.174 0.023;0.14 0.02 0.145 0.024 0.026 0.018 0.082 0.021 0.033 0.192 0.042 0.033 0.174 0.027 0.023;
0.122 0.017 0.201 0.031 0.028 0.019 0.094 0.021 0.006 0.182 0.026 0.032 0.151 0.036 0.034;0.122 0.017 0.019 0.094 0.021 0.201 0.031 0.028 0.006 0.182 0.026 0.032 0.036 0.151 0.034;0.122 0.019 0.201 0.006 0.032 0.017 0.094 0.021 0.031 0.182 0.036 0.028 0.151 0.026 0.034;
0.121 0.028 0.183 0.025 0.045 0.028 0.089 0.019 0.015 0.175 0.03 0.02 0.166 0.031 0.025;0.121 0.028 0.028 0.089 0.019 0.183 0.025 0.045 0.015 0.175 0.03 0.02 0.031 0.166 0.025;0.121 0.028 0.183 0.015 0.02 0.028 0.089 0.019 0.025 0.175 0.031 0.045 0.166 0.03 0.025;
0.13 0.023 0.189 0.025 0.036 0.024 0.089 0.01 0.018 0.163 0.03 0.026 0.175 0.041 0.021;0.13 0.023 0.024 0.089 0.01 0.189 0.025 0.036 0.018 0.163 0.03 0.026 0.041 0.175 0.021;0.13 0.024 0.189 0.018 0.026 0.023 0.089 0.01 0.025 0.163 0.041 0.036 0.175 0.03 0.021;
0.124 0.028 0.17 0.023 0.035 0.026 0.086 0.023 0.022 0.176 0.027 0.033 0.157 0.042 0.028;0.124 0.028 0.026 0.086 0.023 0.17 0.023 0.035 0.022 0.176 0.027 0.033 0.042 0.157 0.028;0.124 0.026 0.17 0.022 0.033 0.028 0.086 0.023 0.023 0.176 0.042 0.035 0.157 0.027 0.028;
0.134 0.025 0.171 0.026 0.041 0.031 0.095 0.027 0.015 0.165 0.03 0.02 0.173 0.026 0.021;0.134 0.025 0.031 0.095 0.027 0.171 0.026 0.041 0.015 0.165 0.03 0.02 0.026 0.173 0.021;0.134 0.031 0.171 0.015 0.02 0.025 0.095 0.027 0.026 0.165 0.026 0.041 0.173 0.03 0.021;
0.111 0.02 0.189 0.025 0.042 0.02 0.091 0.02 0.023 0.184 0.031 0.026 0.163 0.04 0.015;0.111 0.02 0.02 0.091 0.02 0.189 0.025 0.042 0.023 0.184 0.031 0.026 0.04 0.163 0.015;0.111 0.02 0.189 0.023 0.026 0.02 0.091 0.02 0.025 0.184 0.04 0.042 0.163 0.031 0.015;
