pntP=[0.436 0.038 0.142 0.054 0.027 0.057 0.02 0.009 0.012 0.131 0.012 0.017 0.024 0.019 0.002;0.436 0.038 0.057 0.02 0.009 0.142 0.054 0.027 0.012 0.131 0.012 0.017 0.019 0.024 0.002;0.436 0.057 0.142 0.012 0.017 0.038 0.02 0.009 0.054 0.131 0.019 0.027 0.024 0.012 0.002;
0.39 0.066 0.14 0.059 0.015 0.062 0.014 0.012 0.009 0.138 0.014 0.014 0.03 0.031 0.006;0.39 0.066 0.062 0.014 0.012 0.14 0.059 0.015 0.009 0.138 0.014 0.014 0.031 0.03 0.006;0.39 0.062 0.14 0.009 0.014 0.066 0.014 0.012 0.059 0.138 0.031 0.015 0.03 0.014 0.006;
0.407 0.048 0.129 0.061 0.026 0.052 0.018 0.013 0.011 0.143 0.012 0.013 0.035 0.03 0.002;0.407 0.048 0.052 0.018 0.013 0.129 0.061 0.026 0.011 0.143 0.012 0.013 0.03 0.035 0.002;0.407 0.052 0.129 0.011 0.013 0.048 0.018 0.013 0.061 0.143 0.03 0.026 0.035 0.012 0.002;
0.402 0.047 0.145 0.048 0.022 0.057 0.028 0.012 0.012 0.139 0.012 0.01 0.038 0.025 0.003;0.402 0.047 0.057 0.028 0.012 0.145 0.048 0.022 0.012 0.139 0.012 0.01 0.025 0.038 0.003;0.402 0.057 0.145 0.012 0.01 0.047 0.028 0.012 0.048 0.139 0.025 0.022 0.038 0.012 0.003;
0.408 0.058 0.126 0.064 0.028 0.067 0.012 0.005 0.01 0.133 0.01 0.017 0.035 0.022 0.005;0.408 0.058 0.067 0.012 0.005 0.126 0.064 0.028 0.01 0.133 0.01 0.017 0.022 0.035 0.005;0.408 0.067 0.126 0.01 0.017 0.058 0.012 0.005 0.064 0.133 0.022 0.028 0.035 0.01 0.005;
0.391 0.046 0.15 0.047 0.028 0.062 0.022 0.005 0.018 0.143 0.015 0.014 0.033 0.022 0.004;0.391 0.046 0.062 0.022 0.005 0.15 0.047 0.028 0.018 0.143 0.015 0.014 0.022 0.033 0.004;0.391 0.062 0.15 0.018 0.014 0.046 0.022 0.005 0.047 0.143 0.022 0.028 0.033 0.015 0.004;
0.426 0.053 0.138 0.058 0.03 0.039 0.018 0.008 0.013 0.12 0.019 0.022 0.028 0.026 0.002;0.426 0.053 0.039 0.018 0.008 0.138 0.058 0.03 0.013 0.12 0.019 0.022 0.026 0.028 0.002;0.426 0.039 0.138 0.013 0.022 0.053 0.018 0.008 0.058 0.12 0.026 0.03 0.028 0.019 0.002;
0.405 0.056 0.134 0.069 0.033 0.045 0.023 0.007 0.012 0.121 0.011 0.012 0.028 0.037 0.007;0.405 0.056 0.045 0.023 0.007 0.134 0.069 0.033 0.012 0.121 0.011 0.012 0.037 0.028 0.007;0.405 0.045 0.134 0.012 0.012 0.056 0.023 0.007 0.069 0.121 0.037 0.033 0.028 0.011 0.007;
0.435 0.045 0.122 0.056 0.031 0.048 0.018 0.004 0.019 0.143 0.016 0.011 0.024 0.022 0.006;0.435 0.045 0.048 0.018 0.004 0.122 0.056 0.031 0.019 0.143 0.016 0.011 0.022 0.024 0.006;0.435 0.048 0.122 0.019 0.011 0.045 0.018 0.004 0.056 0.143 0.022 0.031 0.024 0.016 0.006;
0.388 0.047 0.155 0.07 0.02 0.059 0.02 0.01 0.016 0.129 0.01 0.013 0.032 0.023 0.008;0.388 0.047 0.059 0.02 0.01 0.155 0.07 0.02 0.016 0.129 0.01 0.013 0.023 0.032 0.008;0.388 0.059 0.155 0.016 0.013 0.047 0.02 0.01 0.07 0.129 0.023 0.02 0.032 0.01 0.008;
