pntP=[0.244 0.034 0.181 0.046 0.029 0.041 0.042 0.012 0.024 0.179 0.018 0.026 0.09 0.022 0.012;0.244 0.034 0.041 0.042 0.012 0.181 0.046 0.029 0.024 0.179 0.018 0.026 0.022 0.09 0.012;0.244 0.041 0.181 0.024 0.026 0.034 0.042 0.012 0.046 0.179 0.022 0.029 0.09 0.018 0.012;
0.232 0.04 0.173 0.034 0.039 0.039 0.057 0.021 0.018 0.169 0.023 0.024 0.088 0.029 0.014;0.232 0.04 0.039 0.057 0.021 0.173 0.034 0.039 0.018 0.169 0.023 0.024 0.029 0.088 0.014;0.232 0.039 0.173 0.018 0.024 0.04 0.057 0.021 0.034 0.169 0.029 0.039 0.088 0.023 0.014;
0.251 0.029 0.18 0.033 0.036 0.039 0.044 0.022 0.009 0.178 0.017 0.015 0.097 0.035 0.015;0.251 0.029 0.039 0.044 0.022 0.18 0.033 0.036 0.009 0.178 0.017 0.015 0.035 0.097 0.015;0.251 0.039 0.18 0.009 0.015 0.029 0.044 0.022 0.033 0.178 0.035 0.036 0.097 0.017 0.015;
0.251 0.04 0.17 0.055 0.034 0.044 0.047 0.008 0.009 0.157 0.021 0.022 0.1 0.028 0.014;0.251 0.04 0.044 0.047 0.008 0.17 0.055 0.034 0.009 0.157 0.021 0.022 0.028 0.1 0.014;0.251 0.044 0.17 0.009 0.022 0.04 0.047 0.008 0.055 0.157 0.028 0.034 0.1 0.021 0.014;
0.237 0.041 0.185 0.039 0.038 0.036 0.038 0.019 0.018 0.191 0.018 0.019 0.087 0.024 0.01;0.237 0.041 0.036 0.038 0.019 0.185 0.039 0.038 0.018 0.191 0.018 0.019 0.024 0.087 0.01;0.237 0.036 0.185 0.018 0.019 0.041 0.038 0.019 0.039 0.191 0.024 0.038 0.087 0.018 0.01;
0.203 0.051 0.182 0.039 0.032 0.038 0.043 0.015 0.02 0.185 0.016 0.021 0.103 0.043 0.009;0.203 0.051 0.038 0.043 0.015 0.182 0.039 0.032 0.02 0.185 0.016 0.021 0.043 0.103 0.009;0.203 0.038 0.182 0.02 0.021 0.051 0.043 0.015 0.039 0.185 0.043 0.032 0.103 0.016 0.009;
0.212 0.031 0.197 0.046 0.038 0.038 0.037 0.01 0.012 0.196 0.025 0.02 0.094 0.03 0.014;0.212 0.031 0.038 0.037 0.01 0.197 0.046 0.038 0.012 0.196 0.025 0.02 0.03 0.094 0.014;0.212 0.038 0.197 0.012 0.02 0.031 0.037 0.01 0.046 0.196 0.03 0.038 0.094 0.025 0.014;
0.251 0.032 0.183 0.059 0.027 0.028 0.036 0.016 0.01 0.183 0.018 0.019 0.097 0.035 0.006;0.251 0.032 0.028 0.036 0.016 0.183 0.059 0.027 0.01 0.183 0.018 0.019 0.035 0.097 0.006;0.251 0.028 0.183 0.01 0.019 0.032 0.036 0.016 0.059 0.183 0.035 0.027 0.097 0.018 0.006;
0.222 0.029 0.189 0.046 0.031 0.033 0.047 0.014 0.01 0.194 0.024 0.02 0.098 0.033 0.01;0.222 0.029 0.033 0.047 0.014 0.189 0.046 0.031 0.01 0.194 0.024 0.02 0.033 0.098 0.01;0.222 0.033 0.189 0.01 0.02 0.029 0.047 0.014 0.046 0.194 0.033 0.031 0.098 0.024 0.01;
0.233 0.031 0.183 0.044 0.031 0.03 0.042 0.018 0.023 0.202 0.023 0.015 0.083 0.032 0.01;0.233 0.031 0.03 0.042 0.018 0.183 0.044 0.031 0.023 0.202 0.023 0.015 0.032 0.083 0.01;0.233 0.03 0.183 0.023 0.015 0.031 0.042 0.018 0.044 0.202 0.032 0.031 0.083 0.023 0.01;
0.238 0.032 0.193 0.039 0.052 0.03 0.041 0.014 0.015 0.163 0.031 0.016 0.09 0.037 0.009;0.238 0.032 0.03 0.041 0.014 0.193 0.039 0.052 0.015 0.163 0.031 0.016 0.037 0.09 0.009;0.238 0.03 0.193 0.015 0.016 0.032 0.041 0.014 0.039 0.163 0.037 0.052 0.09 0.031 0.009;
0.244 0.032 0.169 0.049 0.042 0.04 0.053 0.016 0.015 0.16 0.026 0.019 0.091 0.028 0.016;0.244 0.032 0.04 0.053 0.016 0.169 0.049 0.042 0.015 0.16 0.026 0.019 0.028 0.091 0.016;0.244 0.04 0.169 0.015 0.019 0.032 0.053 0.016 0.049 0.16 0.028 0.042 0.091 0.026 0.016;
0.235 0.036 0.179 0.046 0.038 0.028 0.034 0.016 0.02 0.189 0.03 0.021 0.087 0.033 0.008;0.235 0.036 0.028 0.034 0.016 0.179 0.046 0.038 0.02 0.189 0.03 0.021 0.033 0.087 0.008;0.235 0.028 0.179 0.02 0.021 0.036 0.034 0.016 0.046 0.189 0.033 0.038 0.087 0.03 0.008;
0.244 0.031 0.175 0.046 0.044 0.045 0.049 0.015 0.018 0.155 0.021 0.019 0.084 0.039 0.015;0.244 0.031 0.045 0.049 0.015 0.175 0.046 0.044 0.018 0.155 0.021 0.019 0.039 0.084 0.015;0.244 0.045 0.175 0.018 0.019 0.031 0.049 0.015 0.046 0.155 0.039 0.044 0.084 0.021 0.015;
0.264 0.041 0.159 0.042 0.032 0.036 0.049 0.02 0.018 0.158 0.016 0.024 0.09 0.04 0.011;0.264 0.041 0.036 0.049 0.02 0.159 0.042 0.032 0.018 0.158 0.016 0.024 0.04 0.09 0.011;0.264 0.036 0.159 0.018 0.024 0.041 0.049 0.02 0.042 0.158 0.04 0.032 0.09 0.016 0.011;
0.233 0.032 0.159 0.046 0.033 0.043 0.049 0.019 0.009 0.182 0.026 0.025 0.088 0.039 0.017;0.233 0.032 0.043 0.049 0.019 0.159 0.046 0.033 0.009 0.182 0.026 0.025 0.039 0.088 0.017;0.233 0.043 0.159 0.009 0.025 0.032 0.049 0.019 0.046 0.182 0.039 0.033 0.088 0.026 0.017;
0.259 0.029 0.19 0.027 0.034 0.036 0.049 0.008 0.013 0.183 0.014 0.027 0.083 0.035 0.013;0.259 0.029 0.036 0.049 0.008 0.19 0.027 0.034 0.013 0.183 0.014 0.027 0.035 0.083 0.013;0.259 0.036 0.19 0.013 0.027 0.029 0.049 0.008 0.027 0.183 0.035 0.034 0.083 0.014 0.013;
0.245 0.034 0.182 0.035 0.032 0.031 0.058 0.014 0.014 0.175 0.027 0.02 0.095 0.028 0.01;0.245 0.034 0.031 0.058 0.014 0.182 0.035 0.032 0.014 0.175 0.027 0.02 0.028 0.095 0.01;0.245 0.031 0.182 0.014 0.02 0.034 0.058 0.014 0.035 0.175 0.028 0.032 0.095 0.027 0.01;
0.225 0.043 0.201 0.04 0.036 0.03 0.054 0.012 0.012 0.162 0.027 0.026 0.088 0.032 0.012;0.225 0.043 0.03 0.054 0.012 0.201 0.04 0.036 0.012 0.162 0.027 0.026 0.032 0.088 0.012;0.225 0.03 0.201 0.012 0.026 0.043 0.054 0.012 0.04 0.162 0.032 0.036 0.088 0.027 0.012;
0.235 0.043 0.182 0.034 0.031 0.044 0.042 0.019 0.007 0.188 0.022 0.026 0.085 0.032 0.01;0.235 0.043 0.044 0.042 0.019 0.182 0.034 0.031 0.007 0.188 0.022 0.026 0.032 0.085 0.01;0.235 0.044 0.182 0.007 0.026 0.043 0.042 0.019 0.034 0.188 0.032 0.031 0.085 0.022 0.01;
0.217 0.029 0.176 0.047 0.033 0.044 0.041 0.02 0.019 0.183 0.026 0.018 0.098 0.031 0.018;0.217 0.029 0.044 0.041 0.02 0.176 0.047 0.033 0.019 0.183 0.026 0.018 0.031 0.098 0.018;0.217 0.044 0.176 0.019 0.018 0.029 0.041 0.02 0.047 0.183 0.031 0.033 0.098 0.026 0.018;
0.222 0.032 0.18 0.042 0.024 0.04 0.047 0.01 0.013 0.213 0.02 0.017 0.098 0.03 0.012;0.222 0.032 0.04 0.047 0.01 0.18 0.042 0.024 0.013 0.213 0.02 0.017 0.03 0.098 0.012;0.222 0.04 0.18 0.013 0.017 0.032 0.047 0.01 0.042 0.213 0.03 0.024 0.098 0.02 0.012;
0.247 0.042 0.171 0.041 0.029 0.038 0.048 0.015 0.013 0.174 0.029 0.021 0.09 0.03 0.012;0.247 0.042 0.038 0.048 0.015 0.171 0.041 0.029 0.013 0.174 0.029 0.021 0.03 0.09 0.012;0.247 0.038 0.171 0.013 0.021 0.042 0.048 0.015 0.041 0.174 0.03 0.029 0.09 0.029 0.012;
0.245 0.032 0.17 0.046 0.035 0.028 0.047 0.013 0.018 0.171 0.014 0.032 0.097 0.037 0.015;0.245 0.032 0.028 0.047 0.013 0.17 0.046 0.035 0.018 0.171 0.014 0.032 0.037 0.097 0.015;0.245 0.028 0.17 0.018 0.032 0.032 0.047 0.013 0.046 0.171 0.037 0.035 0.097 0.014 0.015;
0.249 0.018 0.186 0.054 0.041 0.045 0.046 0.015 0.007 0.17 0.021 0.019 0.079 0.04 0.01;0.249 0.018 0.045 0.046 0.015 0.186 0.054 0.041 0.007 0.17 0.021 0.019 0.04 0.079 0.01;0.249 0.045 0.186 0.007 0.019 0.018 0.046 0.015 0.054 0.17 0.04 0.041 0.079 0.021 0.01;
0.219 0.035 0.167 0.051 0.036 0.028 0.053 0.02 0.017 0.185 0.025 0.023 0.099 0.031 0.011;0.219 0.035 0.028 0.053 0.02 0.167 0.051 0.036 0.017 0.185 0.025 0.023 0.031 0.099 0.011;0.219 0.028 0.167 0.017 0.023 0.035 0.053 0.02 0.051 0.185 0.031 0.036 0.099 0.025 0.011;
0.239 0.028 0.177 0.044 0.028 0.035 0.051 0.012 0.013 0.184 0.021 0.016 0.106 0.041 0.005;0.239 0.028 0.035 0.051 0.012 0.177 0.044 0.028 0.013 0.184 0.021 0.016 0.041 0.106 0.005;0.239 0.035 0.177 0.013 0.016 0.028 0.051 0.012 0.044 0.184 0.041 0.028 0.106 0.021 0.005;
0.222 0.04 0.154 0.047 0.041 0.044 0.043 0.01 0.018 0.183 0.024 0.027 0.092 0.043 0.012;0.222 0.04 0.044 0.043 0.01 0.154 0.047 0.041 0.018 0.183 0.024 0.027 0.043 0.092 0.012;0.222 0.044 0.154 0.018 0.027 0.04 0.043 0.01 0.047 0.183 0.043 0.041 0.092 0.024 0.012;
0.24 0.053 0.186 0.032 0.034 0.035 0.053 0.012 0.018 0.153 0.022 0.024 0.086 0.036 0.016;0.24 0.053 0.035 0.053 0.012 0.186 0.032 0.034 0.018 0.153 0.022 0.024 0.036 0.086 0.016;0.24 0.035 0.186 0.018 0.024 0.053 0.053 0.012 0.032 0.153 0.036 0.034 0.086 0.022 0.016;
