pntP=[0.098 0.019 0.161 0.02 0.033 0.018 0.108 0.025 0.025 0.16 0.035 0.029 0.215 0.031 0.023;0.098 0.019 0.018 0.108 0.025 0.161 0.02 0.033 0.025 0.16 0.035 0.029 0.031 0.215 0.023;0.098 0.018 0.161 0.025 0.029 0.019 0.108 0.025 0.02 0.16 0.031 0.033 0.215 0.035 0.023;
0.101 0.033 0.166 0.018 0.04 0.015 0.096 0.028 0.016 0.177 0.033 0.025 0.188 0.035 0.029;0.101 0.033 0.015 0.096 0.028 0.166 0.018 0.04 0.016 0.177 0.033 0.025 0.035 0.188 0.029;0.101 0.015 0.166 0.016 0.025 0.033 0.096 0.028 0.018 0.177 0.035 0.04 0.188 0.033 0.029;
0.103 0.014 0.177 0.02 0.033 0.021 0.095 0.03 0.02 0.181 0.03 0.026 0.186 0.037 0.027;0.103 0.014 0.021 0.095 0.03 0.177 0.02 0.033 0.02 0.181 0.03 0.026 0.037 0.186 0.027;0.103 0.021 0.177 0.02 0.026 0.014 0.095 0.03 0.02 0.181 0.037 0.033 0.186 0.03 0.027;
0.084 0.019 0.172 0.029 0.037 0.015 0.094 0.026 0.013 0.191 0.027 0.045 0.192 0.031 0.025;0.084 0.019 0.015 0.094 0.026 0.172 0.029 0.037 0.013 0.191 0.027 0.045 0.031 0.192 0.025;0.084 0.015 0.172 0.013 0.045 0.019 0.094 0.026 0.029 0.191 0.031 0.037 0.192 0.027 0.025;
0.099 0.013 0.168 0.025 0.037 0.022 0.085 0.022 0.02 0.162 0.033 0.038 0.207 0.042 0.027;0.099 0.013 0.022 0.085 0.022 0.168 0.025 0.037 0.02 0.162 0.033 0.038 0.042 0.207 0.027;0.099 0.022 0.168 0.02 0.038 0.013 0.085 0.022 0.025 0.162 0.042 0.037 0.207 0.033 0.027;
0.089 0.022 0.162 0.027 0.032 0.015 0.105 0.024 0.014 0.199 0.025 0.03 0.196 0.03 0.03;0.089 0.022 0.015 0.105 0.024 0.162 0.027 0.032 0.014 0.199 0.025 0.03 0.03 0.196 0.03;0.089 0.015 0.162 0.014 0.03 0.022 0.105 0.024 0.027 0.199 0.03 0.032 0.196 0.025 0.03;
0.092 0.017 0.158 0.026 0.039 0.032 0.101 0.017 0.016 0.178 0.026 0.027 0.208 0.031 0.032;0.092 0.017 0.032 0.101 0.017 0.158 0.026 0.039 0.016 0.178 0.026 0.027 0.031 0.208 0.032;0.092 0.032 0.158 0.016 0.027 0.017 0.101 0.017 0.026 0.178 0.031 0.039 0.208 0.026 0.032;
0.091 0.023 0.175 0.027 0.029 0.022 0.107 0.031 0.02 0.152 0.032 0.027 0.195 0.034 0.035;0.091 0.023 0.022 0.107 0.031 0.175 0.027 0.029 0.02 0.152 0.032 0.027 0.034 0.195 0.035;0.091 0.022 0.175 0.02 0.027 0.023 0.107 0.031 0.027 0.152 0.034 0.029 0.195 0.032 0.035;
0.071 0.023 0.201 0.02 0.037 0.028 0.119 0.027 0.019 0.152 0.024 0.023 0.199 0.031 0.026;0.071 0.023 0.028 0.119 0.027 0.201 0.02 0.037 0.019 0.152 0.024 0.023 0.031 0.199 0.026;0.071 0.028 0.201 0.019 0.023 0.023 0.119 0.027 0.02 0.152 0.031 0.037 0.199 0.024 0.026;
0.091 0.02 0.159 0.021 0.036 0.019 0.11 0.03 0.016 0.176 0.029 0.03 0.198 0.038 0.027;0.091 0.02 0.019 0.11 0.03 0.159 0.021 0.036 0.016 0.176 0.029 0.03 0.038 0.198 0.027;0.091 0.019 0.159 0.016 0.03 0.02 0.11 0.03 0.021 0.176 0.038 0.036 0.198 0.029 0.027;
0.066 0.017 0.181 0.035 0.037 0.029 0.123 0.024 0.02 0.158 0.032 0.028 0.193 0.029 0.028;0.066 0.017 0.029 0.123 0.024 0.181 0.035 0.037 0.02 0.158 0.032 0.028 0.029 0.193 0.028;0.066 0.029 0.181 0.02 0.028 0.017 0.123 0.024 0.035 0.158 0.029 0.037 0.193 0.032 0.028;
0.092 0.022 0.153 0.028 0.032 0.026 0.102 0.027 0.023 0.179 0.026 0.023 0.194 0.046 0.027;0.092 0.022 0.026 0.102 0.027 0.153 0.028 0.032 0.023 0.179 0.026 0.023 0.046 0.194 0.027;0.092 0.026 0.153 0.023 0.023 0.022 0.102 0.027 0.028 0.179 0.046 0.032 0.194 0.026 0.027;
0.087 0.021 0.177 0.022 0.035 0.016 0.099 0.03 0.018 0.18 0.026 0.024 0.195 0.047 0.023;0.087 0.021 0.016 0.099 0.03 0.177 0.022 0.035 0.018 0.18 0.026 0.024 0.047 0.195 0.023;0.087 0.016 0.177 0.018 0.024 0.021 0.099 0.03 0.022 0.18 0.047 0.035 0.195 0.026 0.023;
0.092 0.017 0.167 0.022 0.031 0.024 0.088 0.024 0.013 0.174 0.028 0.046 0.202 0.033 0.039;0.092 0.017 0.024 0.088 0.024 0.167 0.022 0.031 0.013 0.174 0.028 0.046 0.033 0.202 0.039;0.092 0.024 0.167 0.013 0.046 0.017 0.088 0.024 0.022 0.174 0.033 0.031 0.202 0.028 0.039;
0.106 0.024 0.175 0.024 0.046 0.019 0.082 0.018 0.018 0.165 0.021 0.03 0.214 0.027 0.031;0.106 0.024 0.019 0.082 0.018 0.175 0.024 0.046 0.018 0.165 0.021 0.03 0.027 0.214 0.031;0.106 0.019 0.175 0.018 0.03 0.024 0.082 0.018 0.024 0.165 0.027 0.046 0.214 0.021 0.031;
0.105 0.027 0.162 0.021 0.029 0.018 0.099 0.021 0.02 0.17 0.026 0.03 0.207 0.042 0.023;0.105 0.027 0.018 0.099 0.021 0.162 0.021 0.029 0.02 0.17 0.026 0.03 0.042 0.207 0.023;0.105 0.018 0.162 0.02 0.03 0.027 0.099 0.021 0.021 0.17 0.042 0.029 0.207 0.026 0.023;
0.086 0.015 0.189 0.023 0.048 0.018 0.113 0.015 0.018 0.154 0.027 0.034 0.208 0.032 0.02;0.086 0.015 0.018 0.113 0.015 0.189 0.023 0.048 0.018 0.154 0.027 0.034 0.032 0.208 0.02;0.086 0.018 0.189 0.018 0.034 0.015 0.113 0.015 0.023 0.154 0.032 0.048 0.208 0.027 0.02;
0.089 0.018 0.177 0.023 0.032 0.025 0.104 0.03 0.015 0.175 0.021 0.026 0.202 0.035 0.028;0.089 0.018 0.025 0.104 0.03 0.177 0.023 0.032 0.015 0.175 0.021 0.026 0.035 0.202 0.028;0.089 0.025 0.177 0.015 0.026 0.018 0.104 0.03 0.023 0.175 0.035 0.032 0.202 0.021 0.028;
0.085 0.025 0.186 0.029 0.027 0.02 0.116 0.032 0.013 0.146 0.031 0.035 0.199 0.034 0.022;0.085 0.025 0.02 0.116 0.032 0.186 0.029 0.027 0.013 0.146 0.031 0.035 0.034 0.199 0.022;0.085 0.02 0.186 0.013 0.035 0.025 0.116 0.032 0.029 0.146 0.034 0.027 0.199 0.031 0.022;
0.101 0.015 0.15 0.024 0.033 0.028 0.111 0.026 0.022 0.188 0.022 0.034 0.181 0.034 0.031;0.101 0.015 0.028 0.111 0.026 0.15 0.024 0.033 0.022 0.188 0.022 0.034 0.034 0.181 0.031;0.101 0.028 0.15 0.022 0.034 0.015 0.111 0.026 0.024 0.188 0.034 0.033 0.181 0.022 0.031;
0.101 0.023 0.164 0.017 0.045 0.017 0.105 0.021 0.023 0.162 0.03 0.03 0.199 0.035 0.028;0.101 0.023 0.017 0.105 0.021 0.164 0.017 0.045 0.023 0.162 0.03 0.03 0.035 0.199 0.028;0.101 0.017 0.164 0.023 0.03 0.023 0.105 0.021 0.017 0.162 0.035 0.045 0.199 0.03 0.028;
0.09 0.02 0.157 0.034 0.03 0.021 0.085 0.028 0.017 0.179 0.03 0.026 0.215 0.039 0.029;0.09 0.02 0.021 0.085 0.028 0.157 0.034 0.03 0.017 0.179 0.03 0.026 0.039 0.215 0.029;0.09 0.021 0.157 0.017 0.026 0.02 0.085 0.028 0.034 0.179 0.039 0.03 0.215 0.03 0.029;
