pntP=[0.129 0.026 0.182 0.036 0.033 0.018 0.09 0.018 0.015 0.184 0.026 0.024 0.153 0.035 0.031;0.129 0.026 0.018 0.09 0.018 0.182 0.036 0.033 0.015 0.184 0.026 0.024 0.035 0.153 0.031;0.129 0.018 0.182 0.015 0.024 0.026 0.09 0.018 0.036 0.184 0.035 0.033 0.153 0.026 0.031;
0.138 0.039 0.174 0.02 0.038 0.022 0.071 0.028 0.018 0.172 0.022 0.024 0.181 0.035 0.018;0.138 0.039 0.022 0.071 0.028 0.174 0.02 0.038 0.018 0.172 0.022 0.024 0.035 0.181 0.018;0.138 0.022 0.174 0.018 0.024 0.039 0.071 0.028 0.02 0.172 0.035 0.038 0.181 0.022 0.018;
0.125 0.025 0.183 0.024 0.029 0.028 0.076 0.018 0.022 0.176 0.023 0.036 0.163 0.044 0.028;0.125 0.025 0.028 0.076 0.018 0.183 0.024 0.029 0.022 0.176 0.023 0.036 0.044 0.163 0.028;0.125 0.028 0.183 0.022 0.036 0.025 0.076 0.018 0.024 0.176 0.044 0.029 0.163 0.023 0.028;
0.137 0.024 0.171 0.033 0.031 0.022 0.079 0.018 0.014 0.191 0.038 0.035 0.157 0.036 0.014;0.137 0.024 0.022 0.079 0.018 0.171 0.033 0.031 0.014 0.191 0.038 0.035 0.036 0.157 0.014;0.137 0.022 0.171 0.014 0.035 0.024 0.079 0.018 0.033 0.191 0.036 0.031 0.157 0.038 0.014;
0.141 0.025 0.174 0.022 0.029 0.024 0.101 0.017 0.015 0.17 0.028 0.031 0.155 0.042 0.026;0.141 0.025 0.024 0.101 0.017 0.174 0.022 0.029 0.015 0.17 0.028 0.031 0.042 0.155 0.026;0.141 0.024 0.174 0.015 0.031 0.025 0.101 0.017 0.022 0.17 0.042 0.029 0.155 0.028 0.026;
0.125 0.024 0.182 0.026 0.033 0.031 0.094 0.026 0.013 0.178 0.027 0.027 0.163 0.033 0.018;0.125 0.024 0.031 0.094 0.026 0.182 0.026 0.033 0.013 0.178 0.027 0.027 0.033 0.163 0.018;0.125 0.031 0.182 0.013 0.027 0.024 0.094 0.026 0.026 0.178 0.033 0.033 0.163 0.027 0.018;
0.119 0.023 0.175 0.032 0.031 0.024 0.099 0.015 0.018 0.181 0.018 0.026 0.178 0.034 0.027;0.119 0.023 0.024 0.099 0.015 0.175 0.032 0.031 0.018 0.181 0.018 0.026 0.034 0.178 0.027;0.119 0.024 0.175 0.018 0.026 0.023 0.099 0.015 0.032 0.181 0.034 0.031 0.178 0.018 0.027;
0.131 0.017 0.196 0.02 0.037 0.021 0.094 0.02 0.024 0.168 0.039 0.034 0.142 0.026 0.031;0.131 0.017 0.021 0.094 0.02 0.196 0.02 0.037 0.024 0.168 0.039 0.034 0.026 0.142 0.031;0.131 0.021 0.196 0.024 0.034 0.017 0.094 0.02 0.02 0.168 0.026 0.037 0.142 0.039 0.031;
0.15 0.019 0.165 0.04 0.04 0.022 0.086 0.02 0.027 0.183 0.03 0.02 0.145 0.034 0.019;0.15 0.019 0.022 0.086 0.02 0.165 0.04 0.04 0.027 0.183 0.03 0.02 0.034 0.145 0.019;0.15 0.022 0.165 0.027 0.02 0.019 0.086 0.02 0.04 0.183 0.034 0.04 0.145 0.03 0.019;
0.122 0.023 0.206 0.021 0.045 0.032 0.071 0.022 0.02 0.18 0.026 0.026 0.146 0.037 0.023;0.122 0.023 0.032 0.071 0.022 0.206 0.021 0.045 0.02 0.18 0.026 0.026 0.037 0.146 0.023;0.122 0.032 0.206 0.02 0.026 0.023 0.071 0.022 0.021 0.18 0.037 0.045 0.146 0.026 0.023;
