pntP=[0.201 0.035 0.176 0.032 0.033 0.028 0.068 0.013 0.021 0.179 0.021 0.023 0.121 0.035 0.014;0.201 0.035 0.028 0.068 0.013 0.176 0.032 0.033 0.021 0.179 0.021 0.023 0.035 0.121 0.014;0.201 0.028 0.176 0.021 0.023 0.035 0.068 0.013 0.032 0.179 0.035 0.033 0.121 0.021 0.014;
0.201 0.027 0.176 0.04 0.035 0.034 0.054 0.02 0.019 0.188 0.026 0.028 0.111 0.031 0.01;0.201 0.027 0.034 0.054 0.02 0.176 0.04 0.035 0.019 0.188 0.026 0.028 0.031 0.111 0.01;0.201 0.034 0.176 0.019 0.028 0.027 0.054 0.02 0.04 0.188 0.031 0.035 0.111 0.026 0.01;
0.203 0.045 0.176 0.029 0.042 0.035 0.058 0.02 0.016 0.161 0.032 0.034 0.117 0.022 0.01;0.203 0.045 0.035 0.058 0.02 0.176 0.029 0.042 0.016 0.161 0.032 0.034 0.022 0.117 0.01;0.203 0.035 0.176 0.016 0.034 0.045 0.058 0.02 0.029 0.161 0.022 0.042 0.117 0.032 0.01;
0.179 0.033 0.185 0.039 0.04 0.026 0.064 0.023 0.024 0.173 0.02 0.027 0.122 0.031 0.014;0.179 0.033 0.026 0.064 0.023 0.185 0.039 0.04 0.024 0.173 0.02 0.027 0.031 0.122 0.014;0.179 0.026 0.185 0.024 0.027 0.033 0.064 0.023 0.039 0.173 0.031 0.04 0.122 0.02 0.014;
0.188 0.035 0.175 0.024 0.026 0.039 0.055 0.025 0.011 0.187 0.03 0.028 0.122 0.038 0.017;0.188 0.035 0.039 0.055 0.025 0.175 0.024 0.026 0.011 0.187 0.03 0.028 0.038 0.122 0.017;0.188 0.039 0.175 0.011 0.028 0.035 0.055 0.025 0.024 0.187 0.038 0.026 0.122 0.03 0.017;
0.19 0.027 0.182 0.036 0.047 0.031 0.05 0.027 0.012 0.193 0.019 0.019 0.112 0.038 0.017;0.19 0.027 0.031 0.05 0.027 0.182 0.036 0.047 0.012 0.193 0.019 0.019 0.038 0.112 0.017;0.19 0.031 0.182 0.012 0.019 0.027 0.05 0.027 0.036 0.193 0.038 0.047 0.112 0.019 0.017;
0.198 0.04 0.176 0.045 0.04 0.023 0.056 0.02 0.011 0.187 0.021 0.021 0.111 0.045 0.006;0.198 0.04 0.023 0.056 0.02 0.176 0.045 0.04 0.011 0.187 0.021 0.021 0.045 0.111 0.006;0.198 0.023 0.176 0.011 0.021 0.04 0.056 0.02 0.045 0.187 0.045 0.04 0.111 0.021 0.006;
0.198 0.036 0.174 0.035 0.042 0.033 0.058 0.013 0.022 0.175 0.026 0.027 0.099 0.049 0.013;0.198 0.036 0.033 0.058 0.013 0.174 0.035 0.042 0.022 0.175 0.026 0.027 0.049 0.099 0.013;0.198 0.033 0.174 0.022 0.027 0.036 0.058 0.013 0.035 0.175 0.049 0.042 0.099 0.026 0.013;
0.198 0.036 0.18 0.04 0.038 0.029 0.051 0.019 0.009 0.197 0.031 0.019 0.105 0.036 0.012;0.198 0.036 0.029 0.051 0.019 0.18 0.04 0.038 0.009 0.197 0.031 0.019 0.036 0.105 0.012;0.198 0.029 0.18 0.009 0.019 0.036 0.051 0.019 0.04 0.197 0.036 0.038 0.105 0.031 0.012;
0.198 0.036 0.188 0.036 0.035 0.029 0.067 0.01 0.017 0.203 0.019 0.018 0.101 0.035 0.008;0.198 0.036 0.029 0.067 0.01 0.188 0.036 0.035 0.017 0.203 0.019 0.018 0.035 0.101 0.008;0.198 0.029 0.188 0.017 0.018 0.036 0.067 0.01 0.036 0.203 0.035 0.035 0.101 0.019 0.008;
